fn_21_0 = .text:0x00000000; // type:function size:0x13C
lbl_21_data_1B98F0 = .data:0x001B98F0; // type:object size:0x38
lbl_21_data_1B9928 = .data:0x001B9928; // type:object size:0x3C
lbl_21_data_1B9964 = .data:0x001B9964; // type:object size:0x3C
lbl_21_data_1B99A0 = .data:0x001B99A0; // type:object size:0x20
lbl_21_data_1B99C0 = .data:0x001B99C0; // type:object size:0x8
lbl_21_data_1B99C8 = .data:0x001B99C8; // type:object size:0x10
lbl_21_data_1B99D8 = .data:0x001B99D8; // type:object size:0x78
lbl_21_data_1B9A50 = .data:0x001B9A50; // type:object size:0x40
lbl_21_data_1B9A90 = .data:0x001B9A90; // type:object size:0x10
lbl_21_data_1B9AA0 = .data:0x001B9AA0; // type:object size:0x20
lbl_21_data_1B9AC0 = .data:0x001B9AC0; // type:object size:0x60
lbl_21_data_1B9B20 = .data:0x001B9B20; // type:object size:0xA8
lbl_21_data_1B9BC8 = .data:0x001B9BC8; // type:object size:0xA8
lbl_21_data_1B9C70 = .data:0x001B9C70; // type:object size:0x28
lbl_21_data_1B9C98 = .data:0x001B9C98; // type:object size:0x38
lbl_21_data_1B9CD0 = .data:0x001B9CD0; // type:object size:0x3C
lbl_21_data_1B9D0C = .data:0x001B9D0C; // type:object size:0x18
lbl_21_data_1B9D24 = .data:0x001B9D24; // type:object size:0x10
lbl_21_data_1B9D34 = .data:0x001B9D34; // type:object size:0x8
lbl_21_data_1B9D3C = .data:0x001B9D3C; // type:object size:0x30
lbl_21_data_1B9D6C = .data:0x001B9D6C; // type:object size:0x20
lbl_21_data_1B9D8C = .data:0x001B9D8C; // type:object size:0x10
lbl_21_data_1B9D9C = .data:0x001B9D9C; // type:object size:0x48
lbl_21_data_1B9DE4 = .data:0x001B9DE4; // type:object size:0x60
lbl_21_data_1B9E44 = .data:0x001B9E44; // type:object size:0x60
lbl_21_data_1B9EA4 = .data:0x001B9EA4; // type:object size:0x28
lbl_21_data_1B9ECC = .data:0x001B9ECC; // type:object size:0x38
lbl_21_data_1B9F04 = .data:0x001B9F04; // type:object size:0x28
lbl_21_data_1B9F2C = .data:0x001B9F2C; // type:object size:0x40
lbl_21_data_1B9F6C = .data:0x001B9F6C; // type:object size:0x10
lbl_21_data_1B9F7C = .data:0x001B9F7C; // type:object size:0x80
lbl_21_data_1B9FFC = .data:0x001B9FFC; // type:object size:0x20
lbl_21_data_1BA01C = .data:0x001BA01C; // type:object size:0x30
lbl_21_data_1BA04C = .data:0x001BA04C; // type:object size:0x90
lbl_21_data_1BA0DC = .data:0x001BA0DC; // type:object size:0x90
lbl_21_data_1BA16C = .data:0x001BA16C; // type:object size:0x28
lbl_21_data_1BA194 = .data:0x001BA194; // type:object size:0x38
lbl_21_data_1BA1CC = .data:0x001BA1CC; // type:object size:0x3C
lbl_21_data_1BA208 = .data:0x001BA208; // type:object size:0x8
lbl_21_data_1BA210 = .data:0x001BA210; // type:object size:0xC
lbl_21_data_1BA21C = .data:0x001BA21C; // type:object size:0x48
lbl_21_data_1BA264 = .data:0x001BA264; // type:object size:0x8
lbl_21_data_1BA26C = .data:0x001BA26C; // type:object size:0x10
lbl_21_data_1BA27C = .data:0x001BA27C; // type:object size:0x18
lbl_21_data_1BA294 = .data:0x001BA294; // type:object size:0x90
lbl_21_data_1BA324 = .data:0x001BA324; // type:object size:0x10
lbl_21_data_1BA334 = .data:0x001BA334; // type:object size:0x60
lbl_21_data_1BA394 = .data:0x001BA394; // type:object size:0xA8
lbl_21_data_1BA43C = .data:0x001BA43C; // type:object size:0xA8
lbl_21_data_1BA4E4 = .data:0x001BA4E4; // type:object size:0x28
lbl_21_data_1BA50C = .data:0x001BA50C; // type:object size:0x38
lbl_21_data_1BA544 = .data:0x001BA544; // type:object size:0x28
lbl_21_data_1BA56C = .data:0x001BA56C; // type:object size:0x28
lbl_21_data_1BA594 = .data:0x001BA594; // type:object size:0x8
lbl_21_data_1BA59C = .data:0x001BA59C; // type:object size:0x50
lbl_21_data_1BA5EC = .data:0x001BA5EC; // type:object size:0x10
lbl_21_data_1BA5FC = .data:0x001BA5FC; // type:object size:0x30
lbl_21_data_1BA62C = .data:0x001BA62C; // type:object size:0x60
lbl_21_data_1BA68C = .data:0x001BA68C; // type:object size:0x60
lbl_21_data_1BA6EC = .data:0x001BA6EC; // type:object size:0x28
lbl_21_data_1BA714 = .data:0x001BA714; // type:object size:0x38
lbl_21_data_1BA74C = .data:0x001BA74C; // type:object size:0x3C
lbl_21_data_1BA788 = .data:0x001BA788; // type:object size:0x18
lbl_21_data_1BA7A0 = .data:0x001BA7A0; // type:object size:0x18
lbl_21_data_1BA7B8 = .data:0x001BA7B8; // type:object size:0x20
lbl_21_data_1BA7D8 = .data:0x001BA7D8; // type:object size:0x30
lbl_21_data_1BA808 = .data:0x001BA808; // type:object size:0x30
lbl_21_data_1BA838 = .data:0x001BA838; // type:object size:0x40
lbl_21_data_1BA878 = .data:0x001BA878; // type:object size:0x48
lbl_21_data_1BA8C0 = .data:0x001BA8C0; // type:object size:0x90
lbl_21_data_1BA950 = .data:0x001BA950; // type:object size:0x90
lbl_21_data_1BA9E0 = .data:0x001BA9E0; // type:object size:0x28
lbl_21_data_1BAA08 = .data:0x001BAA08; // type:object size:0x38
lbl_21_data_1BAA40 = .data:0x001BAA40; // type:object size:0x50
lbl_21_data_1BAA90 = .data:0x001BAA90; // type:object size:0x10
lbl_21_data_1BAAA0 = .data:0x001BAAA0; // type:object size:0x10
lbl_21_data_1BAAB0 = .data:0x001BAAB0; // type:object size:0xC
lbl_21_data_1BAABC = .data:0x001BAABC; // type:object size:0xC
lbl_21_data_1BAAC8 = .data:0x001BAAC8; // type:object size:0x20
lbl_21_data_1BAAE8 = .data:0x001BAAE8; // type:object size:0x20
lbl_21_data_1BAB08 = .data:0x001BAB08; // type:object size:0x18
lbl_21_data_1BAB20 = .data:0x001BAB20; // type:object size:0x18
lbl_21_data_1BAB38 = .data:0x001BAB38; // type:object size:0x60
lbl_21_data_1BAB98 = .data:0x001BAB98; // type:object size:0x60
lbl_21_data_1BABF8 = .data:0x001BABF8; // type:object size:0x60
lbl_21_data_1BAC58 = .data:0x001BAC58; // type:object size:0x28
lbl_21_data_1BAC80 = .data:0x001BAC80; // type:object size:0x38
lbl_21_data_1BACB8 = .data:0x001BACB8; // type:object size:0x3C
lbl_21_data_1BACF4 = .data:0x001BACF4; // type:object size:0x10
lbl_21_data_1BAD04 = .data:0x001BAD04; // type:object size:0x10
lbl_21_data_1BAD14 = .data:0x001BAD14; // type:object size:0x10
lbl_21_data_1BAD24 = .data:0x001BAD24; // type:object size:0x20
lbl_21_data_1BAD44 = .data:0x001BAD44; // type:object size:0x20
lbl_21_data_1BAD64 = .data:0x001BAD64; // type:object size:0x20
lbl_21_data_1BAD84 = .data:0x001BAD84; // type:object size:0x48
lbl_21_data_1BADCC = .data:0x001BADCC; // type:object size:0x60
lbl_21_data_1BAE2C = .data:0x001BAE2C; // type:object size:0x60
lbl_21_data_1BAE8C = .data:0x001BAE8C; // type:object size:0x28
lbl_21_data_1BAEB4 = .data:0x001BAEB4; // type:object size:0x38
lbl_21_data_1BAEEC = .data:0x001BAEEC; // type:object size:0x3C
lbl_21_data_1BAF28 = .data:0x001BAF28; // type:object size:0x18
lbl_21_data_1BAF40 = .data:0x001BAF40; // type:object size:0x18
lbl_21_data_1BAF58 = .data:0x001BAF58; // type:object size:0x20
lbl_21_data_1BAF78 = .data:0x001BAF78; // type:object size:0x30
lbl_21_data_1BAFA8 = .data:0x001BAFA8; // type:object size:0x30
lbl_21_data_1BAFD8 = .data:0x001BAFD8; // type:object size:0x40
lbl_21_data_1BB018 = .data:0x001BB018; // type:object size:0x48
lbl_21_data_1BB060 = .data:0x001BB060; // type:object size:0x90
lbl_21_data_1BB0F0 = .data:0x001BB0F0; // type:object size:0x90
lbl_21_data_1BB180 = .data:0x001BB180; // type:object size:0x28
lbl_21_data_1BB1A8 = .data:0x001BB1A8; // type:object size:0x38
lbl_21_data_1BB1E0 = .data:0x001BB1E0; // type:object size:0x3C
lbl_21_data_1BB21C = .data:0x001BB21C; // type:object size:0x20
lbl_21_data_1BB23C = .data:0x001BB23C; // type:object size:0x10
lbl_21_data_1BB24C = .data:0x001BB24C; // type:object size:0x20
lbl_21_data_1BB26C = .data:0x001BB26C; // type:object size:0x40
lbl_21_data_1BB2AC = .data:0x001BB2AC; // type:object size:0x20
lbl_21_data_1BB2CC = .data:0x001BB2CC; // type:object size:0x40
lbl_21_data_1BB30C = .data:0x001BB30C; // type:object size:0x48
lbl_21_data_1BB354 = .data:0x001BB354; // type:object size:0x90
lbl_21_data_1BB3E4 = .data:0x001BB3E4; // type:object size:0x90
lbl_21_data_1BB474 = .data:0x001BB474; // type:object size:0x28
lbl_21_data_1BB49C = .data:0x001BB49C; // type:object size:0x38
lbl_21_data_1BB4D4 = .data:0x001BB4D4; // type:object size:0x28
lbl_21_data_1BB4FC = .data:0x001BB4FC; // type:object size:0x38
lbl_21_data_1BB534 = .data:0x001BB534; // type:object size:0x18
lbl_21_data_1BB54C = .data:0x001BB54C; // type:object size:0x70
lbl_21_data_1BB5BC = .data:0x001BB5BC; // type:object size:0x30
lbl_21_data_1BB5EC = .data:0x001BB5EC; // type:object size:0x30
lbl_21_data_1BB61C = .data:0x001BB61C; // type:object size:0x90
lbl_21_data_1BB6AC = .data:0x001BB6AC; // type:object size:0x90
lbl_21_data_1BB73C = .data:0x001BB73C; // type:object size:0x28
lbl_21_data_1BB764 = .data:0x001BB764; // type:object size:0x38
lbl_21_data_1BB79C = .data:0x001BB79C; // type:object size:0x28
lbl_21_data_1BB7C4 = .data:0x001BB7C4; // type:object size:0x28
lbl_21_data_1BB7EC = .data:0x001BB7EC; // type:object size:0x8
lbl_21_data_1BB7F4 = .data:0x001BB7F4; // type:object size:0x50
lbl_21_data_1BB844 = .data:0x001BB844; // type:object size:0x10
lbl_21_data_1BB854 = .data:0x001BB854; // type:object size:0x30
lbl_21_data_1BB884 = .data:0x001BB884; // type:object size:0x60
lbl_21_data_1BB8E4 = .data:0x001BB8E4; // type:object size:0x60
lbl_21_data_1BB944 = .data:0x001BB944; // type:object size:0x28
lbl_21_data_1BB96C = .data:0x001BB96C; // type:object size:0x38
lbl_21_data_1BB9A4 = .data:0x001BB9A4; // type:object size:0x3C
lbl_21_data_1BB9E0 = .data:0x001BB9E0; // type:object size:0xC
lbl_21_data_1BB9EC = .data:0x001BB9EC; // type:object size:0x28
lbl_21_data_1BBA14 = .data:0x001BBA14; // type:object size:0x8
lbl_21_data_1BBA1C = .data:0x001BBA1C; // type:object size:0x8
lbl_21_data_1BBA24 = .data:0x001BBA24; // type:object size:0x18
lbl_21_data_1BBA3C = .data:0x001BBA3C; // type:object size:0x50
lbl_21_data_1BBA8C = .data:0x001BBA8C; // type:object size:0x10
lbl_21_data_1BBA9C = .data:0x001BBA9C; // type:object size:0x10
lbl_21_data_1BBAAC = .data:0x001BBAAC; // type:object size:0x60
lbl_21_data_1BBB0C = .data:0x001BBB0C; // type:object size:0x78
lbl_21_data_1BBB84 = .data:0x001BBB84; // type:object size:0x78
lbl_21_data_1BBBFC = .data:0x001BBBFC; // type:object size:0x28
lbl_21_data_1BBC24 = .data:0x001BBC24; // type:object size:0x38
lbl_21_data_1BBC5C = .data:0x001BBC5C; // type:object size:0x28
lbl_21_data_1BBC84 = .data:0x001BBC84; // type:object size:0xC
lbl_21_data_1BBC90 = .data:0x001BBC90; // type:object size:0x28
lbl_21_data_1BBCB8 = .data:0x001BBCB8; // type:object size:0x10
lbl_21_data_1BBCC8 = .data:0x001BBCC8; // type:object size:0x18
lbl_21_data_1BBCE0 = .data:0x001BBCE0; // type:object size:0x50
lbl_21_data_1BBD30 = .data:0x001BBD30; // type:object size:0x20
lbl_21_data_1BBD50 = .data:0x001BBD50; // type:object size:0x48
lbl_21_data_1BBD98 = .data:0x001BBD98; // type:object size:0x78
lbl_21_data_1BBE10 = .data:0x001BBE10; // type:object size:0x78
lbl_21_data_1BBE88 = .data:0x001BBE88; // type:object size:0x28
lbl_21_data_1BBEB0 = .data:0x001BBEB0; // type:object size:0x38
lbl_21_data_1BBEE8 = .data:0x001BBEE8; // type:object size:0x28
lbl_21_data_1BBF10 = .data:0x001BBF10; // type:object size:0xC
lbl_21_data_1BBF1C = .data:0x001BBF1C; // type:object size:0x10
lbl_21_data_1BBF2C = .data:0x001BBF2C; // type:object size:0x8
lbl_21_data_1BBF34 = .data:0x001BBF34; // type:object size:0x18
lbl_21_data_1BBF4C = .data:0x001BBF4C; // type:object size:0x20
lbl_21_data_1BBF6C = .data:0x001BBF6C; // type:object size:0x10
lbl_21_data_1BBF7C = .data:0x001BBF7C; // type:object size:0x48
lbl_21_data_1BBFC4 = .data:0x001BBFC4; // type:object size:0x48
lbl_21_data_1BC00C = .data:0x001BC00C; // type:object size:0x48
lbl_21_data_1BC054 = .data:0x001BC054; // type:object size:0x28
lbl_21_data_1BC07C = .data:0x001BC07C; // type:object size:0x38
lbl_21_data_1BC0B4 = .data:0x001BC0B4; // type:object size:0x28
lbl_21_data_1BC0DC = .data:0x001BC0DC; // type:object size:0x40
lbl_21_data_1BC11C = .data:0x001BC11C; // type:object size:0x10
lbl_21_data_1BC12C = .data:0x001BC12C; // type:object size:0x80
lbl_21_data_1BC1AC = .data:0x001BC1AC; // type:object size:0x20
lbl_21_data_1BC1CC = .data:0x001BC1CC; // type:object size:0x30
lbl_21_data_1BC1FC = .data:0x001BC1FC; // type:object size:0x90
lbl_21_data_1BC28C = .data:0x001BC28C; // type:object size:0x90
lbl_21_data_1BC31C = .data:0x001BC31C; // type:object size:0x28
lbl_21_data_1BC344 = .data:0x001BC344; // type:object size:0x38
lbl_21_data_1BC37C = .data:0x001BC37C; // type:object size:0x3C
lbl_21_data_1BC3B8 = .data:0x001BC3B8; // type:object size:0x38
lbl_21_data_1BC3F0 = .data:0x001BC3F0; // type:object size:0x8
lbl_21_data_1BC3F8 = .data:0x001BC3F8; // type:object size:0x10
lbl_21_data_1BC408 = .data:0x001BC408; // type:object size:0x70
lbl_21_data_1BC478 = .data:0x001BC478; // type:object size:0x10
lbl_21_data_1BC488 = .data:0x001BC488; // type:object size:0x20
lbl_21_data_1BC4A8 = .data:0x001BC4A8; // type:object size:0x48
lbl_21_data_1BC4F0 = .data:0x001BC4F0; // type:object size:0x90
lbl_21_data_1BC580 = .data:0x001BC580; // type:object size:0x90
lbl_21_data_1BC610 = .data:0x001BC610; // type:object size:0x28
lbl_21_data_1BC638 = .data:0x001BC638; // type:object size:0x38
lbl_21_data_1BC670 = .data:0x001BC670; // type:object size:0x3C
lbl_21_data_1BC6AC = .data:0x001BC6AC; // type:object size:0x20
lbl_21_data_1BC6CC = .data:0x001BC6CC; // type:object size:0x8
lbl_21_data_1BC6D4 = .data:0x001BC6D4; // type:object size:0x8
lbl_21_data_1BC6DC = .data:0x001BC6DC; // type:object size:0x40
lbl_21_data_1BC71C = .data:0x001BC71C; // type:object size:0x10
lbl_21_data_1BC72C = .data:0x001BC72C; // type:object size:0x10
lbl_21_data_1BC73C = .data:0x001BC73C; // type:object size:0x48
lbl_21_data_1BC784 = .data:0x001BC784; // type:object size:0x60
lbl_21_data_1BC7E4 = .data:0x001BC7E4; // type:object size:0x60
lbl_21_data_1BC844 = .data:0x001BC844; // type:object size:0x28
lbl_21_data_1BC86C = .data:0x001BC86C; // type:object size:0x38
lbl_21_data_1BC8A4 = .data:0x001BC8A4; // type:object size:0x14
lbl_21_data_1BC8B8 = .data:0x001BC8B8; // type:object size:0x24
lbl_21_data_1BC8DC = .data:0x001BC8DC; // type:object size:0x18
lbl_21_data_1BC8F4 = .data:0x001BC8F4; // type:object size:0x48
lbl_21_data_1BC93C = .data:0x001BC93C; // type:object size:0x30
lbl_21_data_1BC96C = .data:0x001BC96C; // type:object size:0x30
lbl_21_data_1BC99C = .data:0x001BC99C; // type:object size:0x60
lbl_21_data_1BC9FC = .data:0x001BC9FC; // type:object size:0x60
lbl_21_data_1BCA5C = .data:0x001BCA5C; // type:object size:0x28
lbl_21_data_1BCA84 = .data:0x001BCA84; // type:object size:0x38
lbl_21_data_1BCABC = .data:0x001BCABC; // type:object size:0x14
lbl_21_data_1BCAD0 = .data:0x001BCAD0; // type:object size:0x18
lbl_21_data_1BCAE8 = .data:0x001BCAE8; // type:object size:0x30
lbl_21_data_1BCB18 = .data:0x001BCB18; // type:object size:0x18
lbl_21_data_1BCB30 = .data:0x001BCB30; // type:object size:0x30
lbl_21_data_1BCB60 = .data:0x001BCB60; // type:object size:0x30
lbl_21_data_1BCB90 = .data:0x001BCB90; // type:object size:0x60
lbl_21_data_1BCBF0 = .data:0x001BCBF0; // type:object size:0x64
lbl_21_data_1BCC54 = .data:0x001BCC54; // type:object size:0x90
lbl_21_data_1BCCE4 = .data:0x001BCCE4; // type:object size:0x18
lbl_21_data_1BCCFC = .data:0x001BCCFC; // type:object size:0x98
lbl_21_data_1BCD94 = .data:0x001BCD94; // type:object size:0x10
lbl_21_data_1BCDA4 = .data:0x001BCDA4; // type:object size:0x8
lbl_21_data_1BCDAC = .data:0x001BCDAC; // type:object size:0x120
lbl_21_data_1BCECC = .data:0x001BCECC; // type:object size:0x30
lbl_21_data_1BCEFC = .data:0x001BCEFC; // type:object size:0x130
lbl_21_data_1BD02C = .data:0x001BD02C; // type:object size:0x20
lbl_21_data_1BD04C = .data:0x001BD04C; // type:object size:0x10
lbl_21_data_1BD05C = .data:0x001BD05C; // type:object size:0x78
lbl_21_data_1BD0D4 = .data:0x001BD0D4; // type:object size:0x2A0
lbl_21_data_1BD374 = .data:0x001BD374; // type:object size:0x2A0
lbl_21_data_1BD614 = .data:0x001BD614; // type:object size:0x28
lbl_21_data_1BD63C = .data:0x001BD63C; // type:object size:0x38
lbl_21_data_1BD674 = .data:0x001BD674; // type:object size:0x50
lbl_21_data_1BD6C4 = .data:0x001BD6C4; // type:object size:0x90
lbl_21_data_1BD754 = .data:0x001BD754; // type:object size:0x18
lbl_21_data_1BD76C = .data:0x001BD76C; // type:object size:0xA8
lbl_21_data_1BD814 = .data:0x001BD814; // type:object size:0x8
lbl_21_data_1BD81C = .data:0x001BD81C; // type:object size:0x120
lbl_21_data_1BD93C = .data:0x001BD93C; // type:object size:0x30
lbl_21_data_1BD96C = .data:0x001BD96C; // type:object size:0x150
lbl_21_data_1BDABC = .data:0x001BDABC; // type:object size:0x10
lbl_21_data_1BDACC = .data:0x001BDACC; // type:object size:0x60
lbl_21_data_1BDB2C = .data:0x001BDB2C; // type:object size:0x2A0
lbl_21_data_1BDDCC = .data:0x001BDDCC; // type:object size:0x2A0
lbl_21_data_1BE06C = .data:0x001BE06C; // type:object size:0x28
lbl_21_data_1BE094 = .data:0x001BE094; // type:object size:0x38
lbl_21_data_1BE0CC = .data:0x001BE0CC; // type:object size:0x50
lbl_21_data_1BE11C = .data:0x001BE11C; // type:object size:0x90
lbl_21_data_1BE1AC = .data:0x001BE1AC; // type:object size:0x18
lbl_21_data_1BE1C4 = .data:0x001BE1C4; // type:object size:0x30
lbl_21_data_1BE1F4 = .data:0x001BE1F4; // type:object size:0x80
lbl_21_data_1BE274 = .data:0x001BE274; // type:object size:0x120
lbl_21_data_1BE394 = .data:0x001BE394; // type:object size:0x30
lbl_21_data_1BE3C4 = .data:0x001BE3C4; // type:object size:0x60
lbl_21_data_1BE424 = .data:0x001BE424; // type:object size:0x100
lbl_21_data_1BE524 = .data:0x001BE524; // type:object size:0x60
lbl_21_data_1BE584 = .data:0x001BE584; // type:object size:0x2A0
lbl_21_data_1BE824 = .data:0x001BE824; // type:object size:0x2A0
lbl_21_data_1BEAC4 = .data:0x001BEAC4; // type:object size:0x28
lbl_21_data_1BEAEC = .data:0x001BEAEC; // type:object size:0x38
lbl_21_data_1BEB24 = .data:0x001BEB24; // type:object size:0x3C
lbl_21_data_1BEB60 = .data:0x001BEB60; // type:object size:0x40
lbl_21_data_1BEBA0 = .data:0x001BEBA0; // type:object size:0x20
lbl_21_data_1BEBC0 = .data:0x001BEBC0; // type:object size:0x68
lbl_21_data_1BEC28 = .data:0x001BEC28; // type:object size:0x30
lbl_21_data_1BEC58 = .data:0x001BEC58; // type:object size:0x68
lbl_21_data_1BECC0 = .data:0x001BECC0; // type:object size:0x30
lbl_21_data_1BECF0 = .data:0x001BECF0; // type:object size:0x30
lbl_21_data_1BED20 = .data:0x001BED20; // type:object size:0xD8
lbl_21_data_1BEDF8 = .data:0x001BEDF8; // type:object size:0xD8
lbl_21_data_1BEED0 = .data:0x001BEED0; // type:object size:0x28
lbl_21_data_1BEEF8 = .data:0x001BEEF8; // type:object size:0x38
lbl_21_data_1BEF30 = .data:0x001BEF30; // type:object size:0x8C
lbl_21_data_1BEFBC = .data:0x001BEFBC; // type:object size:0x8
lbl_21_data_1BEFC4 = .data:0x001BEFC4; // type:object size:0xA0
lbl_21_data_1BF064 = .data:0x001BF064; // type:object size:0x108
lbl_21_data_1BF16C = .data:0x001BF16C; // type:object size:0x30
lbl_21_data_1BF19C = .data:0x001BF19C; // type:object size:0xC
lbl_21_data_1BF1A8 = .data:0x001BF1A8; // type:object size:0x14
lbl_21_data_1BF1BC = .data:0x001BF1BC; // type:object size:0x3C
lbl_21_data_1BF1F8 = .data:0x001BF1F8; // type:object size:0xC
lbl_21_data_1BF204 = .data:0x001BF204; // type:object size:0x100
lbl_21_data_1BF304 = .data:0x001BF304; // type:object size:0x198
lbl_21_data_1BF49C = .data:0x001BF49C; // type:object size:0x48
lbl_21_data_1BF4E4 = .data:0x001BF4E4; // type:object size:0x10
lbl_21_data_1BF4F4 = .data:0x001BF4F4; // type:object size:0x20
lbl_21_data_1BF514 = .data:0x001BF514; // type:object size:0x60
lbl_21_data_1BF574 = .data:0x001BF574; // type:object size:0x100
lbl_21_data_1BF674 = .data:0x001BF674; // type:object size:0x198
lbl_21_data_1BF80C = .data:0x001BF80C; // type:object size:0x48
lbl_21_data_1BF854 = .data:0x001BF854; // type:object size:0x10
lbl_21_data_1BF864 = .data:0x001BF864; // type:object size:0x20
lbl_21_data_1BF884 = .data:0x001BF884; // type:object size:0x60
lbl_21_data_1BF8E4 = .data:0x001BF8E4; // type:object size:0xA8
lbl_21_data_1BF98C = .data:0x001BF98C; // type:object size:0x45C
lbl_21_data_1BFDE8 = .data:0x001BFDE8; // type:object size:0x45C
lbl_21_data_1C0244 = .data:0x001C0244; // type:object size:0x28
