memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_800C5038 = .sdata2:0x800C5038; // type:object size:0x8 data:double
lbl_800C5040 = .sdata2:0x800C5040; // type:object size:0x8 data:double
lbl_800C5048 = .sdata2:0x800C5048; // type:object size:0x8 data:double
lbl_800C5050 = .sdata2:0x800C5050; // type:object size:0x8 data:double
lbl_800C5058 = .sdata2:0x800C5058; // type:object size:0x8 data:double
lbl_800C5060 = .sdata2:0x800C5060; // type:object size:0x8 data:double
lbl_800C5068 = .sdata2:0x800C5068; // type:object size:0x8 data:double
lbl_800C5070 = .sdata2:0x800C5070; // type:object size:0x8 data:double
lbl_800C5078 = .sdata2:0x800C5078; // type:object size:0x8 data:double
lbl_800C5080 = .sdata2:0x800C5080; // type:object size:0x8 data:double
lbl_800C5088 = .sdata2:0x800C5088; // type:object size:0x8 data:double
lbl_800C5090 = .sdata2:0x800C5090; // type:object size:0x8 data:double
lbl_800C5098 = .sdata2:0x800C5098; // type:object size:0x8 data:double
lbl_800C50A0 = .sdata2:0x800C50A0; // type:object size:0x8 data:double
lbl_800C50A8 = .sdata2:0x800C50A8; // type:object size:0x8 data:double
lbl_800C50B0 = .sdata2:0x800C50B0; // type:object size:0x8 data:double
lbl_800C50B8 = .sdata2:0x800C50B8; // type:object size:0x8 data:double
lbl_800C50C0 = .sdata2:0x800C50C0; // type:object size:0x8 data:double
lbl_800C50C8 = .sdata2:0x800C50C8; // type:object size:0x8 data:double
lbl_800C50D0 = .sdata2:0x800C50D0; // type:object size:0x8 data:double
lbl_800C50D8 = .sdata2:0x800C50D8; // type:object size:0x8 data:double
lbl_800C50E0 = .sdata2:0x800C50E0; // type:object size:0x8 data:double
lbl_800C50E8 = .sdata2:0x800C50E8; // type:object size:0x8 data:double
lbl_800C50F0 = .sdata2:0x800C50F0; // type:object size:0x8 data:double
lbl_800C50F8 = .sdata2:0x800C50F8; // type:object size:0x8 data:double
lbl_800C5100 = .sdata2:0x800C5100; // type:object size:0x8 data:double
lbl_800C5108 = .sdata2:0x800C5108; // type:object size:0x8 data:double
lbl_800C5110 = .sdata2:0x800C5110; // type:object size:0x8 data:double
lbl_800C5118 = .sdata2:0x800C5118; // type:object size:0x8 data:double
lbl_800C5120 = .sdata2:0x800C5120; // type:object size:0x8 data:double
lbl_800C5128 = .sdata2:0x800C5128; // type:object size:0x8 data:double
lbl_800C5130 = .sdata2:0x800C5130; // type:object size:0x8 data:double
lbl_800C5138 = .sdata2:0x800C5138; // type:object size:0x8 data:double
lbl_800C5140 = .sdata2:0x800C5140; // type:object size:0x8 data:double
lbl_800C5148 = .sdata2:0x800C5148; // type:object size:0x8 data:double
lbl_800C5150 = .sdata2:0x800C5150; // type:object size:0x8 data:double
lbl_800C5158 = .sdata2:0x800C5158; // type:object size:0x8 data:double
lbl_800C5160 = .sdata2:0x800C5160; // type:object size:0x8 data:double
lbl_800C5168 = .sdata2:0x800C5168; // type:object size:0x8 data:double
lbl_800C5170 = .sdata2:0x800C5170; // type:object size:0x8 data:double
lbl_800C5178 = .sdata2:0x800C5178; // type:object size:0x8 data:double
lbl_800C5180 = .sdata2:0x800C5180; // type:object size:0x8 data:double
lbl_800C5188 = .sdata2:0x800C5188; // type:object size:0x8 data:double
lbl_800C5190 = .sdata2:0x800C5190; // type:object size:0x8 data:double
lbl_800C5198 = .sdata2:0x800C5198; // type:object size:0x8 data:double
lbl_800C51A0 = .sdata2:0x800C51A0; // type:object size:0x8 data:double
lbl_800C51A8 = .sdata2:0x800C51A8; // type:object size:0x8 data:double
lbl_800C51B0 = .sdata2:0x800C51B0; // type:object size:0x8 data:double
lbl_800C51B8 = .sdata2:0x800C51B8; // type:object size:0x8 data:double
lbl_800C51C0 = .sdata2:0x800C51C0; // type:object size:0x8 data:double
lbl_800C51C8 = .sdata2:0x800C51C8; // type:object size:0x8 data:double
lbl_800C51D0 = .sdata2:0x800C51D0; // type:object size:0x8 data:double
lbl_800C51D8 = .sdata2:0x800C51D8; // type:object size:0x4 data:float
lbl_800C51E0 = .sdata2:0x800C51E0; // type:object size:0x8 data:double
lbl_800C51E8 = .sdata2:0x800C51E8; // type:object size:0x8 data:double
lbl_800C51F0 = .sdata2:0x800C51F0; // type:object size:0x8 data:double
lbl_800C51F8 = .sdata2:0x800C51F8; // type:object size:0x4 data:float
lbl_800C5200 = .sdata2:0x800C5200; // type:object size:0x4 data:float
lbl_800C5204 = .sdata2:0x800C5204; // type:object size:0x4 data:float
lbl_800C5208 = .sdata2:0x800C5208; // type:object size:0x4 data:float
lbl_800C520C = .sdata2:0x800C520C; // type:object size:0x4 data:float
lbl_800C5210 = .sdata2:0x800C5210; // type:object size:0x4 data:float
lbl_800C5214 = .sdata2:0x800C5214; // type:object size:0x4 data:float
lbl_800C5218 = .sdata2:0x800C5218; // type:object size:0x4 data:float
lbl_800C521C = .sdata2:0x800C521C; // type:object size:0x4 data:float
lbl_800C5220 = .sdata2:0x800C5220; // type:object size:0x8 data:double
i2fMagic = .sdata2:0x800C5228; // type:object size:0x8 scope:local data:double
value1_0 = .sdata2:0x800C5230; // type:object size:0x4 data:float
value0_3 = .sdata2:0x800C5234; // type:object size:0x4 scope:local data:float
value0_6 = .sdata2:0x800C5238; // type:object size:0x4 scope:local data:float
lbl_800C523C = .sdata2:0x800C523C; // type:object size:0x4 data:float
lbl_800C5240 = .sdata2:0x800C5240; // type:object size:0x4 data:float
lbl_800C5244 = .sdata2:0x800C5244; // type:object size:0x4 data:float
lbl_800C5248 = .sdata2:0x800C5248; // type:object size:0x4 data:float
lbl_800C524C = .sdata2:0x800C524C; // type:object size:0x4 data:float
lbl_800C5250 = .sdata2:0x800C5250; // type:object size:0x4 data:float
lbl_800C5254 = .sdata2:0x800C5254; // type:object size:0x4 data:float
lbl_800C5258 = .sdata2:0x800C5258; // type:object size:0x4 data:float
lbl_800C525C = .sdata2:0x800C525C; // type:object size:0x4 data:float
lbl_800C5260 = .sdata2:0x800C5260; // type:object size:0x8 data:double
value0_3 = .sdata2:0x800C5268; // type:object size:0x4 data:float
value0_6 = .sdata2:0x800C526C; // type:object size:0x4 data:float
i2fMagic = .sdata2:0x800C5270; // type:object size:0x8 scope:local data:double
i2fMagic = .sdata2:0x800C5278; // type:object size:0x8 scope:local data:double
gx = .sdata2:0x800C5280; // type:object size:0x4 scope:global data:4byte
lbl_800C5284 = .sdata2:0x800C5284; // type:object size:0x4 data:4byte
lbl_800C5288 = .sdata2:0x800C5288; // type:object size:0x4 data:4byte
lbl_800C528C = .sdata2:0x800C528C; // type:object size:0x4 data:4byte
lbl_800C5290 = .sdata2:0x800C5290; // type:object size:0x4 data:float
lbl_800C5294 = .sdata2:0x800C5294; // type:object size:0x4 data:float
lbl_800C5298 = .sdata2:0x800C5298; // type:object size:0x4 data:float
lbl_800C52A0 = .sdata2:0x800C52A0; // type:object size:0x8 data:double
lbl_800C52A8 = .sdata2:0x800C52A8; // type:object size:0x8 data:float
lbl_800C52B0 = .sdata2:0x800C52B0; // type:object size:0x4 data:float
lbl_800C52B8 = .sdata2:0x800C52B8; // type:object size:0x8 data:double
lbl_800C52C0 = .sdata2:0x800C52C0; // type:object size:0x4 data:float
lbl_800C52C4 = .sdata2:0x800C52C4; // type:object size:0x4 data:float
lbl_800C52C8 = .sdata2:0x800C52C8; // type:object size:0x4 data:float
lbl_800C52CC = .sdata2:0x800C52CC; // type:object size:0x4 data:float
lbl_800C52D0 = .sdata2:0x800C52D0; // type:object size:0x4 data:float
lbl_800C52D4 = .sdata2:0x800C52D4; // type:object size:0x4 data:float
lbl_800C52D8 = .sdata2:0x800C52D8; // type:object size:0x8 data:float
lbl_800C52E0 = .sdata2:0x800C52E0; // type:object size:0x4 data:float
lbl_800C52E4 = .sdata2:0x800C52E4; // type:object size:0x4 data:float
lbl_800C52E8 = .sdata2:0x800C52E8; // type:object size:0x4 data:float
lbl_800C52F0 = .sdata2:0x800C52F0; // type:object size:0x8 data:double
lbl_800C52F8 = .sdata2:0x800C52F8; // type:object size:0x4 data:float
lbl_800C5300 = .sdata2:0x800C5300; // type:object size:0x8 data:double
lbl_800C5308 = .sdata2:0x800C5308; // type:object size:0x4 data:float
lbl_800C5310 = .sdata2:0x800C5310; // type:object size:0x8 data:double
lbl_800C5318 = .sdata2:0x800C5318; // type:object size:0x4 data:float
lbl_800C531C = .sdata2:0x800C531C; // type:object size:0x4 data:float
lbl_800C5320 = .sdata2:0x800C5320; // type:object size:0x4 data:float
lbl_800C5328 = .sdata2:0x800C5328; // type:object size:0x8 data:double
lbl_800C5330 = .sdata2:0x800C5330; // type:object size:0x4 data:float
lbl_800C5334 = .sdata2:0x800C5334; // type:object size:0x4 data:float
lbl_800C5338 = .sdata2:0x800C5338; // type:object size:0x4 data:float
lbl_800C533C = .sdata2:0x800C533C; // type:object size:0x4 data:float
lbl_800C5340 = .sdata2:0x800C5340; // type:object size:0x4 data:float
lbl_800C5344 = .sdata2:0x800C5344; // type:object size:0x4 data:float
lbl_800C5348 = .sdata2:0x800C5348; // type:object size:0x4 data:float
lbl_800C534C = .sdata2:0x800C534C; // type:object size:0x4 data:float
lbl_800C5350 = .sdata2:0x800C5350; // type:object size:0x4 data:float
lbl_800C5354 = .sdata2:0x800C5354; // type:object size:0x4 data:float
lbl_800C5358 = .sdata2:0x800C5358; // type:object size:0x4 data:float
lbl_800C535C = .sdata2:0x800C535C; // type:object size:0x4 data:float
lbl_800C5360 = .sdata2:0x800C5360; // type:object size:0x4 data:float
lbl_800C5364 = .sdata2:0x800C5364; // type:object size:0x4 data:float
lbl_800C5368 = .sdata2:0x800C5368; // type:object size:0x4 data:float
lbl_800C536C = .sdata2:0x800C536C; // type:object size:0x4 data:float
lbl_800C5370 = .sdata2:0x800C5370; // type:object size:0x4 data:4byte
lbl_800C5374 = .sdata2:0x800C5374; // type:object size:0x4 data:4byte
lbl_800C5378 = .sdata2:0x800C5378; // type:object size:0x8 data:float
lbl_800C5380 = .sdata2:0x800C5380; // type:object size:0x8 data:float
lbl_800C5388 = .sdata2:0x800C5388; // type:object size:0x4 data:float
lbl_800C538C = .sdata2:0x800C538C; // type:object size:0x4 data:float
lbl_800C5390 = .sdata2:0x800C5390; // type:object size:0x4 data:float
lbl_800C5398 = .sdata2:0x800C5398; // type:object size:0x8 data:double
lbl_800C53A0 = .sdata2:0x800C53A0; // type:object size:0x8 data:double
lbl_800C53A8 = .sdata2:0x800C53A8; // type:object size:0x4 data:float
lbl_800C53AC = .sdata2:0x800C53AC; // type:object size:0x4 data:float
lbl_800C53B0 = .sdata2:0x800C53B0; // type:object size:0x8 data:float
lbl_800C53B8 = .sdata2:0x800C53B8; // type:object size:0x4 data:float
lbl_800C53BC = .sdata2:0x800C53BC; // type:object size:0x4 data:float
lbl_800C53C0 = .sdata2:0x800C53C0; // type:object size:0x8 data:float
lbl_800C53C8 = .sdata2:0x800C53C8; // type:object size:0x4 data:float
lbl_800C53D0 = .sdata2:0x800C53D0; // type:object size:0x8 data:double
lbl_800C53D8 = .sdata2:0x800C53D8; // type:object size:0x4 data:4byte
lbl_800C53DC = .sdata2:0x800C53DC; // type:object size:0x4 data:4byte
lbl_800C53E0 = .sdata2:0x800C53E0; // type:object size:0x4 data:float
lbl_800C53E4 = .sdata2:0x800C53E4; // type:object size:0x4 data:float
lbl_800C53E8 = .sdata2:0x800C53E8; // type:object size:0x4 data:float
lbl_800C53EC = .sdata2:0x800C53EC; // type:object size:0x4 data:float
lbl_800C53F0 = .sdata2:0x800C53F0; // type:object size:0x4 data:float
lbl_800C53F4 = .sdata2:0x800C53F4; // type:object size:0x4 data:float
lbl_800C53F8 = .sdata2:0x800C53F8; // type:object size:0x8 data:double
lbl_800C5400 = .sdata2:0x800C5400; // type:object size:0x4 data:float
lbl_800C5408 = .sdata2:0x800C5408; // type:object size:0x8 data:double
lbl_800C5410 = .sdata2:0x800C5410; // type:object size:0x8 data:double
lbl_800C5418 = .sdata2:0x800C5418; // type:object size:0x4 data:float
lbl_800C5420 = .sdata2:0x800C5420; // type:object size:0x8 data:double
lbl_800C5428 = .sdata2:0x800C5428; // type:object size:0x8 data:double
lbl_800C5430 = .sdata2:0x800C5430; // type:object size:0x4 data:float
lbl_800C5434 = .sdata2:0x800C5434; // type:object size:0x4 data:float
lbl_800C5438 = .sdata2:0x800C5438; // type:object size:0x8 data:double
lbl_800C5440 = .sdata2:0x800C5440; // type:object size:0x8 data:double
lbl_800C5448 = .sdata2:0x800C5448; // type:object size:0x8 data:float
lbl_800C5450 = .sdata2:0x800C5450; // type:object size:0x4 data:float
lbl_800C5454 = .sdata2:0x800C5454; // type:object size:0x4 data:float
lbl_800C5458 = .sdata2:0x800C5458; // type:object size:0x8 data:double
lbl_800C5460 = .sdata2:0x800C5460; // type:object size:0x4 data:float
lbl_800C5464 = .sdata2:0x800C5464; // type:object size:0x4 data:float
lbl_800C5468 = .sdata2:0x800C5468; // type:object size:0x4 data:float
lbl_800C5470 = .sdata2:0x800C5470; // type:object size:0x8 data:double
lbl_800C5478 = .sdata2:0x800C5478; // type:object size:0x8 data:double
lbl_800C5480 = .sdata2:0x800C5480; // type:object size:0x8 data:double
lbl_800C5488 = .sdata2:0x800C5488; // type:object size:0x8 data:double
lbl_800C5490 = .sdata2:0x800C5490; // type:object size:0x8 data:double
lbl_800C5498 = .sdata2:0x800C5498; // type:object size:0x8 data:double
lbl_800C54A0 = .sdata2:0x800C54A0; // type:object size:0x8 data:double
lbl_800C54A8 = .sdata2:0x800C54A8; // type:object size:0x4 data:float
lbl_800C54AC = .sdata2:0x800C54AC; // type:object size:0x4 data:float
lbl_800C54B0 = .sdata2:0x800C54B0; // type:object size:0x4 data:float
lbl_800C54B4 = .sdata2:0x800C54B4; // type:object size:0x4 data:float
lbl_800C54B8 = .sdata2:0x800C54B8; // type:object size:0x4 data:float
lbl_800C54C0 = .sdata2:0x800C54C0; // type:object size:0x8 data:double
lbl_800C54C8 = .sdata2:0x800C54C8; // type:object size:0x4 data:float
lbl_800C54CC = .sdata2:0x800C54CC; // type:object size:0x4 data:float
lbl_800C54D0 = .sdata2:0x800C54D0; // type:object size:0x4 data:float
lbl_800C54D4 = .sdata2:0x800C54D4; // type:object size:0x4 data:float
lbl_800C54D8 = .sdata2:0x800C54D8; // type:object size:0x4 data:float
lbl_800C54DC = .sdata2:0x800C54DC; // type:object size:0x4 data:float
lbl_800C54E0 = .sdata2:0x800C54E0; // type:object size:0x8 data:float
lbl_800C54E8 = .sdata2:0x800C54E8; // type:object size:0x4 data:float
lbl_800C54EC = .sdata2:0x800C54EC; // type:object size:0x4 data:float
lbl_800C54F0 = .sdata2:0x800C54F0; // type:object size:0x8 data:float
lbl_800C54F8 = .sdata2:0x800C54F8; // type:object size:0x4 data:float
lbl_800C54FC = .sdata2:0x800C54FC; // type:object size:0x4 data:float
lbl_800C5500 = .sdata2:0x800C5500; // type:object size:0x8 data:float
lbl_800C5508 = .sdata2:0x800C5508; // type:object size:0x8 data:float
lbl_800C5510 = .sdata2:0x800C5510; // type:object size:0x4 data:float
lbl_800C5514 = .sdata2:0x800C5514; // type:object size:0x4 data:float
lbl_800C5518 = .sdata2:0x800C5518; // type:object size:0x8 data:double
lbl_800C5520 = .sdata2:0x800C5520; // type:object size:0x8 data:double
lbl_800C5528 = .sdata2:0x800C5528; // type:object size:0x8 data:float
lbl_800C5530 = .sdata2:0x800C5530; // type:object size:0x8 data:float
lbl_800C5538 = .sdata2:0x800C5538; // type:object size:0x8 data:float
lbl_800C5540 = .sdata2:0x800C5540; // type:object size:0x4 data:float
lbl_800C5548 = .sdata2:0x800C5548; // type:object size:0x8 data:double
lbl_800C5550 = .sdata2:0x800C5550; // type:object size:0x4 data:float
lbl_800C5554 = .sdata2:0x800C5554; // type:object size:0x4 data:float
lbl_800C5558 = .sdata2:0x800C5558; // type:object size:0x4 data:float
lbl_800C555C = .sdata2:0x800C555C; // type:object size:0x4 data:float
lbl_800C5560 = .sdata2:0x800C5560; // type:object size:0x8 data:double
lbl_800C5568 = .sdata2:0x800C5568; // type:object size:0x8 data:double
lbl_800C5570 = .sdata2:0x800C5570; // type:object size:0x4 data:float
lbl_800C5574 = .sdata2:0x800C5574; // type:object size:0x4 data:float
lbl_800C5578 = .sdata2:0x800C5578; // type:object size:0x8 data:double
lbl_800C5580 = .sdata2:0x800C5580; // type:object size:0x4 data:float
lbl_800C5588 = .sdata2:0x800C5588; // type:object size:0x8 data:double
lbl_800C5590 = .sdata2:0x800C5590; // type:object size:0x4 data:float
lbl_800C5594 = .sdata2:0x800C5594; // type:object size:0x4 data:float
lbl_800C5598 = .sdata2:0x800C5598; // type:object size:0x4 data:float
lbl_800C55A0 = .sdata2:0x800C55A0; // type:object size:0x8 data:double
lbl_800C55A8 = .sdata2:0x800C55A8; // type:object size:0x4 data:float
lbl_800C55AC = .sdata2:0x800C55AC; // type:object size:0x4 data:float
lbl_800C55B0 = .sdata2:0x800C55B0; // type:object size:0x4 data:float
lbl_800C55B4 = .sdata2:0x800C55B4; // type:object size:0x4 data:float
lbl_800C55B8 = .sdata2:0x800C55B8; // type:object size:0x8 data:float
lbl_800C55C0 = .sdata2:0x800C55C0; // type:object size:0x4 data:float
lbl_800C55C4 = .sdata2:0x800C55C4; // type:object size:0x4 data:float
lbl_800C55C8 = .sdata2:0x800C55C8; // type:object size:0x4 data:float
lbl_800C55CC = .sdata2:0x800C55CC; // type:object size:0x4 data:float
lbl_800C55D0 = .sdata2:0x800C55D0; // type:object size:0x4 data:float
lbl_800C55D4 = .sdata2:0x800C55D4; // type:object size:0x4 data:float
lbl_800C55D8 = .sdata2:0x800C55D8; // type:object size:0x4 data:float
lbl_800C55DC = .sdata2:0x800C55DC; // type:object size:0x4 data:float
lbl_800C55E0 = .sdata2:0x800C55E0; // type:object size:0x8 data:float
lbl_800C55E8 = .sdata2:0x800C55E8; // type:object size:0x8 data:float
lbl_800C55F0 = .sdata2:0x800C55F0; // type:object size:0x4 data:float
lbl_800C55F4 = .sdata2:0x800C55F4; // type:object size:0x4 data:float
lbl_800C55F8 = .sdata2:0x800C55F8; // type:object size:0x4 data:float
lbl_800C55FC = .sdata2:0x800C55FC; // type:object size:0x4 data:float
lbl_800C5600 = .sdata2:0x800C5600; // type:object size:0x8 data:double
lbl_800C5608 = .sdata2:0x800C5608; // type:object size:0x8 data:double
lbl_800C5610 = .sdata2:0x800C5610; // type:object size:0x8 data:double
lbl_800C5618 = .sdata2:0x800C5618; // type:object size:0x8 data:double
lbl_800C5620 = .sdata2:0x800C5620; // type:object size:0x4 data:float
lbl_800C5624 = .sdata2:0x800C5624; // type:object size:0x4 data:float
lbl_800C5628 = .sdata2:0x800C5628; // type:object size:0x4 data:float
lbl_800C562C = .sdata2:0x800C562C; // type:object size:0x4 data:float
lbl_800C5630 = .sdata2:0x800C5630; // type:object size:0x4 data:float
lbl_800C5634 = .sdata2:0x800C5634; // type:object size:0x4 data:float
lbl_800C5638 = .sdata2:0x800C5638; // type:object size:0x4 data:float
lbl_800C563C = .sdata2:0x800C563C; // type:object size:0x4 data:float
lbl_800C5640 = .sdata2:0x800C5640; // type:object size:0x4 data:float
lbl_800C5644 = .sdata2:0x800C5644; // type:object size:0x4 data:float
lbl_800C5648 = .sdata2:0x800C5648; // type:object size:0x4 data:float
lbl_800C564C = .sdata2:0x800C564C; // type:object size:0x4 data:float
lbl_800C5650 = .sdata2:0x800C5650; // type:object size:0x4 data:float
lbl_800C5654 = .sdata2:0x800C5654; // type:object size:0x4 data:float
lbl_800C5658 = .sdata2:0x800C5658; // type:object size:0x4 data:float
lbl_800C5660 = .sdata2:0x800C5660; // type:object size:0x8 data:double
lbl_800C5668 = .sdata2:0x800C5668; // type:object size:0x4 data:float
lbl_800C566C = .sdata2:0x800C566C; // type:object size:0x4 data:float
lbl_800C5670 = .sdata2:0x800C5670; // type:object size:0x8 data:double
lbl_800C5678 = .sdata2:0x800C5678; // type:object size:0x8 data:double
lbl_800C5680 = .sdata2:0x800C5680; // type:object size:0x4 data:float
lbl_800C5688 = .sdata2:0x800C5688; // type:object size:0x8 data:double
lbl_800C5690 = .sdata2:0x800C5690; // type:object size:0x8 data:double
lbl_800C5698 = .sdata2:0x800C5698; // type:object size:0x8 data:double
lbl_800C56A0 = .sdata2:0x800C56A0; // type:object size:0x4 data:float
lbl_800C56A4 = .sdata2:0x800C56A4; // type:object size:0x4 data:float
lbl_800C56A8 = .sdata2:0x800C56A8; // type:object size:0x4 data:float
lbl_800C56AC = .sdata2:0x800C56AC; // type:object size:0x4 data:float
lbl_800C56B0 = .sdata2:0x800C56B0; // type:object size:0x8 data:float
lbl_800C56B8 = .sdata2:0x800C56B8; // type:object size:0x4 data:float
lbl_800C56BC = .sdata2:0x800C56BC; // type:object size:0x4 data:float
lbl_800C56C0 = .sdata2:0x800C56C0; // type:object size:0x4 data:float
lbl_800C56C4 = .sdata2:0x800C56C4; // type:object size:0x4 data:float
lbl_800C56C8 = .sdata2:0x800C56C8; // type:object size:0x4 data:float
lbl_800C56CC = .sdata2:0x800C56CC; // type:object size:0x4 data:float
lbl_800C56D0 = .sdata2:0x800C56D0; // type:object size:0x4 data:float
lbl_800C56D8 = .sdata2:0x800C56D8; // type:object size:0x8 data:double
lbl_800C56E0 = .sdata2:0x800C56E0; // type:object size:0x4 data:float
lbl_800C56E4 = .sdata2:0x800C56E4; // type:object size:0x4 data:float
