memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_800BB698 = .sdata2:0x800BB698; // type:object size:0x8 data:double
lbl_800BB6A0 = .sdata2:0x800BB6A0; // type:object size:0x8 data:double
lbl_800BB6A8 = .sdata2:0x800BB6A8; // type:object size:0x8 data:double
lbl_800BB6B0 = .sdata2:0x800BB6B0; // type:object size:0x8 data:double
lbl_800BB6B8 = .sdata2:0x800BB6B8; // type:object size:0x8 data:double
lbl_800BB6C0 = .sdata2:0x800BB6C0; // type:object size:0x8 data:double
lbl_800BB6C8 = .sdata2:0x800BB6C8; // type:object size:0x8 data:double
lbl_800BB6D0 = .sdata2:0x800BB6D0; // type:object size:0x8 data:double
lbl_800BB6D8 = .sdata2:0x800BB6D8; // type:object size:0x8 data:double
lbl_800BB6E0 = .sdata2:0x800BB6E0; // type:object size:0x8 data:double
lbl_800BB6E8 = .sdata2:0x800BB6E8; // type:object size:0x8 data:double
lbl_800BB6F0 = .sdata2:0x800BB6F0; // type:object size:0x8 data:double
lbl_800BB6F8 = .sdata2:0x800BB6F8; // type:object size:0x8 data:double
lbl_800BB700 = .sdata2:0x800BB700; // type:object size:0x8 data:double
lbl_800BB708 = .sdata2:0x800BB708; // type:object size:0x8 data:double
lbl_800BB710 = .sdata2:0x800BB710; // type:object size:0x8 data:double
lbl_800BB718 = .sdata2:0x800BB718; // type:object size:0x8 data:double
lbl_800BB720 = .sdata2:0x800BB720; // type:object size:0x8 data:double
lbl_800BB728 = .sdata2:0x800BB728; // type:object size:0x8 data:double
lbl_800BB730 = .sdata2:0x800BB730; // type:object size:0x8 data:double
lbl_800BB738 = .sdata2:0x800BB738; // type:object size:0x8 data:double
lbl_800BB740 = .sdata2:0x800BB740; // type:object size:0x8 data:double
lbl_800BB748 = .sdata2:0x800BB748; // type:object size:0x8 data:double
lbl_800BB750 = .sdata2:0x800BB750; // type:object size:0x8 data:double
lbl_800BB758 = .sdata2:0x800BB758; // type:object size:0x8 data:double
lbl_800BB760 = .sdata2:0x800BB760; // type:object size:0x8 data:double
lbl_800BB768 = .sdata2:0x800BB768; // type:object size:0x8 data:double
lbl_800BB770 = .sdata2:0x800BB770; // type:object size:0x8 data:double
lbl_800BB778 = .sdata2:0x800BB778; // type:object size:0x8 data:double
lbl_800BB780 = .sdata2:0x800BB780; // type:object size:0x8 data:double
lbl_800BB788 = .sdata2:0x800BB788; // type:object size:0x8 data:double
lbl_800BB790 = .sdata2:0x800BB790; // type:object size:0x8 data:double
lbl_800BB798 = .sdata2:0x800BB798; // type:object size:0x8 data:double
lbl_800BB7A0 = .sdata2:0x800BB7A0; // type:object size:0x8 data:double
lbl_800BB7A8 = .sdata2:0x800BB7A8; // type:object size:0x8 data:double
lbl_800BB7B0 = .sdata2:0x800BB7B0; // type:object size:0x8 data:double
lbl_800BB7B8 = .sdata2:0x800BB7B8; // type:object size:0x8 data:double
lbl_800BB7C0 = .sdata2:0x800BB7C0; // type:object size:0x8 data:double
lbl_800BB7C8 = .sdata2:0x800BB7C8; // type:object size:0x8 data:double
lbl_800BB7D0 = .sdata2:0x800BB7D0; // type:object size:0x8 data:double
lbl_800BB7D8 = .sdata2:0x800BB7D8; // type:object size:0x8 data:double
lbl_800BB7E0 = .sdata2:0x800BB7E0; // type:object size:0x8 data:double
lbl_800BB7E8 = .sdata2:0x800BB7E8; // type:object size:0x8 data:double
lbl_800BB7F0 = .sdata2:0x800BB7F0; // type:object size:0x8 data:double
lbl_800BB7F8 = .sdata2:0x800BB7F8; // type:object size:0x8 data:double
lbl_800BB800 = .sdata2:0x800BB800; // type:object size:0x8 data:double
lbl_800BB808 = .sdata2:0x800BB808; // type:object size:0x8 data:double
lbl_800BB810 = .sdata2:0x800BB810; // type:object size:0x8 data:double
lbl_800BB818 = .sdata2:0x800BB818; // type:object size:0x8 data:double
lbl_800BB820 = .sdata2:0x800BB820; // type:object size:0x8 data:double
lbl_800BB828 = .sdata2:0x800BB828; // type:object size:0x8 data:double
lbl_800BB830 = .sdata2:0x800BB830; // type:object size:0x8 data:double
lbl_800BB838 = .sdata2:0x800BB838; // type:object size:0x8 data:double
lbl_800BB840 = .sdata2:0x800BB840; // type:object size:0x8 data:double
lbl_800BB848 = .sdata2:0x800BB848; // type:object size:0x8 data:double
lbl_800BB850 = .sdata2:0x800BB850; // type:object size:0x8 data:double
lbl_800BB858 = .sdata2:0x800BB858; // type:object size:0x8 data:double
lbl_800BB860 = .sdata2:0x800BB860; // type:object size:0x8 data:double
lbl_800BB868 = .sdata2:0x800BB868; // type:object size:0x8 data:double
lbl_800BB870 = .sdata2:0x800BB870; // type:object size:0x8 data:double
lbl_800BB878 = .sdata2:0x800BB878; // type:object size:0x8 data:double
lbl_800BB880 = .sdata2:0x800BB880; // type:object size:0x8 data:double
lbl_800BB888 = .sdata2:0x800BB888; // type:object size:0x8 data:double
lbl_800BB890 = .sdata2:0x800BB890; // type:object size:0x8 data:double
lbl_800BB898 = .sdata2:0x800BB898; // type:object size:0x8 data:double
lbl_800BB8A0 = .sdata2:0x800BB8A0; // type:object size:0x8 data:double
lbl_800BB8A8 = .sdata2:0x800BB8A8; // type:object size:0x8 data:double
lbl_800BB8B0 = .sdata2:0x800BB8B0; // type:object size:0x8 data:double
lbl_800BB8B8 = .sdata2:0x800BB8B8; // type:object size:0x8 data:double
lbl_800BB8C0 = .sdata2:0x800BB8C0; // type:object size:0x8 data:double
lbl_800BB8C8 = .sdata2:0x800BB8C8; // type:object size:0x8 data:double
lbl_800BB8D0 = .sdata2:0x800BB8D0; // type:object size:0x8 data:double
lbl_800BB8D8 = .sdata2:0x800BB8D8; // type:object size:0x8 data:double
lbl_800BB8E0 = .sdata2:0x800BB8E0; // type:object size:0x8 data:double
lbl_800BB8E8 = .sdata2:0x800BB8E8; // type:object size:0x8 data:double
lbl_800BB8F0 = .sdata2:0x800BB8F0; // type:object size:0x8 data:double
lbl_800BB8F8 = .sdata2:0x800BB8F8; // type:object size:0x8 data:double
lbl_800BB900 = .sdata2:0x800BB900; // type:object size:0x8 data:double
lbl_800BB908 = .sdata2:0x800BB908; // type:object size:0x8 data:double
lbl_800BB910 = .sdata2:0x800BB910; // type:object size:0x8 data:double
lbl_800BB918 = .sdata2:0x800BB918; // type:object size:0x8 data:double
lbl_800BB920 = .sdata2:0x800BB920; // type:object size:0x8 data:double
lbl_800BB928 = .sdata2:0x800BB928; // type:object size:0x8 data:double
lbl_800BB930 = .sdata2:0x800BB930; // type:object size:0x8 data:double
lbl_800BB938 = .sdata2:0x800BB938; // type:object size:0x8 data:double
lbl_800BB940 = .sdata2:0x800BB940; // type:object size:0x8 data:double
lbl_800BB948 = .sdata2:0x800BB948; // type:object size:0x8 data:double
lbl_800BB950 = .sdata2:0x800BB950; // type:object size:0x8 data:double
lbl_800BB958 = .sdata2:0x800BB958; // type:object size:0x8 data:double
lbl_800BB960 = .sdata2:0x800BB960; // type:object size:0x8 data:double
lbl_800BB968 = .sdata2:0x800BB968; // type:object size:0x8 data:double
lbl_800BB970 = .sdata2:0x800BB970; // type:object size:0x8 data:double
lbl_800BB978 = .sdata2:0x800BB978; // type:object size:0x8 data:double
lbl_800BB980 = .sdata2:0x800BB980; // type:object size:0x8 data:double
lbl_800BB988 = .sdata2:0x800BB988; // type:object size:0x8 data:double
lbl_800BB990 = .sdata2:0x800BB990; // type:object size:0x8 data:double
lbl_800BB998 = .sdata2:0x800BB998; // type:object size:0x8 data:double
lbl_800BB9A0 = .sdata2:0x800BB9A0; // type:object size:0x8 data:double
lbl_800BB9A8 = .sdata2:0x800BB9A8; // type:object size:0x8 data:double
lbl_800BB9B0 = .sdata2:0x800BB9B0; // type:object size:0x8 data:double
lbl_800BB9B8 = .sdata2:0x800BB9B8; // type:object size:0x8 data:double
lbl_800BB9C0 = .sdata2:0x800BB9C0; // type:object size:0x8 data:double
lbl_800BB9C8 = .sdata2:0x800BB9C8; // type:object size:0x8 data:double
lbl_800BB9D0 = .sdata2:0x800BB9D0; // type:object size:0x8 data:double
lbl_800BB9D8 = .sdata2:0x800BB9D8; // type:object size:0x8 data:double
lbl_800BB9E0 = .sdata2:0x800BB9E0; // type:object size:0x8 data:double
lbl_800BB9E8 = .sdata2:0x800BB9E8; // type:object size:0x8 data:double
lbl_800BB9F0 = .sdata2:0x800BB9F0; // type:object size:0x8 data:double
lbl_800BB9F8 = .sdata2:0x800BB9F8; // type:object size:0x8 data:double
lbl_800BBA00 = .sdata2:0x800BBA00; // type:object size:0x8 data:double
lbl_800BBA08 = .sdata2:0x800BBA08; // type:object size:0x8 data:double
lbl_800BBA10 = .sdata2:0x800BBA10; // type:object size:0x8 data:double
lbl_800BBA18 = .sdata2:0x800BBA18; // type:object size:0x8 data:double
lbl_800BBA20 = .sdata2:0x800BBA20; // type:object size:0x8 data:double
lbl_800BBA28 = .sdata2:0x800BBA28; // type:object size:0x8 data:double
lbl_800BBA30 = .sdata2:0x800BBA30; // type:object size:0x8 data:double
lbl_800BBA38 = .sdata2:0x800BBA38; // type:object size:0x8 data:double
lbl_800BBA40 = .sdata2:0x800BBA40; // type:object size:0x8 data:double
lbl_800BBA48 = .sdata2:0x800BBA48; // type:object size:0x8 data:double
lbl_800BBA50 = .sdata2:0x800BBA50; // type:object size:0x8 data:double
lbl_800BBA58 = .sdata2:0x800BBA58; // type:object size:0x8 data:double
lbl_800BBA60 = .sdata2:0x800BBA60; // type:object size:0x8 data:double
lbl_800BBA68 = .sdata2:0x800BBA68; // type:object size:0x8 data:double
lbl_800BBA70 = .sdata2:0x800BBA70; // type:object size:0x8 data:double
lbl_800BBA78 = .sdata2:0x800BBA78; // type:object size:0x8 data:double
lbl_800BBA80 = .sdata2:0x800BBA80; // type:object size:0x8 data:double
lbl_800BBA88 = .sdata2:0x800BBA88; // type:object size:0x8 data:double
lbl_800BBA90 = .sdata2:0x800BBA90; // type:object size:0x8 data:double
lbl_800BBA98 = .sdata2:0x800BBA98; // type:object size:0x8 data:double
lbl_800BBAA0 = .sdata2:0x800BBAA0; // type:object size:0x8 data:double
lbl_800BBAA8 = .sdata2:0x800BBAA8; // type:object size:0x8 data:double
lbl_800BBAB0 = .sdata2:0x800BBAB0; // type:object size:0x8 data:double
lbl_800BBAB8 = .sdata2:0x800BBAB8; // type:object size:0x8 data:double
lbl_800BBAC0 = .sdata2:0x800BBAC0; // type:object size:0x8 data:double
lbl_800BBAC8 = .sdata2:0x800BBAC8; // type:object size:0x8 data:double
lbl_800BBAD0 = .sdata2:0x800BBAD0; // type:object size:0x8 data:double
lbl_800BBAD8 = .sdata2:0x800BBAD8; // type:object size:0x8 data:double
lbl_800BBAE0 = .sdata2:0x800BBAE0; // type:object size:0x8 data:double
lbl_800BBAE8 = .sdata2:0x800BBAE8; // type:object size:0x8 data:double
lbl_800BBAF0 = .sdata2:0x800BBAF0; // type:object size:0x8 data:double
lbl_800BBAF8 = .sdata2:0x800BBAF8; // type:object size:0x8 data:double
lbl_800BBB00 = .sdata2:0x800BBB00; // type:object size:0x8 data:double
lbl_800BBB08 = .sdata2:0x800BBB08; // type:object size:0x8 data:double
lbl_800BBB10 = .sdata2:0x800BBB10; // type:object size:0x8 data:double
lbl_800BBB18 = .sdata2:0x800BBB18; // type:object size:0x8 data:double
lbl_800BBB20 = .sdata2:0x800BBB20; // type:object size:0x8 data:double
lbl_800BBB28 = .sdata2:0x800BBB28; // type:object size:0x8 data:double
lbl_800BBB30 = .sdata2:0x800BBB30; // type:object size:0x8 data:double
lbl_800BBB38 = .sdata2:0x800BBB38; // type:object size:0x4 data:float
lbl_800BBB40 = .sdata2:0x800BBB40; // type:object size:0x8 data:double
lbl_800BBB48 = .sdata2:0x800BBB48; // type:object size:0x8 data:double
lbl_800BBB50 = .sdata2:0x800BBB50; // type:object size:0x8 data:double
lbl_800BBB58 = .sdata2:0x800BBB58; // type:object size:0x4 data:float
lbl_800BBB60 = .sdata2:0x800BBB60; // type:object size:0x4 data:float
lbl_800BBB64 = .sdata2:0x800BBB64; // type:object size:0x4 data:float
lbl_800BBB68 = .sdata2:0x800BBB68; // type:object size:0x4 data:float
lbl_800BBB6C = .sdata2:0x800BBB6C; // type:object size:0x4 data:float
lbl_800BBB70 = .sdata2:0x800BBB70; // type:object size:0x4 data:float
lbl_800BBB74 = .sdata2:0x800BBB74; // type:object size:0x4 data:float
lbl_800BBB78 = .sdata2:0x800BBB78; // type:object size:0x4 data:float
lbl_800BBB7C = .sdata2:0x800BBB7C; // type:object size:0x4 data:float
lbl_800BBB80 = .sdata2:0x800BBB80; // type:object size:0x8 data:double
i2fMagic = .sdata2:0x800BBB88; // type:object size:0x8 scope:local data:double
value0_6 = .sdata2:0x800BBB90; // type:object size:0x4 scope:local data:float
value0_3 = .sdata2:0x800BBB94; // type:object size:0x4 scope:local data:float
lbl_800BBB98 = .sdata2:0x800BBB98; // type:object size:0x4 data:float
lbl_800BBBA0 = .sdata2:0x800BBBA0; // type:object size:0x4 data:float
lbl_800BBBA4 = .sdata2:0x800BBBA4; // type:object size:0x4 data:float
lbl_800BBBA8 = .sdata2:0x800BBBA8; // type:object size:0x4 data:float
lbl_800BBBAC = .sdata2:0x800BBBAC; // type:object size:0x4 data:float
lbl_800BBBB0 = .sdata2:0x800BBBB0; // type:object size:0x4 data:float
lbl_800BBBB4 = .sdata2:0x800BBBB4; // type:object size:0x4 data:float
lbl_800BBBB8 = .sdata2:0x800BBBB8; // type:object size:0x4 data:float
lbl_800BBBBC = .sdata2:0x800BBBBC; // type:object size:0x4 data:float
lbl_800BBBC0 = .sdata2:0x800BBBC0; // type:object size:0x8 data:double
value0_3 = .sdata2:0x800BBBC8; // type:object size:0x4 scope:local data:float
value0_6 = .sdata2:0x800BBBCC; // type:object size:0x4 scope:local data:float
i2fMagic = .sdata2:0x800BBBD0; // type:object size:0x8 scope:local data:double
i2fMagic = .sdata2:0x800BBBD8; // type:object size:0x8 scope:local data:double
gx = .sdata2:0x800BBBE0; // type:object size:0x4 scope:global data:4byte
lbl_800BBBE4 = .sdata2:0x800BBBE4; // type:object size:0x4 data:4byte
lbl_800BBBE8 = .sdata2:0x800BBBE8; // type:object size:0x4 data:4byte
lbl_800BBBEC = .sdata2:0x800BBBEC; // type:object size:0x4 data:4byte
lbl_800BBBF0 = .sdata2:0x800BBBF0; // type:object size:0x4 data:float
lbl_800BBBF4 = .sdata2:0x800BBBF4; // type:object size:0x4 data:float
lbl_800BBBF8 = .sdata2:0x800BBBF8; // type:object size:0x4 data:float
lbl_800BBC00 = .sdata2:0x800BBC00; // type:object size:0x8 data:double
lbl_800BBC08 = .sdata2:0x800BBC08; // type:object size:0x8 data:float
lbl_800BBC10 = .sdata2:0x800BBC10; // type:object size:0x4 data:float
lbl_800BBC18 = .sdata2:0x800BBC18; // type:object size:0x8 data:double
lbl_800BBC20 = .sdata2:0x800BBC20; // type:object size:0x4 data:float
lbl_800BBC24 = .sdata2:0x800BBC24; // type:object size:0x4 data:float
lbl_800BBC28 = .sdata2:0x800BBC28; // type:object size:0x4 data:float
lbl_800BBC2C = .sdata2:0x800BBC2C; // type:object size:0x4 data:float
lbl_800BBC30 = .sdata2:0x800BBC30; // type:object size:0x4 data:float
lbl_800BBC34 = .sdata2:0x800BBC34; // type:object size:0x4 data:float
lbl_800BBC38 = .sdata2:0x800BBC38; // type:object size:0x8 data:float
lbl_800BBC40 = .sdata2:0x800BBC40; // type:object size:0x4 data:float
lbl_800BBC44 = .sdata2:0x800BBC44; // type:object size:0x4 data:float
lbl_800BBC48 = .sdata2:0x800BBC48; // type:object size:0x4 data:float
lbl_800BBC50 = .sdata2:0x800BBC50; // type:object size:0x8 data:double
lbl_800BBC58 = .sdata2:0x800BBC58; // type:object size:0x4 data:float
lbl_800BBC60 = .sdata2:0x800BBC60; // type:object size:0x8 data:double
lbl_800BBC68 = .sdata2:0x800BBC68; // type:object size:0x4 data:float
lbl_800BBC70 = .sdata2:0x800BBC70; // type:object size:0x8 data:double
lbl_800BBC78 = .sdata2:0x800BBC78; // type:object size:0x8 data:double
lbl_800BBC80 = .sdata2:0x800BBC80; // type:object size:0x8 data:double
lbl_800BBC88 = .sdata2:0x800BBC88; // type:object size:0x4 data:float
lbl_800BBC90 = .sdata2:0x800BBC90; // type:object size:0x8 data:double
lbl_800BBC98 = .sdata2:0x800BBC98; // type:object size:0x4 data:float
lbl_800BBC9C = .sdata2:0x800BBC9C; // type:object size:0x4 data:float
lbl_800BBCA0 = .sdata2:0x800BBCA0; // type:object size:0x4 data:float
lbl_800BBCA8 = .sdata2:0x800BBCA8; // type:object size:0x8 data:double
lbl_800BBCB0 = .sdata2:0x800BBCB0; // type:object size:0x4 data:float
lbl_800BBCB4 = .sdata2:0x800BBCB4; // type:object size:0x4 data:float
lbl_800BBCB8 = .sdata2:0x800BBCB8; // type:object size:0x4 data:float
lbl_800BBCBC = .sdata2:0x800BBCBC; // type:object size:0x4 data:float
lbl_800BBCC0 = .sdata2:0x800BBCC0; // type:object size:0x4 data:float
lbl_800BBCC4 = .sdata2:0x800BBCC4; // type:object size:0x4 data:float
lbl_800BBCC8 = .sdata2:0x800BBCC8; // type:object size:0x8 data:float
lbl_800BBCD0 = .sdata2:0x800BBCD0; // type:object size:0x4 data:float
lbl_800BBCD4 = .sdata2:0x800BBCD4; // type:object size:0x4 data:float
lbl_800BBCD8 = .sdata2:0x800BBCD8; // type:object size:0x4 data:float
lbl_800BBCDC = .sdata2:0x800BBCDC; // type:object size:0x4 data:float
lbl_800BBCE0 = .sdata2:0x800BBCE0; // type:object size:0x4 data:float
lbl_800BBCE4 = .sdata2:0x800BBCE4; // type:object size:0x4 data:float
lbl_800BBCE8 = .sdata2:0x800BBCE8; // type:object size:0x4 data:float
lbl_800BBCEC = .sdata2:0x800BBCEC; // type:object size:0x4 data:float
lbl_800BBCF0 = .sdata2:0x800BBCF0; // type:object size:0x8 data:float
lbl_800BBCF8 = .sdata2:0x800BBCF8; // type:object size:0x8 data:float
lbl_800BBD00 = .sdata2:0x800BBD00; // type:object size:0x4 data:float
lbl_800BBD04 = .sdata2:0x800BBD04; // type:object size:0x4 data:float
lbl_800BBD08 = .sdata2:0x800BBD08; // type:object size:0x4 data:float
lbl_800BBD10 = .sdata2:0x800BBD10; // type:object size:0x8 data:double
lbl_800BBD18 = .sdata2:0x800BBD18; // type:object size:0x8 data:double
lbl_800BBD20 = .sdata2:0x800BBD20; // type:object size:0x4 data:float
lbl_800BBD24 = .sdata2:0x800BBD24; // type:object size:0x4 data:float
lbl_800BBD28 = .sdata2:0x800BBD28; // type:object size:0x8 data:float
lbl_800BBD30 = .sdata2:0x800BBD30; // type:object size:0x4 data:float
lbl_800BBD34 = .sdata2:0x800BBD34; // type:object size:0x4 data:float
lbl_800BBD38 = .sdata2:0x800BBD38; // type:object size:0x8 data:float
lbl_800BBD40 = .sdata2:0x800BBD40; // type:object size:0x4 data:float
lbl_800BBD48 = .sdata2:0x800BBD48; // type:object size:0x8 data:double
lbl_800BBD50 = .sdata2:0x800BBD50; // type:object size:0x4 data:4byte
lbl_800BBD54 = .sdata2:0x800BBD54; // type:object size:0x4 data:4byte
lbl_800BBD58 = .sdata2:0x800BBD58; // type:object size:0x4 data:float
lbl_800BBD5C = .sdata2:0x800BBD5C; // type:object size:0x4 data:float
lbl_800BBD60 = .sdata2:0x800BBD60; // type:object size:0x4 data:float
lbl_800BBD64 = .sdata2:0x800BBD64; // type:object size:0x4 data:float
lbl_800BBD68 = .sdata2:0x800BBD68; // type:object size:0x4 data:float
lbl_800BBD6C = .sdata2:0x800BBD6C; // type:object size:0x4 data:float
lbl_800BBD70 = .sdata2:0x800BBD70; // type:object size:0x8 data:double
lbl_800BBD78 = .sdata2:0x800BBD78; // type:object size:0x4 data:float
lbl_800BBD80 = .sdata2:0x800BBD80; // type:object size:0x8 data:double
lbl_800BBD88 = .sdata2:0x800BBD88; // type:object size:0x8 data:double
lbl_800BBD90 = .sdata2:0x800BBD90; // type:object size:0x4 data:float
lbl_800BBD98 = .sdata2:0x800BBD98; // type:object size:0x8 data:double
lbl_800BBDA0 = .sdata2:0x800BBDA0; // type:object size:0x8 data:double
lbl_800BBDA8 = .sdata2:0x800BBDA8; // type:object size:0x4 data:float
lbl_800BBDAC = .sdata2:0x800BBDAC; // type:object size:0x4 data:float
lbl_800BBDB0 = .sdata2:0x800BBDB0; // type:object size:0x4 data:float
lbl_800BBDB4 = .sdata2:0x800BBDB4; // type:object size:0x4 data:float
lbl_800BBDB8 = .sdata2:0x800BBDB8; // type:object size:0x4 data:float
lbl_800BBDBC = .sdata2:0x800BBDBC; // type:object size:0x4 data:float
lbl_800BBDC0 = .sdata2:0x800BBDC0; // type:object size:0x4 data:float
lbl_800BBDC8 = .sdata2:0x800BBDC8; // type:object size:0x8 data:double
lbl_800BBDD0 = .sdata2:0x800BBDD0; // type:object size:0x8 data:double
lbl_800BBDD8 = .sdata2:0x800BBDD8; // type:object size:0x4 data:float
lbl_800BBDDC = .sdata2:0x800BBDDC; // type:object size:0x4 data:float
lbl_800BBDE0 = .sdata2:0x800BBDE0; // type:object size:0x8 data:double
lbl_800BBDE8 = .sdata2:0x800BBDE8; // type:object size:0x4 data:float
lbl_800BBDEC = .sdata2:0x800BBDEC; // type:object size:0x4 data:float
lbl_800BBDF0 = .sdata2:0x800BBDF0; // type:object size:0x4 data:float
lbl_800BBDF8 = .sdata2:0x800BBDF8; // type:object size:0x8 data:double
lbl_800BBE00 = .sdata2:0x800BBE00; // type:object size:0x8 data:double
lbl_800BBE08 = .sdata2:0x800BBE08; // type:object size:0x8 data:double
lbl_800BBE10 = .sdata2:0x800BBE10; // type:object size:0x8 data:double
lbl_800BBE18 = .sdata2:0x800BBE18; // type:object size:0x8 data:double
lbl_800BBE20 = .sdata2:0x800BBE20; // type:object size:0x8 data:double
lbl_800BBE28 = .sdata2:0x800BBE28; // type:object size:0x8 data:double
lbl_800BBE30 = .sdata2:0x800BBE30; // type:object size:0x4 data:float
lbl_800BBE34 = .sdata2:0x800BBE34; // type:object size:0x4 data:float
