memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_800C44DC = .sbss:0x800C44DC; // type:object size:0x4 data:4byte
lbl_800C44E0 = .sbss:0x800C44E0; // type:object size:0x2 data:2byte
lbl_800C44E2 = .sbss:0x800C44E2; // type:object size:0x2 data:2byte
lbl_800C44E4 = .sbss:0x800C44E4; // type:object size:0x4 data:4byte
lbl_800C44E8 = .sbss:0x800C44E8; // type:object size:0x4 data:4byte
lbl_800C44EC = .sbss:0x800C44EC; // type:object size:0x4 data:4byte
lbl_800C44F0 = .sbss:0x800C44F0; // type:object size:0x8 data:4byte
lbl_800C44F8 = .sbss:0x800C44F8; // type:object size:0x4 data:4byte
lbl_800C44FC = .sbss:0x800C44FC; // type:object size:0x4 data:4byte
lbl_800C4500 = .sbss:0x800C4500; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x800C4504; // type:object size:0x4 scope:local data:4byte
lbl_800C4508 = .sbss:0x800C4508; // type:object size:0x4 data:4byte
lbl_800C450C = .sbss:0x800C450C; // type:object size:0x4 data:4byte
lbl_800C4510 = .sbss:0x800C4510; // type:object size:0x4 data:4byte
lbl_800C4514 = .sbss:0x800C4514; // type:object size:0x4 data:4byte
lbl_800C4518 = .sbss:0x800C4518; // type:object size:0x8
lbl_800C4520 = .sbss:0x800C4520; // type:object size:0x8 data:float
lbl_800C4528 = .sbss:0x800C4528; // type:object size:0x4 data:4byte
lbl_800C452C = .sbss:0x800C452C; // type:object size:0x4 data:4byte
lbl_800C4530 = .sbss:0x800C4530; // type:object size:0x4 data:4byte
lbl_800C4534 = .sbss:0x800C4534; // type:object size:0x4 data:4byte
lbl_800C4538 = .sbss:0x800C4538; // type:object size:0x4 data:4byte
lbl_800C453C = .sbss:0x800C453C; // type:object size:0x4 data:4byte
lbl_800C4540 = .sbss:0x800C4540; // type:object size:0x4 data:4byte
lbl_800C4544 = .sbss:0x800C4544; // type:object size:0x4 data:4byte
lbl_800C4548 = .sbss:0x800C4548; // type:object size:0x4 data:float
lbl_800C454C = .sbss:0x800C454C; // type:object size:0x4 data:4byte
lbl_800C4550 = .sbss:0x800C4550; // type:object size:0x8 data:4byte
lbl_800C4558 = .sbss:0x800C4558; // type:object size:0x4 data:4byte
lbl_800C455C = .sbss:0x800C455C; // type:object size:0x4 data:4byte
lbl_800C4560 = .sbss:0x800C4560; // type:object size:0x4 data:4byte
lbl_800C4564 = .sbss:0x800C4564; // type:object size:0x4 data:4byte
lbl_800C4568 = .sbss:0x800C4568; // type:object size:0x4 data:4byte
lbl_800C456C = .sbss:0x800C456C; // type:object size:0x4 data:4byte
lbl_800C4570 = .sbss:0x800C4570; // type:object size:0x4 data:4byte
lbl_800C4574 = .sbss:0x800C4574; // type:object size:0x4 data:4byte
lbl_800C4578 = .sbss:0x800C4578; // type:object size:0x4 data:4byte
lbl_800C457C = .sbss:0x800C457C; // type:object size:0x4 data:4byte
lbl_800C4580 = .sbss:0x800C4580; // type:object size:0x4 data:4byte
lbl_800C4584 = .sbss:0x800C4584; // type:object size:0x4 data:4byte
lbl_800C4588 = .sbss:0x800C4588; // type:object size:0x4 data:4byte
lbl_800C458C = .sbss:0x800C458C; // type:object size:0x4 data:4byte
lbl_800C4590 = .sbss:0x800C4590; // type:object size:0x4 data:4byte
lbl_800C4594 = .sbss:0x800C4594; // type:object size:0x4 data:4byte
lbl_800C4598 = .sbss:0x800C4598; // type:object size:0x4 data:4byte
lbl_800C459C = .sbss:0x800C459C; // type:object size:0x4 data:4byte
lbl_800C45A0 = .sbss:0x800C45A0; // type:object size:0x4 data:4byte
lbl_800C45A4 = .sbss:0x800C45A4; // type:object size:0x4 data:4byte
lbl_800C45A8 = .sbss:0x800C45A8; // type:object size:0x4 data:4byte
lbl_800C45AC = .sbss:0x800C45AC; // type:object size:0x4 data:4byte
lbl_800C45B0 = .sbss:0x800C45B0; // type:object size:0x8 data:4byte
lbl_800C45B8 = .sbss:0x800C45B8; // type:object size:0x4 data:4byte
lbl_800C45BC = .sbss:0x800C45BC; // type:object size:0x4 data:4byte
lbl_800C45C0 = .sbss:0x800C45C0; // type:object size:0x4 data:4byte
lbl_800C45C4 = .sbss:0x800C45C4; // type:object size:0x4 data:4byte
lbl_800C45C8 = .sbss:0x800C45C8; // type:object size:0x8 data:4byte
lbl_800C45D0 = .sbss:0x800C45D0; // type:object size:0x4 data:float
lbl_800C45D4 = .sbss:0x800C45D4; // type:object size:0x4 data:float
lbl_800C45D8 = .sbss:0x800C45D8; // type:object size:0x4 data:4byte
lbl_800C45DC = .sbss:0x800C45DC; // type:object size:0x4 data:4byte
lbl_800C45E0 = .sbss:0x800C45E0; // type:object size:0x8 data:byte
lbl_800C45E8 = .sbss:0x800C45E8; // type:object size:0x4 data:4byte
lbl_800C45EC = .sbss:0x800C45EC; // type:object size:0x4 data:4byte
lbl_800C45F0 = .sbss:0x800C45F0; // type:object size:0x4 data:4byte
lbl_800C45F4 = .sbss:0x800C45F4; // type:object size:0x4 data:4byte
lbl_800C45F8 = .sbss:0x800C45F8; // type:object size:0x4 data:4byte
lbl_800C45FC = .sbss:0x800C45FC; // type:object size:0x2 data:2byte
lbl_800C4600 = .sbss:0x800C4600; // type:object size:0x4 data:4byte
lbl_800C4604 = .sbss:0x800C4604; // type:object size:0x4 data:4byte
lbl_800C4608 = .sbss:0x800C4608; // type:object size:0x4 data:4byte
lbl_800C460C = .sbss:0x800C460C; // type:object size:0x4 data:4byte
lbl_800C4610 = .sbss:0x800C4610; // type:object size:0x4 data:4byte
lbl_800C4614 = .sbss:0x800C4614; // type:object size:0x4 data:4byte
lbl_800C4618 = .sbss:0x800C4618; // type:object size:0x4 data:4byte
lbl_800C461C = .sbss:0x800C461C; // type:object size:0x1 data:byte
lbl_800C4620 = .sbss:0x800C4620; // type:object size:0x4 data:4byte
lbl_800C4624 = .sbss:0x800C4624; // type:object size:0x4 data:4byte
lbl_800C4628 = .sbss:0x800C4628; // type:object size:0x4 data:4byte
lbl_800C462C = .sbss:0x800C462C; // type:object size:0x4 data:4byte
lbl_800C4630 = .sbss:0x800C4630; // type:object size:0x4 data:4byte
lbl_800C4634 = .sbss:0x800C4634; // type:object size:0x4 data:4byte
lbl_800C4638 = .sbss:0x800C4638; // type:object size:0x4 data:4byte
lbl_800C463C = .sbss:0x800C463C; // type:object size:0x1 data:byte
lbl_800C4640 = .sbss:0x800C4640; // type:object size:0x4 data:4byte
lbl_800C4644 = .sbss:0x800C4644; // type:object size:0x4 data:4byte
lbl_800C4648 = .sbss:0x800C4648; // type:object size:0x4 data:4byte
lbl_800C4660 = .sdata2:0x800C4660; // type:object size:0x4 data:4byte
lbl_800C4664 = .sdata2:0x800C4664; // type:object size:0x4 data:4byte
lbl_800C4668 = .sdata2:0x800C4668; // type:object size:0x4 data:4byte
lbl_800C466C = .sdata2:0x800C466C; // type:object size:0x4 data:float
lbl_800C4670 = .sdata2:0x800C4670; // type:object size:0x4 data:float
lbl_800C4678 = .sdata2:0x800C4678; // type:object size:0x8 data:double
lbl_800C4680 = .sdata2:0x800C4680; // type:object size:0x4 data:float
lbl_800C4688 = .sdata2:0x800C4688; // type:object size:0x8 data:double
lbl_800C4690 = .sdata2:0x800C4690; // type:object size:0x8 data:double
lbl_800C4698 = .sdata2:0x800C4698; // type:object size:0x8 data:double
lbl_800C46A0 = .sdata2:0x800C46A0; // type:object size:0x8 data:double
lbl_800C46A8 = .sdata2:0x800C46A8; // type:object size:0x8 data:double
lbl_800C46B0 = .sdata2:0x800C46B0; // type:object size:0x8 data:double
lbl_800C46B8 = .sdata2:0x800C46B8; // type:object size:0x4 data:4byte
lbl_800C46C0 = .sdata2:0x800C46C0; // type:object size:0x8 data:double
lbl_800C46C8 = .sdata2:0x800C46C8; // type:object size:0x4 data:string
lbl_800C46CC = .sdata2:0x800C46CC; // type:object size:0x1 data:string
lbl_800C46D0 = .sdata2:0x800C46D0; // type:object size:0x8 data:double
lbl_800C46D8 = .sdata2:0x800C46D8; // type:object size:0x8 data:double
lbl_800C46E0 = .sdata2:0x800C46E0; // type:object size:0x8 data:double
lbl_800C46E8 = .sdata2:0x800C46E8; // type:object size:0x8 data:double
lbl_800C46F0 = .sdata2:0x800C46F0; // type:object size:0x8 data:double
lbl_800C46F8 = .sdata2:0x800C46F8; // type:object size:0x8 data:double
lbl_800C4700 = .sdata2:0x800C4700; // type:object size:0x8 data:double
lbl_800C4708 = .sdata2:0x800C4708; // type:object size:0x8 data:double
lbl_800C4710 = .sdata2:0x800C4710; // type:object size:0x8 data:double
lbl_800C4718 = .sdata2:0x800C4718; // type:object size:0x8 data:double
lbl_800C4720 = .sdata2:0x800C4720; // type:object size:0x8 data:double
lbl_800C4728 = .sdata2:0x800C4728; // type:object size:0x8 data:double
lbl_800C4730 = .sdata2:0x800C4730; // type:object size:0x8 data:double
lbl_800C4738 = .sdata2:0x800C4738; // type:object size:0x8 data:double
lbl_800C4740 = .sdata2:0x800C4740; // type:object size:0x8 data:double
lbl_800C4748 = .sdata2:0x800C4748; // type:object size:0x8 data:double
lbl_800C4750 = .sdata2:0x800C4750; // type:object size:0x8 data:double
lbl_800C4758 = .sdata2:0x800C4758; // type:object size:0x8 data:double
lbl_800C4760 = .sdata2:0x800C4760; // type:object size:0x8 data:double
lbl_800C4768 = .sdata2:0x800C4768; // type:object size:0x8 data:double
lbl_800C4770 = .sdata2:0x800C4770; // type:object size:0x8 data:double
lbl_800C4778 = .sdata2:0x800C4778; // type:object size:0x8 data:double
lbl_800C4780 = .sdata2:0x800C4780; // type:object size:0x8 data:double
lbl_800C4788 = .sdata2:0x800C4788; // type:object size:0x8 data:double
lbl_800C4790 = .sdata2:0x800C4790; // type:object size:0x8 data:double
lbl_800C4798 = .sdata2:0x800C4798; // type:object size:0x8 data:double
lbl_800C47A0 = .sdata2:0x800C47A0; // type:object size:0x8 data:double
lbl_800C47A8 = .sdata2:0x800C47A8; // type:object size:0x8 data:double
lbl_800C47B0 = .sdata2:0x800C47B0; // type:object size:0x8 data:double
lbl_800C47B8 = .sdata2:0x800C47B8; // type:object size:0x8 data:double
lbl_800C47C0 = .sdata2:0x800C47C0; // type:object size:0x8 data:double
lbl_800C47C8 = .sdata2:0x800C47C8; // type:object size:0x8 data:double
lbl_800C47D0 = .sdata2:0x800C47D0; // type:object size:0x8 data:double
lbl_800C47D8 = .sdata2:0x800C47D8; // type:object size:0x8 data:double
lbl_800C47E0 = .sdata2:0x800C47E0; // type:object size:0x8 data:double
lbl_800C47E8 = .sdata2:0x800C47E8; // type:object size:0x8 data:double
lbl_800C47F0 = .sdata2:0x800C47F0; // type:object size:0x8 data:double
lbl_800C47F8 = .sdata2:0x800C47F8; // type:object size:0x8 data:double
lbl_800C4800 = .sdata2:0x800C4800; // type:object size:0x8 data:double
lbl_800C4808 = .sdata2:0x800C4808; // type:object size:0x8 data:double
lbl_800C4810 = .sdata2:0x800C4810; // type:object size:0x8 data:double
lbl_800C4818 = .sdata2:0x800C4818; // type:object size:0x8 data:double
lbl_800C4820 = .sdata2:0x800C4820; // type:object size:0x8 data:double
lbl_800C4828 = .sdata2:0x800C4828; // type:object size:0x8 data:double
lbl_800C4830 = .sdata2:0x800C4830; // type:object size:0x8 data:double
lbl_800C4838 = .sdata2:0x800C4838; // type:object size:0x8 data:double
lbl_800C4840 = .sdata2:0x800C4840; // type:object size:0x8 data:double
lbl_800C4848 = .sdata2:0x800C4848; // type:object size:0x8 data:double
lbl_800C4850 = .sdata2:0x800C4850; // type:object size:0x8 data:double
lbl_800C4858 = .sdata2:0x800C4858; // type:object size:0x8 data:double
lbl_800C4860 = .sdata2:0x800C4860; // type:object size:0x8 data:double
lbl_800C4868 = .sdata2:0x800C4868; // type:object size:0x8 data:double
lbl_800C4870 = .sdata2:0x800C4870; // type:object size:0x8 data:double
lbl_800C4878 = .sdata2:0x800C4878; // type:object size:0x8 data:double
lbl_800C4880 = .sdata2:0x800C4880; // type:object size:0x8 data:double
lbl_800C4888 = .sdata2:0x800C4888; // type:object size:0x8 data:double
lbl_800C4890 = .sdata2:0x800C4890; // type:object size:0x8 data:double
lbl_800C4898 = .sdata2:0x800C4898; // type:object size:0x8 data:double
lbl_800C48A0 = .sdata2:0x800C48A0; // type:object size:0x8 data:double
lbl_800C48A8 = .sdata2:0x800C48A8; // type:object size:0x8 data:double
lbl_800C48B0 = .sdata2:0x800C48B0; // type:object size:0x8 data:double
lbl_800C48B8 = .sdata2:0x800C48B8; // type:object size:0x8 data:double
lbl_800C48C0 = .sdata2:0x800C48C0; // type:object size:0x8 data:double
lbl_800C48C8 = .sdata2:0x800C48C8; // type:object size:0x8 data:double
lbl_800C48D0 = .sdata2:0x800C48D0; // type:object size:0x8 data:double
lbl_800C48D8 = .sdata2:0x800C48D8; // type:object size:0x8 data:double
lbl_800C48E0 = .sdata2:0x800C48E0; // type:object size:0x8 data:double
lbl_800C48E8 = .sdata2:0x800C48E8; // type:object size:0x8 data:double
lbl_800C48F0 = .sdata2:0x800C48F0; // type:object size:0x8 data:double
lbl_800C48F8 = .sdata2:0x800C48F8; // type:object size:0x8 data:double
lbl_800C4900 = .sdata2:0x800C4900; // type:object size:0x8 data:double
lbl_800C4908 = .sdata2:0x800C4908; // type:object size:0x8 data:double
lbl_800C4910 = .sdata2:0x800C4910; // type:object size:0x8 data:double
lbl_800C4918 = .sdata2:0x800C4918; // type:object size:0x8 data:double
lbl_800C4920 = .sdata2:0x800C4920; // type:object size:0x8 data:double
lbl_800C4928 = .sdata2:0x800C4928; // type:object size:0x8 data:double
lbl_800C4930 = .sdata2:0x800C4930; // type:object size:0x8 data:double
lbl_800C4938 = .sdata2:0x800C4938; // type:object size:0x8 data:double
lbl_800C4940 = .sdata2:0x800C4940; // type:object size:0x8 data:double
lbl_800C4948 = .sdata2:0x800C4948; // type:object size:0x8 data:double
lbl_800C4950 = .sdata2:0x800C4950; // type:object size:0x8 data:double
lbl_800C4958 = .sdata2:0x800C4958; // type:object size:0x8 data:double
lbl_800C4960 = .sdata2:0x800C4960; // type:object size:0x8 data:double
lbl_800C4968 = .sdata2:0x800C4968; // type:object size:0x8 data:double
lbl_800C4970 = .sdata2:0x800C4970; // type:object size:0x8 data:double
lbl_800C4978 = .sdata2:0x800C4978; // type:object size:0x8 data:double
lbl_800C4980 = .sdata2:0x800C4980; // type:object size:0x8 data:double
lbl_800C4988 = .sdata2:0x800C4988; // type:object size:0x8 data:double
lbl_800C4990 = .sdata2:0x800C4990; // type:object size:0x8 data:double
lbl_800C4998 = .sdata2:0x800C4998; // type:object size:0x8 data:double
lbl_800C49A0 = .sdata2:0x800C49A0; // type:object size:0x8 data:double
lbl_800C49A8 = .sdata2:0x800C49A8; // type:object size:0x8 data:double
lbl_800C49B0 = .sdata2:0x800C49B0; // type:object size:0x8 data:double
lbl_800C49B8 = .sdata2:0x800C49B8; // type:object size:0x8 data:double
lbl_800C49C0 = .sdata2:0x800C49C0; // type:object size:0x8 data:double
lbl_800C49C8 = .sdata2:0x800C49C8; // type:object size:0x8 data:double
lbl_800C49D0 = .sdata2:0x800C49D0; // type:object size:0x8 data:double
lbl_800C49D8 = .sdata2:0x800C49D8; // type:object size:0x8 data:double
lbl_800C49E0 = .sdata2:0x800C49E0; // type:object size:0x8 data:double
lbl_800C49E8 = .sdata2:0x800C49E8; // type:object size:0x8 data:double
lbl_800C49F0 = .sdata2:0x800C49F0; // type:object size:0x8 data:double
lbl_800C49F8 = .sdata2:0x800C49F8; // type:object size:0x8 data:double
lbl_800C4A00 = .sdata2:0x800C4A00; // type:object size:0x8 data:double
lbl_800C4A08 = .sdata2:0x800C4A08; // type:object size:0x8 data:double
lbl_800C4A10 = .sdata2:0x800C4A10; // type:object size:0x8 data:double
lbl_800C4A18 = .sdata2:0x800C4A18; // type:object size:0x8 data:double
lbl_800C4A20 = .sdata2:0x800C4A20; // type:object size:0x8 data:double
lbl_800C4A28 = .sdata2:0x800C4A28; // type:object size:0x8 data:double
lbl_800C4A30 = .sdata2:0x800C4A30; // type:object size:0x8 data:double
lbl_800C4A38 = .sdata2:0x800C4A38; // type:object size:0x8 data:double
lbl_800C4A40 = .sdata2:0x800C4A40; // type:object size:0x8 data:double
lbl_800C4A48 = .sdata2:0x800C4A48; // type:object size:0x8 data:double
lbl_800C4A50 = .sdata2:0x800C4A50; // type:object size:0x8 data:double
lbl_800C4A58 = .sdata2:0x800C4A58; // type:object size:0x8 data:double
lbl_800C4A60 = .sdata2:0x800C4A60; // type:object size:0x8 data:double
lbl_800C4A68 = .sdata2:0x800C4A68; // type:object size:0x8 data:double
lbl_800C4A70 = .sdata2:0x800C4A70; // type:object size:0x8 data:double
lbl_800C4A78 = .sdata2:0x800C4A78; // type:object size:0x8 data:double
lbl_800C4A80 = .sdata2:0x800C4A80; // type:object size:0x8 data:double
lbl_800C4A88 = .sdata2:0x800C4A88; // type:object size:0x8 data:double
lbl_800C4A90 = .sdata2:0x800C4A90; // type:object size:0x8 data:double
lbl_800C4A98 = .sdata2:0x800C4A98; // type:object size:0x8 data:double
lbl_800C4AA0 = .sdata2:0x800C4AA0; // type:object size:0x8 data:double
lbl_800C4AA8 = .sdata2:0x800C4AA8; // type:object size:0x8 data:double
lbl_800C4AB0 = .sdata2:0x800C4AB0; // type:object size:0x8 data:double
lbl_800C4AB8 = .sdata2:0x800C4AB8; // type:object size:0x8 data:double
lbl_800C4AC0 = .sdata2:0x800C4AC0; // type:object size:0x8 data:double
lbl_800C4AC8 = .sdata2:0x800C4AC8; // type:object size:0x8 data:double
lbl_800C4AD0 = .sdata2:0x800C4AD0; // type:object size:0x8 data:double
lbl_800C4AD8 = .sdata2:0x800C4AD8; // type:object size:0x8 data:double
lbl_800C4AE0 = .sdata2:0x800C4AE0; // type:object size:0x8 data:double
lbl_800C4AE8 = .sdata2:0x800C4AE8; // type:object size:0x8 data:double
lbl_800C4AF0 = .sdata2:0x800C4AF0; // type:object size:0x8 data:double
lbl_800C4AF8 = .sdata2:0x800C4AF8; // type:object size:0x8 data:double
lbl_800C4B00 = .sdata2:0x800C4B00; // type:object size:0x8 data:double
lbl_800C4B08 = .sdata2:0x800C4B08; // type:object size:0x8 data:double
lbl_800C4B10 = .sdata2:0x800C4B10; // type:object size:0x8 data:double
lbl_800C4B18 = .sdata2:0x800C4B18; // type:object size:0x8 data:double
lbl_800C4B20 = .sdata2:0x800C4B20; // type:object size:0x8 data:double
lbl_800C4B28 = .sdata2:0x800C4B28; // type:object size:0x8 data:double
lbl_800C4B30 = .sdata2:0x800C4B30; // type:object size:0x8 data:double
lbl_800C4B38 = .sdata2:0x800C4B38; // type:object size:0x8 data:double
lbl_800C4B40 = .sdata2:0x800C4B40; // type:object size:0x8 data:double
lbl_800C4B48 = .sdata2:0x800C4B48; // type:object size:0x8 data:double
lbl_800C4B50 = .sdata2:0x800C4B50; // type:object size:0x8 data:double
lbl_800C4B58 = .sdata2:0x800C4B58; // type:object size:0x8 data:double
lbl_800C4B60 = .sdata2:0x800C4B60; // type:object size:0x8 data:double
lbl_800C4B68 = .sdata2:0x800C4B68; // type:object size:0x8 data:double
lbl_800C4B70 = .sdata2:0x800C4B70; // type:object size:0x8 data:double
lbl_800C4B78 = .sdata2:0x800C4B78; // type:object size:0x8 data:double
lbl_800C4B80 = .sdata2:0x800C4B80; // type:object size:0x8 data:double
lbl_800C4B88 = .sdata2:0x800C4B88; // type:object size:0x8 data:double
lbl_800C4B90 = .sdata2:0x800C4B90; // type:object size:0x8 data:double
lbl_800C4B98 = .sdata2:0x800C4B98; // type:object size:0x8 data:double
lbl_800C4BA0 = .sdata2:0x800C4BA0; // type:object size:0x8 data:double
lbl_800C4BA8 = .sdata2:0x800C4BA8; // type:object size:0x8 data:double
lbl_800C4BB0 = .sdata2:0x800C4BB0; // type:object size:0x8 data:double
lbl_800C4BB8 = .sdata2:0x800C4BB8; // type:object size:0x8 data:double
lbl_800C4BC0 = .sdata2:0x800C4BC0; // type:object size:0x8 data:double
lbl_800C4BC8 = .sdata2:0x800C4BC8; // type:object size:0x8 data:double
lbl_800C4BD0 = .sdata2:0x800C4BD0; // type:object size:0x8 data:double
lbl_800C4BD8 = .sdata2:0x800C4BD8; // type:object size:0x8 data:double
lbl_800C4BE0 = .sdata2:0x800C4BE0; // type:object size:0x8 data:double
lbl_800C4BE8 = .sdata2:0x800C4BE8; // type:object size:0x8 data:double
lbl_800C4BF0 = .sdata2:0x800C4BF0; // type:object size:0x8 data:double
lbl_800C4BF8 = .sdata2:0x800C4BF8; // type:object size:0x8 data:double
lbl_800C4C00 = .sdata2:0x800C4C00; // type:object size:0x4 data:float
lbl_800C4C08 = .sdata2:0x800C4C08; // type:object size:0x8 data:double
lbl_800C4C10 = .sdata2:0x800C4C10; // type:object size:0x8 data:double
lbl_800C4C18 = .sdata2:0x800C4C18; // type:object size:0x8 data:double
lbl_800C4C20 = .sdata2:0x800C4C20; // type:object size:0x4 data:float
lbl_800C4C28 = .sdata2:0x800C4C28; // type:object size:0x4 data:float
