_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_36_data_BD630 = .data:0x000BD630; // type:object size:0x90
lbl_36_data_BD6C0 = .data:0x000BD6C0; // type:object size:0x90
lbl_36_data_BD750 = .data:0x000BD750; // type:object size:0x90
lbl_36_data_BD7E0 = .data:0x000BD7E0; // type:object size:0x90
lbl_36_data_BD870 = .data:0x000BD870; // type:object size:0x90
lbl_36_data_BD900 = .data:0x000BD900; // type:object size:0x90
lbl_36_data_BD990 = .data:0x000BD990; // type:object size:0x120
lbl_36_data_BDAB0 = .data:0x000BDAB0; // type:object size:0x90
lbl_36_data_BDB40 = .data:0x000BDB40; // type:object size:0x90
lbl_36_data_BDBD0 = .data:0x000BDBD0; // type:object size:0x90
lbl_36_data_BDC60 = .data:0x000BDC60; // type:object size:0x280
lbl_36_data_BDEE0 = .data:0x000BDEE0; // type:object size:0xC
lbl_36_data_BDEEC = .data:0x000BDEEC; // type:object size:0x190
lbl_36_data_BE07C = .data:0x000BE07C; // type:object size:0xE8
lbl_36_data_BE164 = .data:0x000BE164; // type:object size:0xE0
lbl_36_data_BE244 = .data:0x000BE244; // type:object size:0xE8
lbl_36_data_BE32C = .data:0x000BE32C; // type:object size:0x100
lbl_36_data_BE42C = .data:0x000BE42C; // type:object size:0xE8
lbl_36_data_BE514 = .data:0x000BE514; // type:object size:0xE0
lbl_36_data_BE5F4 = .data:0x000BE5F4; // type:object size:0x160
lbl_36_data_BE754 = .data:0x000BE754; // type:object size:0xB8
lbl_36_data_BE80C = .data:0x000BE80C; // type:object size:0x100
lbl_36_data_BE90C = .data:0x000BE90C; // type:object size:0xB8
lbl_36_data_BE9C4 = .data:0x000BE9C4; // type:object size:0x20
lbl_36_data_BE9E4 = .data:0x000BE9E4; // type:object size:0xE0
lbl_36_data_BEAC4 = .data:0x000BEAC4; // type:object size:0xE8
lbl_36_data_BEBAC = .data:0x000BEBAC; // type:object size:0xE8
lbl_36_data_BEC94 = .data:0x000BEC94; // type:object size:0x280
lbl_36_data_BEF14 = .data:0x000BEF14; // type:object size:0xC
lbl_36_data_BEF20 = .data:0x000BEF20; // type:object size:0x80
lbl_36_data_BEFA0 = .data:0x000BEFA0; // type:object size:0x40
lbl_36_data_BEFE0 = .data:0x000BEFE0; // type:object size:0x40
lbl_36_data_BF020 = .data:0x000BF020; // type:object size:0x80
lbl_36_data_BF0A0 = .data:0x000BF0A0; // type:object size:0x40
lbl_36_data_BF0E0 = .data:0x000BF0E0; // type:object size:0x40
lbl_36_data_BF120 = .data:0x000BF120; // type:object size:0x40
lbl_36_data_BF160 = .data:0x000BF160; // type:object size:0x80
lbl_36_data_BF1E0 = .data:0x000BF1E0; // type:object size:0x40
lbl_36_data_BF220 = .data:0x000BF220; // type:object size:0x80
lbl_36_data_BF2A0 = .data:0x000BF2A0; // type:object size:0x40
lbl_36_data_BF2E0 = .data:0x000BF2E0; // type:object size:0x40
lbl_36_data_BF320 = .data:0x000BF320; // type:object size:0x40
lbl_36_data_BF360 = .data:0x000BF360; // type:object size:0x280
lbl_36_data_BF5E0 = .data:0x000BF5E0; // type:object size:0xC
lbl_36_data_BF5EC = .data:0x000BF5EC; // type:object size:0x80
lbl_36_data_BF66C = .data:0x000BF66C; // type:object size:0x70
lbl_36_data_BF6DC = .data:0x000BF6DC; // type:object size:0x70
lbl_36_data_BF74C = .data:0x000BF74C; // type:object size:0x80
lbl_36_data_BF7CC = .data:0x000BF7CC; // type:object size:0x80
lbl_36_data_BF84C = .data:0x000BF84C; // type:object size:0x80
lbl_36_data_BF8CC = .data:0x000BF8CC; // type:object size:0x90
lbl_36_data_BF95C = .data:0x000BF95C; // type:object size:0x80
lbl_36_data_BF9DC = .data:0x000BF9DC; // type:object size:0x100
lbl_36_data_BFADC = .data:0x000BFADC; // type:object size:0x80
lbl_36_data_BFB5C = .data:0x000BFB5C; // type:object size:0x80
lbl_36_data_BFBDC = .data:0x000BFBDC; // type:object size:0x80
lbl_36_data_BFC5C = .data:0x000BFC5C; // type:object size:0x280
lbl_36_data_BFEDC = .data:0x000BFEDC; // type:object size:0xC
lbl_36_data_BFEE8 = .data:0x000BFEE8; // type:object size:0xA0
lbl_36_data_BFF88 = .data:0x000BFF88; // type:object size:0x58
lbl_36_data_BFFE0 = .data:0x000BFFE0; // type:object size:0x58
lbl_36_data_C0038 = .data:0x000C0038; // type:object size:0x80
lbl_36_data_C00B8 = .data:0x000C00B8; // type:object size:0x58
lbl_36_data_C0110 = .data:0x000C0110; // type:object size:0x58
lbl_36_data_C0168 = .data:0x000C0168; // type:object size:0x90
lbl_36_data_C01F8 = .data:0x000C01F8; // type:object size:0x58
lbl_36_data_C0250 = .data:0x000C0250; // type:object size:0x90
lbl_36_data_C02E0 = .data:0x000C02E0; // type:object size:0x58
lbl_36_data_C0338 = .data:0x000C0338; // type:object size:0x58
lbl_36_data_C0390 = .data:0x000C0390; // type:object size:0x58
lbl_36_data_C03E8 = .data:0x000C03E8; // type:object size:0x58
lbl_36_data_C0440 = .data:0x000C0440; // type:object size:0x280
lbl_36_data_C06C0 = .data:0x000C06C0; // type:object size:0xC
lbl_36_data_C06CC = .data:0x000C06CC; // type:object size:0x70
lbl_36_data_C073C = .data:0x000C073C; // type:object size:0x38
lbl_36_data_C0774 = .data:0x000C0774; // type:object size:0x90
lbl_36_data_C0804 = .data:0x000C0804; // type:object size:0x58
lbl_36_data_C085C = .data:0x000C085C; // type:object size:0x70
lbl_36_data_C08CC = .data:0x000C08CC; // type:object size:0x38
lbl_36_data_C0904 = .data:0x000C0904; // type:object size:0xB0
lbl_36_data_C09B4 = .data:0x000C09B4; // type:object size:0x58
lbl_36_data_C0A0C = .data:0x000C0A0C; // type:object size:0x90
lbl_36_data_C0A9C = .data:0x000C0A9C; // type:object size:0x58
lbl_36_data_C0AF4 = .data:0x000C0AF4; // type:object size:0x70
lbl_36_data_C0B64 = .data:0x000C0B64; // type:object size:0x38
lbl_36_data_C0B9C = .data:0x000C0B9C; // type:object size:0xB0
lbl_36_data_C0C4C = .data:0x000C0C4C; // type:object size:0x58
lbl_36_data_C0CA4 = .data:0x000C0CA4; // type:object size:0xB0
lbl_36_data_C0D54 = .data:0x000C0D54; // type:object size:0xB0
lbl_36_data_C0E04 = .data:0x000C0E04; // type:object size:0x58
lbl_36_data_C0E5C = .data:0x000C0E5C; // type:object size:0xB0
lbl_36_data_C0F0C = .data:0x000C0F0C; // type:object size:0x58
lbl_36_data_C0F64 = .data:0x000C0F64; // type:object size:0x280
lbl_36_data_C11E4 = .data:0x000C11E4; // type:object size:0xC
lbl_36_data_C11F0 = .data:0x000C11F0; // type:object size:0x40
lbl_36_data_C1230 = .data:0x000C1230; // type:object size:0x80
lbl_36_data_C12B0 = .data:0x000C12B0; // type:object size:0x40
lbl_36_data_C12F0 = .data:0x000C12F0; // type:object size:0x40
lbl_36_data_C1330 = .data:0x000C1330; // type:object size:0x40
lbl_36_data_C1370 = .data:0x000C1370; // type:object size:0x80
lbl_36_data_C13F0 = .data:0x000C13F0; // type:object size:0x40
lbl_36_data_C1430 = .data:0x000C1430; // type:object size:0x40
lbl_36_data_C1470 = .data:0x000C1470; // type:object size:0x40
lbl_36_data_C14B0 = .data:0x000C14B0; // type:object size:0x40
lbl_36_data_C14F0 = .data:0x000C14F0; // type:object size:0x40
lbl_36_data_C1530 = .data:0x000C1530; // type:object size:0x28C
lbl_36_data_C17BC = .data:0x000C17BC; // type:object size:0x80
lbl_36_data_C183C = .data:0x000C183C; // type:object size:0x18
lbl_36_data_C1854 = .data:0x000C1854; // type:object size:0x80
lbl_36_data_C18D4 = .data:0x000C18D4; // type:object size:0x40
lbl_36_data_C1914 = .data:0x000C1914; // type:object size:0x80
lbl_36_data_C1994 = .data:0x000C1994; // type:object size:0x40
lbl_36_data_C19D4 = .data:0x000C19D4; // type:object size:0x40
lbl_36_data_C1A14 = .data:0x000C1A14; // type:object size:0x80
lbl_36_data_C1A94 = .data:0x000C1A94; // type:object size:0x40
lbl_36_data_C1AD4 = .data:0x000C1AD4; // type:object size:0x80
lbl_36_data_C1B54 = .data:0x000C1B54; // type:object size:0x40
lbl_36_data_C1B94 = .data:0x000C1B94; // type:object size:0x30
lbl_36_data_C1BC4 = .data:0x000C1BC4; // type:object size:0x28
lbl_36_data_C1BEC = .data:0x000C1BEC; // type:object size:0x40
lbl_36_data_C1C2C = .data:0x000C1C2C; // type:object size:0x40
lbl_36_data_C1C6C = .data:0x000C1C6C; // type:object size:0x280
lbl_36_data_C1EEC = .data:0x000C1EEC; // type:object size:0xC
lbl_36_data_C1EF8 = .data:0x000C1EF8; // type:object size:0xB0
lbl_36_data_C1FA8 = .data:0x000C1FA8; // type:object size:0x58
lbl_36_data_C2000 = .data:0x000C2000; // type:object size:0x58
lbl_36_data_C2058 = .data:0x000C2058; // type:object size:0x70
lbl_36_data_C20C8 = .data:0x000C20C8; // type:object size:0x58
lbl_36_data_C2120 = .data:0x000C2120; // type:object size:0x58
lbl_36_data_C2178 = .data:0x000C2178; // type:object size:0x58
lbl_36_data_C21D0 = .data:0x000C21D0; // type:object size:0x70
lbl_36_data_C2240 = .data:0x000C2240; // type:object size:0x58
lbl_36_data_C2298 = .data:0x000C2298; // type:object size:0x58
lbl_36_data_C22F0 = .data:0x000C22F0; // type:object size:0x58
lbl_36_data_C2348 = .data:0x000C2348; // type:object size:0x58
lbl_36_data_C23A0 = .data:0x000C23A0; // type:object size:0x280
lbl_36_data_C2620 = .data:0x000C2620; // type:object size:0xC
lbl_36_data_C262C = .data:0x000C262C; // type:object size:0x1B0
lbl_36_data_C27DC = .data:0x000C27DC; // type:object size:0xB8
lbl_36_data_C2894 = .data:0x000C2894; // type:object size:0xD8
lbl_36_data_C296C = .data:0x000C296C; // type:object size:0x160
lbl_36_data_C2ACC = .data:0x000C2ACC; // type:object size:0xD8
lbl_36_data_C2BA4 = .data:0x000C2BA4; // type:object size:0xD8
lbl_36_data_C2C7C = .data:0x000C2C7C; // type:object size:0xD8
lbl_36_data_C2D54 = .data:0x000C2D54; // type:object size:0x1B0
lbl_36_data_C2F04 = .data:0x000C2F04; // type:object size:0xD8
lbl_36_data_C2FDC = .data:0x000C2FDC; // type:object size:0xD8
lbl_36_data_C30B4 = .data:0x000C30B4; // type:object size:0x1B0
lbl_36_data_C3264 = .data:0x000C3264; // type:object size:0x280
lbl_36_data_C34E4 = .data:0x000C34E4; // type:object size:0xC
lbl_36_data_C34F0 = .data:0x000C34F0; // type:object size:0x120
lbl_36_data_C3610 = .data:0x000C3610; // type:object size:0x90
lbl_36_data_C36A0 = .data:0x000C36A0; // type:object size:0x90
lbl_36_data_C3730 = .data:0x000C3730; // type:object size:0x120
lbl_36_data_C3850 = .data:0x000C3850; // type:object size:0x90
lbl_36_data_C38E0 = .data:0x000C38E0; // type:object size:0x90
lbl_36_data_C3970 = .data:0x000C3970; // type:object size:0x120
lbl_36_data_C3A90 = .data:0x000C3A90; // type:object size:0x90
lbl_36_data_C3B20 = .data:0x000C3B20; // type:object size:0x120
lbl_36_data_C3C40 = .data:0x000C3C40; // type:object size:0x90
lbl_36_data_C3CD0 = .data:0x000C3CD0; // type:object size:0x90
lbl_36_data_C3D60 = .data:0x000C3D60; // type:object size:0x120
lbl_36_data_C3E80 = .data:0x000C3E80; // type:object size:0x90
lbl_36_data_C3F10 = .data:0x000C3F10; // type:object size:0x90
lbl_36_data_C3FA0 = .data:0x000C3FA0; // type:object size:0x280
lbl_36_data_C4220 = .data:0x000C4220; // type:object size:0xC
lbl_36_data_C422C = .data:0x000C422C; // type:object size:0xD0
lbl_36_data_C42FC = .data:0x000C42FC; // type:object size:0x70
lbl_36_data_C436C = .data:0x000C436C; // type:object size:0x20
lbl_36_data_C438C = .data:0x000C438C; // type:object size:0xE0
lbl_36_data_C446C = .data:0x000C446C; // type:object size:0x70
lbl_36_data_C44DC = .data:0x000C44DC; // type:object size:0x20
lbl_36_data_C44FC = .data:0x000C44FC; // type:object size:0xE0
lbl_36_data_C45DC = .data:0x000C45DC; // type:object size:0x70
lbl_36_data_C464C = .data:0x000C464C; // type:object size:0x20
lbl_36_data_C466C = .data:0x000C466C; // type:object size:0x20
lbl_36_data_C468C = .data:0x000C468C; // type:object size:0x70
lbl_36_data_C46FC = .data:0x000C46FC; // type:object size:0x20
lbl_36_data_C471C = .data:0x000C471C; // type:object size:0xE0
lbl_36_data_C47FC = .data:0x000C47FC; // type:object size:0x70
lbl_36_data_C486C = .data:0x000C486C; // type:object size:0x20
lbl_36_data_C488C = .data:0x000C488C; // type:object size:0xE0
lbl_36_data_C496C = .data:0x000C496C; // type:object size:0x70
lbl_36_data_C49DC = .data:0x000C49DC; // type:object size:0x20
lbl_36_data_C49FC = .data:0x000C49FC; // type:object size:0x20
lbl_36_data_C4A1C = .data:0x000C4A1C; // type:object size:0x70
lbl_36_data_C4A8C = .data:0x000C4A8C; // type:object size:0x20
lbl_36_data_C4AAC = .data:0x000C4AAC; // type:object size:0x20
lbl_36_data_C4ACC = .data:0x000C4ACC; // type:object size:0x20
lbl_36_data_C4AEC = .data:0x000C4AEC; // type:object size:0x20
lbl_36_data_C4B0C = .data:0x000C4B0C; // type:object size:0x70
lbl_36_data_C4B7C = .data:0x000C4B7C; // type:object size:0x20
lbl_36_data_C4B9C = .data:0x000C4B9C; // type:object size:0x20
lbl_36_data_C4BBC = .data:0x000C4BBC; // type:object size:0x70
lbl_36_data_C4C2C = .data:0x000C4C2C; // type:object size:0x280
lbl_36_data_C4EAC = .data:0x000C4EAC; // type:object size:0xC
lbl_36_data_C4EB8 = .data:0x000C4EB8; // type:object size:0x2D0
lbl_36_data_C5188 = .data:0x000C5188; // type:object size:0x138
lbl_36_data_C52C0 = .data:0x000C52C0; // type:object size:0x190
lbl_36_data_C5450 = .data:0x000C5450; // type:object size:0x168
lbl_36_data_C55B8 = .data:0x000C55B8; // type:object size:0x110
lbl_36_data_C56C8 = .data:0x000C56C8; // type:object size:0x168
lbl_36_data_C5830 = .data:0x000C5830; // type:object size:0x168
lbl_36_data_C5998 = .data:0x000C5998; // type:object size:0x190
lbl_36_data_C5B28 = .data:0x000C5B28; // type:object size:0x168
lbl_36_data_C5C90 = .data:0x000C5C90; // type:object size:0xD0
lbl_36_data_C5D60 = .data:0x000C5D60; // type:object size:0x168
lbl_36_data_C5EC8 = .data:0x000C5EC8; // type:object size:0x168
lbl_36_data_C6030 = .data:0x000C6030; // type:object size:0x168
lbl_36_data_C6198 = .data:0x000C6198; // type:object size:0x168
lbl_36_data_C6300 = .data:0x000C6300; // type:object size:0x280
lbl_36_data_C6580 = .data:0x000C6580; // type:object size:0xC
lbl_36_data_C658C = .data:0x000C658C; // type:object size:0x180
lbl_36_data_C670C = .data:0x000C670C; // type:object size:0xC0
lbl_36_data_C67CC = .data:0x000C67CC; // type:object size:0xC0
lbl_36_data_C688C = .data:0x000C688C; // type:object size:0x150
lbl_36_data_C69DC = .data:0x000C69DC; // type:object size:0xC0
lbl_36_data_C6A9C = .data:0x000C6A9C; // type:object size:0xC0
lbl_36_data_C6B5C = .data:0x000C6B5C; // type:object size:0xC0
lbl_36_data_C6C1C = .data:0x000C6C1C; // type:object size:0x150
lbl_36_data_C6D6C = .data:0x000C6D6C; // type:object size:0xC0
lbl_36_data_C6E2C = .data:0x000C6E2C; // type:object size:0xC0
lbl_36_data_C6EEC = .data:0x000C6EEC; // type:object size:0x180
lbl_36_data_C706C = .data:0x000C706C; // type:object size:0xC0
lbl_36_data_C712C = .data:0x000C712C; // type:object size:0xC0
lbl_36_data_C71EC = .data:0x000C71EC; // type:object size:0x280
lbl_36_data_C746C = .data:0x000C746C; // type:object size:0xC
lbl_36_data_C7478 = .data:0x000C7478; // type:object size:0xC0
lbl_36_data_C7538 = .data:0x000C7538; // type:object size:0x60
lbl_36_data_C7598 = .data:0x000C7598; // type:object size:0x20
lbl_36_data_C75B8 = .data:0x000C75B8; // type:object size:0x60
lbl_36_data_C7618 = .data:0x000C7618; // type:object size:0x60
lbl_36_data_C7678 = .data:0x000C7678; // type:object size:0x60
lbl_36_data_C76D8 = .data:0x000C76D8; // type:object size:0x20
lbl_36_data_C76F8 = .data:0x000C76F8; // type:object size:0x60
lbl_36_data_C7758 = .data:0x000C7758; // type:object size:0x60
lbl_36_data_C77B8 = .data:0x000C77B8; // type:object size:0x60
lbl_36_data_C7818 = .data:0x000C7818; // type:object size:0xC0
lbl_36_data_C78D8 = .data:0x000C78D8; // type:object size:0x60
lbl_36_data_C7938 = .data:0x000C7938; // type:object size:0x60
lbl_36_data_C7998 = .data:0x000C7998; // type:object size:0x280
lbl_36_data_C7C18 = .data:0x000C7C18; // type:object size:0xC
lbl_36_data_C7C24 = .data:0x000C7C24; // type:object size:0x1C0
lbl_36_data_C7DE4 = .data:0x000C7DE4; // type:object size:0xE8
lbl_36_data_C7ECC = .data:0x000C7ECC; // type:object size:0x20
lbl_36_data_C7EEC = .data:0x000C7EEC; // type:object size:0xE8
lbl_36_data_C7FD4 = .data:0x000C7FD4; // type:object size:0x1D0
lbl_36_data_C81A4 = .data:0x000C81A4; // type:object size:0xE8
lbl_36_data_C828C = .data:0x000C828C; // type:object size:0x120
lbl_36_data_C83AC = .data:0x000C83AC; // type:object size:0xE0
lbl_36_data_C848C = .data:0x000C848C; // type:object size:0xE8
lbl_36_data_C8574 = .data:0x000C8574; // type:object size:0x1D0
lbl_36_data_C8744 = .data:0x000C8744; // type:object size:0xE0
lbl_36_data_C8824 = .data:0x000C8824; // type:object size:0x130
lbl_36_data_C8954 = .data:0x000C8954; // type:object size:0xE8
lbl_36_data_C8A3C = .data:0x000C8A3C; // type:object size:0xE0
lbl_36_data_C8B1C = .data:0x000C8B1C; // type:object size:0xE8
lbl_36_data_C8C04 = .data:0x000C8C04; // type:object size:0xE8
lbl_36_data_C8CEC = .data:0x000C8CEC; // type:object size:0x280
lbl_36_data_C8F6C = .data:0x000C8F6C; // type:object size:0xC
lbl_36_data_C8F78 = .data:0x000C8F78; // type:object size:0x240
lbl_36_data_C91B8 = .data:0x000C91B8; // type:object size:0x120
lbl_36_data_C92D8 = .data:0x000C92D8; // type:object size:0x20
lbl_36_data_C92F8 = .data:0x000C92F8; // type:object size:0x120
lbl_36_data_C9418 = .data:0x000C9418; // type:object size:0x150
lbl_36_data_C9568 = .data:0x000C9568; // type:object size:0x120
lbl_36_data_C9688 = .data:0x000C9688; // type:object size:0x120
lbl_36_data_C97A8 = .data:0x000C97A8; // type:object size:0x120
lbl_36_data_C98C8 = .data:0x000C98C8; // type:object size:0x160
lbl_36_data_C9A28 = .data:0x000C9A28; // type:object size:0x120
lbl_36_data_C9B48 = .data:0x000C9B48; // type:object size:0x1D0
lbl_36_data_C9D18 = .data:0x000C9D18; // type:object size:0x120
lbl_36_data_C9E38 = .data:0x000C9E38; // type:object size:0x20
lbl_36_data_C9E58 = .data:0x000C9E58; // type:object size:0x240
lbl_36_data_CA098 = .data:0x000CA098; // type:object size:0x20
lbl_36_data_CA0B8 = .data:0x000CA0B8; // type:object size:0x10
lbl_36_data_CA0C8 = .data:0x000CA0C8; // type:object size:0x120
lbl_36_data_CA1E8 = .data:0x000CA1E8; // type:object size:0x20
lbl_36_data_CA208 = .data:0x000CA208; // type:object size:0x10
lbl_36_data_CA218 = .data:0x000CA218; // type:object size:0x120
lbl_36_data_CA338 = .data:0x000CA338; // type:object size:0x280
lbl_36_data_CA5B8 = .data:0x000CA5B8; // type:object size:0xC
lbl_36_data_CA5C4 = .data:0x000CA5C4; // type:object size:0x80
lbl_36_data_CA644 = .data:0x000CA644; // type:object size:0x60
lbl_36_data_CA6A4 = .data:0x000CA6A4; // type:object size:0x78
lbl_36_data_CA71C = .data:0x000CA71C; // type:object size:0xC0
lbl_36_data_CA7DC = .data:0x000CA7DC; // type:object size:0x60
lbl_36_data_CA83C = .data:0x000CA83C; // type:object size:0x78
lbl_36_data_CA8B4 = .data:0x000CA8B4; // type:object size:0x78
lbl_36_data_CA92C = .data:0x000CA92C; // type:object size:0xC0
lbl_36_data_CA9EC = .data:0x000CA9EC; // type:object size:0x60
lbl_36_data_CAA4C = .data:0x000CAA4C; // type:object size:0xB0
lbl_36_data_CAAFC = .data:0x000CAAFC; // type:object size:0x68
lbl_36_data_CAB64 = .data:0x000CAB64; // type:object size:0x78
lbl_36_data_CABDC = .data:0x000CABDC; // type:object size:0x78
lbl_36_data_CAC54 = .data:0x000CAC54; // type:object size:0x28C
lbl_36_data_CAEE0 = .data:0x000CAEE0; // type:object size:0x50
lbl_36_data_CAF30 = .data:0x000CAF30; // type:object size:0x20
lbl_36_data_CAF50 = .data:0x000CAF50; // type:object size:0x28
lbl_36_data_CAF78 = .data:0x000CAF78; // type:object size:0x40
lbl_36_data_CAFB8 = .data:0x000CAFB8; // type:object size:0x28
lbl_36_data_CAFE0 = .data:0x000CAFE0; // type:object size:0x28
lbl_36_data_CB008 = .data:0x000CB008; // type:object size:0x40
lbl_36_data_CB048 = .data:0x000CB048; // type:object size:0x28
lbl_36_data_CB070 = .data:0x000CB070; // type:object size:0x40
lbl_36_data_CB0B0 = .data:0x000CB0B0; // type:object size:0x28
lbl_36_data_CB0D8 = .data:0x000CB0D8; // type:object size:0x28
lbl_36_data_CB100 = .data:0x000CB100; // type:object size:0x28
lbl_36_data_CB128 = .data:0x000CB128; // type:object size:0x28
lbl_36_data_CB150 = .data:0x000CB150; // type:object size:0x280
lbl_36_data_CB3D0 = .data:0x000CB3D0; // type:object size:0xC
lbl_36_data_CB3DC = .data:0x000CB3DC; // type:object size:0x20
lbl_36_data_CB3FC = .data:0x000CB3FC; // type:object size:0xA0
