memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_800CA880 = .sdata2:0x800CA880; // type:object size:0x8 data:double
lbl_800CA888 = .sdata2:0x800CA888; // type:object size:0x8 data:double
lbl_800CA890 = .sdata2:0x800CA890; // type:object size:0x8 data:double
lbl_800CA898 = .sdata2:0x800CA898; // type:object size:0x8 data:double
lbl_800CA8A0 = .sdata2:0x800CA8A0; // type:object size:0x8 data:double
lbl_800CA8A8 = .sdata2:0x800CA8A8; // type:object size:0x8 data:double
lbl_800CA8B0 = .sdata2:0x800CA8B0; // type:object size:0x8 data:double
lbl_800CA8B8 = .sdata2:0x800CA8B8; // type:object size:0x8 data:double
lbl_800CA8C0 = .sdata2:0x800CA8C0; // type:object size:0x8 data:double
lbl_800CA8C8 = .sdata2:0x800CA8C8; // type:object size:0x8 data:double
lbl_800CA8D0 = .sdata2:0x800CA8D0; // type:object size:0x8 data:double
lbl_800CA8D8 = .sdata2:0x800CA8D8; // type:object size:0x8 data:double
lbl_800CA8E0 = .sdata2:0x800CA8E0; // type:object size:0x8 data:double
lbl_800CA8E8 = .sdata2:0x800CA8E8; // type:object size:0x8 data:double
lbl_800CA8F0 = .sdata2:0x800CA8F0; // type:object size:0x8 data:double
lbl_800CA8F8 = .sdata2:0x800CA8F8; // type:object size:0x8 data:double
lbl_800CA900 = .sdata2:0x800CA900; // type:object size:0x8 data:double
lbl_800CA908 = .sdata2:0x800CA908; // type:object size:0x8 data:double
lbl_800CA910 = .sdata2:0x800CA910; // type:object size:0x8 data:double
lbl_800CA918 = .sdata2:0x800CA918; // type:object size:0x8 data:double
lbl_800CA920 = .sdata2:0x800CA920; // type:object size:0x8 data:double
lbl_800CA928 = .sdata2:0x800CA928; // type:object size:0x8 data:double
lbl_800CA930 = .sdata2:0x800CA930; // type:object size:0x8 data:double
lbl_800CA938 = .sdata2:0x800CA938; // type:object size:0x8 data:double
lbl_800CA940 = .sdata2:0x800CA940; // type:object size:0x8 data:double
lbl_800CA948 = .sdata2:0x800CA948; // type:object size:0x8 data:double
lbl_800CA950 = .sdata2:0x800CA950; // type:object size:0x8 data:double
lbl_800CA958 = .sdata2:0x800CA958; // type:object size:0x8 data:double
lbl_800CA960 = .sdata2:0x800CA960; // type:object size:0x8 data:double
lbl_800CA968 = .sdata2:0x800CA968; // type:object size:0x8 data:double
lbl_800CA970 = .sdata2:0x800CA970; // type:object size:0x8 data:double
lbl_800CA978 = .sdata2:0x800CA978; // type:object size:0x8 data:double
lbl_800CA980 = .sdata2:0x800CA980; // type:object size:0x8 data:double
lbl_800CA988 = .sdata2:0x800CA988; // type:object size:0x8 data:double
lbl_800CA990 = .sdata2:0x800CA990; // type:object size:0x8 data:double
lbl_800CA998 = .sdata2:0x800CA998; // type:object size:0x8 data:double
lbl_800CA9A0 = .sdata2:0x800CA9A0; // type:object size:0x8 data:double
lbl_800CA9A8 = .sdata2:0x800CA9A8; // type:object size:0x8 data:double
lbl_800CA9B0 = .sdata2:0x800CA9B0; // type:object size:0x8 data:double
lbl_800CA9B8 = .sdata2:0x800CA9B8; // type:object size:0x8 data:double
lbl_800CA9C0 = .sdata2:0x800CA9C0; // type:object size:0x8 data:double
lbl_800CA9C8 = .sdata2:0x800CA9C8; // type:object size:0x8 data:double
lbl_800CA9D0 = .sdata2:0x800CA9D0; // type:object size:0x8 data:double
lbl_800CA9D8 = .sdata2:0x800CA9D8; // type:object size:0x8 data:double
lbl_800CA9E0 = .sdata2:0x800CA9E0; // type:object size:0x8 data:double
lbl_800CA9E8 = .sdata2:0x800CA9E8; // type:object size:0x8 data:double
lbl_800CA9F0 = .sdata2:0x800CA9F0; // type:object size:0x8 data:double
lbl_800CA9F8 = .sdata2:0x800CA9F8; // type:object size:0x8 data:double
lbl_800CAA00 = .sdata2:0x800CAA00; // type:object size:0x8 data:double
lbl_800CAA08 = .sdata2:0x800CAA08; // type:object size:0x8 data:double
lbl_800CAA10 = .sdata2:0x800CAA10; // type:object size:0x8 data:double
lbl_800CAA18 = .sdata2:0x800CAA18; // type:object size:0x8 data:double
lbl_800CAA20 = .sdata2:0x800CAA20; // type:object size:0x8 data:double
lbl_800CAA28 = .sdata2:0x800CAA28; // type:object size:0x8 data:double
lbl_800CAA30 = .sdata2:0x800CAA30; // type:object size:0x8 data:double
lbl_800CAA38 = .sdata2:0x800CAA38; // type:object size:0x8 data:double
lbl_800CAA40 = .sdata2:0x800CAA40; // type:object size:0x8 data:double
lbl_800CAA48 = .sdata2:0x800CAA48; // type:object size:0x8 data:double
lbl_800CAA50 = .sdata2:0x800CAA50; // type:object size:0x8 data:double
lbl_800CAA58 = .sdata2:0x800CAA58; // type:object size:0x8 data:double
lbl_800CAA60 = .sdata2:0x800CAA60; // type:object size:0x8 data:double
lbl_800CAA68 = .sdata2:0x800CAA68; // type:object size:0x8 data:double
lbl_800CAA70 = .sdata2:0x800CAA70; // type:object size:0x8 data:double
lbl_800CAA78 = .sdata2:0x800CAA78; // type:object size:0x8 data:double
lbl_800CAA80 = .sdata2:0x800CAA80; // type:object size:0x8 data:double
lbl_800CAA88 = .sdata2:0x800CAA88; // type:object size:0x8 data:double
lbl_800CAA90 = .sdata2:0x800CAA90; // type:object size:0x8 data:double
lbl_800CAA98 = .sdata2:0x800CAA98; // type:object size:0x8 data:double
lbl_800CAAA0 = .sdata2:0x800CAAA0; // type:object size:0x8 data:double
lbl_800CAAA8 = .sdata2:0x800CAAA8; // type:object size:0x8 data:double
lbl_800CAAB0 = .sdata2:0x800CAAB0; // type:object size:0x8 data:double
lbl_800CAAB8 = .sdata2:0x800CAAB8; // type:object size:0x8 data:double
lbl_800CAAC0 = .sdata2:0x800CAAC0; // type:object size:0x8 data:double
lbl_800CAAC8 = .sdata2:0x800CAAC8; // type:object size:0x8 data:double
lbl_800CAAD0 = .sdata2:0x800CAAD0; // type:object size:0x8 data:double
lbl_800CAAD8 = .sdata2:0x800CAAD8; // type:object size:0x8 data:double
lbl_800CAAE0 = .sdata2:0x800CAAE0; // type:object size:0x8 data:double
lbl_800CAAE8 = .sdata2:0x800CAAE8; // type:object size:0x8 data:double
lbl_800CAAF0 = .sdata2:0x800CAAF0; // type:object size:0x8 data:double
lbl_800CAAF8 = .sdata2:0x800CAAF8; // type:object size:0x8 data:double
lbl_800CAB00 = .sdata2:0x800CAB00; // type:object size:0x8 data:double
lbl_800CAB08 = .sdata2:0x800CAB08; // type:object size:0x8 data:double
lbl_800CAB10 = .sdata2:0x800CAB10; // type:object size:0x8 data:double
lbl_800CAB18 = .sdata2:0x800CAB18; // type:object size:0x8 data:double
lbl_800CAB20 = .sdata2:0x800CAB20; // type:object size:0x8 data:double
lbl_800CAB28 = .sdata2:0x800CAB28; // type:object size:0x8 data:double
lbl_800CAB30 = .sdata2:0x800CAB30; // type:object size:0x8 data:double
lbl_800CAB38 = .sdata2:0x800CAB38; // type:object size:0x4 data:float
lbl_800CAB40 = .sdata2:0x800CAB40; // type:object size:0x8 data:double
lbl_800CAB48 = .sdata2:0x800CAB48; // type:object size:0x8 data:double
lbl_800CAB50 = .sdata2:0x800CAB50; // type:object size:0x8 data:double
lbl_800CAB58 = .sdata2:0x800CAB58; // type:object size:0x4 data:float
lbl_800CAB60 = .sdata2:0x800CAB60; // type:object size:0x4 data:float
lbl_800CAB64 = .sdata2:0x800CAB64; // type:object size:0x4 data:float
lbl_800CAB68 = .sdata2:0x800CAB68; // type:object size:0x4 data:float
lbl_800CAB6C = .sdata2:0x800CAB6C; // type:object size:0x4 data:float
lbl_800CAB70 = .sdata2:0x800CAB70; // type:object size:0x4 data:float
lbl_800CAB74 = .sdata2:0x800CAB74; // type:object size:0x4 data:float
lbl_800CAB78 = .sdata2:0x800CAB78; // type:object size:0x4 data:float
lbl_800CAB7C = .sdata2:0x800CAB7C; // type:object size:0x4 data:float
lbl_800CAB80 = .sdata2:0x800CAB80; // type:object size:0x8 data:double
i2fMagic = .sdata2:0x800CAB88; // type:object size:0x8 scope:local data:double
value0_6 = .sdata2:0x800CAB90; // type:object size:0x4 scope:local data:float
value0_3 = .sdata2:0x800CAB94; // type:object size:0x4 scope:local data:float
lbl_800CAB98 = .sdata2:0x800CAB98; // type:object size:0x4 data:float
lbl_800CABA0 = .sdata2:0x800CABA0; // type:object size:0x4 data:float
lbl_800CABA4 = .sdata2:0x800CABA4; // type:object size:0x4 data:float
lbl_800CABA8 = .sdata2:0x800CABA8; // type:object size:0x4 data:float
lbl_800CABAC = .sdata2:0x800CABAC; // type:object size:0x4 data:float
lbl_800CABB0 = .sdata2:0x800CABB0; // type:object size:0x4 data:float
lbl_800CABB4 = .sdata2:0x800CABB4; // type:object size:0x4 data:float
lbl_800CABB8 = .sdata2:0x800CABB8; // type:object size:0x4 data:float
lbl_800CABBC = .sdata2:0x800CABBC; // type:object size:0x4 data:float
lbl_800CABC0 = .sdata2:0x800CABC0; // type:object size:0x8 data:double
value0_3 = .sdata2:0x800CABC8; // type:object size:0x4 scope:local data:float
value0_6 = .sdata2:0x800CABCC; // type:object size:0x4 scope:local data:float
i2fMagic = .sdata2:0x800CABD0; // type:object size:0x8 scope:local data:double
i2fMagic = .sdata2:0x800CABD8; // type:object size:0x8 scope:local data:double
gx = .sdata2:0x800CABE0; // type:object size:0x4 scope:global data:4byte
lbl_800CABE4 = .sdata2:0x800CABE4; // type:object size:0x4 data:4byte
lbl_800CABE8 = .sdata2:0x800CABE8; // type:object size:0x4 data:4byte
lbl_800CABEC = .sdata2:0x800CABEC; // type:object size:0x4 data:4byte
lbl_800CABF0 = .sdata2:0x800CABF0; // type:object size:0x4 data:float
lbl_800CABF4 = .sdata2:0x800CABF4; // type:object size:0x4 data:float
lbl_800CABF8 = .sdata2:0x800CABF8; // type:object size:0x4 data:float
lbl_800CAC00 = .sdata2:0x800CAC00; // type:object size:0x8 data:double
lbl_800CAC08 = .sdata2:0x800CAC08; // type:object size:0x8 data:float
lbl_800CAC10 = .sdata2:0x800CAC10; // type:object size:0x4 data:float
lbl_800CAC14 = .sdata2:0x800CAC14; // type:object size:0x4 data:float
lbl_800CAC18 = .sdata2:0x800CAC18; // type:object size:0x4 data:float
lbl_800CAC1C = .sdata2:0x800CAC1C; // type:object size:0x4 data:float
lbl_800CAC20 = .sdata2:0x800CAC20; // type:object size:0x4 data:float
lbl_800CAC24 = .sdata2:0x800CAC24; // type:object size:0x4 data:float
lbl_800CAC28 = .sdata2:0x800CAC28; // type:object size:0x4 data:float
lbl_800CAC2C = .sdata2:0x800CAC2C; // type:object size:0x4 data:float
lbl_800CAC30 = .sdata2:0x800CAC30; // type:object size:0x4 data:float
lbl_800CAC34 = .sdata2:0x800CAC34; // type:object size:0x4 data:float
lbl_800CAC38 = .sdata2:0x800CAC38; // type:object size:0x8 data:float
lbl_800CAC40 = .sdata2:0x800CAC40; // type:object size:0x4 data:float
lbl_800CAC48 = .sdata2:0x800CAC48; // type:object size:0x8 data:double
lbl_800CAC50 = .sdata2:0x800CAC50; // type:object size:0x4 data:float
lbl_800CAC54 = .sdata2:0x800CAC54; // type:object size:0x4 data:float
lbl_800CAC58 = .sdata2:0x800CAC58; // type:object size:0x4 data:float
lbl_800CAC5C = .sdata2:0x800CAC5C; // type:object size:0x4 data:float
lbl_800CAC60 = .sdata2:0x800CAC60; // type:object size:0x4 data:float
lbl_800CAC64 = .sdata2:0x800CAC64; // type:object size:0x4 data:float
lbl_800CAC68 = .sdata2:0x800CAC68; // type:object size:0x8 data:float
lbl_800CAC70 = .sdata2:0x800CAC70; // type:object size:0x4 data:float
lbl_800CAC74 = .sdata2:0x800CAC74; // type:object size:0x4 data:float
lbl_800CAC78 = .sdata2:0x800CAC78; // type:object size:0x4 data:float
lbl_800CAC80 = .sdata2:0x800CAC80; // type:object size:0x8 data:double
lbl_800CAC88 = .sdata2:0x800CAC88; // type:object size:0x4 data:float
lbl_800CAC90 = .sdata2:0x800CAC90; // type:object size:0x8 data:double
lbl_800CAC98 = .sdata2:0x800CAC98; // type:object size:0x4 data:float
lbl_800CACA0 = .sdata2:0x800CACA0; // type:object size:0x8 data:double
lbl_800CACA8 = .sdata2:0x800CACA8; // type:object size:0x8 data:double
lbl_800CACB0 = .sdata2:0x800CACB0; // type:object size:0x8 data:double
lbl_800CACB8 = .sdata2:0x800CACB8; // type:object size:0x4 data:float
lbl_800CACC0 = .sdata2:0x800CACC0; // type:object size:0x8 data:double
lbl_800CACC8 = .sdata2:0x800CACC8; // type:object size:0x4 data:float
lbl_800CACCC = .sdata2:0x800CACCC; // type:object size:0x4 data:float
lbl_800CACD0 = .sdata2:0x800CACD0; // type:object size:0x4 data:float
lbl_800CACD8 = .sdata2:0x800CACD8; // type:object size:0x8 data:double
lbl_800CACE0 = .sdata2:0x800CACE0; // type:object size:0x4 data:float
lbl_800CACE4 = .sdata2:0x800CACE4; // type:object size:0x4 data:float
lbl_800CACE8 = .sdata2:0x800CACE8; // type:object size:0x4 data:float
lbl_800CACEC = .sdata2:0x800CACEC; // type:object size:0x4 data:float
lbl_800CACF0 = .sdata2:0x800CACF0; // type:object size:0x4 data:float
lbl_800CACF4 = .sdata2:0x800CACF4; // type:object size:0x4 data:float
lbl_800CACF8 = .sdata2:0x800CACF8; // type:object size:0x4 data:float
lbl_800CACFC = .sdata2:0x800CACFC; // type:object size:0x4 data:float
lbl_800CAD00 = .sdata2:0x800CAD00; // type:object size:0x4 data:float
lbl_800CAD04 = .sdata2:0x800CAD04; // type:object size:0x4 data:float
lbl_800CAD08 = .sdata2:0x800CAD08; // type:object size:0x4 data:float
lbl_800CAD0C = .sdata2:0x800CAD0C; // type:object size:0x4 data:float
lbl_800CAD10 = .sdata2:0x800CAD10; // type:object size:0x4 data:float
lbl_800CAD14 = .sdata2:0x800CAD14; // type:object size:0x4 data:float
lbl_800CAD18 = .sdata2:0x800CAD18; // type:object size:0x4 data:float
lbl_800CAD1C = .sdata2:0x800CAD1C; // type:object size:0x4 data:float
lbl_800CAD20 = .sdata2:0x800CAD20; // type:object size:0x4 data:4byte
lbl_800CAD24 = .sdata2:0x800CAD24; // type:object size:0x4 data:4byte
lbl_800CAD28 = .sdata2:0x800CAD28; // type:object size:0x8 data:float
lbl_800CAD30 = .sdata2:0x800CAD30; // type:object size:0x8 data:float
lbl_800CAD38 = .sdata2:0x800CAD38; // type:object size:0x4 data:float
lbl_800CAD3C = .sdata2:0x800CAD3C; // type:object size:0x4 data:float
lbl_800CAD40 = .sdata2:0x800CAD40; // type:object size:0x4 data:float
lbl_800CAD48 = .sdata2:0x800CAD48; // type:object size:0x8 data:double
lbl_800CAD50 = .sdata2:0x800CAD50; // type:object size:0x8 data:double
lbl_800CAD58 = .sdata2:0x800CAD58; // type:object size:0x4 data:float
lbl_800CAD5C = .sdata2:0x800CAD5C; // type:object size:0x4 data:float
lbl_800CAD60 = .sdata2:0x800CAD60; // type:object size:0x8 data:float
lbl_800CAD68 = .sdata2:0x800CAD68; // type:object size:0x4 data:float
lbl_800CAD6C = .sdata2:0x800CAD6C; // type:object size:0x4 data:float
lbl_800CAD70 = .sdata2:0x800CAD70; // type:object size:0x8 data:float
lbl_800CAD78 = .sdata2:0x800CAD78; // type:object size:0x4 data:float
lbl_800CAD80 = .sdata2:0x800CAD80; // type:object size:0x8 data:double
lbl_800CAD88 = .sdata2:0x800CAD88; // type:object size:0x4 data:4byte
lbl_800CAD8C = .sdata2:0x800CAD8C; // type:object size:0x4 data:4byte
lbl_800CAD90 = .sdata2:0x800CAD90; // type:object size:0x4 data:float
lbl_800CAD94 = .sdata2:0x800CAD94; // type:object size:0x4 data:float
lbl_800CAD98 = .sdata2:0x800CAD98; // type:object size:0x4 data:float
lbl_800CAD9C = .sdata2:0x800CAD9C; // type:object size:0x4 data:float
lbl_800CADA0 = .sdata2:0x800CADA0; // type:object size:0x4 data:float
lbl_800CADA4 = .sdata2:0x800CADA4; // type:object size:0x4 data:float
lbl_800CADA8 = .sdata2:0x800CADA8; // type:object size:0x8 data:double
lbl_800CADB0 = .sdata2:0x800CADB0; // type:object size:0x4 data:float
lbl_800CADB8 = .sdata2:0x800CADB8; // type:object size:0x8 data:double
lbl_800CADC0 = .sdata2:0x800CADC0; // type:object size:0x8 data:double
lbl_800CADC8 = .sdata2:0x800CADC8; // type:object size:0x4 data:float
lbl_800CADD0 = .sdata2:0x800CADD0; // type:object size:0x8 data:double
lbl_800CADD8 = .sdata2:0x800CADD8; // type:object size:0x8 data:double
lbl_800CADE0 = .sdata2:0x800CADE0; // type:object size:0x4 data:float
lbl_800CADE4 = .sdata2:0x800CADE4; // type:object size:0x4 data:float
lbl_800CADE8 = .sdata2:0x800CADE8; // type:object size:0x4 data:float
lbl_800CADEC = .sdata2:0x800CADEC; // type:object size:0x4 data:float
lbl_800CADF0 = .sdata2:0x800CADF0; // type:object size:0x4 data:float
lbl_800CADF4 = .sdata2:0x800CADF4; // type:object size:0x4 data:float
lbl_800CADF8 = .sdata2:0x800CADF8; // type:object size:0x4 data:float
lbl_800CAE00 = .sdata2:0x800CAE00; // type:object size:0x8 data:double
lbl_800CAE08 = .sdata2:0x800CAE08; // type:object size:0x8 data:double
lbl_800CAE10 = .sdata2:0x800CAE10; // type:object size:0x8 data:float
lbl_800CAE18 = .sdata2:0x800CAE18; // type:object size:0x4 data:float
lbl_800CAE1C = .sdata2:0x800CAE1C; // type:object size:0x4 data:float
lbl_800CAE20 = .sdata2:0x800CAE20; // type:object size:0x8 data:double
lbl_800CAE28 = .sdata2:0x800CAE28; // type:object size:0x4 data:float
lbl_800CAE2C = .sdata2:0x800CAE2C; // type:object size:0x4 data:float
lbl_800CAE30 = .sdata2:0x800CAE30; // type:object size:0x4 data:float
lbl_800CAE38 = .sdata2:0x800CAE38; // type:object size:0x8 data:double
lbl_800CAE40 = .sdata2:0x800CAE40; // type:object size:0x8 data:double
lbl_800CAE48 = .sdata2:0x800CAE48; // type:object size:0x8 data:double
lbl_800CAE50 = .sdata2:0x800CAE50; // type:object size:0x8 data:double
lbl_800CAE58 = .sdata2:0x800CAE58; // type:object size:0x8 data:double
lbl_800CAE60 = .sdata2:0x800CAE60; // type:object size:0x8 data:double
lbl_800CAE68 = .sdata2:0x800CAE68; // type:object size:0x8 data:double
lbl_800CAE70 = .sdata2:0x800CAE70; // type:object size:0x4 data:float
lbl_800CAE74 = .sdata2:0x800CAE74; // type:object size:0x4 data:float
lbl_800CAE78 = .sdata2:0x800CAE78; // type:object size:0x4 data:float
lbl_800CAE7C = .sdata2:0x800CAE7C; // type:object size:0x4 data:float
lbl_800CAE80 = .sdata2:0x800CAE80; // type:object size:0x4 data:float
lbl_800CAE88 = .sdata2:0x800CAE88; // type:object size:0x8 data:double
lbl_800CAE90 = .sdata2:0x800CAE90; // type:object size:0x4 data:float
lbl_800CAE94 = .sdata2:0x800CAE94; // type:object size:0x4 data:float
lbl_800CAE98 = .sdata2:0x800CAE98; // type:object size:0x4 data:float
lbl_800CAE9C = .sdata2:0x800CAE9C; // type:object size:0x4 data:float
lbl_800CAEA0 = .sdata2:0x800CAEA0; // type:object size:0x4 data:float
lbl_800CAEA4 = .sdata2:0x800CAEA4; // type:object size:0x4 data:float
lbl_800CAEA8 = .sdata2:0x800CAEA8; // type:object size:0x8 data:float
lbl_800CAEB0 = .sdata2:0x800CAEB0; // type:object size:0x8 data:float
lbl_800CAEB8 = .sdata2:0x800CAEB8; // type:object size:0x4 data:float
lbl_800CAEBC = .sdata2:0x800CAEBC; // type:object size:0x4 data:float
lbl_800CAEC0 = .sdata2:0x800CAEC0; // type:object size:0x8 data:float
lbl_800CAEC8 = .sdata2:0x800CAEC8; // type:object size:0x4 data:float
lbl_800CAECC = .sdata2:0x800CAECC; // type:object size:0x4 data:float
lbl_800CAED0 = .sdata2:0x800CAED0; // type:object size:0x8 data:float
lbl_800CAED8 = .sdata2:0x800CAED8; // type:object size:0x8 data:float
lbl_800CAEE0 = .sdata2:0x800CAEE0; // type:object size:0x4 data:float
lbl_800CAEE4 = .sdata2:0x800CAEE4; // type:object size:0x4 data:float
lbl_800CAEE8 = .sdata2:0x800CAEE8; // type:object size:0x8 data:double
lbl_800CAEF0 = .sdata2:0x800CAEF0; // type:object size:0x8 data:double
lbl_800CAEF8 = .sdata2:0x800CAEF8; // type:object size:0x8 data:float
lbl_800CAF00 = .sdata2:0x800CAF00; // type:object size:0x8 data:float
lbl_800CAF08 = .sdata2:0x800CAF08; // type:object size:0x8 data:float
lbl_800CAF10 = .sdata2:0x800CAF10; // type:object size:0x4 data:float
lbl_800CAF18 = .sdata2:0x800CAF18; // type:object size:0x8 data:double
lbl_800CAF20 = .sdata2:0x800CAF20; // type:object size:0x4 data:float
lbl_800CAF24 = .sdata2:0x800CAF24; // type:object size:0x4 data:float
lbl_800CAF28 = .sdata2:0x800CAF28; // type:object size:0x4 data:float
lbl_800CAF2C = .sdata2:0x800CAF2C; // type:object size:0x4 data:float
lbl_800CAF30 = .sdata2:0x800CAF30; // type:object size:0x8 data:double
lbl_800CAF38 = .sdata2:0x800CAF38; // type:object size:0x8 data:double
lbl_800CAF40 = .sdata2:0x800CAF40; // type:object size:0x4 data:float
lbl_800CAF44 = .sdata2:0x800CAF44; // type:object size:0x4 data:float
lbl_800CAF48 = .sdata2:0x800CAF48; // type:object size:0x8 data:double
lbl_800CAF50 = .sdata2:0x800CAF50; // type:object size:0x4 data:float
lbl_800CAF58 = .sdata2:0x800CAF58; // type:object size:0x8 data:double
lbl_800CAF60 = .sdata2:0x800CAF60; // type:object size:0x4 data:float
lbl_800CAF64 = .sdata2:0x800CAF64; // type:object size:0x4 data:float
lbl_800CAF68 = .sdata2:0x800CAF68; // type:object size:0x4 data:float
lbl_800CAF70 = .sdata2:0x800CAF70; // type:object size:0x8 data:double
