fn_58_0 = .text:0x00000000; // type:function size:0x168
lbl_58_data_51278 = .data:0x00051278; // type:object size:0x50
lbl_58_data_512C8 = .data:0x000512C8; // type:object size:0x90
lbl_58_data_51358 = .data:0x00051358; // type:object size:0x18
lbl_58_data_51370 = .data:0x00051370; // type:object size:0x120
lbl_58_data_51490 = .data:0x00051490; // type:object size:0x120
lbl_58_data_515B0 = .data:0x000515B0; // type:object size:0x28
lbl_58_data_515D8 = .data:0x000515D8; // type:object size:0x38
lbl_58_data_51610 = .data:0x00051610; // type:object size:0x14
lbl_58_data_51624 = .data:0x00051624; // type:object size:0x78
lbl_58_data_5169C = .data:0x0005169C; // type:object size:0x18
lbl_58_data_516B4 = .data:0x000516B4; // type:object size:0x258
lbl_58_data_5190C = .data:0x0005190C; // type:object size:0x258
lbl_58_data_51B64 = .data:0x00051B64; // type:object size:0x28
lbl_58_data_51B8C = .data:0x00051B8C; // type:object size:0x38
lbl_58_data_51BC4 = .data:0x00051BC4; // type:object size:0x790
lbl_58_data_52354 = .data:0x00052354; // type:object size:0x20
lbl_58_data_52374 = .data:0x00052374; // type:object size:0xC
lbl_58_data_52380 = .data:0x00052380; // type:object size:0x8
lbl_58_data_52388 = .data:0x00052388; // type:object size:0x790
lbl_58_data_52B18 = .data:0x00052B18; // type:object size:0x20
lbl_58_data_52B38 = .data:0x00052B38; // type:object size:0xC
lbl_58_data_52B44 = .data:0x00052B44; // type:object size:0x8
lbl_58_data_52B4C = .data:0x00052B4C; // type:object size:0x790
lbl_58_data_532DC = .data:0x000532DC; // type:object size:0x20
lbl_58_data_532FC = .data:0x000532FC; // type:object size:0xC
lbl_58_data_53308 = .data:0x00053308; // type:object size:0x8
lbl_58_data_53310 = .data:0x00053310; // type:object size:0x790
lbl_58_data_53AA0 = .data:0x00053AA0; // type:object size:0x20
lbl_58_data_53AC0 = .data:0x00053AC0; // type:object size:0xC
lbl_58_data_53ACC = .data:0x00053ACC; // type:object size:0x8
lbl_58_data_53AD4 = .data:0x00053AD4; // type:object size:0x20
lbl_58_data_53AF4 = .data:0x00053AF4; // type:object size:0xC
lbl_58_data_53B00 = .data:0x00053B00; // type:object size:0x8
lbl_58_data_53B08 = .data:0x00053B08; // type:object size:0x20
lbl_58_data_53B28 = .data:0x00053B28; // type:object size:0xC
lbl_58_data_53B34 = .data:0x00053B34; // type:object size:0x8
lbl_58_data_53B3C = .data:0x00053B3C; // type:object size:0x20
lbl_58_data_53B5C = .data:0x00053B5C; // type:object size:0xC
lbl_58_data_53B68 = .data:0x00053B68; // type:object size:0x8
lbl_58_data_53B70 = .data:0x00053B70; // type:object size:0x20
lbl_58_data_53B90 = .data:0x00053B90; // type:object size:0xC
lbl_58_data_53B9C = .data:0x00053B9C; // type:object size:0x8
lbl_58_data_53BA4 = .data:0x00053BA4; // type:object size:0x38
lbl_58_data_53BDC = .data:0x00053BDC; // type:object size:0x38
lbl_58_data_53C14 = .data:0x00053C14; // type:object size:0x38
lbl_58_data_53C4C = .data:0x00053C4C; // type:object size:0x38
lbl_58_data_53C84 = .data:0x00053C84; // type:object size:0x38
lbl_58_data_53CBC = .data:0x00053CBC; // type:object size:0x38
lbl_58_data_53CF4 = .data:0x00053CF4; // type:object size:0x38
lbl_58_data_53D2C = .data:0x00053D2C; // type:object size:0x38
lbl_58_data_53D64 = .data:0x00053D64; // type:object size:0x38
lbl_58_data_53D9C = .data:0x00053D9C; // type:object size:0x38
lbl_58_data_53DD4 = .data:0x00053DD4; // type:object size:0x38
lbl_58_data_53E0C = .data:0x00053E0C; // type:object size:0x38
lbl_58_data_53E44 = .data:0x00053E44; // type:object size:0x38
lbl_58_data_53E7C = .data:0x00053E7C; // type:object size:0x38
lbl_58_data_53EB4 = .data:0x00053EB4; // type:object size:0x38
lbl_58_data_53EEC = .data:0x00053EEC; // type:object size:0x38
lbl_58_data_53F24 = .data:0x00053F24; // type:object size:0x38
lbl_58_data_53F5C = .data:0x00053F5C; // type:object size:0x38
lbl_58_data_53F94 = .data:0x00053F94; // type:object size:0x38
lbl_58_data_53FCC = .data:0x00053FCC; // type:object size:0x38
lbl_58_data_54004 = .data:0x00054004; // type:object size:0x38
lbl_58_data_5403C = .data:0x0005403C; // type:object size:0x38
lbl_58_data_54074 = .data:0x00054074; // type:object size:0x38
lbl_58_data_540AC = .data:0x000540AC; // type:object size:0x38
lbl_58_data_540E4 = .data:0x000540E4; // type:object size:0x38
lbl_58_data_5411C = .data:0x0005411C; // type:object size:0x38
lbl_58_data_54154 = .data:0x00054154; // type:object size:0x38
lbl_58_data_5418C = .data:0x0005418C; // type:object size:0x38
lbl_58_data_541C4 = .data:0x000541C4; // type:object size:0x38
lbl_58_data_541FC = .data:0x000541FC; // type:object size:0x38
lbl_58_data_54234 = .data:0x00054234; // type:object size:0x38
lbl_58_data_5426C = .data:0x0005426C; // type:object size:0x38
lbl_58_data_542A4 = .data:0x000542A4; // type:object size:0x38
lbl_58_data_542DC = .data:0x000542DC; // type:object size:0x38
lbl_58_data_54314 = .data:0x00054314; // type:object size:0x38
lbl_58_data_5434C = .data:0x0005434C; // type:object size:0x38
lbl_58_data_54384 = .data:0x00054384; // type:object size:0x38
lbl_58_data_543BC = .data:0x000543BC; // type:object size:0x38
lbl_58_data_543F4 = .data:0x000543F4; // type:object size:0x38
lbl_58_data_5442C = .data:0x0005442C; // type:object size:0x38
lbl_58_data_54464 = .data:0x00054464; // type:object size:0x38
lbl_58_data_5449C = .data:0x0005449C; // type:object size:0x38
lbl_58_data_544D4 = .data:0x000544D4; // type:object size:0x38
lbl_58_data_5450C = .data:0x0005450C; // type:object size:0x38
lbl_58_data_54544 = .data:0x00054544; // type:object size:0x38
lbl_58_data_5457C = .data:0x0005457C; // type:object size:0x38
lbl_58_data_545B4 = .data:0x000545B4; // type:object size:0x38
lbl_58_data_545EC = .data:0x000545EC; // type:object size:0x38
lbl_58_data_54624 = .data:0x00054624; // type:object size:0x38
lbl_58_data_5465C = .data:0x0005465C; // type:object size:0x38
lbl_58_data_54694 = .data:0x00054694; // type:object size:0x38
lbl_58_data_546CC = .data:0x000546CC; // type:object size:0x38
lbl_58_data_54704 = .data:0x00054704; // type:object size:0x38
lbl_58_data_5473C = .data:0x0005473C; // type:object size:0x38
lbl_58_data_54774 = .data:0x00054774; // type:object size:0x38
lbl_58_data_547AC = .data:0x000547AC; // type:object size:0x38
lbl_58_data_547E4 = .data:0x000547E4; // type:object size:0x38
lbl_58_data_5481C = .data:0x0005481C; // type:object size:0x38
lbl_58_data_54854 = .data:0x00054854; // type:object size:0x38
lbl_58_data_5488C = .data:0x0005488C; // type:object size:0x38
lbl_58_data_548C4 = .data:0x000548C4; // type:object size:0x38
lbl_58_data_548FC = .data:0x000548FC; // type:object size:0x38
lbl_58_data_54934 = .data:0x00054934; // type:object size:0x38
lbl_58_data_5496C = .data:0x0005496C; // type:object size:0x38
lbl_58_data_549A4 = .data:0x000549A4; // type:object size:0x38
lbl_58_data_549DC = .data:0x000549DC; // type:object size:0x38
lbl_58_data_54A14 = .data:0x00054A14; // type:object size:0x38
lbl_58_data_54A4C = .data:0x00054A4C; // type:object size:0x38
lbl_58_data_54A84 = .data:0x00054A84; // type:object size:0x38
lbl_58_data_54ABC = .data:0x00054ABC; // type:object size:0x38
lbl_58_data_54AF4 = .data:0x00054AF4; // type:object size:0x38
lbl_58_data_54B2C = .data:0x00054B2C; // type:object size:0x38
lbl_58_data_54B64 = .data:0x00054B64; // type:object size:0x38
lbl_58_data_54B9C = .data:0x00054B9C; // type:object size:0x38
lbl_58_data_54BD4 = .data:0x00054BD4; // type:object size:0x38
lbl_58_data_54C0C = .data:0x00054C0C; // type:object size:0x38
lbl_58_data_54C44 = .data:0x00054C44; // type:object size:0x38
lbl_58_data_54C7C = .data:0x00054C7C; // type:object size:0x38
lbl_58_data_54CB4 = .data:0x00054CB4; // type:object size:0x38
lbl_58_data_54CEC = .data:0x00054CEC; // type:object size:0x38
lbl_58_data_54D24 = .data:0x00054D24; // type:object size:0x38
lbl_58_data_54D5C = .data:0x00054D5C; // type:object size:0x38
lbl_58_data_54D94 = .data:0x00054D94; // type:object size:0x38
lbl_58_data_54DCC = .data:0x00054DCC; // type:object size:0x38
lbl_58_data_54E04 = .data:0x00054E04; // type:object size:0x38
lbl_58_data_54E3C = .data:0x00054E3C; // type:object size:0x38
lbl_58_data_54E74 = .data:0x00054E74; // type:object size:0x8
lbl_58_data_54E7C = .data:0x00054E7C; // type:object size:0x8
lbl_58_data_54E84 = .data:0x00054E84; // type:object size:0x8
lbl_58_data_54E8C = .data:0x00054E8C; // type:object size:0x8
lbl_58_data_54E94 = .data:0x00054E94; // type:object size:0x8
lbl_58_data_54E9C = .data:0x00054E9C; // type:object size:0x8
lbl_58_data_54EA4 = .data:0x00054EA4; // type:object size:0x8
lbl_58_data_54EAC = .data:0x00054EAC; // type:object size:0x8
lbl_58_data_54EB4 = .data:0x00054EB4; // type:object size:0x8
lbl_58_data_54EBC = .data:0x00054EBC; // type:object size:0x8
lbl_58_data_54EC4 = .data:0x00054EC4; // type:object size:0x8
lbl_58_data_54ECC = .data:0x00054ECC; // type:object size:0x8
lbl_58_data_54ED4 = .data:0x00054ED4; // type:object size:0x8
lbl_58_data_54EDC = .data:0x00054EDC; // type:object size:0x8
lbl_58_data_54EE4 = .data:0x00054EE4; // type:object size:0x8
lbl_58_data_54EEC = .data:0x00054EEC; // type:object size:0x14
lbl_58_data_54F00 = .data:0x00054F00; // type:object size:0x20
lbl_58_data_54F20 = .data:0x00054F20; // type:object size:0x38
lbl_58_data_54F58 = .data:0x00054F58; // type:object size:0x18
lbl_58_data_54F70 = .data:0x00054F70; // type:object size:0xA8
lbl_58_data_55018 = .data:0x00055018; // type:object size:0xA8
lbl_58_data_550C0 = .data:0x000550C0; // type:object size:0x28
lbl_58_data_550E8 = .data:0x000550E8; // type:object size:0x38
lbl_58_data_55120 = .data:0x00055120; // type:object size:0x14
lbl_58_data_55134 = .data:0x00055134; // type:object size:0x88
lbl_58_data_551BC = .data:0x000551BC; // type:object size:0x108
lbl_58_data_552C4 = .data:0x000552C4; // type:object size:0x18
lbl_58_data_552DC = .data:0x000552DC; // type:object size:0x300
lbl_58_data_555DC = .data:0x000555DC; // type:object size:0x300
lbl_58_data_558DC = .data:0x000558DC; // type:object size:0x28
lbl_58_data_55904 = .data:0x00055904; // type:object size:0x38
lbl_58_data_5593C = .data:0x0005593C; // type:object size:0x30
lbl_58_data_5596C = .data:0x0005596C; // type:object size:0x20
lbl_58_data_5598C = .data:0x0005598C; // type:object size:0xC
lbl_58_data_55998 = .data:0x00055998; // type:object size:0x8
lbl_58_data_559A0 = .data:0x000559A0; // type:object size:0x38
lbl_58_data_559D8 = .data:0x000559D8; // type:object size:0x8
lbl_58_data_559E0 = .data:0x000559E0; // type:object size:0x1194
lbl_58_data_56B74 = .data:0x00056B74; // type:object size:0x258
lbl_58_data_56DCC = .data:0x00056DCC; // type:object size:0xC
lbl_58_data_56DD8 = .data:0x00056DD8; // type:object size:0x28
lbl_58_data_56E00 = .data:0x00056E00; // type:object size:0x30
lbl_58_data_56E30 = .data:0x00056E30; // type:object size:0x8
lbl_58_data_56E38 = .data:0x00056E38; // type:object size:0x8
lbl_58_data_56E40 = .data:0x00056E40; // type:object size:0xC
lbl_58_data_56E4C = .data:0x00056E4C; // type:object size:0xC
lbl_58_data_56E58 = .data:0x00056E58; // type:object size:0xC
lbl_58_data_56E64 = .data:0x00056E64; // type:object size:0xC
lbl_58_data_56E70 = .data:0x00056E70; // type:object size:0x8 data:string
lbl_58_data_56E78 = .data:0x00056E78; // type:object size:0x8
lbl_58_data_56E80 = .data:0x00056E80; // type:object size:0xC
lbl_58_data_56E8C = .data:0x00056E8C; // type:object size:0x8 data:string
lbl_58_data_56E94 = .data:0x00056E94; // type:object size:0x8 data:string
lbl_58_data_56E9C = .data:0x00056E9C; // type:object size:0x38
lbl_58_data_56ED4 = .data:0x00056ED4; // type:object size:0x6C
lbl_58_data_56F40 = .data:0x00056F40; // type:object size:0xC
lbl_58_data_56F4C = .data:0x00056F4C; // type:object size:0x8
lbl_58_data_56F54 = .data:0x00056F54; // type:object size:0x8
lbl_58_data_56F5C = .data:0x00056F5C; // type:object size:0x138
lbl_58_data_57094 = .data:0x00057094; // type:object size:0x10
jumptable_58_data_570A4 = .data:0x000570A4; // type:object size:0x28 scope:local
lbl_58_data_570D0 = .data:0x000570D0; // type:object size:0x8 data:string
lbl_58_data_570D8 = .data:0x000570D8; // type:object size:0xC
lbl_58_data_570E4 = .data:0x000570E4; // type:object size:0xC
lbl_58_data_570F0 = .data:0x000570F0; // type:object size:0xC
lbl_58_data_570FC = .data:0x000570FC; // type:object size:0xC
lbl_58_data_57108 = .data:0x00057108; // type:object size:0x64
lbl_58_data_5716C = .data:0x0005716C; // type:object size:0x7FEC
lbl_58_data_5F158 = .data:0x0005F158; // type:object size:0x10
lbl_58_data_5F168 = .data:0x0005F168; // type:object size:0x10
lbl_58_data_5F178 = .data:0x0005F178; // type:object size:0x10
lbl_58_data_5F188 = .data:0x0005F188; // type:object size:0x10
lbl_58_data_5F198 = .data:0x0005F198; // type:object size:0x10
lbl_58_data_5F1A8 = .data:0x0005F1A8; // type:object size:0x10
lbl_58_data_5F1B8 = .data:0x0005F1B8; // type:object size:0x10
lbl_58_data_5F1C8 = .data:0x0005F1C8; // type:object size:0x10
lbl_58_data_5F1D8 = .data:0x0005F1D8; // type:object size:0x10
lbl_58_data_5F1E8 = .data:0x0005F1E8; // type:object size:0x10
lbl_58_data_5F1F8 = .data:0x0005F1F8; // type:object size:0x10
lbl_58_data_5F208 = .data:0x0005F208; // type:object size:0x10
lbl_58_data_5F218 = .data:0x0005F218; // type:object size:0x10
lbl_58_data_5F228 = .data:0x0005F228; // type:object size:0x10
lbl_58_data_5F238 = .data:0x0005F238; // type:object size:0x10
lbl_58_data_5F248 = .data:0x0005F248; // type:object size:0x10
lbl_58_data_5F258 = .data:0x0005F258; // type:object size:0x10
lbl_58_data_5F268 = .data:0x0005F268; // type:object size:0x10
lbl_58_data_5F278 = .data:0x0005F278; // type:object size:0x10
lbl_58_data_5F288 = .data:0x0005F288; // type:object size:0xC data:string
lbl_58_data_5F294 = .data:0x0005F294; // type:object size:0xC data:string
lbl_58_data_5F2A0 = .data:0x0005F2A0; // type:object size:0xC data:string
lbl_58_data_5F2AC = .data:0x0005F2AC; // type:object size:0xC data:string
lbl_58_data_5F2B8 = .data:0x0005F2B8; // type:object size:0xC data:string
lbl_58_data_5F2C4 = .data:0x0005F2C4; // type:object size:0xC data:string
lbl_58_data_5F2D0 = .data:0x0005F2D0; // type:object size:0xC data:string
lbl_58_data_5F2DC = .data:0x0005F2DC; // type:object size:0xC data:string
lbl_58_data_5F2E8 = .data:0x0005F2E8; // type:object size:0xC
lbl_58_data_5F2F4 = .data:0x0005F2F4; // type:object size:0xC
lbl_58_data_5F300 = .data:0x0005F300; // type:object size:0xC
lbl_58_data_5F30C = .data:0x0005F30C; // type:object size:0xC
lbl_58_data_5F318 = .data:0x0005F318; // type:object size:0xC
lbl_58_data_5F324 = .data:0x0005F324; // type:object size:0xC
lbl_58_data_5F330 = .data:0x0005F330; // type:object size:0xC
lbl_58_data_5F33C = .data:0x0005F33C; // type:object size:0xC
lbl_58_data_5F348 = .data:0x0005F348; // type:object size:0x1A4
lbl_58_data_5F4EC = .data:0x0005F4EC; // type:object size:0x8
lbl_58_data_5F4F4 = .data:0x0005F4F4; // type:object size:0x140
lbl_58_data_5F634 = .data:0x0005F634; // type:object size:0x20
lbl_58_data_5F654 = .data:0x0005F654; // type:object size:0xC
lbl_58_data_5F660 = .data:0x0005F660; // type:object size:0xA0
lbl_58_data_5F700 = .data:0x0005F700; // type:object size:0x20
lbl_58_data_5F720 = .data:0x0005F720; // type:object size:0xC
lbl_58_data_5F72C = .data:0x0005F72C; // type:object size:0x14
lbl_58_data_5F740 = .data:0x0005F740; // type:object size:0x20
lbl_58_data_5F760 = .data:0x0005F760; // type:object size:0xC
lbl_58_data_5F76C = .data:0x0005F76C; // type:object size:0x14
lbl_58_data_5F780 = .data:0x0005F780; // type:object size:0x20
lbl_58_data_5F7A0 = .data:0x0005F7A0; // type:object size:0xC
lbl_58_data_5F7AC = .data:0x0005F7AC; // type:object size:0xA0
lbl_58_data_5F84C = .data:0x0005F84C; // type:object size:0x20
lbl_58_data_5F86C = .data:0x0005F86C; // type:object size:0xC
lbl_58_data_5F878 = .data:0x0005F878; // type:object size:0xF0
lbl_58_data_5F968 = .data:0x0005F968; // type:object size:0x20
lbl_58_data_5F988 = .data:0x0005F988; // type:object size:0xC
lbl_58_data_5F994 = .data:0x0005F994; // type:object size:0x1C data:4byte
lbl_58_data_5F9B0 = .data:0x0005F9B0; // type:object size:0x98
lbl_58_data_5FA48 = .data:0x0005FA48; // type:object size:0x10
lbl_58_data_5FA58 = .data:0x0005FA58; // type:object size:0x1C
lbl_58_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_58_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
lbl_58_bss_8 = .bss:0x00000008; // type:object size:0x14 data:4byte
lbl_58_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_58_bss_20 = .bss:0x00000020; // type:object size:0x10 data:2byte
lbl_58_bss_30 = .bss:0x00000030; // type:object size:0x30 data:float
lbl_58_bss_60 = .bss:0x00000060; // type:object size:0x40 data:float
lbl_58_bss_A0 = .bss:0x000000A0; // type:object size:0x40 data:float
lbl_58_bss_E0 = .bss:0x000000E0; // type:object size:0x8 data:2byte
lbl_58_bss_E8 = .bss:0x000000E8; // type:object size:0x30 data:4byte
lbl_58_bss_118 = .bss:0x00000118; // type:object size:0x84 data:4byte
lbl_58_bss_19C = .bss:0x0000019C; // type:object size:0x18
lbl_58_bss_1B4 = .bss:0x000001B4; // type:object size:0x18
lbl_58_bss_1CC = .bss:0x000001CC; // type:object size:0x18
lbl_58_bss_1E4 = .bss:0x000001E4; // type:object size:0x18
lbl_58_bss_1FC = .bss:0x000001FC; // type:object size:0x14
lbl_58_bss_210 = .bss:0x00000210; // type:object size:0x14
lbl_58_bss_224 = .bss:0x00000224; // type:object size:0x14
lbl_58_bss_238 = .bss:0x00000238; // type:object size:0x14
lbl_58_bss_24C = .bss:0x0000024C; // type:object size:0x14
lbl_58_bss_260 = .bss:0x00000260; // type:object size:0x14
lbl_58_bss_274 = .bss:0x00000274; // type:object size:0x14
lbl_58_bss_288 = .bss:0x00000288; // type:object size:0x14
lbl_58_bss_29C = .bss:0x0000029C; // type:object size:0x10 data:4byte
lbl_58_bss_2AC = .bss:0x000002AC; // type:object size:0x8 data:4byte
lbl_58_bss_2B4 = .bss:0x000002B4; // type:object size:0x8 data:4byte
lbl_58_bss_2BC = .bss:0x000002BC; // type:object size:0x4 data:4byte
lbl_58_bss_2C0 = .bss:0x000002C0; // type:object size:0xC04 data:float
lbl_58_bss_EC4 = .bss:0x00000EC4; // type:object size:0x4 data:4byte
lbl_58_bss_EC8 = .bss:0x00000EC8; // type:object size:0x4 data:4byte
lbl_58_bss_ECC = .bss:0x00000ECC; // type:object size:0x34
lbl_58_bss_F00 = .bss:0x00000F00; // type:object size:0x8 data:4byte
lbl_58_bss_F08 = .bss:0x00000F08; // type:object size:0x4 data:4byte
lbl_58_bss_F0C = .bss:0x00000F0C; // type:object size:0x34
lbl_58_bss_F40 = .bss:0x00000F40; // type:object size:0x38
lbl_58_bss_F78 = .bss:0x00000F78; // type:object size:0x14 data:4byte
lbl_58_bss_F8C = .bss:0x00000F8C; // type:object size:0x14
lbl_58_bss_FA0 = .bss:0x00000FA0; // type:object size:0x14
lbl_58_bss_FB4 = .bss:0x00000FB4; // type:object size:0x14
lbl_58_bss_FC8 = .bss:0x00000FC8; // type:object size:0x4 data:4byte
lbl_58_bss_FCC = .bss:0x00000FCC; // type:object size:0x4 data:4byte
lbl_58_bss_FD0 = .bss:0x00000FD0; // type:object size:0x4 data:4byte
lbl_58_bss_FD4 = .bss:0x00000FD4; // type:object size:0x14 data:float
lbl_58_bss_FE8 = .bss:0x00000FE8; // type:object size:0x1C data:float
lbl_58_bss_1004 = .bss:0x00001004; // type:object size:0x4 data:float
lbl_58_bss_1008 = .bss:0x00001008; // type:object size:0x4 data:4byte
lbl_58_bss_100C = .bss:0x0000100C; // type:object size:0x4 data:4byte
