fn_66_0 = .text:0x00000000; // type:function size:0x1804
lbl_66_data_4BC40 = .data:0x0004BC40; // type:object size:0x28
lbl_66_data_4BC68 = .data:0x0004BC68; // type:object size:0x38
lbl_66_data_4BCA0 = .data:0x0004BCA0; // type:object size:0x78
lbl_66_data_4BD18 = .data:0x0004BD18; // type:object size:0x28
lbl_66_data_4BD40 = .data:0x0004BD40; // type:object size:0x20
lbl_66_data_4BD60 = .data:0x0004BD60; // type:object size:0x14
lbl_66_data_4BD74 = .data:0x0004BD74; // type:object size:0x14
lbl_66_data_4BD88 = .data:0x0004BD88; // type:object size:0x1C
lbl_66_data_4BDA4 = .data:0x0004BDA4; // type:object size:0x28
lbl_66_data_4BDCC = .data:0x0004BDCC; // type:object size:0x3C
lbl_66_data_4BE08 = .data:0x0004BE08; // type:object size:0x38
lbl_66_data_4BE40 = .data:0x0004BE40; // type:object size:0x20
lbl_66_data_4BE60 = .data:0x0004BE60; // type:object size:0x20
lbl_66_data_4BE80 = .data:0x0004BE80; // type:object size:0x30
lbl_66_data_4BEB0 = .data:0x0004BEB0; // type:object size:0x44
lbl_66_data_4BEF4 = .data:0x0004BEF4; // type:object size:0x90
lbl_66_data_4BF84 = .data:0x0004BF84; // type:object size:0x150
lbl_66_data_4C0D4 = .data:0x0004C0D4; // type:object size:0x150
lbl_66_data_4C224 = .data:0x0004C224; // type:object size:0x28
lbl_66_data_4C24C = .data:0x0004C24C; // type:object size:0x38
lbl_66_data_4C284 = .data:0x0004C284; // type:object size:0x28
lbl_66_data_4C2AC = .data:0x0004C2AC; // type:object size:0x14
lbl_66_data_4C2C0 = .data:0x0004C2C0; // type:object size:0x10
lbl_66_data_4C2D0 = .data:0x0004C2D0; // type:object size:0x20
lbl_66_data_4C2F0 = .data:0x0004C2F0; // type:object size:0x18
lbl_66_data_4C308 = .data:0x0004C308; // type:object size:0x30
lbl_66_data_4C338 = .data:0x0004C338; // type:object size:0x60
lbl_66_data_4C398 = .data:0x0004C398; // type:object size:0x60
lbl_66_data_4C3F8 = .data:0x0004C3F8; // type:object size:0x28
lbl_66_data_4C420 = .data:0x0004C420; // type:object size:0x38
lbl_66_data_4C458 = .data:0x0004C458; // type:object size:0xA0
lbl_66_data_4C4F8 = .data:0x0004C4F8; // type:object size:0x30
lbl_66_data_4C528 = .data:0x0004C528; // type:object size:0x20
lbl_66_data_4C548 = .data:0x0004C548; // type:object size:0x3C
lbl_66_data_4C584 = .data:0x0004C584; // type:object size:0x30
lbl_66_data_4C5B4 = .data:0x0004C5B4; // type:object size:0x20
lbl_66_data_4C5D4 = .data:0x0004C5D4; // type:object size:0x3C
lbl_66_data_4C610 = .data:0x0004C610; // type:object size:0x20
lbl_66_data_4C630 = .data:0x0004C630; // type:object size:0x20
lbl_66_data_4C650 = .data:0x0004C650; // type:object size:0x48
lbl_66_data_4C698 = .data:0x0004C698; // type:object size:0x38
lbl_66_data_4C6D0 = .data:0x0004C6D0; // type:object size:0x70
lbl_66_data_4C740 = .data:0x0004C740; // type:object size:0x48
lbl_66_data_4C788 = .data:0x0004C788; // type:object size:0x38
lbl_66_data_4C7C0 = .data:0x0004C7C0; // type:object size:0x60
lbl_66_data_4C820 = .data:0x0004C820; // type:object size:0x38
lbl_66_data_4C858 = .data:0x0004C858; // type:object size:0x38
lbl_66_data_4C890 = .data:0x0004C890; // type:object size:0xC0
lbl_66_data_4C950 = .data:0x0004C950; // type:object size:0x288
lbl_66_data_4CBD8 = .data:0x0004CBD8; // type:object size:0x288
lbl_66_data_4CE60 = .data:0x0004CE60; // type:object size:0x28
lbl_66_data_4CE88 = .data:0x0004CE88; // type:object size:0x38
lbl_66_data_4CEC0 = .data:0x0004CEC0; // type:object size:0x28
lbl_66_data_4CEE8 = .data:0x0004CEE8; // type:object size:0x30
lbl_66_data_4CF18 = .data:0x0004CF18; // type:object size:0x20
lbl_66_data_4CF38 = .data:0x0004CF38; // type:object size:0x48
lbl_66_data_4CF80 = .data:0x0004CF80; // type:object size:0x38
lbl_66_data_4CFB8 = .data:0x0004CFB8; // type:object size:0x30
lbl_66_data_4CFE8 = .data:0x0004CFE8; // type:object size:0x9C
lbl_66_data_4D084 = .data:0x0004D084; // type:object size:0x9C
lbl_66_data_4D120 = .data:0x0004D120; // type:object size:0x28
lbl_66_data_4D148 = .data:0x0004D148; // type:object size:0x38
lbl_66_data_4D180 = .data:0x0004D180; // type:object size:0x28
lbl_66_data_4D1A8 = .data:0x0004D1A8; // type:object size:0x18
lbl_66_data_4D1C0 = .data:0x0004D1C0; // type:object size:0x20
lbl_66_data_4D1E0 = .data:0x0004D1E0; // type:object size:0x28
lbl_66_data_4D208 = .data:0x0004D208; // type:object size:0x38
lbl_66_data_4D240 = .data:0x0004D240; // type:object size:0x30
lbl_66_data_4D270 = .data:0x0004D270; // type:object size:0x9C
lbl_66_data_4D30C = .data:0x0004D30C; // type:object size:0x9C
lbl_66_data_4D3A8 = .data:0x0004D3A8; // type:object size:0x28
lbl_66_data_4D3D0 = .data:0x0004D3D0; // type:object size:0x38
lbl_66_data_4D408 = .data:0x0004D408; // type:object size:0x78
lbl_66_data_4D480 = .data:0x0004D480; // type:object size:0x28
lbl_66_data_4D4A8 = .data:0x0004D4A8; // type:object size:0x20
lbl_66_data_4D4C8 = .data:0x0004D4C8; // type:object size:0x14
lbl_66_data_4D4DC = .data:0x0004D4DC; // type:object size:0x14
lbl_66_data_4D4F0 = .data:0x0004D4F0; // type:object size:0x1C
lbl_66_data_4D50C = .data:0x0004D50C; // type:object size:0x28
lbl_66_data_4D534 = .data:0x0004D534; // type:object size:0x3C
lbl_66_data_4D570 = .data:0x0004D570; // type:object size:0x38
lbl_66_data_4D5A8 = .data:0x0004D5A8; // type:object size:0x20
lbl_66_data_4D5C8 = .data:0x0004D5C8; // type:object size:0x20
lbl_66_data_4D5E8 = .data:0x0004D5E8; // type:object size:0x30
lbl_66_data_4D618 = .data:0x0004D618; // type:object size:0x44
lbl_66_data_4D65C = .data:0x0004D65C; // type:object size:0x90
lbl_66_data_4D6EC = .data:0x0004D6EC; // type:object size:0x150
lbl_66_data_4D83C = .data:0x0004D83C; // type:object size:0x150
lbl_66_data_4D98C = .data:0x0004D98C; // type:object size:0x28
lbl_66_data_4D9B4 = .data:0x0004D9B4; // type:object size:0x38
lbl_66_data_4D9EC = .data:0x0004D9EC; // type:object size:0x28
lbl_66_data_4DA14 = .data:0x0004DA14; // type:object size:0x14
lbl_66_data_4DA28 = .data:0x0004DA28; // type:object size:0x10
lbl_66_data_4DA38 = .data:0x0004DA38; // type:object size:0x20
lbl_66_data_4DA58 = .data:0x0004DA58; // type:object size:0x18
lbl_66_data_4DA70 = .data:0x0004DA70; // type:object size:0x30
lbl_66_data_4DAA0 = .data:0x0004DAA0; // type:object size:0x60
lbl_66_data_4DB00 = .data:0x0004DB00; // type:object size:0x60
lbl_66_data_4DB60 = .data:0x0004DB60; // type:object size:0x28
lbl_66_data_4DB88 = .data:0x0004DB88; // type:object size:0x38
lbl_66_data_4DBC0 = .data:0x0004DBC0; // type:object size:0xA0
lbl_66_data_4DC60 = .data:0x0004DC60; // type:object size:0x30
lbl_66_data_4DC90 = .data:0x0004DC90; // type:object size:0x20
lbl_66_data_4DCB0 = .data:0x0004DCB0; // type:object size:0x3C
lbl_66_data_4DCEC = .data:0x0004DCEC; // type:object size:0x30
lbl_66_data_4DD1C = .data:0x0004DD1C; // type:object size:0x20
lbl_66_data_4DD3C = .data:0x0004DD3C; // type:object size:0x3C
lbl_66_data_4DD78 = .data:0x0004DD78; // type:object size:0x20
lbl_66_data_4DD98 = .data:0x0004DD98; // type:object size:0x20
lbl_66_data_4DDB8 = .data:0x0004DDB8; // type:object size:0x48
lbl_66_data_4DE00 = .data:0x0004DE00; // type:object size:0x38
lbl_66_data_4DE38 = .data:0x0004DE38; // type:object size:0x70
lbl_66_data_4DEA8 = .data:0x0004DEA8; // type:object size:0x48
lbl_66_data_4DEF0 = .data:0x0004DEF0; // type:object size:0x38
lbl_66_data_4DF28 = .data:0x0004DF28; // type:object size:0x60
lbl_66_data_4DF88 = .data:0x0004DF88; // type:object size:0x38
lbl_66_data_4DFC0 = .data:0x0004DFC0; // type:object size:0x38
lbl_66_data_4DFF8 = .data:0x0004DFF8; // type:object size:0xC0
lbl_66_data_4E0B8 = .data:0x0004E0B8; // type:object size:0x288
lbl_66_data_4E340 = .data:0x0004E340; // type:object size:0x288
lbl_66_data_4E5C8 = .data:0x0004E5C8; // type:object size:0x28
lbl_66_data_4E5F0 = .data:0x0004E5F0; // type:object size:0x38
lbl_66_data_4E628 = .data:0x0004E628; // type:object size:0x28
lbl_66_data_4E650 = .data:0x0004E650; // type:object size:0x30
lbl_66_data_4E680 = .data:0x0004E680; // type:object size:0x20
lbl_66_data_4E6A0 = .data:0x0004E6A0; // type:object size:0x48
lbl_66_data_4E6E8 = .data:0x0004E6E8; // type:object size:0x38
lbl_66_data_4E720 = .data:0x0004E720; // type:object size:0x30
lbl_66_data_4E750 = .data:0x0004E750; // type:object size:0x9C
lbl_66_data_4E7EC = .data:0x0004E7EC; // type:object size:0x9C
lbl_66_data_4E888 = .data:0x0004E888; // type:object size:0x28
lbl_66_data_4E8B0 = .data:0x0004E8B0; // type:object size:0x38
lbl_66_data_4E8E8 = .data:0x0004E8E8; // type:object size:0x1A4
lbl_66_data_4EA8C = .data:0x0004EA8C; // type:object size:0x90
lbl_66_data_4EB1C = .data:0x0004EB1C; // type:object size:0xD4
lbl_66_data_4EBF0 = .data:0x0004EBF0; // type:object size:0x2C
lbl_66_data_4EC1C = .data:0x0004EC1C; // type:object size:0x40
lbl_66_data_4EC5C = .data:0x0004EC5C; // type:object size:0xC
lbl_66_data_4EC68 = .data:0x0004EC68; // type:object size:0x14
lbl_66_data_4EC7C = .data:0x0004EC7C; // type:object size:0x24
lbl_66_data_4ECA0 = .data:0x0004ECA0; // type:object size:0x20
lbl_66_data_4ECC0 = .data:0x0004ECC0; // type:object size:0x20
lbl_66_data_4ECE0 = .data:0x0004ECE0; // type:object size:0x10
lbl_66_data_4ECF0 = .data:0x0004ECF0; // type:object size:0x28
lbl_66_data_4ED18 = .data:0x0004ED18; // type:object size:0xBC
lbl_66_data_4EDD4 = .data:0x0004EDD4; // type:object size:0x14
lbl_66_data_4EDE8 = .data:0x0004EDE8; // type:object size:0x14
lbl_66_data_4EDFC = .data:0x0004EDFC; // type:object size:0x14
lbl_66_data_4EE10 = .data:0x0004EE10; // type:object size:0x28
lbl_66_data_4EE38 = .data:0x0004EE38; // type:object size:0x48
lbl_66_data_4EE80 = .data:0x0004EE80; // type:object size:0x48
lbl_66_data_4EEC8 = .data:0x0004EEC8; // type:object size:0x18
lbl_66_data_4EEE0 = .data:0x0004EEE0; // type:object size:0x3C
lbl_66_data_4EF1C = .data:0x0004EF1C; // type:object size:0xC
lbl_66_data_4EF28 = .data:0x0004EF28; // type:object size:0xF8
lbl_66_data_4F020 = .data:0x0004F020; // type:object size:0x178
lbl_66_data_4F198 = .data:0x0004F198; // type:object size:0x48
lbl_66_data_4F1E0 = .data:0x0004F1E0; // type:object size:0x60
lbl_66_data_4F240 = .data:0x0004F240; // type:object size:0x10
lbl_66_data_4F250 = .data:0x0004F250; // type:object size:0x20
lbl_66_data_4F270 = .data:0x0004F270; // type:object size:0x38
lbl_66_data_4F2A8 = .data:0x0004F2A8; // type:object size:0x38
lbl_66_data_4F2E0 = .data:0x0004F2E0; // type:object size:0x30
lbl_66_data_4F310 = .data:0x0004F310; // type:object size:0x18
lbl_66_data_4F328 = .data:0x0004F328; // type:object size:0x40
lbl_66_data_4F368 = .data:0x0004F368; // type:object size:0x14C
lbl_66_data_4F4B4 = .data:0x0004F4B4; // type:object size:0x20
lbl_66_data_4F4D4 = .data:0x0004F4D4; // type:object size:0x20
lbl_66_data_4F4F4 = .data:0x0004F4F4; // type:object size:0x20
lbl_66_data_4F514 = .data:0x0004F514; // type:object size:0x40
lbl_66_data_4F554 = .data:0x0004F554; // type:object size:0x80
lbl_66_data_4F5D4 = .data:0x0004F5D4; // type:object size:0x80
lbl_66_data_4F654 = .data:0x0004F654; // type:object size:0x28
lbl_66_data_4F67C = .data:0x0004F67C; // type:object size:0x70
lbl_66_data_4F6EC = .data:0x0004F6EC; // type:object size:0x10
lbl_66_data_4F6FC = .data:0x0004F6FC; // type:object size:0x1F8
lbl_66_data_4F8F4 = .data:0x0004F8F4; // type:object size:0xB34
lbl_66_data_50428 = .data:0x00050428; // type:object size:0xB34
lbl_66_data_50F5C = .data:0x00050F5C; // type:object size:0x28
lbl_66_data_50F84 = .data:0x00050F84; // type:object size:0x38
lbl_66_data_50FBC = .data:0x00050FBC; // type:object size:0x8
lbl_66_data_50FC4 = .data:0x00050FC4; // type:object size:0x8 data:string
lbl_66_data_50FCC = .data:0x00050FCC; // type:object size:0xC
lbl_66_data_50FD8 = .data:0x00050FD8; // type:object size:0x8
lbl_66_data_50FE0 = .data:0x00050FE0; // type:object size:0x8
lbl_66_data_50FE8 = .data:0x00050FE8; // type:object size:0x8 data:string
lbl_66_data_50FF0 = .data:0x00050FF0; // type:object size:0x8 data:string
lbl_66_data_50FF8 = .data:0x00050FF8; // type:object size:0xC
lbl_66_data_51004 = .data:0x00051004; // type:object size:0x8 data:string
lbl_66_data_5100C = .data:0x0005100C; // type:object size:0xC
lbl_66_data_51018 = .data:0x00051018; // type:object size:0xC
lbl_66_data_51024 = .data:0x00051024; // type:object size:0xC
lbl_66_data_51030 = .data:0x00051030; // type:object size:0x8 data:string
lbl_66_data_51038 = .data:0x00051038; // type:object size:0x8 data:string
lbl_66_data_51040 = .data:0x00051040; // type:object size:0x8 data:string
lbl_66_data_51048 = .data:0x00051048; // type:object size:0xC
lbl_66_data_51054 = .data:0x00051054; // type:object size:0x8
lbl_66_data_5105C = .data:0x0005105C; // type:object size:0x8 data:string
lbl_66_data_51064 = .data:0x00051064; // type:object size:0xC
lbl_66_data_51070 = .data:0x00051070; // type:object size:0xC
lbl_66_data_5107C = .data:0x0005107C; // type:object size:0x8
lbl_66_data_51084 = .data:0x00051084; // type:object size:0xC
lbl_66_data_51090 = .data:0x00051090; // type:object size:0x8
lbl_66_data_51098 = .data:0x00051098; // type:object size:0x8 data:string
lbl_66_data_510A0 = .data:0x000510A0; // type:object size:0x8 data:string
lbl_66_data_510A8 = .data:0x000510A8; // type:object size:0x12C
lbl_66_data_511D4 = .data:0x000511D4; // type:object size:0x8
lbl_66_data_511DC = .data:0x000511DC; // type:object size:0x20
lbl_66_data_511FC = .data:0x000511FC; // type:object size:0x160
lbl_66_data_5135C = .data:0x0005135C; // type:object size:0x20
lbl_66_data_5137C = .data:0x0005137C; // type:object size:0x20
lbl_66_data_5139C = .data:0x0005139C; // type:object size:0x20
lbl_66_data_513BC = .data:0x000513BC; // type:object size:0x20
lbl_66_data_513DC = .data:0x000513DC; // type:object size:0x20
lbl_66_data_513FC = .data:0x000513FC; // type:object size:0x20
lbl_66_data_5141C = .data:0x0005141C; // type:object size:0x20
lbl_66_data_5143C = .data:0x0005143C; // type:object size:0x1E0
lbl_66_data_5161C = .data:0x0005161C; // type:object size:0x20
lbl_66_data_5163C = .data:0x0005163C; // type:object size:0x20
lbl_66_data_5165C = .data:0x0005165C; // type:object size:0x20
lbl_66_data_5167C = .data:0x0005167C; // type:object size:0x20
lbl_66_data_5169C = .data:0x0005169C; // type:object size:0x20
lbl_66_data_516BC = .data:0x000516BC; // type:object size:0x20
lbl_66_data_516DC = .data:0x000516DC; // type:object size:0x1E0
lbl_66_data_518BC = .data:0x000518BC; // type:object size:0x20
lbl_66_data_518DC = .data:0x000518DC; // type:object size:0x20
lbl_66_data_518FC = .data:0x000518FC; // type:object size:0x20
lbl_66_data_5191C = .data:0x0005191C; // type:object size:0x20
lbl_66_data_5193C = .data:0x0005193C; // type:object size:0x20
lbl_66_data_5195C = .data:0x0005195C; // type:object size:0x150
lbl_66_data_51AAC = .data:0x00051AAC; // type:object size:0x20
lbl_66_data_51ACC = .data:0x00051ACC; // type:object size:0x20
lbl_66_data_51AEC = .data:0x00051AEC; // type:object size:0xF0
lbl_66_data_51BDC = .data:0x00051BDC; // type:object size:0xC
lbl_66_data_51BE8 = .data:0x00051BE8; // type:object size:0x8 data:4byte
lbl_66_data_51BF0 = .data:0x00051BF0; // type:object size:0x14
lbl_66_data_51C04 = .data:0x00051C04; // type:object size:0x1C
lbl_66_data_51C20 = .data:0x00051C20; // type:object size:0x30
lbl_66_data_51C50 = .data:0x00051C50; // type:object size:0x18
lbl_66_data_51C68 = .data:0x00051C68; // type:object size:0x6C
lbl_66_data_51CD4 = .data:0x00051CD4; // type:object size:0x6C
lbl_66_data_51D40 = .data:0x00051D40; // type:object size:0x28
lbl_66_data_51D68 = .data:0x00051D68; // type:object size:0x38
lbl_66_data_51DA0 = .data:0x00051DA0; // type:object size:0x28
lbl_66_data_51DC8 = .data:0x00051DC8; // type:object size:0x28
lbl_66_data_51DF0 = .data:0x00051DF0; // type:object size:0x48
lbl_66_data_51E38 = .data:0x00051E38; // type:object size:0x18
lbl_66_data_51E50 = .data:0x00051E50; // type:object size:0x78
lbl_66_data_51EC8 = .data:0x00051EC8; // type:object size:0x78
lbl_66_data_51F40 = .data:0x00051F40; // type:object size:0x28
lbl_66_data_51F68 = .data:0x00051F68; // type:object size:0x38
lbl_66_data_51FA0 = .data:0x00051FA0; // type:object size:0x14
lbl_66_data_51FB4 = .data:0x00051FB4; // type:object size:0x28
lbl_66_data_51FDC = .data:0x00051FDC; // type:object size:0x18
lbl_66_data_51FF4 = .data:0x00051FF4; // type:object size:0x60
lbl_66_data_52054 = .data:0x00052054; // type:object size:0x60
lbl_66_data_520B4 = .data:0x000520B4; // type:object size:0x28
lbl_66_data_520DC = .data:0x000520DC; // type:object size:0x38
lbl_66_data_52114 = .data:0x00052114; // type:object size:0x3C
lbl_66_data_52150 = .data:0x00052150; // type:object size:0x14
lbl_66_data_52164 = .data:0x00052164; // type:object size:0xC
lbl_66_data_52170 = .data:0x00052170; // type:object size:0x10
lbl_66_data_52180 = .data:0x00052180; // type:object size:0x10
lbl_66_data_52190 = .data:0x00052190; // type:object size:0x18
lbl_66_data_521A8 = .data:0x000521A8; // type:object size:0x48
lbl_66_data_521F0 = .data:0x000521F0; // type:object size:0x60
lbl_66_data_52250 = .data:0x00052250; // type:object size:0x60
lbl_66_data_522B0 = .data:0x000522B0; // type:object size:0x28
lbl_66_data_522D8 = .data:0x000522D8; // type:object size:0x38
lbl_66_data_52310 = .data:0x00052310; // type:object size:0x64
lbl_66_data_52374 = .data:0x00052374; // type:object size:0x20
lbl_66_data_52394 = .data:0x00052394; // type:object size:0x18
lbl_66_data_523AC = .data:0x000523AC; // type:object size:0x28
lbl_66_data_523D4 = .data:0x000523D4; // type:object size:0xC
lbl_66_data_523E0 = .data:0x000523E0; // type:object size:0x28
lbl_66_data_52408 = .data:0x00052408; // type:object size:0x40
lbl_66_data_52448 = .data:0x00052448; // type:object size:0x10
lbl_66_data_52458 = .data:0x00052458; // type:object size:0x60
lbl_66_data_524B8 = .data:0x000524B8; // type:object size:0x138
lbl_66_data_525F0 = .data:0x000525F0; // type:object size:0x138
lbl_66_data_52728 = .data:0x00052728; // type:object size:0x28
lbl_66_data_52750 = .data:0x00052750; // type:object size:0x38
lbl_66_data_52788 = .data:0x00052788; // type:object size:0x14
lbl_66_data_5279C = .data:0x0005279C; // type:object size:0x68
lbl_66_data_52804 = .data:0x00052804; // type:object size:0xA4
lbl_66_data_528A8 = .data:0x000528A8; // type:object size:0x18
lbl_66_data_528C0 = .data:0x000528C0; // type:object size:0x9C
lbl_66_data_5295C = .data:0x0005295C; // type:object size:0x9C
lbl_66_data_529F8 = .data:0x000529F8; // type:object size:0x28
lbl_66_data_52A20 = .data:0x00052A20; // type:object size:0x38
lbl_66_data_52A58 = .data:0x00052A58; // type:object size:0x28
lbl_66_data_52A80 = .data:0x00052A80; // type:object size:0x28
lbl_66_data_52AA8 = .data:0x00052AA8; // type:object size:0x48
lbl_66_data_52AF0 = .data:0x00052AF0; // type:object size:0x18
lbl_66_data_52B08 = .data:0x00052B08; // type:object size:0x78
lbl_66_data_52B80 = .data:0x00052B80; // type:object size:0x78
lbl_66_data_52BF8 = .data:0x00052BF8; // type:object size:0x28
lbl_66_data_52C20 = .data:0x00052C20; // type:object size:0x38
lbl_66_data_52C58 = .data:0x00052C58; // type:object size:0x14
lbl_66_data_52C6C = .data:0x00052C6C; // type:object size:0x28
lbl_66_data_52C94 = .data:0x00052C94; // type:object size:0x18
