fn_56_0 = .text:0x00000000; // type:function size:0x3524
lbl_56_data_5C5B8 = .data:0x0005C5B8; // type:object size:0x14
lbl_56_data_5C5CC = .data:0x0005C5CC; // type:object size:0x8
lbl_56_data_5C5D4 = .data:0x0005C5D4; // type:object size:0xC
lbl_56_data_5C5E0 = .data:0x0005C5E0; // type:object size:0x18
lbl_56_data_5C5F8 = .data:0x0005C5F8; // type:object size:0x24
lbl_56_data_5C61C = .data:0x0005C61C; // type:object size:0x24
lbl_56_data_5C640 = .data:0x0005C640; // type:object size:0x28
lbl_56_data_5C668 = .data:0x0005C668; // type:object size:0x38
lbl_56_data_5C6A0 = .data:0x0005C6A0; // type:object size:0x14
lbl_56_data_5C6B4 = .data:0x0005C6B4; // type:object size:0x8
lbl_56_data_5C6BC = .data:0x0005C6BC; // type:object size:0xC
lbl_56_data_5C6C8 = .data:0x0005C6C8; // type:object size:0x18
lbl_56_data_5C6E0 = .data:0x0005C6E0; // type:object size:0x24
lbl_56_data_5C704 = .data:0x0005C704; // type:object size:0x24
lbl_56_data_5C728 = .data:0x0005C728; // type:object size:0x28
lbl_56_data_5C750 = .data:0x0005C750; // type:object size:0x38
lbl_56_data_5C788 = .data:0x0005C788; // type:object size:0x14
lbl_56_data_5C79C = .data:0x0005C79C; // type:object size:0x8
lbl_56_data_5C7A4 = .data:0x0005C7A4; // type:object size:0xC
lbl_56_data_5C7B0 = .data:0x0005C7B0; // type:object size:0x18
lbl_56_data_5C7C8 = .data:0x0005C7C8; // type:object size:0x24
lbl_56_data_5C7EC = .data:0x0005C7EC; // type:object size:0x24
lbl_56_data_5C810 = .data:0x0005C810; // type:object size:0x28
lbl_56_data_5C838 = .data:0x0005C838; // type:object size:0x38
lbl_56_data_5C870 = .data:0x0005C870; // type:object size:0x14
lbl_56_data_5C884 = .data:0x0005C884; // type:object size:0xC
lbl_56_data_5C890 = .data:0x0005C890; // type:object size:0x40
lbl_56_data_5C8D0 = .data:0x0005C8D0; // type:object size:0x18
lbl_56_data_5C8E8 = .data:0x0005C8E8; // type:object size:0x80
lbl_56_data_5C968 = .data:0x0005C968; // type:object size:0x30
lbl_56_data_5C998 = .data:0x0005C998; // type:object size:0xC0
lbl_56_data_5CA58 = .data:0x0005CA58; // type:object size:0xC0
lbl_56_data_5CB18 = .data:0x0005CB18; // type:object size:0x28
lbl_56_data_5CB40 = .data:0x0005CB40; // type:object size:0x38
lbl_56_data_5CB78 = .data:0x0005CB78; // type:object size:0x14
lbl_56_data_5CB8C = .data:0x0005CB8C; // type:object size:0x30
lbl_56_data_5CBBC = .data:0x0005CBBC; // type:object size:0x60
lbl_56_data_5CC1C = .data:0x0005CC1C; // type:object size:0x18
lbl_56_data_5CC34 = .data:0x0005CC34; // type:object size:0xC0
lbl_56_data_5CCF4 = .data:0x0005CCF4; // type:object size:0xC0
lbl_56_data_5CDB4 = .data:0x0005CDB4; // type:object size:0x28
lbl_56_data_5CDDC = .data:0x0005CDDC; // type:object size:0x38
lbl_56_data_5CE14 = .data:0x0005CE14; // type:object size:0x28
lbl_56_data_5CE3C = .data:0x0005CE3C; // type:object size:0x48
lbl_56_data_5CE84 = .data:0x0005CE84; // type:object size:0x20
lbl_56_data_5CEA4 = .data:0x0005CEA4; // type:object size:0x90
lbl_56_data_5CF34 = .data:0x0005CF34; // type:object size:0x40
lbl_56_data_5CF74 = .data:0x0005CF74; // type:object size:0x30
lbl_56_data_5CFA4 = .data:0x0005CFA4; // type:object size:0xC0
lbl_56_data_5D064 = .data:0x0005D064; // type:object size:0xC0
lbl_56_data_5D124 = .data:0x0005D124; // type:object size:0x28
lbl_56_data_5D14C = .data:0x0005D14C; // type:object size:0x38
lbl_56_data_5D184 = .data:0x0005D184; // type:object size:0x14
lbl_56_data_5D198 = .data:0x0005D198; // type:object size:0x50
lbl_56_data_5D1E8 = .data:0x0005D1E8; // type:object size:0xA0
lbl_56_data_5D288 = .data:0x0005D288; // type:object size:0x18
lbl_56_data_5D2A0 = .data:0x0005D2A0; // type:object size:0x90
lbl_56_data_5D330 = .data:0x0005D330; // type:object size:0x90
lbl_56_data_5D3C0 = .data:0x0005D3C0; // type:object size:0x28
lbl_56_data_5D3E8 = .data:0x0005D3E8; // type:object size:0x38
lbl_56_data_5D420 = .data:0x0005D420; // type:object size:0x3C
lbl_56_data_5D45C = .data:0x0005D45C; // type:object size:0x10
lbl_56_data_5D46C = .data:0x0005D46C; // type:object size:0x18
lbl_56_data_5D484 = .data:0x0005D484; // type:object size:0x8
lbl_56_data_5D48C = .data:0x0005D48C; // type:object size:0x30
lbl_56_data_5D4BC = .data:0x0005D4BC; // type:object size:0x10
lbl_56_data_5D4CC = .data:0x0005D4CC; // type:object size:0x48
lbl_56_data_5D514 = .data:0x0005D514; // type:object size:0x6C
lbl_56_data_5D580 = .data:0x0005D580; // type:object size:0x6C
lbl_56_data_5D5EC = .data:0x0005D5EC; // type:object size:0x28
lbl_56_data_5D614 = .data:0x0005D614; // type:object size:0x38
lbl_56_data_5D64C = .data:0x0005D64C; // type:object size:0x64
lbl_56_data_5D6B0 = .data:0x0005D6B0; // type:object size:0x28
lbl_56_data_5D6D8 = .data:0x0005D6D8; // type:object size:0x8
lbl_56_data_5D6E0 = .data:0x0005D6E0; // type:object size:0x8
lbl_56_data_5D6E8 = .data:0x0005D6E8; // type:object size:0x8
lbl_56_data_5D6F0 = .data:0x0005D6F0; // type:object size:0x30
lbl_56_data_5D720 = .data:0x0005D720; // type:object size:0x28
lbl_56_data_5D748 = .data:0x0005D748; // type:object size:0x18
lbl_56_data_5D760 = .data:0x0005D760; // type:object size:0x20
lbl_56_data_5D780 = .data:0x0005D780; // type:object size:0x50
lbl_56_data_5D7D0 = .data:0x0005D7D0; // type:object size:0xC
lbl_56_data_5D7DC = .data:0x0005D7DC; // type:object size:0x10
lbl_56_data_5D7EC = .data:0x0005D7EC; // type:object size:0x10
lbl_56_data_5D7FC = .data:0x0005D7FC; // type:object size:0x50
lbl_56_data_5D84C = .data:0x0005D84C; // type:object size:0x50
lbl_56_data_5D89C = .data:0x0005D89C; // type:object size:0x28
lbl_56_data_5D8C4 = .data:0x0005D8C4; // type:object size:0x40
lbl_56_data_5D904 = .data:0x0005D904; // type:object size:0xC0
lbl_56_data_5D9C4 = .data:0x0005D9C4; // type:object size:0x1F8
lbl_56_data_5DBBC = .data:0x0005DBBC; // type:object size:0x1F8
lbl_56_data_5DDB4 = .data:0x0005DDB4; // type:object size:0x28
lbl_56_data_5DDDC = .data:0x0005DDDC; // type:object size:0x38
lbl_56_data_5DE14 = .data:0x0005DE14; // type:object size:0x14
lbl_56_data_5DE28 = .data:0x0005DE28; // type:object size:0x38
lbl_56_data_5DE60 = .data:0x0005DE60; // type:object size:0x88
lbl_56_data_5DEE8 = .data:0x0005DEE8; // type:object size:0x6C
lbl_56_data_5DF54 = .data:0x0005DF54; // type:object size:0x110
lbl_56_data_5E064 = .data:0x0005E064; // type:object size:0x30
lbl_56_data_5E094 = .data:0x0005E094; // type:object size:0x12C
lbl_56_data_5E1C0 = .data:0x0005E1C0; // type:object size:0x12C
lbl_56_data_5E2EC = .data:0x0005E2EC; // type:object size:0x28
lbl_56_data_5E314 = .data:0x0005E314; // type:object size:0x38
lbl_56_data_5E34C = .data:0x0005E34C; // type:object size:0x28
lbl_56_data_5E374 = .data:0x0005E374; // type:object size:0x48
lbl_56_data_5E3BC = .data:0x0005E3BC; // type:object size:0x20
lbl_56_data_5E3DC = .data:0x0005E3DC; // type:object size:0x90
lbl_56_data_5E46C = .data:0x0005E46C; // type:object size:0x40
lbl_56_data_5E4AC = .data:0x0005E4AC; // type:object size:0x30
lbl_56_data_5E4DC = .data:0x0005E4DC; // type:object size:0xC0
lbl_56_data_5E59C = .data:0x0005E59C; // type:object size:0xC0
lbl_56_data_5E65C = .data:0x0005E65C; // type:object size:0x28
lbl_56_data_5E684 = .data:0x0005E684; // type:object size:0x38
lbl_56_data_5E6BC = .data:0x0005E6BC; // type:object size:0x14
lbl_56_data_5E6D0 = .data:0x0005E6D0; // type:object size:0x50
lbl_56_data_5E720 = .data:0x0005E720; // type:object size:0xA0
lbl_56_data_5E7C0 = .data:0x0005E7C0; // type:object size:0x18
lbl_56_data_5E7D8 = .data:0x0005E7D8; // type:object size:0x90
lbl_56_data_5E868 = .data:0x0005E868; // type:object size:0x90
lbl_56_data_5E8F8 = .data:0x0005E8F8; // type:object size:0x28
lbl_56_data_5E920 = .data:0x0005E920; // type:object size:0x38
lbl_56_data_5E958 = .data:0x0005E958; // type:object size:0x3C
lbl_56_data_5E994 = .data:0x0005E994; // type:object size:0x10
lbl_56_data_5E9A4 = .data:0x0005E9A4; // type:object size:0x18
lbl_56_data_5E9BC = .data:0x0005E9BC; // type:object size:0x8
lbl_56_data_5E9C4 = .data:0x0005E9C4; // type:object size:0x30
lbl_56_data_5E9F4 = .data:0x0005E9F4; // type:object size:0x10
lbl_56_data_5EA04 = .data:0x0005EA04; // type:object size:0x48
lbl_56_data_5EA4C = .data:0x0005EA4C; // type:object size:0x6C
lbl_56_data_5EAB8 = .data:0x0005EAB8; // type:object size:0x6C
lbl_56_data_5EB24 = .data:0x0005EB24; // type:object size:0x28
lbl_56_data_5EB4C = .data:0x0005EB4C; // type:object size:0x38
lbl_56_data_5EB84 = .data:0x0005EB84; // type:object size:0x64
lbl_56_data_5EBE8 = .data:0x0005EBE8; // type:object size:0x28
lbl_56_data_5EC10 = .data:0x0005EC10; // type:object size:0x8
lbl_56_data_5EC18 = .data:0x0005EC18; // type:object size:0x8
lbl_56_data_5EC20 = .data:0x0005EC20; // type:object size:0x8
lbl_56_data_5EC28 = .data:0x0005EC28; // type:object size:0x30
lbl_56_data_5EC58 = .data:0x0005EC58; // type:object size:0x28
lbl_56_data_5EC80 = .data:0x0005EC80; // type:object size:0x18
lbl_56_data_5EC98 = .data:0x0005EC98; // type:object size:0x20
lbl_56_data_5ECB8 = .data:0x0005ECB8; // type:object size:0x50
lbl_56_data_5ED08 = .data:0x0005ED08; // type:object size:0xC
lbl_56_data_5ED14 = .data:0x0005ED14; // type:object size:0x10
lbl_56_data_5ED24 = .data:0x0005ED24; // type:object size:0x10
lbl_56_data_5ED34 = .data:0x0005ED34; // type:object size:0x50
lbl_56_data_5ED84 = .data:0x0005ED84; // type:object size:0x50
lbl_56_data_5EDD4 = .data:0x0005EDD4; // type:object size:0x28
lbl_56_data_5EDFC = .data:0x0005EDFC; // type:object size:0x40
lbl_56_data_5EE3C = .data:0x0005EE3C; // type:object size:0xC0
lbl_56_data_5EEFC = .data:0x0005EEFC; // type:object size:0x1F8
lbl_56_data_5F0F4 = .data:0x0005F0F4; // type:object size:0x1F8
lbl_56_data_5F2EC = .data:0x0005F2EC; // type:object size:0x28
lbl_56_data_5F314 = .data:0x0005F314; // type:object size:0x38
lbl_56_data_5F34C = .data:0x0005F34C; // type:object size:0x14
lbl_56_data_5F360 = .data:0x0005F360; // type:object size:0x38
lbl_56_data_5F398 = .data:0x0005F398; // type:object size:0x88
lbl_56_data_5F420 = .data:0x0005F420; // type:object size:0x6C
lbl_56_data_5F48C = .data:0x0005F48C; // type:object size:0x110
lbl_56_data_5F59C = .data:0x0005F59C; // type:object size:0x30
lbl_56_data_5F5CC = .data:0x0005F5CC; // type:object size:0x12C
lbl_56_data_5F6F8 = .data:0x0005F6F8; // type:object size:0x12C
lbl_56_data_5F824 = .data:0x0005F824; // type:object size:0x28
lbl_56_data_5F84C = .data:0x0005F84C; // type:object size:0x38
lbl_56_data_5F884 = .data:0x0005F884; // type:object size:0x14
lbl_56_data_5F898 = .data:0x0005F898; // type:object size:0x188
lbl_56_data_5FA20 = .data:0x0005FA20; // type:object size:0x30C
lbl_56_data_5FD2C = .data:0x0005FD2C; // type:object size:0x18
lbl_56_data_5FD44 = .data:0x0005FD44; // type:object size:0x2B8
lbl_56_data_5FFFC = .data:0x0005FFFC; // type:object size:0x2B8
lbl_56_data_602B4 = .data:0x000602B4; // type:object size:0x28
lbl_56_data_602DC = .data:0x000602DC; // type:object size:0x38
lbl_56_data_60314 = .data:0x00060314; // type:object size:0x78
lbl_56_data_6038C = .data:0x0006038C; // type:object size:0x1E0
lbl_56_data_6056C = .data:0x0006056C; // type:object size:0x128
lbl_56_data_60694 = .data:0x00060694; // type:object size:0x18
lbl_56_data_606AC = .data:0x000606AC; // type:object size:0x3C
lbl_56_data_606E8 = .data:0x000606E8; // type:object size:0x18
lbl_56_data_60700 = .data:0x00060700; // type:object size:0x20
lbl_56_data_60720 = .data:0x00060720; // type:object size:0x1D4
lbl_56_data_608F4 = .data:0x000608F4; // type:object size:0x20
lbl_56_data_60914 = .data:0x00060914; // type:object size:0x24
lbl_56_data_60938 = .data:0x00060938; // type:object size:0x8
lbl_56_data_60940 = .data:0x00060940; // type:object size:0x48
lbl_56_data_60988 = .data:0x00060988; // type:object size:0x3C0
lbl_56_data_60D48 = .data:0x00060D48; // type:object size:0x250
lbl_56_data_60F98 = .data:0x00060F98; // type:object size:0x28
lbl_56_data_60FC0 = .data:0x00060FC0; // type:object size:0x78
lbl_56_data_61038 = .data:0x00061038; // type:object size:0x30
lbl_56_data_61068 = .data:0x00061068; // type:object size:0x40
lbl_56_data_610A8 = .data:0x000610A8; // type:object size:0x3A8
lbl_56_data_61450 = .data:0x00061450; // type:object size:0x40
lbl_56_data_61490 = .data:0x00061490; // type:object size:0x90
lbl_56_data_61520 = .data:0x00061520; // type:object size:0x108
lbl_56_data_61628 = .data:0x00061628; // type:object size:0x99C
lbl_56_data_61FC4 = .data:0x00061FC4; // type:object size:0x99C
lbl_56_data_62960 = .data:0x00062960; // type:object size:0x28
lbl_56_data_62988 = .data:0x00062988; // type:object size:0x38
lbl_56_data_629C0 = .data:0x000629C0; // type:object size:0x3C
lbl_56_data_629FC = .data:0x000629FC; // type:object size:0x18
lbl_56_data_62A14 = .data:0x00062A14; // type:object size:0x38
lbl_56_data_62A4C = .data:0x00062A4C; // type:object size:0x138
lbl_56_data_62B84 = .data:0x00062B84; // type:object size:0x40
lbl_56_data_62BC4 = .data:0x00062BC4; // type:object size:0x18
lbl_56_data_62BDC = .data:0x00062BDC; // type:object size:0x30
lbl_56_data_62C0C = .data:0x00062C0C; // type:object size:0x30
lbl_56_data_62C3C = .data:0x00062C3C; // type:object size:0x70
lbl_56_data_62CAC = .data:0x00062CAC; // type:object size:0x270
lbl_56_data_62F1C = .data:0x00062F1C; // type:object size:0x80
lbl_56_data_62F9C = .data:0x00062F9C; // type:object size:0x28
lbl_56_data_62FC4 = .data:0x00062FC4; // type:object size:0x60
lbl_56_data_63024 = .data:0x00063024; // type:object size:0x90
lbl_56_data_630B4 = .data:0x000630B4; // type:object size:0x33C
lbl_56_data_633F0 = .data:0x000633F0; // type:object size:0x33C
lbl_56_data_6372C = .data:0x0006372C; // type:object size:0x28
lbl_56_data_63754 = .data:0x00063754; // type:object size:0x38
lbl_56_data_6378C = .data:0x0006378C; // type:object size:0x1F4
lbl_56_data_63980 = .data:0x00063980; // type:object size:0x30
lbl_56_data_639B0 = .data:0x000639B0; // type:object size:0x90
lbl_56_data_63A40 = .data:0x00063A40; // type:object size:0x6C
lbl_56_data_63AAC = .data:0x00063AAC; // type:object size:0xD0
lbl_56_data_63B7C = .data:0x00063B7C; // type:object size:0x18
lbl_56_data_63B94 = .data:0x00063B94; // type:object size:0x18
lbl_56_data_63BAC = .data:0x00063BAC; // type:object size:0x48
lbl_56_data_63BF4 = .data:0x00063BF4; // type:object size:0x10
lbl_56_data_63C04 = .data:0x00063C04; // type:object size:0x8
lbl_56_data_63C0C = .data:0x00063C0C; // type:object size:0x10
lbl_56_data_63C1C = .data:0x00063C1C; // type:object size:0x24
lbl_56_data_63C40 = .data:0x00063C40; // type:object size:0xC
lbl_56_data_63C4C = .data:0x00063C4C; // type:object size:0x20
lbl_56_data_63C6C = .data:0x00063C6C; // type:object size:0x18
lbl_56_data_63C84 = .data:0x00063C84; // type:object size:0xC
lbl_56_data_63C90 = .data:0x00063C90; // type:object size:0x24
lbl_56_data_63CB4 = .data:0x00063CB4; // type:object size:0x10
lbl_56_data_63CC4 = .data:0x00063CC4; // type:object size:0x30
lbl_56_data_63CF4 = .data:0x00063CF4; // type:object size:0x90
lbl_56_data_63D84 = .data:0x00063D84; // type:object size:0x60
lbl_56_data_63DE4 = .data:0x00063DE4; // type:object size:0x60
lbl_56_data_63E44 = .data:0x00063E44; // type:object size:0x24
lbl_56_data_63E68 = .data:0x00063E68; // type:object size:0x14
lbl_56_data_63E7C = .data:0x00063E7C; // type:object size:0xF0
lbl_56_data_63F6C = .data:0x00063F6C; // type:object size:0x48
lbl_56_data_63FB4 = .data:0x00063FB4; // type:object size:0x60
lbl_56_data_64014 = .data:0x00064014; // type:object size:0x60
lbl_56_data_64074 = .data:0x00064074; // type:object size:0x10
lbl_56_data_64084 = .data:0x00064084; // type:object size:0x10
lbl_56_data_64094 = .data:0x00064094; // type:object size:0x8
lbl_56_data_6409C = .data:0x0006409C; // type:object size:0x10
lbl_56_data_640AC = .data:0x000640AC; // type:object size:0x18
lbl_56_data_640C4 = .data:0x000640C4; // type:object size:0x10
lbl_56_data_640D4 = .data:0x000640D4; // type:object size:0x60
lbl_56_data_64134 = .data:0x00064134; // type:object size:0x120
lbl_56_data_64254 = .data:0x00064254; // type:object size:0xD8
lbl_56_data_6432C = .data:0x0006432C; // type:object size:0x1A0
lbl_56_data_644CC = .data:0x000644CC; // type:object size:0x30
lbl_56_data_644FC = .data:0x000644FC; // type:object size:0x30
lbl_56_data_6452C = .data:0x0006452C; // type:object size:0x90
lbl_56_data_645BC = .data:0x000645BC; // type:object size:0x20
lbl_56_data_645DC = .data:0x000645DC; // type:object size:0x10
lbl_56_data_645EC = .data:0x000645EC; // type:object size:0x20
lbl_56_data_6460C = .data:0x0006460C; // type:object size:0x48
lbl_56_data_64654 = .data:0x00064654; // type:object size:0x18
lbl_56_data_6466C = .data:0x0006466C; // type:object size:0x40
lbl_56_data_646AC = .data:0x000646AC; // type:object size:0x30
lbl_56_data_646DC = .data:0x000646DC; // type:object size:0x18
lbl_56_data_646F4 = .data:0x000646F4; // type:object size:0x48
lbl_56_data_6473C = .data:0x0006473C; // type:object size:0x20
lbl_56_data_6475C = .data:0x0006475C; // type:object size:0x60
lbl_56_data_647BC = .data:0x000647BC; // type:object size:0x120
lbl_56_data_648DC = .data:0x000648DC; // type:object size:0xC0
lbl_56_data_6499C = .data:0x0006499C; // type:object size:0xC0
lbl_56_data_64A5C = .data:0x00064A5C; // type:object size:0x48
lbl_56_data_64AA4 = .data:0x00064AA4; // type:object size:0x24
lbl_56_data_64AC8 = .data:0x00064AC8; // type:object size:0x1E0
lbl_56_data_64CA8 = .data:0x00064CA8; // type:object size:0x90
lbl_56_data_64D38 = .data:0x00064D38; // type:object size:0xC0
lbl_56_data_64DF8 = .data:0x00064DF8; // type:object size:0xC0
lbl_56_data_64EB8 = .data:0x00064EB8; // type:object size:0x20
lbl_56_data_64ED8 = .data:0x00064ED8; // type:object size:0x20
lbl_56_data_64EF8 = .data:0x00064EF8; // type:object size:0x10
lbl_56_data_64F08 = .data:0x00064F08; // type:object size:0x20
lbl_56_data_64F28 = .data:0x00064F28; // type:object size:0x30
lbl_56_data_64F58 = .data:0x00064F58; // type:object size:0x20
lbl_56_data_64F78 = .data:0x00064F78; // type:object size:0x318
lbl_56_data_65290 = .data:0x00065290; // type:object size:0xDE0
lbl_56_data_66070 = .data:0x00066070; // type:object size:0xDE0
lbl_56_data_66E50 = .data:0x00066E50; // type:object size:0x28
lbl_56_data_66E78 = .data:0x00066E78; // type:object size:0x38
lbl_56_data_66EB0 = .data:0x00066EB0; // type:object size:0x200
lbl_56_data_670B0 = .data:0x000670B0; // type:object size:0x200
lbl_56_data_672B0 = .data:0x000672B0; // type:object size:0x50
lbl_56_data_67300 = .data:0x00067300; // type:object size:0x200
lbl_56_data_67500 = .data:0x00067500; // type:object size:0x200
lbl_56_data_67700 = .data:0x00067700; // type:object size:0x200
lbl_56_data_67900 = .data:0x00067900; // type:object size:0x200
lbl_56_data_67B00 = .data:0x00067B00; // type:object size:0x180
lbl_56_data_67C80 = .data:0x00067C80; // type:object size:0xC
lbl_56_data_67C8C = .data:0x00067C8C; // type:object size:0xC
lbl_56_data_67C98 = .data:0x00067C98; // type:object size:0xC data:string
