fn_49_0 = .text:0x00000000; // type:function size:0x3C
lbl_49_data_90FAC = .data:0x00090FAC; // type:object size:0xE0
lbl_49_data_9108C = .data:0x0009108C; // type:object size:0x78
lbl_49_data_91104 = .data:0x00091104; // type:object size:0x358
lbl_49_data_9145C = .data:0x0009145C; // type:object size:0x110
lbl_49_data_9156C = .data:0x0009156C; // type:object size:0xE0
lbl_49_data_9164C = .data:0x0009164C; // type:object size:0x78
lbl_49_data_916C4 = .data:0x000916C4; // type:object size:0x60
lbl_49_data_91724 = .data:0x00091724; // type:object size:0x378
lbl_49_data_91A9C = .data:0x00091A9C; // type:object size:0x378
lbl_49_data_91E14 = .data:0x00091E14; // type:object size:0x28
lbl_49_data_91E3C = .data:0x00091E3C; // type:object size:0x38
lbl_49_data_91E74 = .data:0x00091E74; // type:object size:0x3C
lbl_49_data_91EB0 = .data:0x00091EB0; // type:object size:0x78
lbl_49_data_91F28 = .data:0x00091F28; // type:object size:0xF0
lbl_49_data_92018 = .data:0x00092018; // type:object size:0x440
lbl_49_data_92458 = .data:0x00092458; // type:object size:0xB4
lbl_49_data_9250C = .data:0x0009250C; // type:object size:0x168
lbl_49_data_92674 = .data:0x00092674; // type:object size:0x670
lbl_49_data_92CE4 = .data:0x00092CE4; // type:object size:0xB4
lbl_49_data_92D98 = .data:0x00092D98; // type:object size:0x168
lbl_49_data_92F00 = .data:0x00092F00; // type:object size:0x670
lbl_49_data_93570 = .data:0x00093570; // type:object size:0x48
lbl_49_data_935B8 = .data:0x000935B8; // type:object size:0x4F8
lbl_49_data_93AB0 = .data:0x00093AB0; // type:object size:0x4F8
lbl_49_data_93FA8 = .data:0x00093FA8; // type:object size:0x28
lbl_49_data_93FD0 = .data:0x00093FD0; // type:object size:0x38
lbl_49_data_94008 = .data:0x00094008; // type:object size:0x3C
lbl_49_data_94044 = .data:0x00094044; // type:object size:0x15C
lbl_49_data_941A0 = .data:0x000941A0; // type:object size:0x60
lbl_49_data_94200 = .data:0x00094200; // type:object size:0x60
lbl_49_data_94260 = .data:0x00094260; // type:object size:0x210
lbl_49_data_94470 = .data:0x00094470; // type:object size:0x90
lbl_49_data_94500 = .data:0x00094500; // type:object size:0x90
lbl_49_data_94590 = .data:0x00094590; // type:object size:0x210
lbl_49_data_947A0 = .data:0x000947A0; // type:object size:0x90
lbl_49_data_94830 = .data:0x00094830; // type:object size:0x90
lbl_49_data_948C0 = .data:0x000948C0; // type:object size:0x48
lbl_49_data_94908 = .data:0x00094908; // type:object size:0x210
lbl_49_data_94B18 = .data:0x00094B18; // type:object size:0x210
lbl_49_data_94D28 = .data:0x00094D28; // type:object size:0x28
lbl_49_data_94D50 = .data:0x00094D50; // type:object size:0x38
lbl_49_data_94D88 = .data:0x00094D88; // type:object size:0x3C
lbl_49_data_94DC4 = .data:0x00094DC4; // type:object size:0x160
lbl_49_data_94F24 = .data:0x00094F24; // type:object size:0x30
lbl_49_data_94F54 = .data:0x00094F54; // type:object size:0x60
lbl_49_data_94FB4 = .data:0x00094FB4; // type:object size:0x210
lbl_49_data_951C4 = .data:0x000951C4; // type:object size:0x48
lbl_49_data_9520C = .data:0x0009520C; // type:object size:0x90
lbl_49_data_9529C = .data:0x0009529C; // type:object size:0x210
lbl_49_data_954AC = .data:0x000954AC; // type:object size:0x48
lbl_49_data_954F4 = .data:0x000954F4; // type:object size:0x90
lbl_49_data_95584 = .data:0x00095584; // type:object size:0x48
lbl_49_data_955CC = .data:0x000955CC; // type:object size:0x1C8
lbl_49_data_95794 = .data:0x00095794; // type:object size:0x1C8
lbl_49_data_9595C = .data:0x0009595C; // type:object size:0x28
lbl_49_data_95984 = .data:0x00095984; // type:object size:0x38
lbl_49_data_959BC = .data:0x000959BC; // type:object size:0x64
lbl_49_data_95A20 = .data:0x00095A20; // type:object size:0x118
lbl_49_data_95B38 = .data:0x00095B38; // type:object size:0x66C
lbl_49_data_961A4 = .data:0x000961A4; // type:object size:0x1C0
lbl_49_data_96364 = .data:0x00096364; // type:object size:0x11C
lbl_49_data_96480 = .data:0x00096480; // type:object size:0x1C4
lbl_49_data_96644 = .data:0x00096644; // type:object size:0x1A4
lbl_49_data_967E8 = .data:0x000967E8; // type:object size:0x9B4
lbl_49_data_9719C = .data:0x0009719C; // type:object size:0x2A0
lbl_49_data_9743C = .data:0x0009743C; // type:object size:0x1AC
lbl_49_data_975E8 = .data:0x000975E8; // type:object size:0x2A8
lbl_49_data_97890 = .data:0x00097890; // type:object size:0x1A4
lbl_49_data_97A34 = .data:0x00097A34; // type:object size:0x9B4
lbl_49_data_983E8 = .data:0x000983E8; // type:object size:0x2A0
lbl_49_data_98688 = .data:0x00098688; // type:object size:0x1AC
lbl_49_data_98834 = .data:0x00098834; // type:object size:0x2A8
lbl_49_data_98ADC = .data:0x00098ADC; // type:object size:0x78
lbl_49_data_98B54 = .data:0x00098B54; // type:object size:0xB28
lbl_49_data_9967C = .data:0x0009967C; // type:object size:0xB28
lbl_49_data_9A1A4 = .data:0x0009A1A4; // type:object size:0x28
lbl_49_data_9A1CC = .data:0x0009A1CC; // type:object size:0x38
lbl_49_data_9A204 = .data:0x0009A204; // type:object size:0x3C
lbl_49_data_9A240 = .data:0x0009A240; // type:object size:0x25C
lbl_49_data_9A49C = .data:0x0009A49C; // type:object size:0x260
lbl_49_data_9A6FC = .data:0x0009A6FC; // type:object size:0x120
lbl_49_data_9A81C = .data:0x0009A81C; // type:object size:0x388
lbl_49_data_9ABA4 = .data:0x0009ABA4; // type:object size:0x390
lbl_49_data_9AF34 = .data:0x0009AF34; // type:object size:0x1B0
lbl_49_data_9B0E4 = .data:0x0009B0E4; // type:object size:0x388
lbl_49_data_9B46C = .data:0x0009B46C; // type:object size:0x390
lbl_49_data_9B7FC = .data:0x0009B7FC; // type:object size:0x1B0
lbl_49_data_9B9AC = .data:0x0009B9AC; // type:object size:0x48
lbl_49_data_9B9F4 = .data:0x0009B9F4; // type:object size:0x5A0
lbl_49_data_9BF94 = .data:0x0009BF94; // type:object size:0x5A0
lbl_49_data_9C534 = .data:0x0009C534; // type:object size:0x28
lbl_49_data_9C55C = .data:0x0009C55C; // type:object size:0x38
lbl_49_data_9C594 = .data:0x0009C594; // type:object size:0x64
lbl_49_data_9C5F8 = .data:0x0009C5F8; // type:object size:0x90
lbl_49_data_9C688 = .data:0x0009C688; // type:object size:0x108
lbl_49_data_9C790 = .data:0x0009C790; // type:object size:0x3A8
lbl_49_data_9CB38 = .data:0x0009CB38; // type:object size:0x11C
lbl_49_data_9CC54 = .data:0x0009CC54; // type:object size:0xD8
lbl_49_data_9CD2C = .data:0x0009CD2C; // type:object size:0x190
lbl_49_data_9CEBC = .data:0x0009CEBC; // type:object size:0x580
lbl_49_data_9D43C = .data:0x0009D43C; // type:object size:0x1A8
lbl_49_data_9D5E4 = .data:0x0009D5E4; // type:object size:0xD8
lbl_49_data_9D6BC = .data:0x0009D6BC; // type:object size:0x190
lbl_49_data_9D84C = .data:0x0009D84C; // type:object size:0x580
lbl_49_data_9DDCC = .data:0x0009DDCC; // type:object size:0x1A8
lbl_49_data_9DF74 = .data:0x0009DF74; // type:object size:0x60
lbl_49_data_9DFD4 = .data:0x0009DFD4; // type:object size:0x630
lbl_49_data_9E604 = .data:0x0009E604; // type:object size:0x630
lbl_49_data_9EC34 = .data:0x0009EC34; // type:object size:0x28
lbl_49_data_9EC5C = .data:0x0009EC5C; // type:object size:0x38
lbl_49_data_9EC94 = .data:0x0009EC94; // type:object size:0x8C
lbl_49_data_9ED20 = .data:0x0009ED20; // type:object size:0x314
lbl_49_data_9F034 = .data:0x0009F034; // type:object size:0x58
lbl_49_data_9F08C = .data:0x0009F08C; // type:object size:0xD0
lbl_49_data_9F15C = .data:0x0009F15C; // type:object size:0x58
lbl_49_data_9F1B4 = .data:0x0009F1B4; // type:object size:0x458
lbl_49_data_9F60C = .data:0x0009F60C; // type:object size:0x1D8
lbl_49_data_9F7E4 = .data:0x0009F7E4; // type:object size:0x60
lbl_49_data_9F844 = .data:0x0009F844; // type:object size:0x4A4
lbl_49_data_9FCE8 = .data:0x0009FCE8; // type:object size:0x84
lbl_49_data_9FD6C = .data:0x0009FD6C; // type:object size:0x138
lbl_49_data_9FEA4 = .data:0x0009FEA4; // type:object size:0x84
lbl_49_data_9FF28 = .data:0x0009FF28; // type:object size:0x68C
lbl_49_data_A05B4 = .data:0x000A05B4; // type:object size:0x2C4
lbl_49_data_A0878 = .data:0x000A0878; // type:object size:0x90
lbl_49_data_A0908 = .data:0x000A0908; // type:object size:0x4A4
lbl_49_data_A0DAC = .data:0x000A0DAC; // type:object size:0x84
lbl_49_data_A0E30 = .data:0x000A0E30; // type:object size:0x138
lbl_49_data_A0F68 = .data:0x000A0F68; // type:object size:0x84
lbl_49_data_A0FEC = .data:0x000A0FEC; // type:object size:0x68C
lbl_49_data_A1678 = .data:0x000A1678; // type:object size:0x2C4
lbl_49_data_A193C = .data:0x000A193C; // type:object size:0x90
lbl_49_data_A19CC = .data:0x000A19CC; // type:object size:0xA8
lbl_49_data_A1A74 = .data:0x000A1A74; // type:object size:0x9C0
lbl_49_data_A2434 = .data:0x000A2434; // type:object size:0x9C0
lbl_49_data_A2DF4 = .data:0x000A2DF4; // type:object size:0x28
lbl_49_data_A2E1C = .data:0x000A2E1C; // type:object size:0x38
lbl_49_data_A2E54 = .data:0x000A2E54; // type:object size:0x14
lbl_49_data_A2E68 = .data:0x000A2E68; // type:object size:0x98
lbl_49_data_A2F00 = .data:0x000A2F00; // type:object size:0xE8
lbl_49_data_A2FE8 = .data:0x000A2FE8; // type:object size:0xE8
lbl_49_data_A30D0 = .data:0x000A30D0; // type:object size:0x18
lbl_49_data_A30E8 = .data:0x000A30E8; // type:object size:0xFC
lbl_49_data_A31E4 = .data:0x000A31E4; // type:object size:0xFC
lbl_49_data_A32E0 = .data:0x000A32E0; // type:object size:0x28
lbl_49_data_A3308 = .data:0x000A3308; // type:object size:0x38
lbl_49_data_A3340 = .data:0x000A3340; // type:object size:0x14
lbl_49_data_A3354 = .data:0x000A3354; // type:object size:0x74
lbl_49_data_A33C8 = .data:0x000A33C8; // type:object size:0xB8
lbl_49_data_A3480 = .data:0x000A3480; // type:object size:0xB8
lbl_49_data_A3538 = .data:0x000A3538; // type:object size:0x18
lbl_49_data_A3550 = .data:0x000A3550; // type:object size:0xCC
lbl_49_data_A361C = .data:0x000A361C; // type:object size:0xCC
lbl_49_data_A36E8 = .data:0x000A36E8; // type:object size:0x28
lbl_49_data_A3710 = .data:0x000A3710; // type:object size:0x38
lbl_49_data_A3748 = .data:0x000A3748; // type:object size:0x3B0
lbl_49_data_A3AF8 = .data:0x000A3AF8; // type:object size:0x3B0
lbl_49_data_A3EA8 = .data:0x000A3EA8; // type:object size:0x3B0
lbl_49_data_A4258 = .data:0x000A4258; // type:object size:0x3B0
lbl_49_data_A4608 = .data:0x000A4608; // type:object size:0x3B0
lbl_49_data_A49B8 = .data:0x000A49B8; // type:object size:0x3B0
lbl_49_data_A4D68 = .data:0x000A4D68; // type:object size:0x3B0
lbl_49_data_A5118 = .data:0x000A5118; // type:object size:0x3B0
lbl_49_data_A54C8 = .data:0x000A54C8; // type:object size:0x3B0
lbl_49_data_A5878 = .data:0x000A5878; // type:object size:0x3B0
lbl_49_data_A5C28 = .data:0x000A5C28; // type:object size:0x3B0
lbl_49_data_A5FD8 = .data:0x000A5FD8; // type:object size:0x3B0
lbl_49_data_A6388 = .data:0x000A6388; // type:object size:0x3B0
lbl_49_data_A6738 = .data:0x000A6738; // type:object size:0x3B0
lbl_49_data_A6AE8 = .data:0x000A6AE8; // type:object size:0x3B0
lbl_49_data_A6E98 = .data:0x000A6E98; // type:object size:0x3B0
lbl_49_data_A7248 = .data:0x000A7248; // type:object size:0x198
lbl_49_data_A73E0 = .data:0x000A73E0; // type:object size:0xC
lbl_49_data_A73EC = .data:0x000A73EC; // type:object size:0x8
lbl_49_data_A73F4 = .data:0x000A73F4; // type:object size:0x3B0
lbl_49_data_A77A4 = .data:0x000A77A4; // type:object size:0x3B0
lbl_49_data_A7B54 = .data:0x000A7B54; // type:object size:0x3B0
lbl_49_data_A7F04 = .data:0x000A7F04; // type:object size:0x3B0
lbl_49_data_A82B4 = .data:0x000A82B4; // type:object size:0x3B0
lbl_49_data_A8664 = .data:0x000A8664; // type:object size:0x3B0
lbl_49_data_A8A14 = .data:0x000A8A14; // type:object size:0x3B0
lbl_49_data_A8DC4 = .data:0x000A8DC4; // type:object size:0x3B0
lbl_49_data_A9174 = .data:0x000A9174; // type:object size:0x3B0
lbl_49_data_A9524 = .data:0x000A9524; // type:object size:0x3B0
lbl_49_data_A98D4 = .data:0x000A98D4; // type:object size:0x3B0
lbl_49_data_A9C84 = .data:0x000A9C84; // type:object size:0x3B0
lbl_49_data_AA034 = .data:0x000AA034; // type:object size:0x3B0
lbl_49_data_AA3E4 = .data:0x000AA3E4; // type:object size:0x3B0
lbl_49_data_AA794 = .data:0x000AA794; // type:object size:0x3B0
lbl_49_data_AAB44 = .data:0x000AAB44; // type:object size:0x3B0
lbl_49_data_AAEF4 = .data:0x000AAEF4; // type:object size:0x3B0
lbl_49_data_AB2A4 = .data:0x000AB2A4; // type:object size:0x3B0
lbl_49_data_AB654 = .data:0x000AB654; // type:object size:0x3B0
lbl_49_data_ABA04 = .data:0x000ABA04; // type:object size:0x3B0
lbl_49_data_ABDB4 = .data:0x000ABDB4; // type:object size:0x3B0
lbl_49_data_AC164 = .data:0x000AC164; // type:object size:0x3B0
lbl_49_data_AC514 = .data:0x000AC514; // type:object size:0x3B0
lbl_49_data_AC8C4 = .data:0x000AC8C4; // type:object size:0x3B0
lbl_49_data_ACC74 = .data:0x000ACC74; // type:object size:0x3B0
lbl_49_data_AD024 = .data:0x000AD024; // type:object size:0x3B0
lbl_49_data_AD3D4 = .data:0x000AD3D4; // type:object size:0x3B0
lbl_49_data_AD784 = .data:0x000AD784; // type:object size:0x3B0
lbl_49_data_ADB34 = .data:0x000ADB34; // type:object size:0x3B0
lbl_49_data_ADEE4 = .data:0x000ADEE4; // type:object size:0x3B0
lbl_49_data_AE294 = .data:0x000AE294; // type:object size:0x3B0
lbl_49_data_AE644 = .data:0x000AE644; // type:object size:0x3B0
lbl_49_data_AE9F4 = .data:0x000AE9F4; // type:object size:0x3B0
lbl_49_data_AEDA4 = .data:0x000AEDA4; // type:object size:0x3B0
lbl_49_data_AF154 = .data:0x000AF154; // type:object size:0x3B0
lbl_49_data_AF504 = .data:0x000AF504; // type:object size:0x3B0
lbl_49_data_AF8B4 = .data:0x000AF8B4; // type:object size:0x3B0
lbl_49_data_AFC64 = .data:0x000AFC64; // type:object size:0x3B0
lbl_49_data_B0014 = .data:0x000B0014; // type:object size:0x3B0
lbl_49_data_B03C4 = .data:0x000B03C4; // type:object size:0x3B0
lbl_49_data_B0774 = .data:0x000B0774; // type:object size:0x3B0
lbl_49_data_B0B24 = .data:0x000B0B24; // type:object size:0x3B0
lbl_49_data_B0ED4 = .data:0x000B0ED4; // type:object size:0x3B0
lbl_49_data_B1284 = .data:0x000B1284; // type:object size:0x3B0
lbl_49_data_B1634 = .data:0x000B1634; // type:object size:0x540
lbl_49_data_B1B74 = .data:0x000B1B74; // type:object size:0xC
lbl_49_data_B1B80 = .data:0x000B1B80; // type:object size:0x8
lbl_49_data_B1B88 = .data:0x000B1B88; // type:object size:0x3B0
lbl_49_data_B1F38 = .data:0x000B1F38; // type:object size:0x3B0
lbl_49_data_B22E8 = .data:0x000B22E8; // type:object size:0x3B0
lbl_49_data_B2698 = .data:0x000B2698; // type:object size:0x3B0
lbl_49_data_B2A48 = .data:0x000B2A48; // type:object size:0x3B0
lbl_49_data_B2DF8 = .data:0x000B2DF8; // type:object size:0x3B0
lbl_49_data_B31A8 = .data:0x000B31A8; // type:object size:0x3B0
lbl_49_data_B3558 = .data:0x000B3558; // type:object size:0x3B0
lbl_49_data_B3908 = .data:0x000B3908; // type:object size:0x3B0
lbl_49_data_B3CB8 = .data:0x000B3CB8; // type:object size:0x3B0
lbl_49_data_B4068 = .data:0x000B4068; // type:object size:0x3B0
lbl_49_data_B4418 = .data:0x000B4418; // type:object size:0x3B0
lbl_49_data_B47C8 = .data:0x000B47C8; // type:object size:0x3B0
lbl_49_data_B4B78 = .data:0x000B4B78; // type:object size:0x3B0
lbl_49_data_B4F28 = .data:0x000B4F28; // type:object size:0x3B0
lbl_49_data_B52D8 = .data:0x000B52D8; // type:object size:0x3B0
lbl_49_data_B5688 = .data:0x000B5688; // type:object size:0x3B0
lbl_49_data_B5A38 = .data:0x000B5A38; // type:object size:0x3B0
lbl_49_data_B5DE8 = .data:0x000B5DE8; // type:object size:0x3B0
lbl_49_data_B6198 = .data:0x000B6198; // type:object size:0x3B0
lbl_49_data_B6548 = .data:0x000B6548; // type:object size:0x3B0
lbl_49_data_B68F8 = .data:0x000B68F8; // type:object size:0x3B0
lbl_49_data_B6CA8 = .data:0x000B6CA8; // type:object size:0x3B0
lbl_49_data_B7058 = .data:0x000B7058; // type:object size:0x3B0
lbl_49_data_B7408 = .data:0x000B7408; // type:object size:0x3B0
lbl_49_data_B77B8 = .data:0x000B77B8; // type:object size:0x3B0
lbl_49_data_B7B68 = .data:0x000B7B68; // type:object size:0x3B0
lbl_49_data_B7F18 = .data:0x000B7F18; // type:object size:0x3B0
lbl_49_data_B82C8 = .data:0x000B82C8; // type:object size:0x3B0
lbl_49_data_B8678 = .data:0x000B8678; // type:object size:0x3B0
lbl_49_data_B8A28 = .data:0x000B8A28; // type:object size:0x3B0
lbl_49_data_B8DD8 = .data:0x000B8DD8; // type:object size:0x3B0
lbl_49_data_B9188 = .data:0x000B9188; // type:object size:0x3B0
lbl_49_data_B9538 = .data:0x000B9538; // type:object size:0x3B0
lbl_49_data_B98E8 = .data:0x000B98E8; // type:object size:0x3B0
lbl_49_data_B9C98 = .data:0x000B9C98; // type:object size:0x3B0
lbl_49_data_BA048 = .data:0x000BA048; // type:object size:0x3B0
lbl_49_data_BA3F8 = .data:0x000BA3F8; // type:object size:0x3B0
lbl_49_data_BA7A8 = .data:0x000BA7A8; // type:object size:0x3B0
lbl_49_data_BAB58 = .data:0x000BAB58; // type:object size:0x3B0
lbl_49_data_BAF08 = .data:0x000BAF08; // type:object size:0x3B0
lbl_49_data_BB2B8 = .data:0x000BB2B8; // type:object size:0x3B0
lbl_49_data_BB668 = .data:0x000BB668; // type:object size:0x3B0
lbl_49_data_BBA18 = .data:0x000BBA18; // type:object size:0x3B0
lbl_49_data_BBDC8 = .data:0x000BBDC8; // type:object size:0x3B0
lbl_49_data_BC178 = .data:0x000BC178; // type:object size:0x3B0
lbl_49_data_BC528 = .data:0x000BC528; // type:object size:0x3B0
lbl_49_data_BC8D8 = .data:0x000BC8D8; // type:object size:0x3B0
lbl_49_data_BCC88 = .data:0x000BCC88; // type:object size:0x5B8
lbl_49_data_BD240 = .data:0x000BD240; // type:object size:0xC
lbl_49_data_BD24C = .data:0x000BD24C; // type:object size:0x8
lbl_49_data_BD254 = .data:0x000BD254; // type:object size:0x38
lbl_49_data_BD28C = .data:0x000BD28C; // type:object size:0x38
lbl_49_data_BD2C4 = .data:0x000BD2C4; // type:object size:0x38
lbl_49_data_BD2FC = .data:0x000BD2FC; // type:object size:0x38
lbl_49_data_BD334 = .data:0x000BD334; // type:object size:0x38
lbl_49_data_BD36C = .data:0x000BD36C; // type:object size:0x38
lbl_49_data_BD3A4 = .data:0x000BD3A4; // type:object size:0x38
lbl_49_data_BD3DC = .data:0x000BD3DC; // type:object size:0x38
lbl_49_data_BD414 = .data:0x000BD414; // type:object size:0x38
lbl_49_data_BD44C = .data:0x000BD44C; // type:object size:0x38
lbl_49_data_BD484 = .data:0x000BD484; // type:object size:0x38
lbl_49_data_BD4BC = .data:0x000BD4BC; // type:object size:0x38
lbl_49_data_BD4F4 = .data:0x000BD4F4; // type:object size:0x38
lbl_49_data_BD52C = .data:0x000BD52C; // type:object size:0x38
lbl_49_data_BD564 = .data:0x000BD564; // type:object size:0x38
lbl_49_data_BD59C = .data:0x000BD59C; // type:object size:0x38
lbl_49_data_BD5D4 = .data:0x000BD5D4; // type:object size:0x38
lbl_49_data_BD60C = .data:0x000BD60C; // type:object size:0x38
lbl_49_data_BD644 = .data:0x000BD644; // type:object size:0x38
lbl_49_data_BD67C = .data:0x000BD67C; // type:object size:0x38
lbl_49_data_BD6B4 = .data:0x000BD6B4; // type:object size:0x38
lbl_49_data_BD6EC = .data:0x000BD6EC; // type:object size:0x38
lbl_49_data_BD724 = .data:0x000BD724; // type:object size:0x38
lbl_49_data_BD75C = .data:0x000BD75C; // type:object size:0x38
lbl_49_data_BD794 = .data:0x000BD794; // type:object size:0x38
lbl_49_data_BD7CC = .data:0x000BD7CC; // type:object size:0x38
lbl_49_data_BD804 = .data:0x000BD804; // type:object size:0x38
lbl_49_data_BD83C = .data:0x000BD83C; // type:object size:0x38
lbl_49_data_BD874 = .data:0x000BD874; // type:object size:0x38
lbl_49_data_BD8AC = .data:0x000BD8AC; // type:object size:0x38
