fn_4_0 = .text:0x00000000; // type:function size:0xBC
lbl_4_data_20B198 = .data:0x0020B198; // type:object size:0x50
lbl_4_data_20B1E8 = .data:0x0020B1E8; // type:object size:0x3C
lbl_4_data_20B224 = .data:0x0020B224; // type:object size:0x10
lbl_4_data_20B234 = .data:0x0020B234; // type:object size:0x40
lbl_4_data_20B274 = .data:0x0020B274; // type:object size:0x80
lbl_4_data_20B2F4 = .data:0x0020B2F4; // type:object size:0x60
lbl_4_data_20B354 = .data:0x0020B354; // type:object size:0x18
lbl_4_data_20B36C = .data:0x0020B36C; // type:object size:0x60
lbl_4_data_20B3CC = .data:0x0020B3CC; // type:object size:0x108
lbl_4_data_20B4D4 = .data:0x0020B4D4; // type:object size:0x108
lbl_4_data_20B5DC = .data:0x0020B5DC; // type:object size:0x28
lbl_4_data_20B604 = .data:0x0020B604; // type:object size:0x38
lbl_4_data_20B63C = .data:0x0020B63C; // type:object size:0x3C
lbl_4_data_20B678 = .data:0x0020B678; // type:object size:0x2C
lbl_4_data_20B6A4 = .data:0x0020B6A4; // type:object size:0x28
lbl_4_data_20B6CC = .data:0x0020B6CC; // type:object size:0x1C
lbl_4_data_20B6E8 = .data:0x0020B6E8; // type:object size:0x50
lbl_4_data_20B738 = .data:0x0020B738; // type:object size:0x48
lbl_4_data_20B780 = .data:0x0020B780; // type:object size:0x30
lbl_4_data_20B7B0 = .data:0x0020B7B0; // type:object size:0x48
lbl_4_data_20B7F8 = .data:0x0020B7F8; // type:object size:0x12C
lbl_4_data_20B924 = .data:0x0020B924; // type:object size:0x12C
lbl_4_data_20BA50 = .data:0x0020BA50; // type:object size:0x28
lbl_4_data_20BA78 = .data:0x0020BA78; // type:object size:0x38
lbl_4_data_20BAB0 = .data:0x0020BAB0; // type:object size:0x14
lbl_4_data_20BAC4 = .data:0x0020BAC4; // type:object size:0x28
lbl_4_data_20BAEC = .data:0x0020BAEC; // type:object size:0x48
lbl_4_data_20BB34 = .data:0x0020BB34; // type:object size:0x18
lbl_4_data_20BB4C = .data:0x0020BB4C; // type:object size:0xC0
lbl_4_data_20BC0C = .data:0x0020BC0C; // type:object size:0xC0
lbl_4_data_20BCCC = .data:0x0020BCCC; // type:object size:0x28
lbl_4_data_20BCF4 = .data:0x0020BCF4; // type:object size:0x38
lbl_4_data_20BD2C = .data:0x0020BD2C; // type:object size:0x50
lbl_4_data_20BD7C = .data:0x0020BD7C; // type:object size:0x40
lbl_4_data_20BDBC = .data:0x0020BDBC; // type:object size:0x2C
lbl_4_data_20BDE8 = .data:0x0020BDE8; // type:object size:0x50
lbl_4_data_20BE38 = .data:0x0020BE38; // type:object size:0x14
lbl_4_data_20BE4C = .data:0x0020BE4C; // type:object size:0x60
lbl_4_data_20BEAC = .data:0x0020BEAC; // type:object size:0x50
lbl_4_data_20BEFC = .data:0x0020BEFC; // type:object size:0x80
lbl_4_data_20BF7C = .data:0x0020BF7C; // type:object size:0x20
lbl_4_data_20BF9C = .data:0x0020BF9C; // type:object size:0x60
lbl_4_data_20BFFC = .data:0x0020BFFC; // type:object size:0x12C
lbl_4_data_20C128 = .data:0x0020C128; // type:object size:0x12C
lbl_4_data_20C254 = .data:0x0020C254; // type:object size:0x28
lbl_4_data_20C27C = .data:0x0020C27C; // type:object size:0x38
lbl_4_data_20C2B4 = .data:0x0020C2B4; // type:object size:0x14
lbl_4_data_20C2C8 = .data:0x0020C2C8; // type:object size:0x2C
lbl_4_data_20C2F4 = .data:0x0020C2F4; // type:object size:0x48
lbl_4_data_20C33C = .data:0x0020C33C; // type:object size:0x18
lbl_4_data_20C354 = .data:0x0020C354; // type:object size:0x60
lbl_4_data_20C3B4 = .data:0x0020C3B4; // type:object size:0x60
lbl_4_data_20C414 = .data:0x0020C414; // type:object size:0x28
lbl_4_data_20C43C = .data:0x0020C43C; // type:object size:0x38
lbl_4_data_20C474 = .data:0x0020C474; // type:object size:0x14
lbl_4_data_20C488 = .data:0x0020C488; // type:object size:0x2C
lbl_4_data_20C4B4 = .data:0x0020C4B4; // type:object size:0x48
lbl_4_data_20C4FC = .data:0x0020C4FC; // type:object size:0x18
lbl_4_data_20C514 = .data:0x0020C514; // type:object size:0x60
lbl_4_data_20C574 = .data:0x0020C574; // type:object size:0x60
lbl_4_data_20C5D4 = .data:0x0020C5D4; // type:object size:0x28
lbl_4_data_20C5FC = .data:0x0020C5FC; // type:object size:0x38
lbl_4_data_20C634 = .data:0x0020C634; // type:object size:0x14
lbl_4_data_20C648 = .data:0x0020C648; // type:object size:0x2C
lbl_4_data_20C674 = .data:0x0020C674; // type:object size:0x50
lbl_4_data_20C6C4 = .data:0x0020C6C4; // type:object size:0x18
lbl_4_data_20C6DC = .data:0x0020C6DC; // type:object size:0x90
lbl_4_data_20C76C = .data:0x0020C76C; // type:object size:0x90
lbl_4_data_20C7FC = .data:0x0020C7FC; // type:object size:0x28
lbl_4_data_20C824 = .data:0x0020C824; // type:object size:0x38
lbl_4_data_20C85C = .data:0x0020C85C; // type:object size:0x14
lbl_4_data_20C870 = .data:0x0020C870; // type:object size:0x2C
lbl_4_data_20C89C = .data:0x0020C89C; // type:object size:0x50
lbl_4_data_20C8EC = .data:0x0020C8EC; // type:object size:0x18
lbl_4_data_20C904 = .data:0x0020C904; // type:object size:0x90
lbl_4_data_20C994 = .data:0x0020C994; // type:object size:0x90
lbl_4_data_20CA24 = .data:0x0020CA24; // type:object size:0x28
lbl_4_data_20CA4C = .data:0x0020CA4C; // type:object size:0x38
lbl_4_data_20CA84 = .data:0x0020CA84; // type:object size:0x14
lbl_4_data_20CA98 = .data:0x0020CA98; // type:object size:0x14
lbl_4_data_20CAAC = .data:0x0020CAAC; // type:object size:0x20
lbl_4_data_20CACC = .data:0x0020CACC; // type:object size:0x18
lbl_4_data_20CAE4 = .data:0x0020CAE4; // type:object size:0x48
lbl_4_data_20CB2C = .data:0x0020CB2C; // type:object size:0x48
lbl_4_data_20CB74 = .data:0x0020CB74; // type:object size:0x28
lbl_4_data_20CB9C = .data:0x0020CB9C; // type:object size:0x38
lbl_4_data_20CBD4 = .data:0x0020CBD4; // type:object size:0x14
lbl_4_data_20CBE8 = .data:0x0020CBE8; // type:object size:0x14
lbl_4_data_20CBFC = .data:0x0020CBFC; // type:object size:0x20
lbl_4_data_20CC1C = .data:0x0020CC1C; // type:object size:0x18
lbl_4_data_20CC34 = .data:0x0020CC34; // type:object size:0x48
lbl_4_data_20CC7C = .data:0x0020CC7C; // type:object size:0x48
lbl_4_data_20CCC4 = .data:0x0020CCC4; // type:object size:0x28
lbl_4_data_20CCEC = .data:0x0020CCEC; // type:object size:0x38
lbl_4_data_20CD24 = .data:0x0020CD24; // type:object size:0x3C
lbl_4_data_20CD60 = .data:0x0020CD60; // type:object size:0x60
lbl_4_data_20CDC0 = .data:0x0020CDC0; // type:object size:0x50
lbl_4_data_20CE10 = .data:0x0020CE10; // type:object size:0x14
lbl_4_data_20CE24 = .data:0x0020CE24; // type:object size:0xA0
lbl_4_data_20CEC4 = .data:0x0020CEC4; // type:object size:0x80
lbl_4_data_20CF44 = .data:0x0020CF44; // type:object size:0x20
lbl_4_data_20CF64 = .data:0x0020CF64; // type:object size:0x48
lbl_4_data_20CFAC = .data:0x0020CFAC; // type:object size:0x12C
lbl_4_data_20D0D8 = .data:0x0020D0D8; // type:object size:0x12C
lbl_4_data_20D204 = .data:0x0020D204; // type:object size:0x28
lbl_4_data_20D22C = .data:0x0020D22C; // type:object size:0x38
lbl_4_data_20D264 = .data:0x0020D264; // type:object size:0x14
lbl_4_data_20D278 = .data:0x0020D278; // type:object size:0x3C
lbl_4_data_20D2B4 = .data:0x0020D2B4; // type:object size:0x68
lbl_4_data_20D31C = .data:0x0020D31C; // type:object size:0x18
lbl_4_data_20D334 = .data:0x0020D334; // type:object size:0x90
lbl_4_data_20D3C4 = .data:0x0020D3C4; // type:object size:0x90
lbl_4_data_20D454 = .data:0x0020D454; // type:object size:0x28
lbl_4_data_20D47C = .data:0x0020D47C; // type:object size:0x38
lbl_4_data_20D4B4 = .data:0x0020D4B4; // type:object size:0x14
lbl_4_data_20D4C8 = .data:0x0020D4C8; // type:object size:0x44
lbl_4_data_20D50C = .data:0x0020D50C; // type:object size:0x78
lbl_4_data_20D584 = .data:0x0020D584; // type:object size:0x18
lbl_4_data_20D59C = .data:0x0020D59C; // type:object size:0xC0
lbl_4_data_20D65C = .data:0x0020D65C; // type:object size:0xC0
lbl_4_data_20D71C = .data:0x0020D71C; // type:object size:0x28
lbl_4_data_20D744 = .data:0x0020D744; // type:object size:0x38
lbl_4_data_20D77C = .data:0x0020D77C; // type:object size:0x14
lbl_4_data_20D790 = .data:0x0020D790; // type:object size:0x30
lbl_4_data_20D7C0 = .data:0x0020D7C0; // type:object size:0x50
lbl_4_data_20D810 = .data:0x0020D810; // type:object size:0x18
lbl_4_data_20D828 = .data:0x0020D828; // type:object size:0x90
lbl_4_data_20D8B8 = .data:0x0020D8B8; // type:object size:0x90
lbl_4_data_20D948 = .data:0x0020D948; // type:object size:0x28
lbl_4_data_20D970 = .data:0x0020D970; // type:object size:0x38
lbl_4_data_20D9A8 = .data:0x0020D9A8; // type:object size:0x14
lbl_4_data_20D9BC = .data:0x0020D9BC; // type:object size:0xA0
lbl_4_data_20DA5C = .data:0x0020DA5C; // type:object size:0x118
lbl_4_data_20DB74 = .data:0x0020DB74; // type:object size:0x18
lbl_4_data_20DB8C = .data:0x0020DB8C; // type:object size:0x150
lbl_4_data_20DCDC = .data:0x0020DCDC; // type:object size:0x150
lbl_4_data_20DE2C = .data:0x0020DE2C; // type:object size:0x28
lbl_4_data_20DE54 = .data:0x0020DE54; // type:object size:0x38
lbl_4_data_20DE8C = .data:0x0020DE8C; // type:object size:0x14
lbl_4_data_20DEA0 = .data:0x0020DEA0; // type:object size:0x20
lbl_4_data_20DEC0 = .data:0x0020DEC0; // type:object size:0x38
lbl_4_data_20DEF8 = .data:0x0020DEF8; // type:object size:0x18
lbl_4_data_20DF10 = .data:0x0020DF10; // type:object size:0x60
lbl_4_data_20DF70 = .data:0x0020DF70; // type:object size:0x60
lbl_4_data_20DFD0 = .data:0x0020DFD0; // type:object size:0x28
lbl_4_data_20DFF8 = .data:0x0020DFF8; // type:object size:0x38
lbl_4_data_20E030 = .data:0x0020E030; // type:object size:0x14
lbl_4_data_20E044 = .data:0x0020E044; // type:object size:0x20
lbl_4_data_20E064 = .data:0x0020E064; // type:object size:0x38
lbl_4_data_20E09C = .data:0x0020E09C; // type:object size:0x18
lbl_4_data_20E0B4 = .data:0x0020E0B4; // type:object size:0x60
lbl_4_data_20E114 = .data:0x0020E114; // type:object size:0x60
lbl_4_data_20E174 = .data:0x0020E174; // type:object size:0x28
lbl_4_data_20E19C = .data:0x0020E19C; // type:object size:0x38
lbl_4_data_20E1D4 = .data:0x0020E1D4; // type:object size:0x28
lbl_4_data_20E1FC = .data:0x0020E1FC; // type:object size:0x90
lbl_4_data_20E28C = .data:0x0020E28C; // type:object size:0x18
lbl_4_data_20E2A4 = .data:0x0020E2A4; // type:object size:0xF8
lbl_4_data_20E39C = .data:0x0020E39C; // type:object size:0x28
lbl_4_data_20E3C4 = .data:0x0020E3C4; // type:object size:0x30
lbl_4_data_20E3F4 = .data:0x0020E3F4; // type:object size:0x150
lbl_4_data_20E544 = .data:0x0020E544; // type:object size:0x150
lbl_4_data_20E694 = .data:0x0020E694; // type:object size:0x28
lbl_4_data_20E6BC = .data:0x0020E6BC; // type:object size:0x38
lbl_4_data_20E6F4 = .data:0x0020E6F4; // type:object size:0x14
lbl_4_data_20E708 = .data:0x0020E708; // type:object size:0x78
lbl_4_data_20E780 = .data:0x0020E780; // type:object size:0xD0
lbl_4_data_20E850 = .data:0x0020E850; // type:object size:0x18
lbl_4_data_20E868 = .data:0x0020E868; // type:object size:0x120
lbl_4_data_20E988 = .data:0x0020E988; // type:object size:0x120
lbl_4_data_20EAA8 = .data:0x0020EAA8; // type:object size:0x28
lbl_4_data_20EAD0 = .data:0x0020EAD0; // type:object size:0x38
lbl_4_data_20EB08 = .data:0x0020EB08; // type:object size:0x28
lbl_4_data_20EB30 = .data:0x0020EB30; // type:object size:0x14
lbl_4_data_20EB44 = .data:0x0020EB44; // type:object size:0x74
lbl_4_data_20EBB8 = .data:0x0020EBB8; // type:object size:0x20
lbl_4_data_20EBD8 = .data:0x0020EBD8; // type:object size:0xC8
lbl_4_data_20ECA0 = .data:0x0020ECA0; // type:object size:0x30
lbl_4_data_20ECD0 = .data:0x0020ECD0; // type:object size:0x138
lbl_4_data_20EE08 = .data:0x0020EE08; // type:object size:0x138
lbl_4_data_20EF40 = .data:0x0020EF40; // type:object size:0x28
lbl_4_data_20EF68 = .data:0x0020EF68; // type:object size:0x38
lbl_4_data_20EFA0 = .data:0x0020EFA0; // type:object size:0x28
lbl_4_data_20EFC8 = .data:0x0020EFC8; // type:object size:0x14
lbl_4_data_20EFDC = .data:0x0020EFDC; // type:object size:0x6C
lbl_4_data_20F048 = .data:0x0020F048; // type:object size:0x20
lbl_4_data_20F068 = .data:0x0020F068; // type:object size:0xC0
lbl_4_data_20F128 = .data:0x0020F128; // type:object size:0x30
lbl_4_data_20F158 = .data:0x0020F158; // type:object size:0x138
lbl_4_data_20F290 = .data:0x0020F290; // type:object size:0x138
lbl_4_data_20F3C8 = .data:0x0020F3C8; // type:object size:0x28
lbl_4_data_20F3F0 = .data:0x0020F3F0; // type:object size:0x38
lbl_4_data_20F428 = .data:0x0020F428; // type:object size:0x28
lbl_4_data_20F450 = .data:0x0020F450; // type:object size:0xFC
lbl_4_data_20F54C = .data:0x0020F54C; // type:object size:0x18
lbl_4_data_20F564 = .data:0x0020F564; // type:object size:0x1C8
lbl_4_data_20F72C = .data:0x0020F72C; // type:object size:0x28
lbl_4_data_20F754 = .data:0x0020F754; // type:object size:0x30
lbl_4_data_20F784 = .data:0x0020F784; // type:object size:0x288
lbl_4_data_20FA0C = .data:0x0020FA0C; // type:object size:0x288
lbl_4_data_20FC94 = .data:0x0020FC94; // type:object size:0x28
lbl_4_data_20FCBC = .data:0x0020FCBC; // type:object size:0x38
lbl_4_data_20FCF4 = .data:0x0020FCF4; // type:object size:0x3C
lbl_4_data_20FD30 = .data:0x0020FD30; // type:object size:0x28
lbl_4_data_20FD58 = .data:0x0020FD58; // type:object size:0x30
lbl_4_data_20FD88 = .data:0x0020FD88; // type:object size:0xC
lbl_4_data_20FD94 = .data:0x0020FD94; // type:object size:0x40
lbl_4_data_20FDD4 = .data:0x0020FDD4; // type:object size:0x50
lbl_4_data_20FE24 = .data:0x0020FE24; // type:object size:0x10
lbl_4_data_20FE34 = .data:0x0020FE34; // type:object size:0x48
lbl_4_data_20FE7C = .data:0x0020FE7C; // type:object size:0xD8
lbl_4_data_20FF54 = .data:0x0020FF54; // type:object size:0xD8
lbl_4_data_21002C = .data:0x0021002C; // type:object size:0x28
lbl_4_data_210054 = .data:0x00210054; // type:object size:0x38
lbl_4_data_21008C = .data:0x0021008C; // type:object size:0x14
lbl_4_data_2100A0 = .data:0x002100A0; // type:object size:0x7C
lbl_4_data_21011C = .data:0x0021011C; // type:object size:0xD8
lbl_4_data_2101F4 = .data:0x002101F4; // type:object size:0x18
lbl_4_data_21020C = .data:0x0021020C; // type:object size:0x120
lbl_4_data_21032C = .data:0x0021032C; // type:object size:0x120
lbl_4_data_21044C = .data:0x0021044C; // type:object size:0x28
lbl_4_data_210474 = .data:0x00210474; // type:object size:0x38
lbl_4_data_2104AC = .data:0x002104AC; // type:object size:0x50
lbl_4_data_2104FC = .data:0x002104FC; // type:object size:0x50
lbl_4_data_21054C = .data:0x0021054C; // type:object size:0x1C
lbl_4_data_210568 = .data:0x00210568; // type:object size:0x18
lbl_4_data_210580 = .data:0x00210580; // type:object size:0x18
lbl_4_data_210598 = .data:0x00210598; // type:object size:0x88
lbl_4_data_210620 = .data:0x00210620; // type:object size:0x30
lbl_4_data_210650 = .data:0x00210650; // type:object size:0x28
lbl_4_data_210678 = .data:0x00210678; // type:object size:0x28
lbl_4_data_2106A0 = .data:0x002106A0; // type:object size:0x60
lbl_4_data_210700 = .data:0x00210700; // type:object size:0x120
lbl_4_data_210820 = .data:0x00210820; // type:object size:0x120
lbl_4_data_210940 = .data:0x00210940; // type:object size:0x28
lbl_4_data_210968 = .data:0x00210968; // type:object size:0x38
lbl_4_data_2109A0 = .data:0x002109A0; // type:object size:0x38
lbl_4_data_2109D8 = .data:0x002109D8; // type:object size:0x50
lbl_4_data_210A28 = .data:0x00210A28; // type:object size:0x28
lbl_4_data_210A50 = .data:0x00210A50; // type:object size:0xA0
lbl_4_data_210AF0 = .data:0x00210AF0; // type:object size:0xA0
lbl_4_data_210B90 = .data:0x00210B90; // type:object size:0x28
lbl_4_data_210BB8 = .data:0x00210BB8; // type:object size:0x40
lbl_4_data_210BF8 = .data:0x00210BF8; // type:object size:0x100
lbl_4_data_210CF8 = .data:0x00210CF8; // type:object size:0x100
lbl_4_data_210DF8 = .data:0x00210DF8; // type:object size:0x40
lbl_4_data_210E38 = .data:0x00210E38; // type:object size:0x60
lbl_4_data_210E98 = .data:0x00210E98; // type:object size:0x258
lbl_4_data_2110F0 = .data:0x002110F0; // type:object size:0x258
lbl_4_data_211348 = .data:0x00211348; // type:object size:0x28
lbl_4_data_211370 = .data:0x00211370; // type:object size:0x38
lbl_4_data_2113A8 = .data:0x002113A8; // type:object size:0x14
lbl_4_data_2113BC = .data:0x002113BC; // type:object size:0x94
lbl_4_data_211450 = .data:0x00211450; // type:object size:0x104
lbl_4_data_211554 = .data:0x00211554; // type:object size:0x18
lbl_4_data_21156C = .data:0x0021156C; // type:object size:0x1BC
lbl_4_data_211728 = .data:0x00211728; // type:object size:0x1BC
lbl_4_data_2118E4 = .data:0x002118E4; // type:object size:0x28
lbl_4_data_21190C = .data:0x0021190C; // type:object size:0x38
lbl_4_data_211944 = .data:0x00211944; // type:object size:0x28
lbl_4_data_21196C = .data:0x0021196C; // type:object size:0x24
lbl_4_data_211990 = .data:0x00211990; // type:object size:0x30
lbl_4_data_2119C0 = .data:0x002119C0; // type:object size:0x3C
lbl_4_data_2119FC = .data:0x002119FC; // type:object size:0x54
lbl_4_data_211A50 = .data:0x00211A50; // type:object size:0x30
lbl_4_data_211A80 = .data:0x00211A80; // type:object size:0xB4
lbl_4_data_211B34 = .data:0x00211B34; // type:object size:0xB4
lbl_4_data_211BE8 = .data:0x00211BE8; // type:object size:0x28
lbl_4_data_211C10 = .data:0x00211C10; // type:object size:0x38
lbl_4_data_211C48 = .data:0x00211C48; // type:object size:0x3C
lbl_4_data_211C84 = .data:0x00211C84; // type:object size:0x40
lbl_4_data_211CC4 = .data:0x00211CC4; // type:object size:0x50
lbl_4_data_211D14 = .data:0x00211D14; // type:object size:0x8C
lbl_4_data_211DA0 = .data:0x00211DA0; // type:object size:0x60
lbl_4_data_211E00 = .data:0x00211E00; // type:object size:0x80
lbl_4_data_211E80 = .data:0x00211E80; // type:object size:0xF8
lbl_4_data_211F78 = .data:0x00211F78; // type:object size:0x48
lbl_4_data_211FC0 = .data:0x00211FC0; // type:object size:0x1E0
lbl_4_data_2121A0 = .data:0x002121A0; // type:object size:0x1E0
lbl_4_data_212380 = .data:0x00212380; // type:object size:0x28
lbl_4_data_2123A8 = .data:0x002123A8; // type:object size:0x38
lbl_4_data_2123E0 = .data:0x002123E0; // type:object size:0x3C
lbl_4_data_21241C = .data:0x0021241C; // type:object size:0x40
lbl_4_data_21245C = .data:0x0021245C; // type:object size:0x50
lbl_4_data_2124AC = .data:0x002124AC; // type:object size:0x7C
lbl_4_data_212528 = .data:0x00212528; // type:object size:0x60
lbl_4_data_212588 = .data:0x00212588; // type:object size:0x80
lbl_4_data_212608 = .data:0x00212608; // type:object size:0xE0
lbl_4_data_2126E8 = .data:0x002126E8; // type:object size:0x48
lbl_4_data_212730 = .data:0x00212730; // type:object size:0x1E0
lbl_4_data_212910 = .data:0x00212910; // type:object size:0x1E0
lbl_4_data_212AF0 = .data:0x00212AF0; // type:object size:0x28
lbl_4_data_212B18 = .data:0x00212B18; // type:object size:0x38
lbl_4_data_212B50 = .data:0x00212B50; // type:object size:0x3C
lbl_4_data_212B8C = .data:0x00212B8C; // type:object size:0x24
lbl_4_data_212BB0 = .data:0x00212BB0; // type:object size:0x9C
lbl_4_data_212C4C = .data:0x00212C4C; // type:object size:0x28
lbl_4_data_212C74 = .data:0x00212C74; // type:object size:0x40
lbl_4_data_212CB4 = .data:0x00212CB4; // type:object size:0x104
lbl_4_data_212DB8 = .data:0x00212DB8; // type:object size:0x44
lbl_4_data_212DFC = .data:0x00212DFC; // type:object size:0x48
lbl_4_data_212E44 = .data:0x00212E44; // type:object size:0x1E0
