fn_36_0 = .text:0x00000000; // type:function size:0x34
lbl_36_data_36B0C = .data:0x00036B0C; // type:object size:0x14
lbl_36_data_36B20 = .data:0x00036B20; // type:object size:0x28
lbl_36_data_36B48 = .data:0x00036B48; // type:object size:0x24
lbl_36_data_36B6C = .data:0x00036B6C; // type:object size:0x24
lbl_36_data_36B90 = .data:0x00036B90; // type:object size:0x28
lbl_36_data_36BB8 = .data:0x00036BB8; // type:object size:0x28
lbl_36_data_36BE0 = .data:0x00036BE0; // type:object size:0x14
lbl_36_data_36BF4 = .data:0x00036BF4; // type:object size:0x28
lbl_36_data_36C1C = .data:0x00036C1C; // type:object size:0x24
lbl_36_data_36C40 = .data:0x00036C40; // type:object size:0x14
lbl_36_data_36C54 = .data:0x00036C54; // type:object size:0x28
lbl_36_data_36C7C = .data:0x00036C7C; // type:object size:0x20
lbl_36_data_36C9C = .data:0x00036C9C; // type:object size:0x1C
lbl_36_data_36CB8 = .data:0x00036CB8; // type:object size:0x18
lbl_36_data_36CD0 = .data:0x00036CD0; // type:object size:0x28
lbl_36_data_36CF8 = .data:0x00036CF8; // type:object size:0x28
lbl_36_data_36D20 = .data:0x00036D20; // type:object size:0x28
lbl_36_data_36D48 = .data:0x00036D48; // type:object size:0x24
lbl_36_data_36D6C = .data:0x00036D6C; // type:object size:0x10
lbl_36_data_36D7C = .data:0x00036D7C; // type:object size:0x14
lbl_36_data_36D90 = .data:0x00036D90; // type:object size:0x28
lbl_36_data_36DB8 = .data:0x00036DB8; // type:object size:0x28 data:string
lbl_36_data_36DE0 = .data:0x00036DE0; // type:object size:0x28
lbl_36_data_36E08 = .data:0x00036E08; // type:object size:0x28
lbl_36_data_36E30 = .data:0x00036E30; // type:object size:0xC
lbl_36_data_36E3C = .data:0x00036E3C; // type:object size:0x14
lbl_36_data_36E50 = .data:0x00036E50; // type:object size:0x14
lbl_36_data_36E64 = .data:0x00036E64; // type:object size:0x28
lbl_36_data_36E8C = .data:0x00036E8C; // type:object size:0x14
lbl_36_data_36EA0 = .data:0x00036EA0; // type:object size:0x28
lbl_36_data_36EC8 = .data:0x00036EC8; // type:object size:0x18
lbl_36_data_36EE0 = .data:0x00036EE0; // type:object size:0x28
lbl_36_data_36F08 = .data:0x00036F08; // type:object size:0x14
lbl_36_data_36F1C = .data:0x00036F1C; // type:object size:0x28
lbl_36_data_36F44 = .data:0x00036F44; // type:object size:0x14
lbl_36_data_36F58 = .data:0x00036F58; // type:object size:0x28
lbl_36_data_36F80 = .data:0x00036F80; // type:object size:0x14
lbl_36_data_36F94 = .data:0x00036F94; // type:object size:0x10
lbl_36_data_36FA4 = .data:0x00036FA4; // type:object size:0x28
lbl_36_data_36FCC = .data:0x00036FCC; // type:object size:0x18
lbl_36_data_36FE4 = .data:0x00036FE4; // type:object size:0x28 data:string
lbl_36_data_3700C = .data:0x0003700C; // type:object size:0x18
lbl_36_data_37024 = .data:0x00037024; // type:object size:0x10
lbl_36_data_37034 = .data:0x00037034; // type:object size:0x24
lbl_36_data_37058 = .data:0x00037058; // type:object size:0x2C
lbl_36_data_37084 = .data:0x00037084; // type:object size:0x28
lbl_36_data_370AC = .data:0x000370AC; // type:object size:0x1C
lbl_36_data_370C8 = .data:0x000370C8; // type:object size:0x10
lbl_36_data_370D8 = .data:0x000370D8; // type:object size:0x24
lbl_36_data_370FC = .data:0x000370FC; // type:object size:0x28
lbl_36_data_37124 = .data:0x00037124; // type:object size:0x2C
lbl_36_data_37150 = .data:0x00037150; // type:object size:0xC
lbl_36_data_3715C = .data:0x0003715C; // type:object size:0x28
lbl_36_data_37184 = .data:0x00037184; // type:object size:0x28
lbl_36_data_371AC = .data:0x000371AC; // type:object size:0x24
lbl_36_data_371D0 = .data:0x000371D0; // type:object size:0x1C data:string
lbl_36_data_371EC = .data:0x000371EC; // type:object size:0x10
lbl_36_data_371FC = .data:0x000371FC; // type:object size:0x10
lbl_36_data_3720C = .data:0x0003720C; // type:object size:0x28
lbl_36_data_37234 = .data:0x00037234; // type:object size:0x10
lbl_36_data_37244 = .data:0x00037244; // type:object size:0x24
lbl_36_data_37268 = .data:0x00037268; // type:object size:0x10
lbl_36_data_37278 = .data:0x00037278; // type:object size:0x24
lbl_36_data_3729C = .data:0x0003729C; // type:object size:0xC
lbl_36_data_372A8 = .data:0x000372A8; // type:object size:0x28
lbl_36_data_372D0 = .data:0x000372D0; // type:object size:0x10
lbl_36_data_372E0 = .data:0x000372E0; // type:object size:0x28
lbl_36_data_37308 = .data:0x00037308; // type:object size:0x28
lbl_36_data_37330 = .data:0x00037330; // type:object size:0x1C
lbl_36_data_3734C = .data:0x0003734C; // type:object size:0x2C
lbl_36_data_37378 = .data:0x00037378; // type:object size:0x28
lbl_36_data_373A0 = .data:0x000373A0; // type:object size:0x18
lbl_36_data_373B8 = .data:0x000373B8; // type:object size:0x28
lbl_36_data_373E0 = .data:0x000373E0; // type:object size:0x2C
lbl_36_data_3740C = .data:0x0003740C; // type:object size:0x20
lbl_36_data_3742C = .data:0x0003742C; // type:object size:0x30
lbl_36_data_3745C = .data:0x0003745C; // type:object size:0x2C
lbl_36_data_37488 = .data:0x00037488; // type:object size:0x20
lbl_36_data_374A8 = .data:0x000374A8; // type:object size:0x28 data:string
lbl_36_data_374D0 = .data:0x000374D0; // type:object size:0x2C
lbl_36_data_374FC = .data:0x000374FC; // type:object size:0x14
lbl_36_data_37510 = .data:0x00037510; // type:object size:0x28
lbl_36_data_37538 = .data:0x00037538; // type:object size:0x28 data:string
lbl_36_data_37560 = .data:0x00037560; // type:object size:0xC
lbl_36_data_3756C = .data:0x0003756C; // type:object size:0x20
lbl_36_data_3758C = .data:0x0003758C; // type:object size:0x28
lbl_36_data_375B4 = .data:0x000375B4; // type:object size:0x24
lbl_36_data_375D8 = .data:0x000375D8; // type:object size:0x28
lbl_36_data_37600 = .data:0x00037600; // type:object size:0x20 data:string
lbl_36_data_37620 = .data:0x00037620; // type:object size:0x20
lbl_36_data_37640 = .data:0x00037640; // type:object size:0x20 data:string
lbl_36_data_37660 = .data:0x00037660; // type:object size:0x20 data:string
lbl_36_data_37680 = .data:0x00037680; // type:object size:0x2C
lbl_36_data_376AC = .data:0x000376AC; // type:object size:0x20
lbl_36_data_376CC = .data:0x000376CC; // type:object size:0x24
lbl_36_data_376F0 = .data:0x000376F0; // type:object size:0x14
lbl_36_data_37704 = .data:0x00037704; // type:object size:0x24
lbl_36_data_37728 = .data:0x00037728; // type:object size:0x14
lbl_36_data_3773C = .data:0x0003773C; // type:object size:0x20
lbl_36_data_3775C = .data:0x0003775C; // type:object size:0x24
lbl_36_data_37780 = .data:0x00037780; // type:object size:0x24
lbl_36_data_377A4 = .data:0x000377A4; // type:object size:0x20
lbl_36_data_377C4 = .data:0x000377C4; // type:object size:0x20
lbl_36_data_377E4 = .data:0x000377E4; // type:object size:0x24
lbl_36_data_37808 = .data:0x00037808; // type:object size:0x1C
lbl_36_data_37824 = .data:0x00037824; // type:object size:0x24
lbl_36_data_37848 = .data:0x00037848; // type:object size:0x1C
lbl_36_data_37864 = .data:0x00037864; // type:object size:0x20
lbl_36_data_37884 = .data:0x00037884; // type:object size:0x20
lbl_36_data_378A4 = .data:0x000378A4; // type:object size:0x2C
lbl_36_data_378D0 = .data:0x000378D0; // type:object size:0x14
lbl_36_data_378E4 = .data:0x000378E4; // type:object size:0xC
lbl_36_data_378F0 = .data:0x000378F0; // type:object size:0x20
lbl_36_data_37910 = .data:0x00037910; // type:object size:0x20 data:string
lbl_36_data_37930 = .data:0x00037930; // type:object size:0x20
lbl_36_data_37950 = .data:0x00037950; // type:object size:0x20
lbl_36_data_37970 = .data:0x00037970; // type:object size:0x20
lbl_36_data_37990 = .data:0x00037990; // type:object size:0x20
lbl_36_data_379B0 = .data:0x000379B0; // type:object size:0x2C
lbl_36_data_379DC = .data:0x000379DC; // type:object size:0x28
lbl_36_data_37A04 = .data:0x00037A04; // type:object size:0x1C
lbl_36_data_37A20 = .data:0x00037A20; // type:object size:0x28
lbl_36_data_37A48 = .data:0x00037A48; // type:object size:0x24
lbl_36_data_37A6C = .data:0x00037A6C; // type:object size:0x10 data:string
lbl_36_data_37A7C = .data:0x00037A7C; // type:object size:0x2C
lbl_36_data_37AA8 = .data:0x00037AA8; // type:object size:0x14
lbl_36_data_37ABC = .data:0x00037ABC; // type:object size:0x18
lbl_36_data_37AD4 = .data:0x00037AD4; // type:object size:0x18
lbl_36_data_37AEC = .data:0x00037AEC; // type:object size:0x18
lbl_36_data_37B04 = .data:0x00037B04; // type:object size:0x1C
lbl_36_data_37B20 = .data:0x00037B20; // type:object size:0x10 data:string
lbl_36_data_37B30 = .data:0x00037B30; // type:object size:0x14
lbl_36_data_37B44 = .data:0x00037B44; // type:object size:0x18
lbl_36_data_37B5C = .data:0x00037B5C; // type:object size:0x18
lbl_36_data_37B74 = .data:0x00037B74; // type:object size:0x18
lbl_36_data_37B8C = .data:0x00037B8C; // type:object size:0x1C
lbl_36_data_37BA8 = .data:0x00037BA8; // type:object size:0x20
lbl_36_data_37BC8 = .data:0x00037BC8; // type:object size:0x14
lbl_36_data_37BDC = .data:0x00037BDC; // type:object size:0x2C
lbl_36_data_37C08 = .data:0x00037C08; // type:object size:0x18 data:string
lbl_36_data_37C20 = .data:0x00037C20; // type:object size:0x8
lbl_36_data_37C28 = .data:0x00037C28; // type:object size:0x24 data:string
lbl_36_data_37C4C = .data:0x00037C4C; // type:object size:0x24
lbl_36_data_37C70 = .data:0x00037C70; // type:object size:0x20
lbl_36_data_37C90 = .data:0x00037C90; // type:object size:0xC
lbl_36_data_37C9C = .data:0x00037C9C; // type:object size:0x28
lbl_36_data_37CC4 = .data:0x00037CC4; // type:object size:0x20
lbl_36_data_37CE4 = .data:0x00037CE4; // type:object size:0x24
lbl_36_data_37D08 = .data:0x00037D08; // type:object size:0xC
lbl_36_data_37D14 = .data:0x00037D14; // type:object size:0x24
lbl_36_data_37D38 = .data:0x00037D38; // type:object size:0x28
lbl_36_data_37D60 = .data:0x00037D60; // type:object size:0x8
lbl_36_data_37D68 = .data:0x00037D68; // type:object size:0x14
lbl_36_data_37D7C = .data:0x00037D7C; // type:object size:0x8
lbl_36_data_37D84 = .data:0x00037D84; // type:object size:0xC
lbl_36_data_37D90 = .data:0x00037D90; // type:object size:0xC
lbl_36_data_37D9C = .data:0x00037D9C; // type:object size:0x8
lbl_36_data_37DA4 = .data:0x00037DA4; // type:object size:0x2C
lbl_36_data_37DD0 = .data:0x00037DD0; // type:object size:0x14
lbl_36_data_37DE4 = .data:0x00037DE4; // type:object size:0x2C
lbl_36_data_37E10 = .data:0x00037E10; // type:object size:0x14
lbl_36_data_37E24 = .data:0x00037E24; // type:object size:0x28 data:string
lbl_36_data_37E4C = .data:0x00037E4C; // type:object size:0x20
lbl_36_data_37E6C = .data:0x00037E6C; // type:object size:0x8
lbl_36_data_37E74 = .data:0x00037E74; // type:object size:0x24
lbl_36_data_37E98 = .data:0x00037E98; // type:object size:0x24
lbl_36_data_37EBC = .data:0x00037EBC; // type:object size:0x1C
lbl_36_data_37ED8 = .data:0x00037ED8; // type:object size:0xC
lbl_36_data_37EE4 = .data:0x00037EE4; // type:object size:0x28
lbl_36_data_37F0C = .data:0x00037F0C; // type:object size:0x10
lbl_36_data_37F1C = .data:0x00037F1C; // type:object size:0x1C
lbl_36_data_37F38 = .data:0x00037F38; // type:object size:0xC
lbl_36_data_37F44 = .data:0x00037F44; // type:object size:0x24
lbl_36_data_37F68 = .data:0x00037F68; // type:object size:0x24 data:string
lbl_36_data_37F8C = .data:0x00037F8C; // type:object size:0x24
lbl_36_data_37FB0 = .data:0x00037FB0; // type:object size:0xC
lbl_36_data_37FBC = .data:0x00037FBC; // type:object size:0x14
lbl_36_data_37FD0 = .data:0x00037FD0; // type:object size:0x28 data:string
lbl_36_data_37FF8 = .data:0x00037FF8; // type:object size:0x8
lbl_36_data_38000 = .data:0x00038000; // type:object size:0x24
lbl_36_data_38024 = .data:0x00038024; // type:object size:0xC
lbl_36_data_38030 = .data:0x00038030; // type:object size:0x28
lbl_36_data_38058 = .data:0x00038058; // type:object size:0xC
lbl_36_data_38064 = .data:0x00038064; // type:object size:0x24
lbl_36_data_38088 = .data:0x00038088; // type:object size:0xC
lbl_36_data_38094 = .data:0x00038094; // type:object size:0x1C
lbl_36_data_380B0 = .data:0x000380B0; // type:object size:0x4
lbl_36_data_380B4 = .data:0x000380B4; // type:object size:0x14
lbl_36_data_380C8 = .data:0x000380C8; // type:object size:0x4
lbl_36_data_380CC = .data:0x000380CC; // type:object size:0x18
lbl_36_data_380E4 = .data:0x000380E4; // type:object size:0x4
lbl_36_data_380E8 = .data:0x000380E8; // type:object size:0x18
lbl_36_data_38100 = .data:0x00038100; // type:object size:0x4
lbl_36_data_38104 = .data:0x00038104; // type:object size:0x20
lbl_36_data_38124 = .data:0x00038124; // type:object size:0x4
lbl_36_data_38128 = .data:0x00038128; // type:object size:0x1C
lbl_36_data_38144 = .data:0x00038144; // type:object size:0x4
lbl_36_data_38148 = .data:0x00038148; // type:object size:0x14
lbl_36_data_3815C = .data:0x0003815C; // type:object size:0x4
lbl_36_data_38160 = .data:0x00038160; // type:object size:0x18
lbl_36_data_38178 = .data:0x00038178; // type:object size:0x4
lbl_36_data_3817C = .data:0x0003817C; // type:object size:0x18
lbl_36_data_38194 = .data:0x00038194; // type:object size:0x4
lbl_36_data_38198 = .data:0x00038198; // type:object size:0x1C
lbl_36_data_381B4 = .data:0x000381B4; // type:object size:0x4
lbl_36_data_381B8 = .data:0x000381B8; // type:object size:0x18
lbl_36_data_381D0 = .data:0x000381D0; // type:object size:0x20
lbl_36_data_381F0 = .data:0x000381F0; // type:object size:0x28
lbl_36_data_38218 = .data:0x00038218; // type:object size:0xC
lbl_36_data_38224 = .data:0x00038224; // type:object size:0x24
lbl_36_data_38248 = .data:0x00038248; // type:object size:0x20 data:string
lbl_36_data_38268 = .data:0x00038268; // type:object size:0x8
lbl_36_data_38270 = .data:0x00038270; // type:object size:0x1C
lbl_36_data_3828C = .data:0x0003828C; // type:object size:0x24
lbl_36_data_382B0 = .data:0x000382B0; // type:object size:0x1C
lbl_36_data_382CC = .data:0x000382CC; // type:object size:0xC
lbl_36_data_382D8 = .data:0x000382D8; // type:object size:0x20
lbl_36_data_382F8 = .data:0x000382F8; // type:object size:0x24
lbl_36_data_3831C = .data:0x0003831C; // type:object size:0x18
lbl_36_data_38334 = .data:0x00038334; // type:object size:0xC
lbl_36_data_38340 = .data:0x00038340; // type:object size:0x24
lbl_36_data_38364 = .data:0x00038364; // type:object size:0x28
lbl_36_data_3838C = .data:0x0003838C; // type:object size:0x8
lbl_36_data_38394 = .data:0x00038394; // type:object size:0xC
lbl_36_data_383A0 = .data:0x000383A0; // type:object size:0x8
lbl_36_data_383A8 = .data:0x000383A8; // type:object size:0xC
lbl_36_data_383B4 = .data:0x000383B4; // type:object size:0xC
lbl_36_data_383C0 = .data:0x000383C0; // type:object size:0x8
lbl_36_data_383C8 = .data:0x000383C8; // type:object size:0x28
lbl_36_data_383F0 = .data:0x000383F0; // type:object size:0x20
lbl_36_data_38410 = .data:0x00038410; // type:object size:0x14
lbl_36_data_38424 = .data:0x00038424; // type:object size:0xC
lbl_36_data_38430 = .data:0x00038430; // type:object size:0x28
lbl_36_data_38458 = .data:0x00038458; // type:object size:0x28
lbl_36_data_38480 = .data:0x00038480; // type:object size:0x24 data:string
lbl_36_data_384A4 = .data:0x000384A4; // type:object size:0xC data:string
lbl_36_data_384B0 = .data:0x000384B0; // type:object size:0x10
lbl_36_data_384C0 = .data:0x000384C0; // type:object size:0x28
lbl_36_data_384E8 = .data:0x000384E8; // type:object size:0x24 data:string
lbl_36_data_3850C = .data:0x0003850C; // type:object size:0x20
lbl_36_data_3852C = .data:0x0003852C; // type:object size:0xC
lbl_36_data_38538 = .data:0x00038538; // type:object size:0x20
lbl_36_data_38558 = .data:0x00038558; // type:object size:0x1C data:string
lbl_36_data_38574 = .data:0x00038574; // type:object size:0x18
lbl_36_data_3858C = .data:0x0003858C; // type:object size:0x28
lbl_36_data_385B4 = .data:0x000385B4; // type:object size:0x10
lbl_36_data_385C4 = .data:0x000385C4; // type:object size:0x24
lbl_36_data_385E8 = .data:0x000385E8; // type:object size:0x28
lbl_36_data_38610 = .data:0x00038610; // type:object size:0x1C data:string
lbl_36_data_3862C = .data:0x0003862C; // type:object size:0x24
lbl_36_data_38650 = .data:0x00038650; // type:object size:0x178
lbl_36_data_387C8 = .data:0x000387C8; // type:object size:0x10 data:4byte
jumptable_36_data_387D8 = .data:0x000387D8; // type:object size:0x3C scope:local
lbl_36_data_38818 = .data:0x00038818; // type:object size:0x10
lbl_36_data_38828 = .data:0x00038828; // type:object size:0x4 data:4byte
lbl_36_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_36_bss_8 = .bss:0x00000008; // type:object size:0x8 data:byte
lbl_36_bss_10 = .bss:0x00000010; // type:object size:0x8 data:2byte
lbl_36_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_36_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_36_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_36_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_36_bss_30 = .bss:0x00000030; // type:object size:0x8 data:4byte
lbl_36_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_36_bss_40 = .bss:0x00000040; // type:object size:0x58 data:float
lbl_36_bss_98 = .bss:0x00000098; // type:object size:0x8 data:4byte
lbl_36_bss_A0 = .bss:0x000000A0; // type:object size:0x8 data:4byte
lbl_36_bss_A8 = .bss:0x000000A8; // type:object size:0x8 data:4byte
lbl_36_bss_B0 = .bss:0x000000B0; // type:object size:0x8 data:4byte
lbl_36_bss_B8 = .bss:0x000000B8; // type:object size:0x1 data:byte
lbl_36_bss_BA = .bss:0x000000BA; // type:object size:0x6 data:byte
lbl_36_bss_C0 = .bss:0x000000C0; // type:object size:0x10 data:4byte
lbl_36_bss_D0 = .bss:0x000000D0; // type:object size:0x4 data:4byte
lbl_36_bss_D4 = .bss:0x000000D4; // type:object size:0xC data:4byte
lbl_36_bss_E0 = .bss:0x000000E0; // type:object size:0x8 data:4byte
lbl_36_bss_E8 = .bss:0x000000E8; // type:object size:0x8 data:4byte
lbl_36_bss_F0 = .bss:0x000000F0; // type:object size:0x8 data:4byte
lbl_36_bss_F8 = .bss:0x000000F8; // type:object size:0x8 data:4byte
lbl_36_bss_100 = .bss:0x00000100; // type:object size:0x8 data:4byte
lbl_36_bss_108 = .bss:0x00000108; // type:object size:0x8 data:4byte
lbl_36_bss_110 = .bss:0x00000110; // type:object size:0x1 data:byte
