fn_49_0 = .text:0x00000000; // type:function size:0x134
lbl_49_data_6688C = .data:0x0006688C; // type:object size:0x4
lbl_49_data_66890 = .data:0x00066890; // type:object size:0x10
lbl_49_data_668A0 = .data:0x000668A0; // type:object size:0x18 data:4byte
lbl_49_data_668B8 = .data:0x000668B8; // type:object size:0x14 data:float
jumptable_49_data_668CC = .data:0x000668CC; // type:object size:0x50 scope:local
jumptable_49_data_6691C = .data:0x0006691C; // type:object size:0x20 scope:local
jumptable_49_data_6693C = .data:0x0006693C; // type:object size:0x20 scope:local
jumptable_49_data_6695C = .data:0x0006695C; // type:object size:0x1C scope:local
jumptable_49_data_66978 = .data:0x00066978; // type:object size:0x28 scope:local
lbl_49_data_669A0 = .data:0x000669A0; // type:object size:0xA0
lbl_49_data_66A40 = .data:0x00066A40; // type:object size:0x20
lbl_49_data_66A60 = .data:0x00066A60; // type:object size:0xA0
lbl_49_data_66B00 = .data:0x00066B00; // type:object size:0x20
lbl_49_data_66B20 = .data:0x00066B20; // type:object size:0x10
lbl_49_data_66B30 = .data:0x00066B30; // type:object size:0x10
lbl_49_data_66B40 = .data:0x00066B40; // type:object size:0x40 data:4byte
lbl_49_data_66B80 = .data:0x00066B80; // type:object size:0x14
lbl_49_data_66B94 = .data:0x00066B94; // type:object size:0x28
lbl_49_data_66BBC = .data:0x00066BBC; // type:object size:0x18
lbl_49_data_66BD4 = .data:0x00066BD4; // type:object size:0xC0
lbl_49_data_66C94 = .data:0x00066C94; // type:object size:0xC0
lbl_49_data_66D54 = .data:0x00066D54; // type:object size:0x28
lbl_49_data_66D7C = .data:0x00066D7C; // type:object size:0x38
lbl_49_data_66DB4 = .data:0x00066DB4; // type:object size:0x14
lbl_49_data_66DC8 = .data:0x00066DC8; // type:object size:0x24
lbl_49_data_66DEC = .data:0x00066DEC; // type:object size:0x18
lbl_49_data_66E04 = .data:0x00066E04; // type:object size:0x6C
lbl_49_data_66E70 = .data:0x00066E70; // type:object size:0x6C
lbl_49_data_66EDC = .data:0x00066EDC; // type:object size:0x28
lbl_49_data_66F04 = .data:0x00066F04; // type:object size:0x38
lbl_49_data_66F3C = .data:0x00066F3C; // type:object size:0x14
lbl_49_data_66F50 = .data:0x00066F50; // type:object size:0x48
lbl_49_data_66F98 = .data:0x00066F98; // type:object size:0x88
lbl_49_data_67020 = .data:0x00067020; // type:object size:0x88
lbl_49_data_670A8 = .data:0x000670A8; // type:object size:0x18
lbl_49_data_670C0 = .data:0x000670C0; // type:object size:0x180
lbl_49_data_67240 = .data:0x00067240; // type:object size:0x180
lbl_49_data_673C0 = .data:0x000673C0; // type:object size:0x28
lbl_49_data_673E8 = .data:0x000673E8; // type:object size:0x38
lbl_49_data_67420 = .data:0x00067420; // type:object size:0x14
lbl_49_data_67434 = .data:0x00067434; // type:object size:0x4C
lbl_49_data_67480 = .data:0x00067480; // type:object size:0x90
lbl_49_data_67510 = .data:0x00067510; // type:object size:0x90
lbl_49_data_675A0 = .data:0x000675A0; // type:object size:0x18
lbl_49_data_675B8 = .data:0x000675B8; // type:object size:0x180
lbl_49_data_67738 = .data:0x00067738; // type:object size:0x180
lbl_49_data_678B8 = .data:0x000678B8; // type:object size:0x28
lbl_49_data_678E0 = .data:0x000678E0; // type:object size:0x38
lbl_49_data_67918 = .data:0x00067918; // type:object size:0x50
lbl_49_data_67968 = .data:0x00067968; // type:object size:0x40
lbl_49_data_679A8 = .data:0x000679A8; // type:object size:0x80
lbl_49_data_67A28 = .data:0x00067A28; // type:object size:0x50
lbl_49_data_67A78 = .data:0x00067A78; // type:object size:0x60
lbl_49_data_67AD8 = .data:0x00067AD8; // type:object size:0xC0
lbl_49_data_67B98 = .data:0x00067B98; // type:object size:0x80
lbl_49_data_67C18 = .data:0x00067C18; // type:object size:0x60
lbl_49_data_67C78 = .data:0x00067C78; // type:object size:0xC0
lbl_49_data_67D38 = .data:0x00067D38; // type:object size:0x80
lbl_49_data_67DB8 = .data:0x00067DB8; // type:object size:0x48
lbl_49_data_67E00 = .data:0x00067E00; // type:object size:0x12C
lbl_49_data_67F2C = .data:0x00067F2C; // type:object size:0x12C
lbl_49_data_68058 = .data:0x00068058; // type:object size:0x28
lbl_49_data_68080 = .data:0x00068080; // type:object size:0x38
lbl_49_data_680B8 = .data:0x000680B8; // type:object size:0x28
lbl_49_data_680E0 = .data:0x000680E0; // type:object size:0x80
lbl_49_data_68160 = .data:0x00068160; // type:object size:0xC0
lbl_49_data_68220 = .data:0x00068220; // type:object size:0xC0
lbl_49_data_682E0 = .data:0x000682E0; // type:object size:0x18
lbl_49_data_682F8 = .data:0x000682F8; // type:object size:0xC0
lbl_49_data_683B8 = .data:0x000683B8; // type:object size:0xC0
lbl_49_data_68478 = .data:0x00068478; // type:object size:0x28
lbl_49_data_684A0 = .data:0x000684A0; // type:object size:0x38
lbl_49_data_684D8 = .data:0x000684D8; // type:object size:0xC8
lbl_49_data_685A0 = .data:0x000685A0; // type:object size:0x28
lbl_49_data_685C8 = .data:0x000685C8; // type:object size:0x10
lbl_49_data_685D8 = .data:0x000685D8; // type:object size:0x20
lbl_49_data_685F8 = .data:0x000685F8; // type:object size:0x14
lbl_49_data_6860C = .data:0x0006860C; // type:object size:0x3C
lbl_49_data_68648 = .data:0x00068648; // type:object size:0x4C
lbl_49_data_68694 = .data:0x00068694; // type:object size:0xE8
lbl_49_data_6877C = .data:0x0006877C; // type:object size:0x74
lbl_49_data_687F0 = .data:0x000687F0; // type:object size:0x7C
lbl_49_data_6886C = .data:0x0006886C; // type:object size:0x10
lbl_49_data_6887C = .data:0x0006887C; // type:object size:0x48
lbl_49_data_688C4 = .data:0x000688C4; // type:object size:0x18
lbl_49_data_688DC = .data:0x000688DC; // type:object size:0x30
lbl_49_data_6890C = .data:0x0006890C; // type:object size:0x20
lbl_49_data_6892C = .data:0x0006892C; // type:object size:0x58
lbl_49_data_68984 = .data:0x00068984; // type:object size:0x78
lbl_49_data_689FC = .data:0x000689FC; // type:object size:0x160
lbl_49_data_68B5C = .data:0x00068B5C; // type:object size:0xB0
lbl_49_data_68C0C = .data:0x00068C0C; // type:object size:0xB8
lbl_49_data_68CC4 = .data:0x00068CC4; // type:object size:0x18
lbl_49_data_68CDC = .data:0x00068CDC; // type:object size:0x18
lbl_49_data_68CF4 = .data:0x00068CF4; // type:object size:0x30
lbl_49_data_68D24 = .data:0x00068D24; // type:object size:0x20
lbl_49_data_68D44 = .data:0x00068D44; // type:object size:0x58
lbl_49_data_68D9C = .data:0x00068D9C; // type:object size:0x78
lbl_49_data_68E14 = .data:0x00068E14; // type:object size:0x160
lbl_49_data_68F74 = .data:0x00068F74; // type:object size:0xB0
lbl_49_data_69024 = .data:0x00069024; // type:object size:0xB8
lbl_49_data_690DC = .data:0x000690DC; // type:object size:0x18
lbl_49_data_690F4 = .data:0x000690F4; // type:object size:0xF0
lbl_49_data_691E4 = .data:0x000691E4; // type:object size:0x330
lbl_49_data_69514 = .data:0x00069514; // type:object size:0x330
lbl_49_data_69844 = .data:0x00069844; // type:object size:0x28
lbl_49_data_6986C = .data:0x0006986C; // type:object size:0x38
lbl_49_data_698A4 = .data:0x000698A4; // type:object size:0x28
lbl_49_data_698CC = .data:0x000698CC; // type:object size:0x50
lbl_49_data_6991C = .data:0x0006991C; // type:object size:0x78
lbl_49_data_69994 = .data:0x00069994; // type:object size:0x78
lbl_49_data_69A0C = .data:0x00069A0C; // type:object size:0x18
lbl_49_data_69A24 = .data:0x00069A24; // type:object size:0x90
lbl_49_data_69AB4 = .data:0x00069AB4; // type:object size:0x90
lbl_49_data_69B44 = .data:0x00069B44; // type:object size:0x28
lbl_49_data_69B6C = .data:0x00069B6C; // type:object size:0x38
lbl_49_data_69BA4 = .data:0x00069BA4; // type:object size:0x78
lbl_49_data_69C1C = .data:0x00069C1C; // type:object size:0x50
lbl_49_data_69C6C = .data:0x00069C6C; // type:object size:0x50
lbl_49_data_69CBC = .data:0x00069CBC; // type:object size:0xF0
lbl_49_data_69DAC = .data:0x00069DAC; // type:object size:0xF0
lbl_49_data_69E9C = .data:0x00069E9C; // type:object size:0xA0
lbl_49_data_69F3C = .data:0x00069F3C; // type:object size:0x80
lbl_49_data_69FBC = .data:0x00069FBC; // type:object size:0x80
lbl_49_data_6A03C = .data:0x0006A03C; // type:object size:0x180
lbl_49_data_6A1BC = .data:0x0006A1BC; // type:object size:0x180
lbl_49_data_6A33C = .data:0x0006A33C; // type:object size:0x100
lbl_49_data_6A43C = .data:0x0006A43C; // type:object size:0x80
lbl_49_data_6A4BC = .data:0x0006A4BC; // type:object size:0x80
lbl_49_data_6A53C = .data:0x0006A53C; // type:object size:0x180
lbl_49_data_6A6BC = .data:0x0006A6BC; // type:object size:0x180
lbl_49_data_6A83C = .data:0x0006A83C; // type:object size:0x100
lbl_49_data_6A93C = .data:0x0006A93C; // type:object size:0x78
lbl_49_data_6A9B4 = .data:0x0006A9B4; // type:object size:0x600
lbl_49_data_6AFB4 = .data:0x0006AFB4; // type:object size:0x600
lbl_49_data_6B5B4 = .data:0x0006B5B4; // type:object size:0x28
lbl_49_data_6B5DC = .data:0x0006B5DC; // type:object size:0x38
lbl_49_data_6B614 = .data:0x0006B614; // type:object size:0x64
lbl_49_data_6B678 = .data:0x0006B678; // type:object size:0x84
lbl_49_data_6B6FC = .data:0x0006B6FC; // type:object size:0x80
lbl_49_data_6B77C = .data:0x0006B77C; // type:object size:0x40
lbl_49_data_6B7BC = .data:0x0006B7BC; // type:object size:0x80
lbl_49_data_6B83C = .data:0x0006B83C; // type:object size:0xD0
lbl_49_data_6B90C = .data:0x0006B90C; // type:object size:0xC0
lbl_49_data_6B9CC = .data:0x0006B9CC; // type:object size:0x60
lbl_49_data_6BA2C = .data:0x0006BA2C; // type:object size:0xC0
lbl_49_data_6BAEC = .data:0x0006BAEC; // type:object size:0xD0
lbl_49_data_6BBBC = .data:0x0006BBBC; // type:object size:0xC0
lbl_49_data_6BC7C = .data:0x0006BC7C; // type:object size:0x60
lbl_49_data_6BCDC = .data:0x0006BCDC; // type:object size:0xC0
lbl_49_data_6BD9C = .data:0x0006BD9C; // type:object size:0x60
lbl_49_data_6BDFC = .data:0x0006BDFC; // type:object size:0x24C
lbl_49_data_6C048 = .data:0x0006C048; // type:object size:0x24C
lbl_49_data_6C294 = .data:0x0006C294; // type:object size:0x28
lbl_49_data_6C2BC = .data:0x0006C2BC; // type:object size:0x38
lbl_49_data_6C2F4 = .data:0x0006C2F4; // type:object size:0x64
lbl_49_data_6C358 = .data:0x0006C358; // type:object size:0x28
lbl_49_data_6C380 = .data:0x0006C380; // type:object size:0x80
lbl_49_data_6C400 = .data:0x0006C400; // type:object size:0x28
lbl_49_data_6C428 = .data:0x0006C428; // type:object size:0x50
lbl_49_data_6C478 = .data:0x0006C478; // type:object size:0x48
lbl_49_data_6C4C0 = .data:0x0006C4C0; // type:object size:0xC0
lbl_49_data_6C580 = .data:0x0006C580; // type:object size:0x48
lbl_49_data_6C5C8 = .data:0x0006C5C8; // type:object size:0x80
lbl_49_data_6C648 = .data:0x0006C648; // type:object size:0x48
lbl_49_data_6C690 = .data:0x0006C690; // type:object size:0xC0
lbl_49_data_6C750 = .data:0x0006C750; // type:object size:0x48
lbl_49_data_6C798 = .data:0x0006C798; // type:object size:0x80
lbl_49_data_6C818 = .data:0x0006C818; // type:object size:0x60
lbl_49_data_6C878 = .data:0x0006C878; // type:object size:0x1E0
lbl_49_data_6CA58 = .data:0x0006CA58; // type:object size:0x1E0
lbl_49_data_6CC38 = .data:0x0006CC38; // type:object size:0x28
lbl_49_data_6CC60 = .data:0x0006CC60; // type:object size:0x38
lbl_49_data_6CC98 = .data:0x0006CC98; // type:object size:0x3C
lbl_49_data_6CCD4 = .data:0x0006CCD4; // type:object size:0x220
lbl_49_data_6CEF4 = .data:0x0006CEF4; // type:object size:0x90
lbl_49_data_6CF84 = .data:0x0006CF84; // type:object size:0x340
lbl_49_data_6D2C4 = .data:0x0006D2C4; // type:object size:0xE0
lbl_49_data_6D3A4 = .data:0x0006D3A4; // type:object size:0x340
lbl_49_data_6D6E4 = .data:0x0006D6E4; // type:object size:0xE0
lbl_49_data_6D7C4 = .data:0x0006D7C4; // type:object size:0x30
lbl_49_data_6D7F4 = .data:0x0006D7F4; // type:object size:0x360
lbl_49_data_6DB54 = .data:0x0006DB54; // type:object size:0x360
lbl_49_data_6DEB4 = .data:0x0006DEB4; // type:object size:0x28
lbl_49_data_6DEDC = .data:0x0006DEDC; // type:object size:0x38
lbl_49_data_6DF14 = .data:0x0006DF14; // type:object size:0x14
lbl_49_data_6DF28 = .data:0x0006DF28; // type:object size:0x380
lbl_49_data_6E2A8 = .data:0x0006E2A8; // type:object size:0x5D8
lbl_49_data_6E880 = .data:0x0006E880; // type:object size:0x5D8
lbl_49_data_6EE58 = .data:0x0006EE58; // type:object size:0x18
lbl_49_data_6EE70 = .data:0x0006EE70; // type:object size:0x660
lbl_49_data_6F4D0 = .data:0x0006F4D0; // type:object size:0x660
lbl_49_data_6FB30 = .data:0x0006FB30; // type:object size:0x28
lbl_49_data_6FB58 = .data:0x0006FB58; // type:object size:0x38
lbl_49_data_6FB90 = .data:0x0006FB90; // type:object size:0x14
lbl_49_data_6FBA4 = .data:0x0006FBA4; // type:object size:0x14
lbl_49_data_6FBB8 = .data:0x0006FBB8; // type:object size:0x20
lbl_49_data_6FBD8 = .data:0x0006FBD8; // type:object size:0x18
lbl_49_data_6FBF0 = .data:0x0006FBF0; // type:object size:0x60
lbl_49_data_6FC50 = .data:0x0006FC50; // type:object size:0x60
lbl_49_data_6FCB0 = .data:0x0006FCB0; // type:object size:0x28
lbl_49_data_6FCD8 = .data:0x0006FCD8; // type:object size:0x38
lbl_49_data_6FD10 = .data:0x0006FD10; // type:object size:0x38
lbl_49_data_6FD48 = .data:0x0006FD48; // type:object size:0x38
lbl_49_data_6FD80 = .data:0x0006FD80; // type:object size:0x38
lbl_49_data_6FDB8 = .data:0x0006FDB8; // type:object size:0x38
lbl_49_data_6FDF0 = .data:0x0006FDF0; // type:object size:0x38
lbl_49_data_6FE28 = .data:0x0006FE28; // type:object size:0x38
lbl_49_data_6FE60 = .data:0x0006FE60; // type:object size:0x38
lbl_49_data_6FE98 = .data:0x0006FE98; // type:object size:0x38
lbl_49_data_6FED0 = .data:0x0006FED0; // type:object size:0x38
lbl_49_data_6FF08 = .data:0x0006FF08; // type:object size:0x38
lbl_49_data_6FF40 = .data:0x0006FF40; // type:object size:0x38
lbl_49_data_6FF78 = .data:0x0006FF78; // type:object size:0x38
lbl_49_data_6FFB0 = .data:0x0006FFB0; // type:object size:0x38
lbl_49_data_6FFE8 = .data:0x0006FFE8; // type:object size:0x38
lbl_49_data_70020 = .data:0x00070020; // type:object size:0x38
lbl_49_data_70058 = .data:0x00070058; // type:object size:0x38
lbl_49_data_70090 = .data:0x00070090; // type:object size:0x38
lbl_49_data_700C8 = .data:0x000700C8; // type:object size:0x38
lbl_49_data_70100 = .data:0x00070100; // type:object size:0x38
lbl_49_data_70138 = .data:0x00070138; // type:object size:0x38
lbl_49_data_70170 = .data:0x00070170; // type:object size:0x38
lbl_49_data_701A8 = .data:0x000701A8; // type:object size:0x38
lbl_49_data_701E0 = .data:0x000701E0; // type:object size:0x38
lbl_49_data_70218 = .data:0x00070218; // type:object size:0x38
lbl_49_data_70250 = .data:0x00070250; // type:object size:0x38
lbl_49_data_70288 = .data:0x00070288; // type:object size:0x38
lbl_49_data_702C0 = .data:0x000702C0; // type:object size:0x38
lbl_49_data_702F8 = .data:0x000702F8; // type:object size:0x38
lbl_49_data_70330 = .data:0x00070330; // type:object size:0x38
lbl_49_data_70368 = .data:0x00070368; // type:object size:0x38
lbl_49_data_703A0 = .data:0x000703A0; // type:object size:0x38
lbl_49_data_703D8 = .data:0x000703D8; // type:object size:0x38
lbl_49_data_70410 = .data:0x00070410; // type:object size:0x38
lbl_49_data_70448 = .data:0x00070448; // type:object size:0x38
lbl_49_data_70480 = .data:0x00070480; // type:object size:0x38
lbl_49_data_704B8 = .data:0x000704B8; // type:object size:0x38
lbl_49_data_704F0 = .data:0x000704F0; // type:object size:0x38
lbl_49_data_70528 = .data:0x00070528; // type:object size:0x72C
lbl_49_data_70C54 = .data:0x00070C54; // type:object size:0x24 data:4byte
lbl_49_data_70C78 = .data:0x00070C78; // type:object size:0xA0 data:float
lbl_49_data_70D18 = .data:0x00070D18; // type:object size:0x150
lbl_49_data_70E68 = .data:0x00070E68; // type:object size:0x78
lbl_49_data_70EE0 = .data:0x00070EE0; // type:object size:0x30
lbl_49_data_70F10 = .data:0x00070F10; // type:object size:0x90
lbl_49_data_70FA0 = .data:0x00070FA0; // type:object size:0x18
lbl_49_data_70FB8 = .data:0x00070FB8; // type:object size:0x30
lbl_49_data_70FE8 = .data:0x00070FE8; // type:object size:0x18
lbl_49_data_71000 = .data:0x00071000; // type:object size:0x30
lbl_49_data_71030 = .data:0x00071030; // type:object size:0x90
lbl_49_data_710C0 = .data:0x000710C0; // type:object size:0x2A0
lbl_49_data_71360 = .data:0x00071360; // type:object size:0xD0
lbl_49_data_71430 = .data:0x00071430; // type:object size:0x48
lbl_49_data_71478 = .data:0x00071478; // type:object size:0x120
lbl_49_data_71598 = .data:0x00071598; // type:object size:0x30
lbl_49_data_715C8 = .data:0x000715C8; // type:object size:0x48
lbl_49_data_71610 = .data:0x00071610; // type:object size:0x28
lbl_49_data_71638 = .data:0x00071638; // type:object size:0x60
lbl_49_data_71698 = .data:0x00071698; // type:object size:0xF0
lbl_49_data_71788 = .data:0x00071788; // type:object size:0xD8
lbl_49_data_71860 = .data:0x00071860; // type:object size:0x978
lbl_49_data_721D8 = .data:0x000721D8; // type:object size:0x978
lbl_49_data_72B50 = .data:0x00072B50; // type:object size:0x28
lbl_49_data_72B78 = .data:0x00072B78; // type:object size:0x38
lbl_49_data_72BB0 = .data:0x00072BB0; // type:object size:0x14
lbl_49_data_72BC4 = .data:0x00072BC4; // type:object size:0x38
lbl_49_data_72BFC = .data:0x00072BFC; // type:object size:0x60
lbl_49_data_72C5C = .data:0x00072C5C; // type:object size:0x18
lbl_49_data_72C74 = .data:0x00072C74; // type:object size:0xC0
lbl_49_data_72D34 = .data:0x00072D34; // type:object size:0xC0
lbl_49_data_72DF4 = .data:0x00072DF4; // type:object size:0x60
lbl_49_data_72E54 = .data:0x00072E54; // type:object size:0x30
lbl_49_data_72E84 = .data:0x00072E84; // type:object size:0xCC
lbl_49_data_72F50 = .data:0x00072F50; // type:object size:0x12C
lbl_49_data_7307C = .data:0x0007307C; // type:object size:0x3C
lbl_49_data_730B8 = .data:0x000730B8; // type:object size:0x1E0
lbl_49_data_73298 = .data:0x00073298; // type:object size:0x210
lbl_49_data_734A8 = .data:0x000734A8; // type:object size:0x34
lbl_49_data_734DC = .data:0x000734DC; // type:object size:0xA0
lbl_49_data_7357C = .data:0x0007357C; // type:object size:0x10
lbl_49_data_7358C = .data:0x0007358C; // type:object size:0x10
lbl_49_data_7359C = .data:0x0007359C; // type:object size:0x34
lbl_49_data_735D0 = .data:0x000735D0; // type:object size:0x10
lbl_49_data_735E0 = .data:0x000735E0; // type:object size:0xC0
lbl_49_data_736A0 = .data:0x000736A0; // type:object size:0x40
lbl_49_data_736E0 = .data:0x000736E0; // type:object size:0x180
lbl_49_data_73860 = .data:0x00073860; // type:object size:0x84
