fn_46_0 = .text:0x00000000; // type:function size:0x5C
lbl_46_data_7DCE0 = .data:0x0007DCE0; // type:object size:0xC
lbl_46_data_7DCEC = .data:0x0007DCEC; // type:object size:0xC
lbl_46_data_7DCF8 = .data:0x0007DCF8; // type:object size:0xC
lbl_46_data_7DD04 = .data:0x0007DD04; // type:object size:0xC
lbl_46_data_7DD10 = .data:0x0007DD10; // type:object size:0x8
lbl_46_data_7DD18 = .data:0x0007DD18; // type:object size:0xC
lbl_46_data_7DD24 = .data:0x0007DD24; // type:object size:0x8
lbl_46_data_7DD2C = .data:0x0007DD2C; // type:object size:0x8
lbl_46_data_7DD34 = .data:0x0007DD34; // type:object size:0x8
lbl_46_data_7DD3C = .data:0x0007DD3C; // type:object size:0xC
lbl_46_data_7DD48 = .data:0x0007DD48; // type:object size:0xC
lbl_46_data_7DD54 = .data:0x0007DD54; // type:object size:0x8 data:string
lbl_46_data_7DD5C = .data:0x0007DD5C; // type:object size:0xC
lbl_46_data_7DD68 = .data:0x0007DD68; // type:object size:0x8 data:string
lbl_46_data_7DD70 = .data:0x0007DD70; // type:object size:0xC
lbl_46_data_7DD7C = .data:0x0007DD7C; // type:object size:0x8
lbl_46_data_7DD84 = .data:0x0007DD84; // type:object size:0xC
lbl_46_data_7DD90 = .data:0x0007DD90; // type:object size:0xC
lbl_46_data_7DD9C = .data:0x0007DD9C; // type:object size:0xC
lbl_46_data_7DDA8 = .data:0x0007DDA8; // type:object size:0xC
lbl_46_data_7DDB4 = .data:0x0007DDB4; // type:object size:0xC
lbl_46_data_7DDC0 = .data:0x0007DDC0; // type:object size:0x8
lbl_46_data_7DDC8 = .data:0x0007DDC8; // type:object size:0xC
lbl_46_data_7DDD4 = .data:0x0007DDD4; // type:object size:0x8
lbl_46_data_7DDDC = .data:0x0007DDDC; // type:object size:0xC
lbl_46_data_7DDE8 = .data:0x0007DDE8; // type:object size:0x8
lbl_46_data_7DDF0 = .data:0x0007DDF0; // type:object size:0xC
lbl_46_data_7DDFC = .data:0x0007DDFC; // type:object size:0xC
lbl_46_data_7DE08 = .data:0x0007DE08; // type:object size:0xC
lbl_46_data_7DE14 = .data:0x0007DE14; // type:object size:0xC
lbl_46_data_7DE20 = .data:0x0007DE20; // type:object size:0xC
lbl_46_data_7DE2C = .data:0x0007DE2C; // type:object size:0xC
lbl_46_data_7DE38 = .data:0x0007DE38; // type:object size:0xC
lbl_46_data_7DE44 = .data:0x0007DE44; // type:object size:0xC
lbl_46_data_7DE50 = .data:0x0007DE50; // type:object size:0xC
lbl_46_data_7DE5C = .data:0x0007DE5C; // type:object size:0x10
lbl_46_data_7DE6C = .data:0x0007DE6C; // type:object size:0x10
lbl_46_data_7DE7C = .data:0x0007DE7C; // type:object size:0x10
lbl_46_data_7DE8C = .data:0x0007DE8C; // type:object size:0xC
lbl_46_data_7DE98 = .data:0x0007DE98; // type:object size:0xC
lbl_46_data_7DEA4 = .data:0x0007DEA4; // type:object size:0x10
lbl_46_data_7DEB4 = .data:0x0007DEB4; // type:object size:0xC
lbl_46_data_7DEC0 = .data:0x0007DEC0; // type:object size:0xC
lbl_46_data_7DECC = .data:0x0007DECC; // type:object size:0xC
lbl_46_data_7DED8 = .data:0x0007DED8; // type:object size:0xC
lbl_46_data_7DEE4 = .data:0x0007DEE4; // type:object size:0xC
lbl_46_data_7DEF0 = .data:0x0007DEF0; // type:object size:0x10
lbl_46_data_7DF00 = .data:0x0007DF00; // type:object size:0x10
lbl_46_data_7DF10 = .data:0x0007DF10; // type:object size:0x10
lbl_46_data_7DF20 = .data:0x0007DF20; // type:object size:0x10
lbl_46_data_7DF30 = .data:0x0007DF30; // type:object size:0xC
lbl_46_data_7DF3C = .data:0x0007DF3C; // type:object size:0x10
lbl_46_data_7DF4C = .data:0x0007DF4C; // type:object size:0x10
lbl_46_data_7DF5C = .data:0x0007DF5C; // type:object size:0xC
lbl_46_data_7DF68 = .data:0x0007DF68; // type:object size:0xC
lbl_46_data_7DF74 = .data:0x0007DF74; // type:object size:0x8
lbl_46_data_7DF7C = .data:0x0007DF7C; // type:object size:0x8
lbl_46_data_7DF84 = .data:0x0007DF84; // type:object size:0x8
lbl_46_data_7DF8C = .data:0x0007DF8C; // type:object size:0xC
lbl_46_data_7DF98 = .data:0x0007DF98; // type:object size:0xC
lbl_46_data_7DFA4 = .data:0x0007DFA4; // type:object size:0xC
lbl_46_data_7DFB0 = .data:0x0007DFB0; // type:object size:0xC
lbl_46_data_7DFBC = .data:0x0007DFBC; // type:object size:0xC
lbl_46_data_7DFC8 = .data:0x0007DFC8; // type:object size:0xC
lbl_46_data_7DFD4 = .data:0x0007DFD4; // type:object size:0xC
lbl_46_data_7DFE0 = .data:0x0007DFE0; // type:object size:0xC
lbl_46_data_7DFEC = .data:0x0007DFEC; // type:object size:0x8 data:string
lbl_46_data_7DFF4 = .data:0x0007DFF4; // type:object size:0xC
lbl_46_data_7E000 = .data:0x0007E000; // type:object size:0x8 data:string
lbl_46_data_7E008 = .data:0x0007E008; // type:object size:0x8 data:string
lbl_46_data_7E010 = .data:0x0007E010; // type:object size:0x8 data:string
lbl_46_data_7E018 = .data:0x0007E018; // type:object size:0xC
lbl_46_data_7E024 = .data:0x0007E024; // type:object size:0x8
lbl_46_data_7E02C = .data:0x0007E02C; // type:object size:0xC
lbl_46_data_7E038 = .data:0x0007E038; // type:object size:0xC
lbl_46_data_7E044 = .data:0x0007E044; // type:object size:0x10
lbl_46_data_7E054 = .data:0x0007E054; // type:object size:0x10
lbl_46_data_7E064 = .data:0x0007E064; // type:object size:0x8
lbl_46_data_7E06C = .data:0x0007E06C; // type:object size:0xC
lbl_46_data_7E078 = .data:0x0007E078; // type:object size:0x10
lbl_46_data_7E088 = .data:0x0007E088; // type:object size:0xC
lbl_46_data_7E094 = .data:0x0007E094; // type:object size:0xC
lbl_46_data_7E0A0 = .data:0x0007E0A0; // type:object size:0xC
lbl_46_data_7E0AC = .data:0x0007E0AC; // type:object size:0xC data:string
lbl_46_data_7E0B8 = .data:0x0007E0B8; // type:object size:0x8 data:string
lbl_46_data_7E0C0 = .data:0x0007E0C0; // type:object size:0x8 data:string
lbl_46_data_7E0C8 = .data:0x0007E0C8; // type:object size:0x8 data:string
lbl_46_data_7E0D0 = .data:0x0007E0D0; // type:object size:0xC
lbl_46_data_7E0DC = .data:0x0007E0DC; // type:object size:0x8 data:string
lbl_46_data_7E0E4 = .data:0x0007E0E4; // type:object size:0x8 data:string
lbl_46_data_7E0EC = .data:0x0007E0EC; // type:object size:0x8 data:string
lbl_46_data_7E0F4 = .data:0x0007E0F4; // type:object size:0x8 data:string
lbl_46_data_7E0FC = .data:0x0007E0FC; // type:object size:0x8 data:string
lbl_46_data_7E104 = .data:0x0007E104; // type:object size:0x8 data:string
lbl_46_data_7E10C = .data:0x0007E10C; // type:object size:0xC
lbl_46_data_7E118 = .data:0x0007E118; // type:object size:0xC
lbl_46_data_7E124 = .data:0x0007E124; // type:object size:0x8 data:string
lbl_46_data_7E12C = .data:0x0007E12C; // type:object size:0x8 data:string
lbl_46_data_7E134 = .data:0x0007E134; // type:object size:0xC
lbl_46_data_7E140 = .data:0x0007E140; // type:object size:0x8
lbl_46_data_7E148 = .data:0x0007E148; // type:object size:0xC
lbl_46_data_7E154 = .data:0x0007E154; // type:object size:0x8 data:string
lbl_46_data_7E15C = .data:0x0007E15C; // type:object size:0x8 data:string
lbl_46_data_7E164 = .data:0x0007E164; // type:object size:0xC
lbl_46_data_7E170 = .data:0x0007E170; // type:object size:0xC
lbl_46_data_7E17C = .data:0x0007E17C; // type:object size:0xC
lbl_46_data_7E188 = .data:0x0007E188; // type:object size:0xC
lbl_46_data_7E194 = .data:0x0007E194; // type:object size:0xC
lbl_46_data_7E1A0 = .data:0x0007E1A0; // type:object size:0x8 data:string
lbl_46_data_7E1A8 = .data:0x0007E1A8; // type:object size:0x10
lbl_46_data_7E1B8 = .data:0x0007E1B8; // type:object size:0xAD4
lbl_46_data_7EC8C = .data:0x0007EC8C; // type:object size:0x8
lbl_46_data_7EC94 = .data:0x0007EC94; // type:object size:0x2B08
lbl_46_data_8179C = .data:0x0008179C; // type:object size:0xC
lbl_46_data_817A8 = .data:0x000817A8; // type:object size:0x28
lbl_46_data_817D0 = .data:0x000817D0; // type:object size:0xC data:string
lbl_46_data_817DC = .data:0x000817DC; // type:object size:0x10
lbl_46_data_817EC = .data:0x000817EC; // type:object size:0xC data:string
lbl_46_data_817F8 = .data:0x000817F8; // type:object size:0x10
lbl_46_data_81808 = .data:0x00081808; // type:object size:0x10
lbl_46_data_81818 = .data:0x00081818; // type:object size:0x10
lbl_46_data_81828 = .data:0x00081828; // type:object size:0x10
lbl_46_data_81838 = .data:0x00081838; // type:object size:0x10
lbl_46_data_81848 = .data:0x00081848; // type:object size:0x10
lbl_46_data_81858 = .data:0x00081858; // type:object size:0xC
lbl_46_data_81864 = .data:0x00081864; // type:object size:0xC
lbl_46_data_81870 = .data:0x00081870; // type:object size:0xC data:string
lbl_46_data_8187C = .data:0x0008187C; // type:object size:0xC data:string
lbl_46_data_81888 = .data:0x00081888; // type:object size:0xC data:string
lbl_46_data_81894 = .data:0x00081894; // type:object size:0xC
lbl_46_data_818A0 = .data:0x000818A0; // type:object size:0xC
lbl_46_data_818AC = .data:0x000818AC; // type:object size:0xC
lbl_46_data_818B8 = .data:0x000818B8; // type:object size:0xC
lbl_46_data_818C4 = .data:0x000818C4; // type:object size:0xC
lbl_46_data_818D0 = .data:0x000818D0; // type:object size:0x8 data:string
lbl_46_data_818D8 = .data:0x000818D8; // type:object size:0xC data:string
lbl_46_data_818E4 = .data:0x000818E4; // type:object size:0xC data:string
lbl_46_data_818F0 = .data:0x000818F0; // type:object size:0xC data:string
lbl_46_data_818FC = .data:0x000818FC; // type:object size:0x10
lbl_46_data_8190C = .data:0x0008190C; // type:object size:0x10
lbl_46_data_8191C = .data:0x0008191C; // type:object size:0x10
lbl_46_data_8192C = .data:0x0008192C; // type:object size:0xC
lbl_46_data_81938 = .data:0x00081938; // type:object size:0xC
lbl_46_data_81944 = .data:0x00081944; // type:object size:0xC
lbl_46_data_81950 = .data:0x00081950; // type:object size:0xC
lbl_46_data_8195C = .data:0x0008195C; // type:object size:0x10
lbl_46_data_8196C = .data:0x0008196C; // type:object size:0x10
lbl_46_data_8197C = .data:0x0008197C; // type:object size:0x10
lbl_46_data_8198C = .data:0x0008198C; // type:object size:0xC
lbl_46_data_81998 = .data:0x00081998; // type:object size:0xC
lbl_46_data_819A4 = .data:0x000819A4; // type:object size:0xC
lbl_46_data_819B0 = .data:0x000819B0; // type:object size:0xC
lbl_46_data_819BC = .data:0x000819BC; // type:object size:0x10
lbl_46_data_819CC = .data:0x000819CC; // type:object size:0x1C8
lbl_46_data_81B94 = .data:0x00081B94; // type:object size:0x8
lbl_46_data_81B9C = .data:0x00081B9C; // type:object size:0x14
lbl_46_data_81BB0 = .data:0x00081BB0; // type:object size:0x98
lbl_46_data_81C48 = .data:0x00081C48; // type:object size:0xF0
lbl_46_data_81D38 = .data:0x00081D38; // type:object size:0x18
lbl_46_data_81D50 = .data:0x00081D50; // type:object size:0x18C
lbl_46_data_81EDC = .data:0x00081EDC; // type:object size:0x18C
lbl_46_data_82068 = .data:0x00082068; // type:object size:0x28
lbl_46_data_82090 = .data:0x00082090; // type:object size:0x38
lbl_46_data_820C8 = .data:0x000820C8; // type:object size:0x3C
lbl_46_data_82104 = .data:0x00082104; // type:object size:0x9C
lbl_46_data_821A0 = .data:0x000821A0; // type:object size:0x158
lbl_46_data_822F8 = .data:0x000822F8; // type:object size:0xA8
lbl_46_data_823A0 = .data:0x000823A0; // type:object size:0x100
lbl_46_data_824A0 = .data:0x000824A0; // type:object size:0x228
lbl_46_data_826C8 = .data:0x000826C8; // type:object size:0x120
lbl_46_data_827E8 = .data:0x000827E8; // type:object size:0x48
lbl_46_data_82830 = .data:0x00082830; // type:object size:0x8AC
lbl_46_data_830DC = .data:0x000830DC; // type:object size:0x8AC
lbl_46_data_83988 = .data:0x00083988; // type:object size:0x28
lbl_46_data_839B0 = .data:0x000839B0; // type:object size:0x38
lbl_46_data_839E8 = .data:0x000839E8; // type:object size:0x28
lbl_46_data_83A10 = .data:0x00083A10; // type:object size:0x50
lbl_46_data_83A60 = .data:0x00083A60; // type:object size:0x10
lbl_46_data_83A70 = .data:0x00083A70; // type:object size:0x80
lbl_46_data_83AF0 = .data:0x00083AF0; // type:object size:0x18
lbl_46_data_83B08 = .data:0x00083B08; // type:object size:0x30
lbl_46_data_83B38 = .data:0x00083B38; // type:object size:0xD8
lbl_46_data_83C10 = .data:0x00083C10; // type:object size:0xD8
lbl_46_data_83CE8 = .data:0x00083CE8; // type:object size:0x28
lbl_46_data_83D10 = .data:0x00083D10; // type:object size:0x38
lbl_46_data_83D48 = .data:0x00083D48; // type:object size:0x28
lbl_46_data_83D70 = .data:0x00083D70; // type:object size:0x50
lbl_46_data_83DC0 = .data:0x00083DC0; // type:object size:0x10
lbl_46_data_83DD0 = .data:0x00083DD0; // type:object size:0x80
lbl_46_data_83E50 = .data:0x00083E50; // type:object size:0x18
lbl_46_data_83E68 = .data:0x00083E68; // type:object size:0x30
lbl_46_data_83E98 = .data:0x00083E98; // type:object size:0xD8
lbl_46_data_83F70 = .data:0x00083F70; // type:object size:0xD8
lbl_46_data_84048 = .data:0x00084048; // type:object size:0x28
lbl_46_data_84070 = .data:0x00084070; // type:object size:0x38
lbl_46_data_840A8 = .data:0x000840A8; // type:object size:0x28
lbl_46_data_840D0 = .data:0x000840D0; // type:object size:0xA0
lbl_46_data_84170 = .data:0x00084170; // type:object size:0x14
lbl_46_data_84184 = .data:0x00084184; // type:object size:0x100
lbl_46_data_84284 = .data:0x00084284; // type:object size:0x20
lbl_46_data_842A4 = .data:0x000842A4; // type:object size:0x30
lbl_46_data_842D4 = .data:0x000842D4; // type:object size:0x150
lbl_46_data_84424 = .data:0x00084424; // type:object size:0x150
lbl_46_data_84574 = .data:0x00084574; // type:object size:0x60
lbl_46_data_845D4 = .data:0x000845D4; // type:object size:0x3C
lbl_46_data_84610 = .data:0x00084610; // type:object size:0x10
lbl_46_data_84620 = .data:0x00084620; // type:object size:0x10
lbl_46_data_84630 = .data:0x00084630; // type:object size:0x10
lbl_46_data_84640 = .data:0x00084640; // type:object size:0x18
lbl_46_data_84658 = .data:0x00084658; // type:object size:0x18
lbl_46_data_84670 = .data:0x00084670; // type:object size:0x18
lbl_46_data_84688 = .data:0x00084688; // type:object size:0x48
lbl_46_data_846D0 = .data:0x000846D0; // type:object size:0x90
lbl_46_data_84760 = .data:0x00084760; // type:object size:0x90
lbl_46_data_847F0 = .data:0x000847F0; // type:object size:0x28
lbl_46_data_84818 = .data:0x00084818; // type:object size:0x38
lbl_46_data_84850 = .data:0x00084850; // type:object size:0x3C
lbl_46_data_8488C = .data:0x0008488C; // type:object size:0x10
lbl_46_data_8489C = .data:0x0008489C; // type:object size:0x10
lbl_46_data_848AC = .data:0x000848AC; // type:object size:0x10
lbl_46_data_848BC = .data:0x000848BC; // type:object size:0x18
lbl_46_data_848D4 = .data:0x000848D4; // type:object size:0x18
lbl_46_data_848EC = .data:0x000848EC; // type:object size:0x18
lbl_46_data_84904 = .data:0x00084904; // type:object size:0x48
lbl_46_data_8494C = .data:0x0008494C; // type:object size:0x90
lbl_46_data_849DC = .data:0x000849DC; // type:object size:0x90
lbl_46_data_84A6C = .data:0x00084A6C; // type:object size:0x28
lbl_46_data_84A94 = .data:0x00084A94; // type:object size:0x38
lbl_46_data_84ACC = .data:0x00084ACC; // type:object size:0x3C
lbl_46_data_84B08 = .data:0x00084B08; // type:object size:0x10
lbl_46_data_84B18 = .data:0x00084B18; // type:object size:0x10
lbl_46_data_84B28 = .data:0x00084B28; // type:object size:0x10
lbl_46_data_84B38 = .data:0x00084B38; // type:object size:0x18
lbl_46_data_84B50 = .data:0x00084B50; // type:object size:0x18
lbl_46_data_84B68 = .data:0x00084B68; // type:object size:0x18
lbl_46_data_84B80 = .data:0x00084B80; // type:object size:0x48
lbl_46_data_84BC8 = .data:0x00084BC8; // type:object size:0x90
lbl_46_data_84C58 = .data:0x00084C58; // type:object size:0x90
lbl_46_data_84CE8 = .data:0x00084CE8; // type:object size:0x28
lbl_46_data_84D10 = .data:0x00084D10; // type:object size:0x38
lbl_46_data_84D48 = .data:0x00084D48; // type:object size:0x3C
lbl_46_data_84D84 = .data:0x00084D84; // type:object size:0x10
lbl_46_data_84D94 = .data:0x00084D94; // type:object size:0x10
lbl_46_data_84DA4 = .data:0x00084DA4; // type:object size:0x10
lbl_46_data_84DB4 = .data:0x00084DB4; // type:object size:0x18
lbl_46_data_84DCC = .data:0x00084DCC; // type:object size:0x18
lbl_46_data_84DE4 = .data:0x00084DE4; // type:object size:0x18
lbl_46_data_84DFC = .data:0x00084DFC; // type:object size:0x48
lbl_46_data_84E44 = .data:0x00084E44; // type:object size:0x90
lbl_46_data_84ED4 = .data:0x00084ED4; // type:object size:0x90
lbl_46_data_84F64 = .data:0x00084F64; // type:object size:0x28
lbl_46_data_84F8C = .data:0x00084F8C; // type:object size:0x38
lbl_46_data_84FC4 = .data:0x00084FC4; // type:object size:0x3C
lbl_46_data_85000 = .data:0x00085000; // type:object size:0x10
lbl_46_data_85010 = .data:0x00085010; // type:object size:0x10
lbl_46_data_85020 = .data:0x00085020; // type:object size:0x10
lbl_46_data_85030 = .data:0x00085030; // type:object size:0x18
lbl_46_data_85048 = .data:0x00085048; // type:object size:0x18
lbl_46_data_85060 = .data:0x00085060; // type:object size:0x18
lbl_46_data_85078 = .data:0x00085078; // type:object size:0x48
lbl_46_data_850C0 = .data:0x000850C0; // type:object size:0x90
lbl_46_data_85150 = .data:0x00085150; // type:object size:0x90
lbl_46_data_851E0 = .data:0x000851E0; // type:object size:0x28
lbl_46_data_85208 = .data:0x00085208; // type:object size:0x38
lbl_46_data_85240 = .data:0x00085240; // type:object size:0x3C
lbl_46_data_8527C = .data:0x0008527C; // type:object size:0x10
lbl_46_data_8528C = .data:0x0008528C; // type:object size:0x10
lbl_46_data_8529C = .data:0x0008529C; // type:object size:0x10
lbl_46_data_852AC = .data:0x000852AC; // type:object size:0x18
lbl_46_data_852C4 = .data:0x000852C4; // type:object size:0x18
lbl_46_data_852DC = .data:0x000852DC; // type:object size:0x18
lbl_46_data_852F4 = .data:0x000852F4; // type:object size:0x48
lbl_46_data_8533C = .data:0x0008533C; // type:object size:0x90
lbl_46_data_853CC = .data:0x000853CC; // type:object size:0x90
lbl_46_data_8545C = .data:0x0008545C; // type:object size:0x28
lbl_46_data_85484 = .data:0x00085484; // type:object size:0x38
lbl_46_data_854BC = .data:0x000854BC; // type:object size:0x3C
lbl_46_data_854F8 = .data:0x000854F8; // type:object size:0x10
lbl_46_data_85508 = .data:0x00085508; // type:object size:0x10
lbl_46_data_85518 = .data:0x00085518; // type:object size:0x10
lbl_46_data_85528 = .data:0x00085528; // type:object size:0x18
lbl_46_data_85540 = .data:0x00085540; // type:object size:0x18
lbl_46_data_85558 = .data:0x00085558; // type:object size:0x18
lbl_46_data_85570 = .data:0x00085570; // type:object size:0x48
lbl_46_data_855B8 = .data:0x000855B8; // type:object size:0x90
lbl_46_data_85648 = .data:0x00085648; // type:object size:0x90
lbl_46_data_856D8 = .data:0x000856D8; // type:object size:0x28
lbl_46_data_85700 = .data:0x00085700; // type:object size:0x38
lbl_46_data_85738 = .data:0x00085738; // type:object size:0x3C
lbl_46_data_85774 = .data:0x00085774; // type:object size:0x10
lbl_46_data_85784 = .data:0x00085784; // type:object size:0x10
lbl_46_data_85794 = .data:0x00085794; // type:object size:0x10
lbl_46_data_857A4 = .data:0x000857A4; // type:object size:0x18
lbl_46_data_857BC = .data:0x000857BC; // type:object size:0x18
lbl_46_data_857D4 = .data:0x000857D4; // type:object size:0x18
lbl_46_data_857EC = .data:0x000857EC; // type:object size:0x48
lbl_46_data_85834 = .data:0x00085834; // type:object size:0x90
lbl_46_data_858C4 = .data:0x000858C4; // type:object size:0x90
lbl_46_data_85954 = .data:0x00085954; // type:object size:0x28
lbl_46_data_8597C = .data:0x0008597C; // type:object size:0x38
lbl_46_data_859B4 = .data:0x000859B4; // type:object size:0x3C
lbl_46_data_859F0 = .data:0x000859F0; // type:object size:0x10
lbl_46_data_85A00 = .data:0x00085A00; // type:object size:0x10
lbl_46_data_85A10 = .data:0x00085A10; // type:object size:0x10
lbl_46_data_85A20 = .data:0x00085A20; // type:object size:0x18
