fn_47_0 = .text:0x00000000; // type:function size:0x16C
lbl_47_data_48B24 = .data:0x00048B24; // type:object size:0x18
lbl_47_data_48B3C = .data:0x00048B3C; // type:object size:0x78
lbl_47_data_48BB4 = .data:0x00048BB4; // type:object size:0x78
lbl_47_data_48C2C = .data:0x00048C2C; // type:object size:0x28
lbl_47_data_48C54 = .data:0x00048C54; // type:object size:0x38
lbl_47_data_48C8C = .data:0x00048C8C; // type:object size:0x38
lbl_47_data_48CC4 = .data:0x00048CC4; // type:object size:0x30
lbl_47_data_48CF4 = .data:0x00048CF4; // type:object size:0x20
lbl_47_data_48D14 = .data:0x00048D14; // type:object size:0xC
lbl_47_data_48D20 = .data:0x00048D20; // type:object size:0x8
lbl_47_data_48D28 = .data:0x00048D28; // type:object size:0x14
lbl_47_data_48D3C = .data:0x00048D3C; // type:object size:0x10
lbl_47_data_48D4C = .data:0x00048D4C; // type:object size:0x18
lbl_47_data_48D64 = .data:0x00048D64; // type:object size:0x18
lbl_47_data_48D7C = .data:0x00048D7C; // type:object size:0x48
lbl_47_data_48DC4 = .data:0x00048DC4; // type:object size:0x48
lbl_47_data_48E0C = .data:0x00048E0C; // type:object size:0x28
lbl_47_data_48E34 = .data:0x00048E34; // type:object size:0x38
lbl_47_data_48E6C = .data:0x00048E6C; // type:object size:0x38
lbl_47_data_48EA4 = .data:0x00048EA4; // type:object size:0x30
lbl_47_data_48ED4 = .data:0x00048ED4; // type:object size:0x20
lbl_47_data_48EF4 = .data:0x00048EF4; // type:object size:0xC
lbl_47_data_48F00 = .data:0x00048F00; // type:object size:0x8
lbl_47_data_48F08 = .data:0x00048F08; // type:object size:0x14
lbl_47_data_48F1C = .data:0x00048F1C; // type:object size:0x20
lbl_47_data_48F3C = .data:0x00048F3C; // type:object size:0x38
lbl_47_data_48F74 = .data:0x00048F74; // type:object size:0x18
lbl_47_data_48F8C = .data:0x00048F8C; // type:object size:0xA8
lbl_47_data_49034 = .data:0x00049034; // type:object size:0xA8
lbl_47_data_490DC = .data:0x000490DC; // type:object size:0x28
lbl_47_data_49104 = .data:0x00049104; // type:object size:0x38
lbl_47_data_4913C = .data:0x0004913C; // type:object size:0x14
lbl_47_data_49150 = .data:0x00049150; // type:object size:0x88
lbl_47_data_491D8 = .data:0x000491D8; // type:object size:0x108
lbl_47_data_492E0 = .data:0x000492E0; // type:object size:0x18
lbl_47_data_492F8 = .data:0x000492F8; // type:object size:0x300
lbl_47_data_495F8 = .data:0x000495F8; // type:object size:0x300
lbl_47_data_498F8 = .data:0x000498F8; // type:object size:0x28
lbl_47_data_49920 = .data:0x00049920; // type:object size:0x38
lbl_47_data_49958 = .data:0x00049958; // type:object size:0x30
lbl_47_data_49988 = .data:0x00049988; // type:object size:0x20
lbl_47_data_499A8 = .data:0x000499A8; // type:object size:0xC
lbl_47_data_499B4 = .data:0x000499B4; // type:object size:0x8
lbl_47_data_499BC = .data:0x000499BC; // type:object size:0x14
lbl_47_data_499D0 = .data:0x000499D0; // type:object size:0x28
lbl_47_data_499F8 = .data:0x000499F8; // type:object size:0x48
lbl_47_data_49A40 = .data:0x00049A40; // type:object size:0x18
lbl_47_data_49A58 = .data:0x00049A58; // type:object size:0xC0
lbl_47_data_49B18 = .data:0x00049B18; // type:object size:0xC0
lbl_47_data_49BD8 = .data:0x00049BD8; // type:object size:0x28
lbl_47_data_49C00 = .data:0x00049C00; // type:object size:0x38
lbl_47_data_49C38 = .data:0x00049C38; // type:object size:0x64
lbl_47_data_49C9C = .data:0x00049C9C; // type:object size:0xE4
lbl_47_data_49D80 = .data:0x00049D80; // type:object size:0x28
lbl_47_data_49DA8 = .data:0x00049DA8; // type:object size:0x28
lbl_47_data_49DD0 = .data:0x00049DD0; // type:object size:0x28
lbl_47_data_49DF8 = .data:0x00049DF8; // type:object size:0x28
lbl_47_data_49E20 = .data:0x00049E20; // type:object size:0x1B0
lbl_47_data_49FD0 = .data:0x00049FD0; // type:object size:0x48
lbl_47_data_4A018 = .data:0x0004A018; // type:object size:0x48
lbl_47_data_4A060 = .data:0x0004A060; // type:object size:0x48
lbl_47_data_4A0A8 = .data:0x0004A0A8; // type:object size:0x48
lbl_47_data_4A0F0 = .data:0x0004A0F0; // type:object size:0x78
lbl_47_data_4A168 = .data:0x0004A168; // type:object size:0x420
lbl_47_data_4A588 = .data:0x0004A588; // type:object size:0x420
lbl_47_data_4A9A8 = .data:0x0004A9A8; // type:object size:0x28
lbl_47_data_4A9D0 = .data:0x0004A9D0; // type:object size:0x38
lbl_47_data_4AA08 = .data:0x0004AA08; // type:object size:0x50
lbl_47_data_4AA58 = .data:0x0004AA58; // type:object size:0x30
lbl_47_data_4AA88 = .data:0x0004AA88; // type:object size:0xC
lbl_47_data_4AA94 = .data:0x0004AA94; // type:object size:0x8
lbl_47_data_4AA9C = .data:0x0004AA9C; // type:object size:0x28
lbl_47_data_4AAC4 = .data:0x0004AAC4; // type:object size:0x34
lbl_47_data_4AAF8 = .data:0x0004AAF8; // type:object size:0x1C
lbl_47_data_4AB14 = .data:0x0004AB14; // type:object size:0x60
lbl_47_data_4AB74 = .data:0x0004AB74; // type:object size:0x30
lbl_47_data_4ABA4 = .data:0x0004ABA4; // type:object size:0x30
lbl_47_data_4ABD4 = .data:0x0004ABD4; // type:object size:0xF0
lbl_47_data_4ACC4 = .data:0x0004ACC4; // type:object size:0xF0
lbl_47_data_4ADB4 = .data:0x0004ADB4; // type:object size:0x28
lbl_47_data_4ADDC = .data:0x0004ADDC; // type:object size:0x38
lbl_47_data_4AE14 = .data:0x0004AE14; // type:object size:0x28
lbl_47_data_4AE3C = .data:0x0004AE3C; // type:object size:0x74
lbl_47_data_4AEB0 = .data:0x0004AEB0; // type:object size:0x1C
lbl_47_data_4AECC = .data:0x0004AECC; // type:object size:0xD0
lbl_47_data_4AF9C = .data:0x0004AF9C; // type:object size:0x30
lbl_47_data_4AFCC = .data:0x0004AFCC; // type:object size:0x30
lbl_47_data_4AFFC = .data:0x0004AFFC; // type:object size:0x168
lbl_47_data_4B164 = .data:0x0004B164; // type:object size:0x168
lbl_47_data_4B2CC = .data:0x0004B2CC; // type:object size:0x28
lbl_47_data_4B2F4 = .data:0x0004B2F4; // type:object size:0x38
lbl_47_data_4B32C = .data:0x0004B32C; // type:object size:0x30
lbl_47_data_4B35C = .data:0x0004B35C; // type:object size:0x30
lbl_47_data_4B38C = .data:0x0004B38C; // type:object size:0xC
lbl_47_data_4B398 = .data:0x0004B398; // type:object size:0x8
lbl_47_data_4B3A0 = .data:0x0004B3A0; // type:object size:0x28
lbl_47_data_4B3C8 = .data:0x0004B3C8; // type:object size:0x34
lbl_47_data_4B3FC = .data:0x0004B3FC; // type:object size:0x1C
lbl_47_data_4B418 = .data:0x0004B418; // type:object size:0x60
lbl_47_data_4B478 = .data:0x0004B478; // type:object size:0x30
lbl_47_data_4B4A8 = .data:0x0004B4A8; // type:object size:0x30
lbl_47_data_4B4D8 = .data:0x0004B4D8; // type:object size:0xF0
lbl_47_data_4B5C8 = .data:0x0004B5C8; // type:object size:0xF0
lbl_47_data_4B6B8 = .data:0x0004B6B8; // type:object size:0x28
lbl_47_data_4B6E0 = .data:0x0004B6E0; // type:object size:0x38
lbl_47_data_4B718 = .data:0x0004B718; // type:object size:0x28
lbl_47_data_4B740 = .data:0x0004B740; // type:object size:0x70
lbl_47_data_4B7B0 = .data:0x0004B7B0; // type:object size:0x1C
lbl_47_data_4B7CC = .data:0x0004B7CC; // type:object size:0xC8
lbl_47_data_4B894 = .data:0x0004B894; // type:object size:0x30
lbl_47_data_4B8C4 = .data:0x0004B8C4; // type:object size:0x30
lbl_47_data_4B8F4 = .data:0x0004B8F4; // type:object size:0x168
lbl_47_data_4BA5C = .data:0x0004BA5C; // type:object size:0x168
lbl_47_data_4BBC4 = .data:0x0004BBC4; // type:object size:0x28
lbl_47_data_4BBEC = .data:0x0004BBEC; // type:object size:0x38
lbl_47_data_4BC24 = .data:0x0004BC24; // type:object size:0x30
lbl_47_data_4BC54 = .data:0x0004BC54; // type:object size:0x30
lbl_47_data_4BC84 = .data:0x0004BC84; // type:object size:0xC
lbl_47_data_4BC90 = .data:0x0004BC90; // type:object size:0x8
lbl_47_data_4BC98 = .data:0x0004BC98; // type:object size:0x14
lbl_47_data_4BCAC = .data:0x0004BCAC; // type:object size:0xC
lbl_47_data_4BCB8 = .data:0x0004BCB8; // type:object size:0x10
lbl_47_data_4BCC8 = .data:0x0004BCC8; // type:object size:0x18
lbl_47_data_4BCE0 = .data:0x0004BCE0; // type:object size:0x30
lbl_47_data_4BD10 = .data:0x0004BD10; // type:object size:0x30
lbl_47_data_4BD40 = .data:0x0004BD40; // type:object size:0x28
lbl_47_data_4BD68 = .data:0x0004BD68; // type:object size:0x38
lbl_47_data_4BDA0 = .data:0x0004BDA0; // type:object size:0x38
lbl_47_data_4BDD8 = .data:0x0004BDD8; // type:object size:0x30
lbl_47_data_4BE08 = .data:0x0004BE08; // type:object size:0x30
lbl_47_data_4BE38 = .data:0x0004BE38; // type:object size:0xC
lbl_47_data_4BE44 = .data:0x0004BE44; // type:object size:0x8
lbl_47_data_4BE4C = .data:0x0004BE4C; // type:object size:0x38
lbl_47_data_4BE84 = .data:0x0004BE84; // type:object size:0x8
lbl_47_data_4BE8C = .data:0x0004BE8C; // type:object size:0x38
lbl_47_data_4BEC4 = .data:0x0004BEC4; // type:object size:0x8
lbl_47_data_4BECC = .data:0x0004BECC; // type:object size:0x38
lbl_47_data_4BF04 = .data:0x0004BF04; // type:object size:0x8
lbl_47_data_4BF0C = .data:0x0004BF0C; // type:object size:0x38
lbl_47_data_4BF44 = .data:0x0004BF44; // type:object size:0x8
lbl_47_data_4BF4C = .data:0x0004BF4C; // type:object size:0x38
lbl_47_data_4BF84 = .data:0x0004BF84; // type:object size:0x8
lbl_47_data_4BF8C = .data:0x0004BF8C; // type:object size:0x38
lbl_47_data_4BFC4 = .data:0x0004BFC4; // type:object size:0x8
lbl_47_data_4BFCC = .data:0x0004BFCC; // type:object size:0x38
lbl_47_data_4C004 = .data:0x0004C004; // type:object size:0x8
lbl_47_data_4C00C = .data:0x0004C00C; // type:object size:0x38
lbl_47_data_4C044 = .data:0x0004C044; // type:object size:0x8
lbl_47_data_4C04C = .data:0x0004C04C; // type:object size:0x38
lbl_47_data_4C084 = .data:0x0004C084; // type:object size:0x8
lbl_47_data_4C08C = .data:0x0004C08C; // type:object size:0x38
lbl_47_data_4C0C4 = .data:0x0004C0C4; // type:object size:0x8
lbl_47_data_4C0CC = .data:0x0004C0CC; // type:object size:0x38
lbl_47_data_4C104 = .data:0x0004C104; // type:object size:0x8
lbl_47_data_4C10C = .data:0x0004C10C; // type:object size:0x38
lbl_47_data_4C144 = .data:0x0004C144; // type:object size:0x8
lbl_47_data_4C14C = .data:0x0004C14C; // type:object size:0x38
lbl_47_data_4C184 = .data:0x0004C184; // type:object size:0x8
lbl_47_data_4C18C = .data:0x0004C18C; // type:object size:0x38
lbl_47_data_4C1C4 = .data:0x0004C1C4; // type:object size:0x8
lbl_47_data_4C1CC = .data:0x0004C1CC; // type:object size:0x38
lbl_47_data_4C204 = .data:0x0004C204; // type:object size:0x8
lbl_47_data_4C20C = .data:0x0004C20C; // type:object size:0x38
lbl_47_data_4C244 = .data:0x0004C244; // type:object size:0x8
lbl_47_data_4C24C = .data:0x0004C24C; // type:object size:0xC data:string
lbl_47_data_4C258 = .data:0x0004C258; // type:object size:0xC data:string
lbl_47_data_4C264 = .data:0x0004C264; // type:object size:0x8 data:string
lbl_47_data_4C26C = .data:0x0004C26C; // type:object size:0xC
lbl_47_data_4C278 = .data:0x0004C278; // type:object size:0x8 data:string
lbl_47_data_4C280 = .data:0x0004C280; // type:object size:0x8 data:string
lbl_47_data_4C288 = .data:0x0004C288; // type:object size:0xC
lbl_47_data_4C294 = .data:0x0004C294; // type:object size:0xC
lbl_47_data_4C2A0 = .data:0x0004C2A0; // type:object size:0x10
lbl_47_data_4C2B0 = .data:0x0004C2B0; // type:object size:0xC
lbl_47_data_4C2BC = .data:0x0004C2BC; // type:object size:0xC
lbl_47_data_4C2C8 = .data:0x0004C2C8; // type:object size:0xC
lbl_47_data_4C2D4 = .data:0x0004C2D4; // type:object size:0xC data:string
lbl_47_data_4C2E0 = .data:0x0004C2E0; // type:object size:0x10 data:string
lbl_47_data_4C2F0 = .data:0x0004C2F0; // type:object size:0x10 data:string
lbl_47_data_4C300 = .data:0x0004C300; // type:object size:0x10 data:string
lbl_47_data_4C310 = .data:0x0004C310; // type:object size:0xC
lbl_47_data_4C31C = .data:0x0004C31C; // type:object size:0x10
lbl_47_data_4C32C = .data:0x0004C32C; // type:object size:0xC
lbl_47_data_4C338 = .data:0x0004C338; // type:object size:0xC
lbl_47_data_4C344 = .data:0x0004C344; // type:object size:0xC data:string
lbl_47_data_4C350 = .data:0x0004C350; // type:object size:0xC
lbl_47_data_4C35C = .data:0x0004C35C; // type:object size:0xC data:string
lbl_47_data_4C368 = .data:0x0004C368; // type:object size:0xC data:string
lbl_47_data_4C374 = .data:0x0004C374; // type:object size:0xC
lbl_47_data_4C380 = .data:0x0004C380; // type:object size:0xC
lbl_47_data_4C38C = .data:0x0004C38C; // type:object size:0xC
lbl_47_data_4C398 = .data:0x0004C398; // type:object size:0xC data:string
lbl_47_data_4C3A4 = .data:0x0004C3A4; // type:object size:0xC data:string
lbl_47_data_4C3B0 = .data:0x0004C3B0; // type:object size:0x10 data:string
lbl_47_data_4C3C0 = .data:0x0004C3C0; // type:object size:0xC data:string
lbl_47_data_4C3CC = .data:0x0004C3CC; // type:object size:0x10
lbl_47_data_4C3DC = .data:0x0004C3DC; // type:object size:0x10
lbl_47_data_4C3EC = .data:0x0004C3EC; // type:object size:0xC data:string
lbl_47_data_4C3F8 = .data:0x0004C3F8; // type:object size:0x10
lbl_47_data_4C408 = .data:0x0004C408; // type:object size:0xC
lbl_47_data_4C414 = .data:0x0004C414; // type:object size:0xC
lbl_47_data_4C420 = .data:0x0004C420; // type:object size:0xC
lbl_47_data_4C42C = .data:0x0004C42C; // type:object size:0x10
lbl_47_data_4C43C = .data:0x0004C43C; // type:object size:0xC
lbl_47_data_4C448 = .data:0x0004C448; // type:object size:0xC
lbl_47_data_4C454 = .data:0x0004C454; // type:object size:0x10
lbl_47_data_4C464 = .data:0x0004C464; // type:object size:0x10
lbl_47_data_4C474 = .data:0x0004C474; // type:object size:0x10
lbl_47_data_4C484 = .data:0x0004C484; // type:object size:0xC
lbl_47_data_4C490 = .data:0x0004C490; // type:object size:0x21C
lbl_47_data_4C6AC = .data:0x0004C6AC; // type:object size:0xC
lbl_47_data_4C6B8 = .data:0x0004C6B8; // type:object size:0x1560
lbl_47_data_4DC18 = .data:0x0004DC18; // type:object size:0x258
lbl_47_data_4DE70 = .data:0x0004DE70; // type:object size:0xC
lbl_47_data_4DE7C = .data:0x0004DE7C; // type:object size:0x24
lbl_47_data_4DEA0 = .data:0x0004DEA0; // type:object size:0x30
lbl_47_data_4DED0 = .data:0x0004DED0; // type:object size:0x8
lbl_47_data_4DED8 = .data:0x0004DED8; // type:object size:0x8
lbl_47_data_4DEE0 = .data:0x0004DEE0; // type:object size:0xC
lbl_47_data_4DEEC = .data:0x0004DEEC; // type:object size:0xC
lbl_47_data_4DEF8 = .data:0x0004DEF8; // type:object size:0xC
lbl_47_data_4DF04 = .data:0x0004DF04; // type:object size:0xC
lbl_47_data_4DF10 = .data:0x0004DF10; // type:object size:0x8 data:string
lbl_47_data_4DF18 = .data:0x0004DF18; // type:object size:0x8
lbl_47_data_4DF20 = .data:0x0004DF20; // type:object size:0xC
lbl_47_data_4DF2C = .data:0x0004DF2C; // type:object size:0x8 data:string
lbl_47_data_4DF34 = .data:0x0004DF34; // type:object size:0x8 data:string
lbl_47_data_4DF3C = .data:0x0004DF3C; // type:object size:0x38
lbl_47_data_4DF74 = .data:0x0004DF74; // type:object size:0x6C
lbl_47_data_4DFE0 = .data:0x0004DFE0; // type:object size:0x18
lbl_47_data_4DFF8 = .data:0x0004DFF8; // type:object size:0x114 data:4byte
lbl_47_data_4E10C = .data:0x0004E10C; // type:object size:0x10
jumptable_47_data_4E11C = .data:0x0004E11C; // type:object size:0x28 scope:local
lbl_47_data_4E148 = .data:0x0004E148; // type:object size:0x8 data:string
lbl_47_data_4E150 = .data:0x0004E150; // type:object size:0xC
lbl_47_data_4E15C = .data:0x0004E15C; // type:object size:0xC
lbl_47_data_4E168 = .data:0x0004E168; // type:object size:0xC
lbl_47_data_4E174 = .data:0x0004E174; // type:object size:0xC
lbl_47_data_4E180 = .data:0x0004E180; // type:object size:0x64
lbl_47_data_4E1E4 = .data:0x0004E1E4; // type:object size:0x7FEC
lbl_47_data_561D0 = .data:0x000561D0; // type:object size:0x10
lbl_47_data_561E0 = .data:0x000561E0; // type:object size:0x10
lbl_47_data_561F0 = .data:0x000561F0; // type:object size:0x10
lbl_47_data_56200 = .data:0x00056200; // type:object size:0x10
lbl_47_data_56210 = .data:0x00056210; // type:object size:0x10
lbl_47_data_56220 = .data:0x00056220; // type:object size:0x10
lbl_47_data_56230 = .data:0x00056230; // type:object size:0x10
lbl_47_data_56240 = .data:0x00056240; // type:object size:0x10
lbl_47_data_56250 = .data:0x00056250; // type:object size:0x10
lbl_47_data_56260 = .data:0x00056260; // type:object size:0x10
lbl_47_data_56270 = .data:0x00056270; // type:object size:0x10
lbl_47_data_56280 = .data:0x00056280; // type:object size:0x10
lbl_47_data_56290 = .data:0x00056290; // type:object size:0x10
lbl_47_data_562A0 = .data:0x000562A0; // type:object size:0x10
lbl_47_data_562B0 = .data:0x000562B0; // type:object size:0x10
lbl_47_data_562C0 = .data:0x000562C0; // type:object size:0x10
lbl_47_data_562D0 = .data:0x000562D0; // type:object size:0x10
lbl_47_data_562E0 = .data:0x000562E0; // type:object size:0x10
lbl_47_data_562F0 = .data:0x000562F0; // type:object size:0x10
lbl_47_data_56300 = .data:0x00056300; // type:object size:0xC data:string
lbl_47_data_5630C = .data:0x0005630C; // type:object size:0xC data:string
lbl_47_data_56318 = .data:0x00056318; // type:object size:0xC data:string
lbl_47_data_56324 = .data:0x00056324; // type:object size:0xC data:string
lbl_47_data_56330 = .data:0x00056330; // type:object size:0xC data:string
lbl_47_data_5633C = .data:0x0005633C; // type:object size:0xC data:string
lbl_47_data_56348 = .data:0x00056348; // type:object size:0xC data:string
lbl_47_data_56354 = .data:0x00056354; // type:object size:0xC data:string
lbl_47_data_56360 = .data:0x00056360; // type:object size:0xC
lbl_47_data_5636C = .data:0x0005636C; // type:object size:0xC
lbl_47_data_56378 = .data:0x00056378; // type:object size:0xC
lbl_47_data_56384 = .data:0x00056384; // type:object size:0xC
lbl_47_data_56390 = .data:0x00056390; // type:object size:0xC
lbl_47_data_5639C = .data:0x0005639C; // type:object size:0xC
lbl_47_data_563A8 = .data:0x000563A8; // type:object size:0xC
lbl_47_data_563B4 = .data:0x000563B4; // type:object size:0xC
lbl_47_data_563C0 = .data:0x000563C0; // type:object size:0x1A4
lbl_47_data_56564 = .data:0x00056564; // type:object size:0x8
lbl_47_data_5656C = .data:0x0005656C; // type:object size:0x140
lbl_47_data_566AC = .data:0x000566AC; // type:object size:0x20
lbl_47_data_566CC = .data:0x000566CC; // type:object size:0xC
lbl_47_data_566D8 = .data:0x000566D8; // type:object size:0xA0
lbl_47_data_56778 = .data:0x00056778; // type:object size:0x20
lbl_47_data_56798 = .data:0x00056798; // type:object size:0xC
lbl_47_data_567A4 = .data:0x000567A4; // type:object size:0x14
lbl_47_data_567B8 = .data:0x000567B8; // type:object size:0x20
lbl_47_data_567D8 = .data:0x000567D8; // type:object size:0xC
lbl_47_data_567E4 = .data:0x000567E4; // type:object size:0x14
