fn_98_0 = .text:0x00000000; // type:function size:0x340C
lbl_98_data_4DE74 = .data:0x0004DE74; // type:object size:0x8
lbl_98_data_4DE7C = .data:0x0004DE7C; // type:object size:0xC
lbl_98_data_4DE88 = .data:0x0004DE88; // type:object size:0x18
lbl_98_data_4DEA0 = .data:0x0004DEA0; // type:object size:0x24
lbl_98_data_4DEC4 = .data:0x0004DEC4; // type:object size:0x24
lbl_98_data_4DEE8 = .data:0x0004DEE8; // type:object size:0x28
lbl_98_data_4DF10 = .data:0x0004DF10; // type:object size:0x38
lbl_98_data_4DF48 = .data:0x0004DF48; // type:object size:0x50
lbl_98_data_4DF98 = .data:0x0004DF98; // type:object size:0x8
lbl_98_data_4DFA0 = .data:0x0004DFA0; // type:object size:0xC
lbl_98_data_4DFAC = .data:0x0004DFAC; // type:object size:0x18
lbl_98_data_4DFC4 = .data:0x0004DFC4; // type:object size:0x24
lbl_98_data_4DFE8 = .data:0x0004DFE8; // type:object size:0x24
lbl_98_data_4E00C = .data:0x0004E00C; // type:object size:0x28
lbl_98_data_4E034 = .data:0x0004E034; // type:object size:0x38
lbl_98_data_4E06C = .data:0x0004E06C; // type:object size:0x28
lbl_98_data_4E094 = .data:0x0004E094; // type:object size:0x8
lbl_98_data_4E09C = .data:0x0004E09C; // type:object size:0xC
lbl_98_data_4E0A8 = .data:0x0004E0A8; // type:object size:0x18
lbl_98_data_4E0C0 = .data:0x0004E0C0; // type:object size:0x24
lbl_98_data_4E0E4 = .data:0x0004E0E4; // type:object size:0x24
lbl_98_data_4E108 = .data:0x0004E108; // type:object size:0x28
lbl_98_data_4E130 = .data:0x0004E130; // type:object size:0x38
lbl_98_data_4E168 = .data:0x0004E168; // type:object size:0x14
lbl_98_data_4E17C = .data:0x0004E17C; // type:object size:0x8
lbl_98_data_4E184 = .data:0x0004E184; // type:object size:0xC
lbl_98_data_4E190 = .data:0x0004E190; // type:object size:0x18
lbl_98_data_4E1A8 = .data:0x0004E1A8; // type:object size:0x24
lbl_98_data_4E1CC = .data:0x0004E1CC; // type:object size:0x24
lbl_98_data_4E1F0 = .data:0x0004E1F0; // type:object size:0x28
lbl_98_data_4E218 = .data:0x0004E218; // type:object size:0x38
lbl_98_data_4E250 = .data:0x0004E250; // type:object size:0x3C
lbl_98_data_4E28C = .data:0x0004E28C; // type:object size:0x8
lbl_98_data_4E294 = .data:0x0004E294; // type:object size:0xC
lbl_98_data_4E2A0 = .data:0x0004E2A0; // type:object size:0x18
lbl_98_data_4E2B8 = .data:0x0004E2B8; // type:object size:0x24
lbl_98_data_4E2DC = .data:0x0004E2DC; // type:object size:0x24
lbl_98_data_4E300 = .data:0x0004E300; // type:object size:0x28
lbl_98_data_4E328 = .data:0x0004E328; // type:object size:0x38
lbl_98_data_4E360 = .data:0x0004E360; // type:object size:0x50
lbl_98_data_4E3B0 = .data:0x0004E3B0; // type:object size:0x8
lbl_98_data_4E3B8 = .data:0x0004E3B8; // type:object size:0xC
lbl_98_data_4E3C4 = .data:0x0004E3C4; // type:object size:0x18
lbl_98_data_4E3DC = .data:0x0004E3DC; // type:object size:0x24
lbl_98_data_4E400 = .data:0x0004E400; // type:object size:0x24
lbl_98_data_4E424 = .data:0x0004E424; // type:object size:0x28
lbl_98_data_4E44C = .data:0x0004E44C; // type:object size:0x38
lbl_98_data_4E484 = .data:0x0004E484; // type:object size:0x28
lbl_98_data_4E4AC = .data:0x0004E4AC; // type:object size:0x8
lbl_98_data_4E4B4 = .data:0x0004E4B4; // type:object size:0xC
lbl_98_data_4E4C0 = .data:0x0004E4C0; // type:object size:0x18
lbl_98_data_4E4D8 = .data:0x0004E4D8; // type:object size:0x24
lbl_98_data_4E4FC = .data:0x0004E4FC; // type:object size:0x24
lbl_98_data_4E520 = .data:0x0004E520; // type:object size:0x28
lbl_98_data_4E548 = .data:0x0004E548; // type:object size:0x38
lbl_98_data_4E580 = .data:0x0004E580; // type:object size:0x14
lbl_98_data_4E594 = .data:0x0004E594; // type:object size:0x8
lbl_98_data_4E59C = .data:0x0004E59C; // type:object size:0xC
lbl_98_data_4E5A8 = .data:0x0004E5A8; // type:object size:0x18
lbl_98_data_4E5C0 = .data:0x0004E5C0; // type:object size:0x24
lbl_98_data_4E5E4 = .data:0x0004E5E4; // type:object size:0x24
lbl_98_data_4E608 = .data:0x0004E608; // type:object size:0x28
lbl_98_data_4E630 = .data:0x0004E630; // type:object size:0x38
lbl_98_data_4E668 = .data:0x0004E668; // type:object size:0x14
lbl_98_data_4E67C = .data:0x0004E67C; // type:object size:0x3C
lbl_98_data_4E6B8 = .data:0x0004E6B8; // type:object size:0x68
lbl_98_data_4E720 = .data:0x0004E720; // type:object size:0x18
lbl_98_data_4E738 = .data:0x0004E738; // type:object size:0xC0
lbl_98_data_4E7F8 = .data:0x0004E7F8; // type:object size:0xC0
lbl_98_data_4E8B8 = .data:0x0004E8B8; // type:object size:0x28
lbl_98_data_4E8E0 = .data:0x0004E8E0; // type:object size:0x38
lbl_98_data_4E918 = .data:0x0004E918; // type:object size:0x14
lbl_98_data_4E92C = .data:0x0004E92C; // type:object size:0x28
lbl_98_data_4E954 = .data:0x0004E954; // type:object size:0x40
lbl_98_data_4E994 = .data:0x0004E994; // type:object size:0x18
lbl_98_data_4E9AC = .data:0x0004E9AC; // type:object size:0xC0
lbl_98_data_4EA6C = .data:0x0004EA6C; // type:object size:0xC0
lbl_98_data_4EB2C = .data:0x0004EB2C; // type:object size:0x28
lbl_98_data_4EB54 = .data:0x0004EB54; // type:object size:0x38
lbl_98_data_4EB8C = .data:0x0004EB8C; // type:object size:0x14
lbl_98_data_4EBA0 = .data:0x0004EBA0; // type:object size:0x178
lbl_98_data_4ED18 = .data:0x0004ED18; // type:object size:0x294
lbl_98_data_4EFAC = .data:0x0004EFAC; // type:object size:0x18
lbl_98_data_4EFC4 = .data:0x0004EFC4; // type:object size:0x30C
lbl_98_data_4F2D0 = .data:0x0004F2D0; // type:object size:0x30C
lbl_98_data_4F5DC = .data:0x0004F5DC; // type:object size:0x28
lbl_98_data_4F604 = .data:0x0004F604; // type:object size:0x38
lbl_98_data_4F63C = .data:0x0004F63C; // type:object size:0x14
lbl_98_data_4F650 = .data:0x0004F650; // type:object size:0x4C
lbl_98_data_4F69C = .data:0x0004F69C; // type:object size:0x88
lbl_98_data_4F724 = .data:0x0004F724; // type:object size:0x18
lbl_98_data_4F73C = .data:0x0004F73C; // type:object size:0xC0
lbl_98_data_4F7FC = .data:0x0004F7FC; // type:object size:0xC0
lbl_98_data_4F8BC = .data:0x0004F8BC; // type:object size:0x28
lbl_98_data_4F8E4 = .data:0x0004F8E4; // type:object size:0x38
lbl_98_data_4F91C = .data:0x0004F91C; // type:object size:0x14
lbl_98_data_4F930 = .data:0x0004F930; // type:object size:0x2C
lbl_98_data_4F95C = .data:0x0004F95C; // type:object size:0x4C
lbl_98_data_4F9A8 = .data:0x0004F9A8; // type:object size:0x18
lbl_98_data_4F9C0 = .data:0x0004F9C0; // type:object size:0x9C
lbl_98_data_4FA5C = .data:0x0004FA5C; // type:object size:0x9C
lbl_98_data_4FAF8 = .data:0x0004FAF8; // type:object size:0x28
lbl_98_data_4FB20 = .data:0x0004FB20; // type:object size:0x38
lbl_98_data_4FB58 = .data:0x0004FB58; // type:object size:0x64
lbl_98_data_4FBBC = .data:0x0004FBBC; // type:object size:0x34
lbl_98_data_4FBF0 = .data:0x0004FBF0; // type:object size:0x18 data:wstring
lbl_98_data_4FC08 = .data:0x0004FC08; // type:object size:0x30
lbl_98_data_4FC38 = .data:0x0004FC38; // type:object size:0x28
lbl_98_data_4FC60 = .data:0x0004FC60; // type:object size:0xC
lbl_98_data_4FC6C = .data:0x0004FC6C; // type:object size:0x58
lbl_98_data_4FCC4 = .data:0x0004FCC4; // type:object size:0x28
lbl_98_data_4FCEC = .data:0x0004FCEC; // type:object size:0x50
lbl_98_data_4FD3C = .data:0x0004FD3C; // type:object size:0x40
lbl_98_data_4FD7C = .data:0x0004FD7C; // type:object size:0x14
lbl_98_data_4FD90 = .data:0x0004FD90; // type:object size:0x78
lbl_98_data_4FE08 = .data:0x0004FE08; // type:object size:0x1F8
lbl_98_data_50000 = .data:0x00050000; // type:object size:0x1F8
lbl_98_data_501F8 = .data:0x000501F8; // type:object size:0x28
lbl_98_data_50220 = .data:0x00050220; // type:object size:0x38
lbl_98_data_50258 = .data:0x00050258; // type:object size:0x14
lbl_98_data_5026C = .data:0x0005026C; // type:object size:0xBC
lbl_98_data_50328 = .data:0x00050328; // type:object size:0x134
lbl_98_data_5045C = .data:0x0005045C; // type:object size:0x18
lbl_98_data_50474 = .data:0x00050474; // type:object size:0x12C
lbl_98_data_505A0 = .data:0x000505A0; // type:object size:0x12C
lbl_98_data_506CC = .data:0x000506CC; // type:object size:0x28
lbl_98_data_506F4 = .data:0x000506F4; // type:object size:0x38
lbl_98_data_5072C = .data:0x0005072C; // type:object size:0x14
lbl_98_data_50740 = .data:0x00050740; // type:object size:0x16C
lbl_98_data_508AC = .data:0x000508AC; // type:object size:0x284
lbl_98_data_50B30 = .data:0x00050B30; // type:object size:0x18
lbl_98_data_50B48 = .data:0x00050B48; // type:object size:0x30C
lbl_98_data_50E54 = .data:0x00050E54; // type:object size:0x30C
lbl_98_data_51160 = .data:0x00051160; // type:object size:0x28
lbl_98_data_51188 = .data:0x00051188; // type:object size:0x38
lbl_98_data_511C0 = .data:0x000511C0; // type:object size:0x14
lbl_98_data_511D4 = .data:0x000511D4; // type:object size:0x54
lbl_98_data_51228 = .data:0x00051228; // type:object size:0x90
lbl_98_data_512B8 = .data:0x000512B8; // type:object size:0x18
lbl_98_data_512D0 = .data:0x000512D0; // type:object size:0xC0
lbl_98_data_51390 = .data:0x00051390; // type:object size:0xC0
lbl_98_data_51450 = .data:0x00051450; // type:object size:0x28
lbl_98_data_51478 = .data:0x00051478; // type:object size:0x38
lbl_98_data_514B0 = .data:0x000514B0; // type:object size:0x14
lbl_98_data_514C4 = .data:0x000514C4; // type:object size:0x2C
lbl_98_data_514F0 = .data:0x000514F0; // type:object size:0x4C
lbl_98_data_5153C = .data:0x0005153C; // type:object size:0x18
lbl_98_data_51554 = .data:0x00051554; // type:object size:0x9C
lbl_98_data_515F0 = .data:0x000515F0; // type:object size:0x9C
lbl_98_data_5168C = .data:0x0005168C; // type:object size:0x28
lbl_98_data_516B4 = .data:0x000516B4; // type:object size:0x38
lbl_98_data_516EC = .data:0x000516EC; // type:object size:0x64
lbl_98_data_51750 = .data:0x00051750; // type:object size:0x34
lbl_98_data_51784 = .data:0x00051784; // type:object size:0x18 data:wstring
lbl_98_data_5179C = .data:0x0005179C; // type:object size:0x30
lbl_98_data_517CC = .data:0x000517CC; // type:object size:0x28
lbl_98_data_517F4 = .data:0x000517F4; // type:object size:0xC
lbl_98_data_51800 = .data:0x00051800; // type:object size:0x58
lbl_98_data_51858 = .data:0x00051858; // type:object size:0x28
lbl_98_data_51880 = .data:0x00051880; // type:object size:0x50
lbl_98_data_518D0 = .data:0x000518D0; // type:object size:0x40
lbl_98_data_51910 = .data:0x00051910; // type:object size:0x14
lbl_98_data_51924 = .data:0x00051924; // type:object size:0x78
lbl_98_data_5199C = .data:0x0005199C; // type:object size:0x1F8
lbl_98_data_51B94 = .data:0x00051B94; // type:object size:0x1F8
lbl_98_data_51D8C = .data:0x00051D8C; // type:object size:0x28
lbl_98_data_51DB4 = .data:0x00051DB4; // type:object size:0x38
lbl_98_data_51DEC = .data:0x00051DEC; // type:object size:0x14
lbl_98_data_51E00 = .data:0x00051E00; // type:object size:0xBC
lbl_98_data_51EBC = .data:0x00051EBC; // type:object size:0x134
lbl_98_data_51FF0 = .data:0x00051FF0; // type:object size:0x18
lbl_98_data_52008 = .data:0x00052008; // type:object size:0x12C
lbl_98_data_52134 = .data:0x00052134; // type:object size:0x12C
lbl_98_data_52260 = .data:0x00052260; // type:object size:0x28
lbl_98_data_52288 = .data:0x00052288; // type:object size:0x38
lbl_98_data_522C0 = .data:0x000522C0; // type:object size:0x14
lbl_98_data_522D4 = .data:0x000522D4; // type:object size:0x100
lbl_98_data_523D4 = .data:0x000523D4; // type:object size:0x1AC
lbl_98_data_52580 = .data:0x00052580; // type:object size:0x18
lbl_98_data_52598 = .data:0x00052598; // type:object size:0x2B8
lbl_98_data_52850 = .data:0x00052850; // type:object size:0x2B8
lbl_98_data_52B08 = .data:0x00052B08; // type:object size:0x28
lbl_98_data_52B30 = .data:0x00052B30; // type:object size:0x38
lbl_98_data_52B68 = .data:0x00052B68; // type:object size:0x78
lbl_98_data_52BE0 = .data:0x00052BE0; // type:object size:0x20C
lbl_98_data_52DEC = .data:0x00052DEC; // type:object size:0x38
lbl_98_data_52E24 = .data:0x00052E24; // type:object size:0x1C
lbl_98_data_52E40 = .data:0x00052E40; // type:object size:0x30
lbl_98_data_52E70 = .data:0x00052E70; // type:object size:0x150
lbl_98_data_52FC0 = .data:0x00052FC0; // type:object size:0x18
lbl_98_data_52FD8 = .data:0x00052FD8; // type:object size:0x390
lbl_98_data_53368 = .data:0x00053368; // type:object size:0x60
lbl_98_data_533C8 = .data:0x000533C8; // type:object size:0x30
lbl_98_data_533F8 = .data:0x000533F8; // type:object size:0x50
lbl_98_data_53448 = .data:0x00053448; // type:object size:0x230
lbl_98_data_53678 = .data:0x00053678; // type:object size:0x28
lbl_98_data_536A0 = .data:0x000536A0; // type:object size:0x90
lbl_98_data_53730 = .data:0x00053730; // type:object size:0x99C
lbl_98_data_540CC = .data:0x000540CC; // type:object size:0x99C
lbl_98_data_54A68 = .data:0x00054A68; // type:object size:0x28
lbl_98_data_54A90 = .data:0x00054A90; // type:object size:0x38
lbl_98_data_54AC8 = .data:0x00054AC8; // type:object size:0x64
lbl_98_data_54B2C = .data:0x00054B2C; // type:object size:0x118
lbl_98_data_54C44 = .data:0x00054C44; // type:object size:0x54
lbl_98_data_54C98 = .data:0x00054C98; // type:object size:0x28
lbl_98_data_54CC0 = .data:0x00054CC0; // type:object size:0x1D8
lbl_98_data_54E98 = .data:0x00054E98; // type:object size:0x88
lbl_98_data_54F20 = .data:0x00054F20; // type:object size:0x40
lbl_98_data_54F60 = .data:0x00054F60; // type:object size:0x48
lbl_98_data_54FA8 = .data:0x00054FA8; // type:object size:0x33C
lbl_98_data_552E4 = .data:0x000552E4; // type:object size:0x33C
lbl_98_data_55620 = .data:0x00055620; // type:object size:0x28
lbl_98_data_55648 = .data:0x00055648; // type:object size:0x38
lbl_98_data_55680 = .data:0x00055680; // type:object size:0x1E0
lbl_98_data_55860 = .data:0x00055860; // type:object size:0x7C
lbl_98_data_558DC = .data:0x000558DC; // type:object size:0x98
lbl_98_data_55974 = .data:0x00055974; // type:object size:0x28
lbl_98_data_5599C = .data:0x0005599C; // type:object size:0xD8
lbl_98_data_55A74 = .data:0x00055A74; // type:object size:0xC
lbl_98_data_55A80 = .data:0x00055A80; // type:object size:0x14
lbl_98_data_55A94 = .data:0x00055A94; // type:object size:0x34
lbl_98_data_55AC8 = .data:0x00055AC8; // type:object size:0x20
lbl_98_data_55AE8 = .data:0x00055AE8; // type:object size:0x20
lbl_98_data_55B08 = .data:0x00055B08; // type:object size:0x28
lbl_98_data_55B30 = .data:0x00055B30; // type:object size:0x20
lbl_98_data_55B50 = .data:0x00055B50; // type:object size:0xBC
lbl_98_data_55C0C = .data:0x00055C0C; // type:object size:0x50
lbl_98_data_55C5C = .data:0x00055C5C; // type:object size:0x44
lbl_98_data_55CA0 = .data:0x00055CA0; // type:object size:0x18
lbl_98_data_55CB8 = .data:0x00055CB8; // type:object size:0x44
lbl_98_data_55CFC = .data:0x00055CFC; // type:object size:0x30
lbl_98_data_55D2C = .data:0x00055D2C; // type:object size:0x78
lbl_98_data_55DA4 = .data:0x00055DA4; // type:object size:0x40
lbl_98_data_55DE4 = .data:0x00055DE4; // type:object size:0x14
lbl_98_data_55DF8 = .data:0x00055DF8; // type:object size:0x14
lbl_98_data_55E0C = .data:0x00055E0C; // type:object size:0x14
lbl_98_data_55E20 = .data:0x00055E20; // type:object size:0x28
lbl_98_data_55E48 = .data:0x00055E48; // type:object size:0x44
lbl_98_data_55E8C = .data:0x00055E8C; // type:object size:0xE0
lbl_98_data_55F6C = .data:0x00055F6C; // type:object size:0x108
lbl_98_data_56074 = .data:0x00056074; // type:object size:0x40
lbl_98_data_560B4 = .data:0x000560B4; // type:object size:0x148
lbl_98_data_561FC = .data:0x000561FC; // type:object size:0x10
lbl_98_data_5620C = .data:0x0005620C; // type:object size:0x20
lbl_98_data_5622C = .data:0x0005622C; // type:object size:0x50
lbl_98_data_5627C = .data:0x0005627C; // type:object size:0x38
lbl_98_data_562B4 = .data:0x000562B4; // type:object size:0x30
lbl_98_data_562E4 = .data:0x000562E4; // type:object size:0x40
lbl_98_data_56324 = .data:0x00056324; // type:object size:0x38
lbl_98_data_5635C = .data:0x0005635C; // type:object size:0x148
lbl_98_data_564A4 = .data:0x000564A4; // type:object size:0x88
lbl_98_data_5652C = .data:0x0005652C; // type:object size:0x78
lbl_98_data_565A4 = .data:0x000565A4; // type:object size:0x28
lbl_98_data_565CC = .data:0x000565CC; // type:object size:0x78
lbl_98_data_56644 = .data:0x00056644; // type:object size:0x54
lbl_98_data_56698 = .data:0x00056698; // type:object size:0xC0
lbl_98_data_56758 = .data:0x00056758; // type:object size:0x70
lbl_98_data_567C8 = .data:0x000567C8; // type:object size:0x20
lbl_98_data_567E8 = .data:0x000567E8; // type:object size:0x20
lbl_98_data_56808 = .data:0x00056808; // type:object size:0x20
lbl_98_data_56828 = .data:0x00056828; // type:object size:0x40
lbl_98_data_56868 = .data:0x00056868; // type:object size:0x78
lbl_98_data_568E0 = .data:0x000568E0; // type:object size:0x240
lbl_98_data_56B20 = .data:0x00056B20; // type:object size:0xDE0
lbl_98_data_57900 = .data:0x00057900; // type:object size:0xDE0
lbl_98_data_586E0 = .data:0x000586E0; // type:object size:0x28
lbl_98_data_58708 = .data:0x00058708; // type:object size:0x38
lbl_98_data_58740 = .data:0x00058740; // type:object size:0x200
lbl_98_data_58940 = .data:0x00058940; // type:object size:0x200
lbl_98_data_58B40 = .data:0x00058B40; // type:object size:0x50
lbl_98_data_58B90 = .data:0x00058B90; // type:object size:0x200
lbl_98_data_58D90 = .data:0x00058D90; // type:object size:0x200
lbl_98_data_58F90 = .data:0x00058F90; // type:object size:0x200
lbl_98_data_59190 = .data:0x00059190; // type:object size:0x200
lbl_98_data_59390 = .data:0x00059390; // type:object size:0x180
lbl_98_data_59510 = .data:0x00059510; // type:object size:0xC
lbl_98_data_5951C = .data:0x0005951C; // type:object size:0xC
jumptable_98_data_59528 = .data:0x00059528; // type:object size:0x3C scope:local
lbl_98_data_59568 = .data:0x00059568; // type:object size:0x28 data:4byte
jumptable_98_data_59590 = .data:0x00059590; // type:object size:0x64 scope:local
jumptable_98_data_595F4 = .data:0x000595F4; // type:object size:0x28 scope:local
lbl_98_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_98_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_98_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_98_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_98_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_98_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_98_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_98_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_98_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_98_bss_30 = .bss:0x00000030; // type:object size:0x30
lbl_98_bss_60 = .bss:0x00000060; // type:object size:0x30
lbl_98_bss_90 = .bss:0x00000090; // type:object size:0x30
lbl_98_bss_C0 = .bss:0x000000C0; // type:object size:0x30
lbl_98_bss_F0 = .bss:0x000000F0; // type:object size:0x30
