memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_800BB1E0 = .sbss:0x800BB1E0; // type:object size:0x4 data:4byte
lbl_800BB1E4 = .sbss:0x800BB1E4; // type:object size:0x4 data:4byte
lbl_800BB1E8 = .sbss:0x800BB1E8; // type:object size:0x4 data:4byte
lbl_800BB1EC = .sbss:0x800BB1EC; // type:object size:0x4 data:4byte
lbl_800BB1F0 = .sbss:0x800BB1F0; // type:object size:0x4 data:4byte
lbl_800BB1F4 = .sbss:0x800BB1F4; // type:object size:0x2 data:2byte
lbl_800BB1F8 = .sbss:0x800BB1F8; // type:object size:0x4 data:4byte
lbl_800BB1FC = .sbss:0x800BB1FC; // type:object size:0x4 data:4byte
lbl_800BB200 = .sbss:0x800BB200; // type:object size:0x4 data:4byte
lbl_800BB204 = .sbss:0x800BB204; // type:object size:0x4 data:4byte
lbl_800BB208 = .sbss:0x800BB208; // type:object size:0x4 data:4byte
lbl_800BB20C = .sbss:0x800BB20C; // type:object size:0x4 data:4byte
lbl_800BB210 = .sbss:0x800BB210; // type:object size:0x4 data:4byte
lbl_800BB214 = .sbss:0x800BB214; // type:object size:0x1 data:byte
lbl_800BB218 = .sbss:0x800BB218; // type:object size:0x4 data:4byte
lbl_800BB21C = .sbss:0x800BB21C; // type:object size:0x4 data:4byte
lbl_800BB220 = .sdata2:0x800BB220; // type:object size:0x4 data:4byte
lbl_800BB224 = .sdata2:0x800BB224; // type:object size:0x4 data:4byte
lbl_800BB228 = .sdata2:0x800BB228; // type:object size:0x4 data:4byte
lbl_800BB22C = .sdata2:0x800BB22C; // type:object size:0x4 data:float
lbl_800BB230 = .sdata2:0x800BB230; // type:object size:0x4 data:float
lbl_800BB238 = .sdata2:0x800BB238; // type:object size:0x8 data:double
lbl_800BB240 = .sdata2:0x800BB240; // type:object size:0x4 data:float
lbl_800BB248 = .sdata2:0x800BB248; // type:object size:0x8 data:double
lbl_800BB250 = .sdata2:0x800BB250; // type:object size:0x8 data:double
lbl_800BB258 = .sdata2:0x800BB258; // type:object size:0x8 data:double
lbl_800BB260 = .sdata2:0x800BB260; // type:object size:0x8 data:double
lbl_800BB268 = .sdata2:0x800BB268; // type:object size:0x8 data:double
lbl_800BB270 = .sdata2:0x800BB270; // type:object size:0x8 data:double
lbl_800BB278 = .sdata2:0x800BB278; // type:object size:0x4 data:4byte
lbl_800BB280 = .sdata2:0x800BB280; // type:object size:0x8 data:double
lbl_800BB288 = .sdata2:0x800BB288; // type:object size:0x4 data:string
lbl_800BB28C = .sdata2:0x800BB28C; // type:object size:0x1 data:string
lbl_800BB290 = .sdata2:0x800BB290; // type:object size:0x8 data:double
lbl_800BB298 = .sdata2:0x800BB298; // type:object size:0x8 data:double
lbl_800BB2A0 = .sdata2:0x800BB2A0; // type:object size:0x8 data:double
lbl_800BB2A8 = .sdata2:0x800BB2A8; // type:object size:0x8 data:double
lbl_800BB2B0 = .sdata2:0x800BB2B0; // type:object size:0x8 data:double
lbl_800BB2B8 = .sdata2:0x800BB2B8; // type:object size:0x8 data:double
lbl_800BB2C0 = .sdata2:0x800BB2C0; // type:object size:0x8 data:double
lbl_800BB2C8 = .sdata2:0x800BB2C8; // type:object size:0x8 data:double
lbl_800BB2D0 = .sdata2:0x800BB2D0; // type:object size:0x8 data:double
lbl_800BB2D8 = .sdata2:0x800BB2D8; // type:object size:0x8 data:double
lbl_800BB2E0 = .sdata2:0x800BB2E0; // type:object size:0x8 data:double
lbl_800BB2E8 = .sdata2:0x800BB2E8; // type:object size:0x8 data:double
lbl_800BB2F0 = .sdata2:0x800BB2F0; // type:object size:0x8 data:double
lbl_800BB2F8 = .sdata2:0x800BB2F8; // type:object size:0x8 data:double
lbl_800BB300 = .sdata2:0x800BB300; // type:object size:0x8 data:double
lbl_800BB308 = .sdata2:0x800BB308; // type:object size:0x8 data:double
lbl_800BB310 = .sdata2:0x800BB310; // type:object size:0x8 data:double
lbl_800BB318 = .sdata2:0x800BB318; // type:object size:0x8 data:double
lbl_800BB320 = .sdata2:0x800BB320; // type:object size:0x8 data:double
lbl_800BB328 = .sdata2:0x800BB328; // type:object size:0x8 data:double
lbl_800BB330 = .sdata2:0x800BB330; // type:object size:0x8 data:double
lbl_800BB338 = .sdata2:0x800BB338; // type:object size:0x8 data:double
lbl_800BB340 = .sdata2:0x800BB340; // type:object size:0x8 data:double
lbl_800BB348 = .sdata2:0x800BB348; // type:object size:0x8 data:double
lbl_800BB350 = .sdata2:0x800BB350; // type:object size:0x8 data:double
lbl_800BB358 = .sdata2:0x800BB358; // type:object size:0x8 data:double
lbl_800BB360 = .sdata2:0x800BB360; // type:object size:0x8 data:double
lbl_800BB368 = .sdata2:0x800BB368; // type:object size:0x8 data:double
lbl_800BB370 = .sdata2:0x800BB370; // type:object size:0x8 data:double
lbl_800BB378 = .sdata2:0x800BB378; // type:object size:0x8 data:double
lbl_800BB380 = .sdata2:0x800BB380; // type:object size:0x8 data:double
lbl_800BB388 = .sdata2:0x800BB388; // type:object size:0x8 data:double
lbl_800BB390 = .sdata2:0x800BB390; // type:object size:0x8 data:double
lbl_800BB398 = .sdata2:0x800BB398; // type:object size:0x8 data:double
lbl_800BB3A0 = .sdata2:0x800BB3A0; // type:object size:0x8 data:double
lbl_800BB3A8 = .sdata2:0x800BB3A8; // type:object size:0x8 data:double
lbl_800BB3B0 = .sdata2:0x800BB3B0; // type:object size:0x8 data:double
lbl_800BB3B8 = .sdata2:0x800BB3B8; // type:object size:0x8 data:double
lbl_800BB3C0 = .sdata2:0x800BB3C0; // type:object size:0x8 data:double
lbl_800BB3C8 = .sdata2:0x800BB3C8; // type:object size:0x8 data:double
lbl_800BB3D0 = .sdata2:0x800BB3D0; // type:object size:0x8 data:double
lbl_800BB3D8 = .sdata2:0x800BB3D8; // type:object size:0x8 data:double
lbl_800BB3E0 = .sdata2:0x800BB3E0; // type:object size:0x8 data:double
lbl_800BB3E8 = .sdata2:0x800BB3E8; // type:object size:0x8 data:double
lbl_800BB3F0 = .sdata2:0x800BB3F0; // type:object size:0x8 data:double
lbl_800BB3F8 = .sdata2:0x800BB3F8; // type:object size:0x8 data:double
lbl_800BB400 = .sdata2:0x800BB400; // type:object size:0x8 data:double
lbl_800BB408 = .sdata2:0x800BB408; // type:object size:0x8 data:double
lbl_800BB410 = .sdata2:0x800BB410; // type:object size:0x8 data:double
lbl_800BB418 = .sdata2:0x800BB418; // type:object size:0x8 data:double
lbl_800BB420 = .sdata2:0x800BB420; // type:object size:0x8 data:double
lbl_800BB428 = .sdata2:0x800BB428; // type:object size:0x8 data:double
lbl_800BB430 = .sdata2:0x800BB430; // type:object size:0x8 data:double
lbl_800BB438 = .sdata2:0x800BB438; // type:object size:0x8 data:double
lbl_800BB440 = .sdata2:0x800BB440; // type:object size:0x8 data:double
lbl_800BB448 = .sdata2:0x800BB448; // type:object size:0x8 data:double
lbl_800BB450 = .sdata2:0x800BB450; // type:object size:0x8 data:double
lbl_800BB458 = .sdata2:0x800BB458; // type:object size:0x8 data:double
lbl_800BB460 = .sdata2:0x800BB460; // type:object size:0x8 data:double
lbl_800BB468 = .sdata2:0x800BB468; // type:object size:0x8 data:double
lbl_800BB470 = .sdata2:0x800BB470; // type:object size:0x8 data:double
lbl_800BB478 = .sdata2:0x800BB478; // type:object size:0x8 data:double
lbl_800BB480 = .sdata2:0x800BB480; // type:object size:0x8 data:double
lbl_800BB488 = .sdata2:0x800BB488; // type:object size:0x8 data:double
lbl_800BB490 = .sdata2:0x800BB490; // type:object size:0x8 data:double
lbl_800BB498 = .sdata2:0x800BB498; // type:object size:0x8 data:double
lbl_800BB4A0 = .sdata2:0x800BB4A0; // type:object size:0x8 data:double
lbl_800BB4A8 = .sdata2:0x800BB4A8; // type:object size:0x8 data:double
lbl_800BB4B0 = .sdata2:0x800BB4B0; // type:object size:0x8 data:double
lbl_800BB4B8 = .sdata2:0x800BB4B8; // type:object size:0x8 data:double
lbl_800BB4C0 = .sdata2:0x800BB4C0; // type:object size:0x8 data:double
lbl_800BB4C8 = .sdata2:0x800BB4C8; // type:object size:0x8 data:double
lbl_800BB4D0 = .sdata2:0x800BB4D0; // type:object size:0x8 data:double
lbl_800BB4D8 = .sdata2:0x800BB4D8; // type:object size:0x8 data:double
lbl_800BB4E0 = .sdata2:0x800BB4E0; // type:object size:0x8 data:double
lbl_800BB4E8 = .sdata2:0x800BB4E8; // type:object size:0x8 data:double
lbl_800BB4F0 = .sdata2:0x800BB4F0; // type:object size:0x8 data:double
lbl_800BB4F8 = .sdata2:0x800BB4F8; // type:object size:0x8 data:double
lbl_800BB500 = .sdata2:0x800BB500; // type:object size:0x8 data:double
lbl_800BB508 = .sdata2:0x800BB508; // type:object size:0x8 data:double
lbl_800BB510 = .sdata2:0x800BB510; // type:object size:0x8 data:double
lbl_800BB518 = .sdata2:0x800BB518; // type:object size:0x8 data:double
lbl_800BB520 = .sdata2:0x800BB520; // type:object size:0x8 data:double
lbl_800BB528 = .sdata2:0x800BB528; // type:object size:0x8 data:double
lbl_800BB530 = .sdata2:0x800BB530; // type:object size:0x8 data:double
lbl_800BB538 = .sdata2:0x800BB538; // type:object size:0x8 data:double
lbl_800BB540 = .sdata2:0x800BB540; // type:object size:0x8 data:double
lbl_800BB548 = .sdata2:0x800BB548; // type:object size:0x8 data:double
lbl_800BB550 = .sdata2:0x800BB550; // type:object size:0x8 data:double
lbl_800BB558 = .sdata2:0x800BB558; // type:object size:0x8 data:double
lbl_800BB560 = .sdata2:0x800BB560; // type:object size:0x8 data:double
lbl_800BB568 = .sdata2:0x800BB568; // type:object size:0x8 data:double
lbl_800BB570 = .sdata2:0x800BB570; // type:object size:0x8 data:double
lbl_800BB578 = .sdata2:0x800BB578; // type:object size:0x8 data:double
lbl_800BB580 = .sdata2:0x800BB580; // type:object size:0x8 data:double
lbl_800BB588 = .sdata2:0x800BB588; // type:object size:0x8 data:double
lbl_800BB590 = .sdata2:0x800BB590; // type:object size:0x8 data:double
lbl_800BB598 = .sdata2:0x800BB598; // type:object size:0x8 data:double
lbl_800BB5A0 = .sdata2:0x800BB5A0; // type:object size:0x8 data:double
lbl_800BB5A8 = .sdata2:0x800BB5A8; // type:object size:0x8 data:double
lbl_800BB5B0 = .sdata2:0x800BB5B0; // type:object size:0x8 data:double
lbl_800BB5B8 = .sdata2:0x800BB5B8; // type:object size:0x8 data:double
lbl_800BB5C0 = .sdata2:0x800BB5C0; // type:object size:0x8 data:double
lbl_800BB5C8 = .sdata2:0x800BB5C8; // type:object size:0x8 data:double
lbl_800BB5D0 = .sdata2:0x800BB5D0; // type:object size:0x8 data:double
lbl_800BB5D8 = .sdata2:0x800BB5D8; // type:object size:0x8 data:double
lbl_800BB5E0 = .sdata2:0x800BB5E0; // type:object size:0x8 data:double
lbl_800BB5E8 = .sdata2:0x800BB5E8; // type:object size:0x8 data:double
lbl_800BB5F0 = .sdata2:0x800BB5F0; // type:object size:0x8 data:double
lbl_800BB5F8 = .sdata2:0x800BB5F8; // type:object size:0x8 data:double
lbl_800BB600 = .sdata2:0x800BB600; // type:object size:0x8 data:double
lbl_800BB608 = .sdata2:0x800BB608; // type:object size:0x8 data:double
lbl_800BB610 = .sdata2:0x800BB610; // type:object size:0x8 data:double
lbl_800BB618 = .sdata2:0x800BB618; // type:object size:0x8 data:double
lbl_800BB620 = .sdata2:0x800BB620; // type:object size:0x8 data:double
lbl_800BB628 = .sdata2:0x800BB628; // type:object size:0x8 data:double
lbl_800BB630 = .sdata2:0x800BB630; // type:object size:0x8 data:double
lbl_800BB638 = .sdata2:0x800BB638; // type:object size:0x8 data:double
lbl_800BB640 = .sdata2:0x800BB640; // type:object size:0x8 data:double
lbl_800BB648 = .sdata2:0x800BB648; // type:object size:0x8 data:double
lbl_800BB650 = .sdata2:0x800BB650; // type:object size:0x8 data:double
lbl_800BB658 = .sdata2:0x800BB658; // type:object size:0x8 data:double
lbl_800BB660 = .sdata2:0x800BB660; // type:object size:0x8 data:double
lbl_800BB668 = .sdata2:0x800BB668; // type:object size:0x8 data:double
lbl_800BB670 = .sdata2:0x800BB670; // type:object size:0x8 data:double
lbl_800BB678 = .sdata2:0x800BB678; // type:object size:0x8 data:double
lbl_800BB680 = .sdata2:0x800BB680; // type:object size:0x8 data:double
lbl_800BB688 = .sdata2:0x800BB688; // type:object size:0x8 data:double
lbl_800BB690 = .sdata2:0x800BB690; // type:object size:0x8 data:double
lbl_800BB698 = .sdata2:0x800BB698; // type:object size:0x8 data:double
lbl_800BB6A0 = .sdata2:0x800BB6A0; // type:object size:0x8 data:double
lbl_800BB6A8 = .sdata2:0x800BB6A8; // type:object size:0x8 data:double
lbl_800BB6B0 = .sdata2:0x800BB6B0; // type:object size:0x8 data:double
lbl_800BB6B8 = .sdata2:0x800BB6B8; // type:object size:0x8 data:double
lbl_800BB6C0 = .sdata2:0x800BB6C0; // type:object size:0x8 data:double
lbl_800BB6C8 = .sdata2:0x800BB6C8; // type:object size:0x8 data:double
lbl_800BB6D0 = .sdata2:0x800BB6D0; // type:object size:0x8 data:double
lbl_800BB6D8 = .sdata2:0x800BB6D8; // type:object size:0x8 data:double
lbl_800BB6E0 = .sdata2:0x800BB6E0; // type:object size:0x8 data:double
lbl_800BB6E8 = .sdata2:0x800BB6E8; // type:object size:0x8 data:double
lbl_800BB6F0 = .sdata2:0x800BB6F0; // type:object size:0x8 data:double
lbl_800BB6F8 = .sdata2:0x800BB6F8; // type:object size:0x8 data:double
lbl_800BB700 = .sdata2:0x800BB700; // type:object size:0x8 data:double
lbl_800BB708 = .sdata2:0x800BB708; // type:object size:0x8 data:double
lbl_800BB710 = .sdata2:0x800BB710; // type:object size:0x8 data:double
lbl_800BB718 = .sdata2:0x800BB718; // type:object size:0x8 data:double
lbl_800BB720 = .sdata2:0x800BB720; // type:object size:0x8 data:double
lbl_800BB728 = .sdata2:0x800BB728; // type:object size:0x8 data:double
lbl_800BB730 = .sdata2:0x800BB730; // type:object size:0x8 data:double
lbl_800BB738 = .sdata2:0x800BB738; // type:object size:0x8 data:double
lbl_800BB740 = .sdata2:0x800BB740; // type:object size:0x8 data:double
lbl_800BB748 = .sdata2:0x800BB748; // type:object size:0x8 data:double
lbl_800BB750 = .sdata2:0x800BB750; // type:object size:0x8 data:double
lbl_800BB758 = .sdata2:0x800BB758; // type:object size:0x8 data:double
lbl_800BB760 = .sdata2:0x800BB760; // type:object size:0x8 data:double
lbl_800BB768 = .sdata2:0x800BB768; // type:object size:0x8 data:double
lbl_800BB770 = .sdata2:0x800BB770; // type:object size:0x8 data:double
lbl_800BB778 = .sdata2:0x800BB778; // type:object size:0x8 data:double
lbl_800BB780 = .sdata2:0x800BB780; // type:object size:0x8 data:double
lbl_800BB788 = .sdata2:0x800BB788; // type:object size:0x8 data:double
lbl_800BB790 = .sdata2:0x800BB790; // type:object size:0x8 data:double
lbl_800BB798 = .sdata2:0x800BB798; // type:object size:0x8 data:double
lbl_800BB7A0 = .sdata2:0x800BB7A0; // type:object size:0x8 data:double
lbl_800BB7A8 = .sdata2:0x800BB7A8; // type:object size:0x8 data:double
lbl_800BB7B0 = .sdata2:0x800BB7B0; // type:object size:0x8 data:double
lbl_800BB7B8 = .sdata2:0x800BB7B8; // type:object size:0x8 data:double
lbl_800BB7C0 = .sdata2:0x800BB7C0; // type:object size:0x4 data:float
lbl_800BB7C8 = .sdata2:0x800BB7C8; // type:object size:0x8 data:double
lbl_800BB7D0 = .sdata2:0x800BB7D0; // type:object size:0x8 data:double
lbl_800BB7D8 = .sdata2:0x800BB7D8; // type:object size:0x8 data:double
lbl_800BB7E0 = .sdata2:0x800BB7E0; // type:object size:0x4 data:float
lbl_800BB7E8 = .sdata2:0x800BB7E8; // type:object size:0x4 data:float
lbl_800BB7EC = .sdata2:0x800BB7EC; // type:object size:0x4 data:float
lbl_800BB7F0 = .sdata2:0x800BB7F0; // type:object size:0x4 data:float
lbl_800BB7F4 = .sdata2:0x800BB7F4; // type:object size:0x4 data:float
lbl_800BB7F8 = .sdata2:0x800BB7F8; // type:object size:0x4 data:float
lbl_800BB7FC = .sdata2:0x800BB7FC; // type:object size:0x4 data:float
lbl_800BB800 = .sdata2:0x800BB800; // type:object size:0x4 data:float
lbl_800BB804 = .sdata2:0x800BB804; // type:object size:0x4 data:float
lbl_800BB808 = .sdata2:0x800BB808; // type:object size:0x8 data:double
i2fMagic = .sdata2:0x800BB810; // type:object size:0x8 scope:local data:double
value0_6 = .sdata2:0x800BB818; // type:object size:0x4 scope:local data:float
value0_3 = .sdata2:0x800BB81C; // type:object size:0x4 scope:local data:float
lbl_800BB820 = .sdata2:0x800BB820; // type:object size:0x4 data:float
lbl_800BB828 = .sdata2:0x800BB828; // type:object size:0x4 data:float
lbl_800BB82C = .sdata2:0x800BB82C; // type:object size:0x4 data:float
lbl_800BB830 = .sdata2:0x800BB830; // type:object size:0x4 data:float
lbl_800BB834 = .sdata2:0x800BB834; // type:object size:0x4 data:float
lbl_800BB838 = .sdata2:0x800BB838; // type:object size:0x4 data:float
lbl_800BB83C = .sdata2:0x800BB83C; // type:object size:0x4 data:float
lbl_800BB840 = .sdata2:0x800BB840; // type:object size:0x4 data:float
lbl_800BB844 = .sdata2:0x800BB844; // type:object size:0x4 data:float
lbl_800BB848 = .sdata2:0x800BB848; // type:object size:0x8 data:double
value0_3 = .sdata2:0x800BB850; // type:object size:0x4 scope:local data:float
value0_6 = .sdata2:0x800BB854; // type:object size:0x4 scope:local data:float
i2fMagic = .sdata2:0x800BB858; // type:object size:0x8 scope:local data:double
i2fMagic = .sdata2:0x800BB860; // type:object size:0x8 scope:local data:double
gx = .sdata2:0x800BB868; // type:object size:0x4 scope:global data:4byte
lbl_800BB86C = .sdata2:0x800BB86C; // type:object size:0x4 data:4byte
lbl_800BB870 = .sdata2:0x800BB870; // type:object size:0x4 data:4byte
lbl_800BB874 = .sdata2:0x800BB874; // type:object size:0x4 data:4byte
lbl_800BB878 = .sdata2:0x800BB878; // type:object size:0x4 data:float
lbl_800BB87C = .sdata2:0x800BB87C; // type:object size:0x4 data:float
lbl_800BB880 = .sdata2:0x800BB880; // type:object size:0x4 data:float
lbl_800BB888 = .sdata2:0x800BB888; // type:object size:0x8 data:double
lbl_800BB890 = .sdata2:0x800BB890; // type:object size:0x8 data:float
lbl_800BB898 = .sdata2:0x800BB898; // type:object size:0x4 data:float
lbl_800BB8A0 = .sdata2:0x800BB8A0; // type:object size:0x8 data:double
lbl_800BB8A8 = .sdata2:0x800BB8A8; // type:object size:0x4 data:float
lbl_800BB8AC = .sdata2:0x800BB8AC; // type:object size:0x4 data:float
lbl_800BB8B0 = .sdata2:0x800BB8B0; // type:object size:0x4 data:float
lbl_800BB8B4 = .sdata2:0x800BB8B4; // type:object size:0x4 data:float
lbl_800BB8B8 = .sdata2:0x800BB8B8; // type:object size:0x4 data:float
lbl_800BB8BC = .sdata2:0x800BB8BC; // type:object size:0x4 data:float
lbl_800BB8C0 = .sdata2:0x800BB8C0; // type:object size:0x8 data:float
lbl_800BB8C8 = .sdata2:0x800BB8C8; // type:object size:0x4 data:float
lbl_800BB8CC = .sdata2:0x800BB8CC; // type:object size:0x4 data:float
lbl_800BB8D0 = .sdata2:0x800BB8D0; // type:object size:0x4 data:float
lbl_800BB8D8 = .sdata2:0x800BB8D8; // type:object size:0x8 data:double
lbl_800BB8E0 = .sdata2:0x800BB8E0; // type:object size:0x4 data:float
lbl_800BB8E8 = .sdata2:0x800BB8E8; // type:object size:0x8 data:double
lbl_800BB8F0 = .sdata2:0x800BB8F0; // type:object size:0x4 data:float
lbl_800BB8F8 = .sdata2:0x800BB8F8; // type:object size:0x8 data:double
lbl_800BB900 = .sdata2:0x800BB900; // type:object size:0x4 data:float
lbl_800BB904 = .sdata2:0x800BB904; // type:object size:0x4 data:float
lbl_800BB908 = .sdata2:0x800BB908; // type:object size:0x4 data:float
lbl_800BB910 = .sdata2:0x800BB910; // type:object size:0x8 data:double
lbl_800BB918 = .sdata2:0x800BB918; // type:object size:0x4 data:float
lbl_800BB91C = .sdata2:0x800BB91C; // type:object size:0x4 data:float
lbl_800BB920 = .sdata2:0x800BB920; // type:object size:0x4 data:float
lbl_800BB924 = .sdata2:0x800BB924; // type:object size:0x4 data:float
lbl_800BB928 = .sdata2:0x800BB928; // type:object size:0x4 data:float
lbl_800BB92C = .sdata2:0x800BB92C; // type:object size:0x4 data:float
lbl_800BB930 = .sdata2:0x800BB930; // type:object size:0x4 data:float
lbl_800BB934 = .sdata2:0x800BB934; // type:object size:0x4 data:float
lbl_800BB938 = .sdata2:0x800BB938; // type:object size:0x4 data:float
lbl_800BB93C = .sdata2:0x800BB93C; // type:object size:0x4 data:float
lbl_800BB940 = .sdata2:0x800BB940; // type:object size:0x4 data:float
lbl_800BB944 = .sdata2:0x800BB944; // type:object size:0x4 data:float
lbl_800BB948 = .sdata2:0x800BB948; // type:object size:0x4 data:float
lbl_800BB94C = .sdata2:0x800BB94C; // type:object size:0x4 data:float
lbl_800BB950 = .sdata2:0x800BB950; // type:object size:0x4 data:float
lbl_800BB954 = .sdata2:0x800BB954; // type:object size:0x4 data:float
lbl_800BB958 = .sdata2:0x800BB958; // type:object size:0x4 data:4byte
lbl_800BB95C = .sdata2:0x800BB95C; // type:object size:0x4 data:4byte
lbl_800BB960 = .sdata2:0x800BB960; // type:object size:0x8 data:float
