memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_800BB878 = .sbss:0x800BB878; // type:object size:0x4 data:4byte
lbl_800BB87C = .sbss:0x800BB87C; // type:object size:0x4 data:4byte
lbl_800BB880 = .sbss:0x800BB880; // type:object size:0x4 data:4byte
lbl_800BB884 = .sbss:0x800BB884; // type:object size:0x4 data:4byte
lbl_800BB888 = .sbss:0x800BB888; // type:object size:0x4 data:4byte
lbl_800BB88C = .sbss:0x800BB88C; // type:object size:0x1 data:byte
lbl_800BB890 = .sbss:0x800BB890; // type:object size:0x4 data:4byte
lbl_800BB894 = .sbss:0x800BB894; // type:object size:0x4 data:4byte
lbl_800BB8A0 = .sdata2:0x800BB8A0; // type:object size:0x4 data:4byte
lbl_800BB8A4 = .sdata2:0x800BB8A4; // type:object size:0x4 data:4byte
lbl_800BB8A8 = .sdata2:0x800BB8A8; // type:object size:0x4 data:4byte
lbl_800BB8AC = .sdata2:0x800BB8AC; // type:object size:0x4 data:float
lbl_800BB8B0 = .sdata2:0x800BB8B0; // type:object size:0x4 data:float
lbl_800BB8B8 = .sdata2:0x800BB8B8; // type:object size:0x8 data:double
lbl_800BB8C0 = .sdata2:0x800BB8C0; // type:object size:0x4 data:float
lbl_800BB8C8 = .sdata2:0x800BB8C8; // type:object size:0x8 data:double
lbl_800BB8D0 = .sdata2:0x800BB8D0; // type:object size:0x8 data:double
lbl_800BB8D8 = .sdata2:0x800BB8D8; // type:object size:0x8 data:double
lbl_800BB8E0 = .sdata2:0x800BB8E0; // type:object size:0x8 data:double
lbl_800BB8E8 = .sdata2:0x800BB8E8; // type:object size:0x8 data:double
lbl_800BB8F0 = .sdata2:0x800BB8F0; // type:object size:0x8 data:double
lbl_800BB8F8 = .sdata2:0x800BB8F8; // type:object size:0x4 data:4byte
lbl_800BB900 = .sdata2:0x800BB900; // type:object size:0x8 data:double
lbl_800BB908 = .sdata2:0x800BB908; // type:object size:0x4 data:string
lbl_800BB90C = .sdata2:0x800BB90C; // type:object size:0x1 data:string
lbl_800BB910 = .sdata2:0x800BB910; // type:object size:0x8 data:double
lbl_800BB918 = .sdata2:0x800BB918; // type:object size:0x8 data:double
lbl_800BB920 = .sdata2:0x800BB920; // type:object size:0x8 data:double
lbl_800BB928 = .sdata2:0x800BB928; // type:object size:0x8 data:double
lbl_800BB930 = .sdata2:0x800BB930; // type:object size:0x8 data:double
lbl_800BB938 = .sdata2:0x800BB938; // type:object size:0x8 data:double
lbl_800BB940 = .sdata2:0x800BB940; // type:object size:0x8 data:double
lbl_800BB948 = .sdata2:0x800BB948; // type:object size:0x8 data:double
lbl_800BB950 = .sdata2:0x800BB950; // type:object size:0x8 data:double
lbl_800BB958 = .sdata2:0x800BB958; // type:object size:0x8 data:double
lbl_800BB960 = .sdata2:0x800BB960; // type:object size:0x8 data:double
lbl_800BB968 = .sdata2:0x800BB968; // type:object size:0x8 data:double
lbl_800BB970 = .sdata2:0x800BB970; // type:object size:0x8 data:double
lbl_800BB978 = .sdata2:0x800BB978; // type:object size:0x8 data:double
lbl_800BB980 = .sdata2:0x800BB980; // type:object size:0x8 data:double
lbl_800BB988 = .sdata2:0x800BB988; // type:object size:0x8 data:double
lbl_800BB990 = .sdata2:0x800BB990; // type:object size:0x8 data:double
lbl_800BB998 = .sdata2:0x800BB998; // type:object size:0x8 data:double
lbl_800BB9A0 = .sdata2:0x800BB9A0; // type:object size:0x8 data:double
lbl_800BB9A8 = .sdata2:0x800BB9A8; // type:object size:0x8 data:double
lbl_800BB9B0 = .sdata2:0x800BB9B0; // type:object size:0x8 data:double
lbl_800BB9B8 = .sdata2:0x800BB9B8; // type:object size:0x8 data:double
lbl_800BB9C0 = .sdata2:0x800BB9C0; // type:object size:0x8 data:double
lbl_800BB9C8 = .sdata2:0x800BB9C8; // type:object size:0x8 data:double
lbl_800BB9D0 = .sdata2:0x800BB9D0; // type:object size:0x8 data:double
lbl_800BB9D8 = .sdata2:0x800BB9D8; // type:object size:0x8 data:double
lbl_800BB9E0 = .sdata2:0x800BB9E0; // type:object size:0x8 data:double
lbl_800BB9E8 = .sdata2:0x800BB9E8; // type:object size:0x8 data:double
lbl_800BB9F0 = .sdata2:0x800BB9F0; // type:object size:0x8 data:double
lbl_800BB9F8 = .sdata2:0x800BB9F8; // type:object size:0x8 data:double
lbl_800BBA00 = .sdata2:0x800BBA00; // type:object size:0x8 data:double
lbl_800BBA08 = .sdata2:0x800BBA08; // type:object size:0x8 data:double
lbl_800BBA10 = .sdata2:0x800BBA10; // type:object size:0x8 data:double
lbl_800BBA18 = .sdata2:0x800BBA18; // type:object size:0x8 data:double
lbl_800BBA20 = .sdata2:0x800BBA20; // type:object size:0x8 data:double
lbl_800BBA28 = .sdata2:0x800BBA28; // type:object size:0x8 data:double
lbl_800BBA30 = .sdata2:0x800BBA30; // type:object size:0x8 data:double
lbl_800BBA38 = .sdata2:0x800BBA38; // type:object size:0x8 data:double
lbl_800BBA40 = .sdata2:0x800BBA40; // type:object size:0x8 data:double
lbl_800BBA48 = .sdata2:0x800BBA48; // type:object size:0x8 data:double
lbl_800BBA50 = .sdata2:0x800BBA50; // type:object size:0x8 data:double
lbl_800BBA58 = .sdata2:0x800BBA58; // type:object size:0x8 data:double
lbl_800BBA60 = .sdata2:0x800BBA60; // type:object size:0x8 data:double
lbl_800BBA68 = .sdata2:0x800BBA68; // type:object size:0x8 data:double
lbl_800BBA70 = .sdata2:0x800BBA70; // type:object size:0x8 data:double
lbl_800BBA78 = .sdata2:0x800BBA78; // type:object size:0x8 data:double
lbl_800BBA80 = .sdata2:0x800BBA80; // type:object size:0x8 data:double
lbl_800BBA88 = .sdata2:0x800BBA88; // type:object size:0x8 data:double
lbl_800BBA90 = .sdata2:0x800BBA90; // type:object size:0x8 data:double
lbl_800BBA98 = .sdata2:0x800BBA98; // type:object size:0x8 data:double
lbl_800BBAA0 = .sdata2:0x800BBAA0; // type:object size:0x8 data:double
lbl_800BBAA8 = .sdata2:0x800BBAA8; // type:object size:0x8 data:double
lbl_800BBAB0 = .sdata2:0x800BBAB0; // type:object size:0x8 data:double
lbl_800BBAB8 = .sdata2:0x800BBAB8; // type:object size:0x8 data:double
lbl_800BBAC0 = .sdata2:0x800BBAC0; // type:object size:0x8 data:double
lbl_800BBAC8 = .sdata2:0x800BBAC8; // type:object size:0x8 data:double
lbl_800BBAD0 = .sdata2:0x800BBAD0; // type:object size:0x8 data:double
lbl_800BBAD8 = .sdata2:0x800BBAD8; // type:object size:0x8 data:double
lbl_800BBAE0 = .sdata2:0x800BBAE0; // type:object size:0x8 data:double
lbl_800BBAE8 = .sdata2:0x800BBAE8; // type:object size:0x8 data:double
lbl_800BBAF0 = .sdata2:0x800BBAF0; // type:object size:0x8 data:double
lbl_800BBAF8 = .sdata2:0x800BBAF8; // type:object size:0x8 data:double
lbl_800BBB00 = .sdata2:0x800BBB00; // type:object size:0x8 data:double
lbl_800BBB08 = .sdata2:0x800BBB08; // type:object size:0x8 data:double
lbl_800BBB10 = .sdata2:0x800BBB10; // type:object size:0x8 data:double
lbl_800BBB18 = .sdata2:0x800BBB18; // type:object size:0x8 data:double
lbl_800BBB20 = .sdata2:0x800BBB20; // type:object size:0x8 data:double
lbl_800BBB28 = .sdata2:0x800BBB28; // type:object size:0x8 data:double
lbl_800BBB30 = .sdata2:0x800BBB30; // type:object size:0x8 data:double
lbl_800BBB38 = .sdata2:0x800BBB38; // type:object size:0x8 data:double
lbl_800BBB40 = .sdata2:0x800BBB40; // type:object size:0x8 data:double
lbl_800BBB48 = .sdata2:0x800BBB48; // type:object size:0x8 data:double
lbl_800BBB50 = .sdata2:0x800BBB50; // type:object size:0x8 data:double
lbl_800BBB58 = .sdata2:0x800BBB58; // type:object size:0x8 data:double
lbl_800BBB60 = .sdata2:0x800BBB60; // type:object size:0x8 data:double
lbl_800BBB68 = .sdata2:0x800BBB68; // type:object size:0x8 data:double
lbl_800BBB70 = .sdata2:0x800BBB70; // type:object size:0x8 data:double
lbl_800BBB78 = .sdata2:0x800BBB78; // type:object size:0x8 data:double
lbl_800BBB80 = .sdata2:0x800BBB80; // type:object size:0x8 data:double
lbl_800BBB88 = .sdata2:0x800BBB88; // type:object size:0x8 data:double
lbl_800BBB90 = .sdata2:0x800BBB90; // type:object size:0x8 data:double
lbl_800BBB98 = .sdata2:0x800BBB98; // type:object size:0x8 data:double
lbl_800BBBA0 = .sdata2:0x800BBBA0; // type:object size:0x8 data:double
lbl_800BBBA8 = .sdata2:0x800BBBA8; // type:object size:0x8 data:double
lbl_800BBBB0 = .sdata2:0x800BBBB0; // type:object size:0x8 data:double
lbl_800BBBB8 = .sdata2:0x800BBBB8; // type:object size:0x8 data:double
lbl_800BBBC0 = .sdata2:0x800BBBC0; // type:object size:0x8 data:double
lbl_800BBBC8 = .sdata2:0x800BBBC8; // type:object size:0x8 data:double
lbl_800BBBD0 = .sdata2:0x800BBBD0; // type:object size:0x8 data:double
lbl_800BBBD8 = .sdata2:0x800BBBD8; // type:object size:0x8 data:double
lbl_800BBBE0 = .sdata2:0x800BBBE0; // type:object size:0x8 data:double
lbl_800BBBE8 = .sdata2:0x800BBBE8; // type:object size:0x8 data:double
lbl_800BBBF0 = .sdata2:0x800BBBF0; // type:object size:0x8 data:double
lbl_800BBBF8 = .sdata2:0x800BBBF8; // type:object size:0x8 data:double
lbl_800BBC00 = .sdata2:0x800BBC00; // type:object size:0x8 data:double
lbl_800BBC08 = .sdata2:0x800BBC08; // type:object size:0x8 data:double
lbl_800BBC10 = .sdata2:0x800BBC10; // type:object size:0x8 data:double
lbl_800BBC18 = .sdata2:0x800BBC18; // type:object size:0x8 data:double
lbl_800BBC20 = .sdata2:0x800BBC20; // type:object size:0x8 data:double
lbl_800BBC28 = .sdata2:0x800BBC28; // type:object size:0x8 data:double
lbl_800BBC30 = .sdata2:0x800BBC30; // type:object size:0x8 data:double
lbl_800BBC38 = .sdata2:0x800BBC38; // type:object size:0x8 data:double
lbl_800BBC40 = .sdata2:0x800BBC40; // type:object size:0x8 data:double
lbl_800BBC48 = .sdata2:0x800BBC48; // type:object size:0x8 data:double
lbl_800BBC50 = .sdata2:0x800BBC50; // type:object size:0x8 data:double
lbl_800BBC58 = .sdata2:0x800BBC58; // type:object size:0x8 data:double
lbl_800BBC60 = .sdata2:0x800BBC60; // type:object size:0x8 data:double
lbl_800BBC68 = .sdata2:0x800BBC68; // type:object size:0x8 data:double
lbl_800BBC70 = .sdata2:0x800BBC70; // type:object size:0x8 data:double
lbl_800BBC78 = .sdata2:0x800BBC78; // type:object size:0x8 data:double
lbl_800BBC80 = .sdata2:0x800BBC80; // type:object size:0x8 data:double
lbl_800BBC88 = .sdata2:0x800BBC88; // type:object size:0x8 data:double
lbl_800BBC90 = .sdata2:0x800BBC90; // type:object size:0x8 data:double
lbl_800BBC98 = .sdata2:0x800BBC98; // type:object size:0x8 data:double
lbl_800BBCA0 = .sdata2:0x800BBCA0; // type:object size:0x8 data:double
lbl_800BBCA8 = .sdata2:0x800BBCA8; // type:object size:0x8 data:double
lbl_800BBCB0 = .sdata2:0x800BBCB0; // type:object size:0x8 data:double
lbl_800BBCB8 = .sdata2:0x800BBCB8; // type:object size:0x8 data:double
lbl_800BBCC0 = .sdata2:0x800BBCC0; // type:object size:0x8 data:double
lbl_800BBCC8 = .sdata2:0x800BBCC8; // type:object size:0x8 data:double
lbl_800BBCD0 = .sdata2:0x800BBCD0; // type:object size:0x8 data:double
lbl_800BBCD8 = .sdata2:0x800BBCD8; // type:object size:0x8 data:double
lbl_800BBCE0 = .sdata2:0x800BBCE0; // type:object size:0x8 data:double
lbl_800BBCE8 = .sdata2:0x800BBCE8; // type:object size:0x8 data:double
lbl_800BBCF0 = .sdata2:0x800BBCF0; // type:object size:0x8 data:double
lbl_800BBCF8 = .sdata2:0x800BBCF8; // type:object size:0x8 data:double
lbl_800BBD00 = .sdata2:0x800BBD00; // type:object size:0x8 data:double
lbl_800BBD08 = .sdata2:0x800BBD08; // type:object size:0x8 data:double
lbl_800BBD10 = .sdata2:0x800BBD10; // type:object size:0x8 data:double
lbl_800BBD18 = .sdata2:0x800BBD18; // type:object size:0x8 data:double
lbl_800BBD20 = .sdata2:0x800BBD20; // type:object size:0x8 data:double
lbl_800BBD28 = .sdata2:0x800BBD28; // type:object size:0x8 data:double
lbl_800BBD30 = .sdata2:0x800BBD30; // type:object size:0x8 data:double
lbl_800BBD38 = .sdata2:0x800BBD38; // type:object size:0x8 data:double
lbl_800BBD40 = .sdata2:0x800BBD40; // type:object size:0x8 data:double
lbl_800BBD48 = .sdata2:0x800BBD48; // type:object size:0x8 data:double
lbl_800BBD50 = .sdata2:0x800BBD50; // type:object size:0x8 data:double
lbl_800BBD58 = .sdata2:0x800BBD58; // type:object size:0x8 data:double
lbl_800BBD60 = .sdata2:0x800BBD60; // type:object size:0x8 data:double
lbl_800BBD68 = .sdata2:0x800BBD68; // type:object size:0x8 data:double
lbl_800BBD70 = .sdata2:0x800BBD70; // type:object size:0x8 data:double
lbl_800BBD78 = .sdata2:0x800BBD78; // type:object size:0x8 data:double
lbl_800BBD80 = .sdata2:0x800BBD80; // type:object size:0x8 data:double
lbl_800BBD88 = .sdata2:0x800BBD88; // type:object size:0x8 data:double
lbl_800BBD90 = .sdata2:0x800BBD90; // type:object size:0x8 data:double
lbl_800BBD98 = .sdata2:0x800BBD98; // type:object size:0x8 data:double
lbl_800BBDA0 = .sdata2:0x800BBDA0; // type:object size:0x8 data:double
lbl_800BBDA8 = .sdata2:0x800BBDA8; // type:object size:0x8 data:double
lbl_800BBDB0 = .sdata2:0x800BBDB0; // type:object size:0x8 data:double
lbl_800BBDB8 = .sdata2:0x800BBDB8; // type:object size:0x8 data:double
lbl_800BBDC0 = .sdata2:0x800BBDC0; // type:object size:0x8 data:double
lbl_800BBDC8 = .sdata2:0x800BBDC8; // type:object size:0x8 data:double
lbl_800BBDD0 = .sdata2:0x800BBDD0; // type:object size:0x8 data:double
lbl_800BBDD8 = .sdata2:0x800BBDD8; // type:object size:0x8 data:double
lbl_800BBDE0 = .sdata2:0x800BBDE0; // type:object size:0x8 data:double
lbl_800BBDE8 = .sdata2:0x800BBDE8; // type:object size:0x8 data:double
lbl_800BBDF0 = .sdata2:0x800BBDF0; // type:object size:0x8 data:double
lbl_800BBDF8 = .sdata2:0x800BBDF8; // type:object size:0x8 data:double
lbl_800BBE00 = .sdata2:0x800BBE00; // type:object size:0x8 data:double
lbl_800BBE08 = .sdata2:0x800BBE08; // type:object size:0x8 data:double
lbl_800BBE10 = .sdata2:0x800BBE10; // type:object size:0x8 data:double
lbl_800BBE18 = .sdata2:0x800BBE18; // type:object size:0x8 data:double
lbl_800BBE20 = .sdata2:0x800BBE20; // type:object size:0x8 data:double
lbl_800BBE28 = .sdata2:0x800BBE28; // type:object size:0x8 data:double
lbl_800BBE30 = .sdata2:0x800BBE30; // type:object size:0x8 data:double
lbl_800BBE38 = .sdata2:0x800BBE38; // type:object size:0x8 data:double
lbl_800BBE40 = .sdata2:0x800BBE40; // type:object size:0x4 data:float
lbl_800BBE48 = .sdata2:0x800BBE48; // type:object size:0x8 data:double
lbl_800BBE50 = .sdata2:0x800BBE50; // type:object size:0x8 data:double
lbl_800BBE58 = .sdata2:0x800BBE58; // type:object size:0x8 data:double
lbl_800BBE60 = .sdata2:0x800BBE60; // type:object size:0x4 data:float
lbl_800BBE68 = .sdata2:0x800BBE68; // type:object size:0x4 data:float
lbl_800BBE6C = .sdata2:0x800BBE6C; // type:object size:0x4 data:float
lbl_800BBE70 = .sdata2:0x800BBE70; // type:object size:0x4 data:float
lbl_800BBE74 = .sdata2:0x800BBE74; // type:object size:0x4 data:float
lbl_800BBE78 = .sdata2:0x800BBE78; // type:object size:0x4 data:float
lbl_800BBE7C = .sdata2:0x800BBE7C; // type:object size:0x4 data:float
lbl_800BBE80 = .sdata2:0x800BBE80; // type:object size:0x4 data:float
lbl_800BBE84 = .sdata2:0x800BBE84; // type:object size:0x4 data:float
lbl_800BBE88 = .sdata2:0x800BBE88; // type:object size:0x8 data:double
i2fMagic = .sdata2:0x800BBE90; // type:object size:0x8 scope:local data:double
value1_0 = .sdata2:0x800BBE98; // type:object size:0x4 data:float
value0_3 = .sdata2:0x800BBE9C; // type:object size:0x4 scope:local data:float
value0_6 = .sdata2:0x800BBEA0; // type:object size:0x4 scope:local data:float
lbl_800BBEA4 = .sdata2:0x800BBEA4; // type:object size:0x4 data:float
lbl_800BBEA8 = .sdata2:0x800BBEA8; // type:object size:0x4 data:float
lbl_800BBEAC = .sdata2:0x800BBEAC; // type:object size:0x4 data:float
lbl_800BBEB0 = .sdata2:0x800BBEB0; // type:object size:0x4 data:float
lbl_800BBEB4 = .sdata2:0x800BBEB4; // type:object size:0x4 data:float
lbl_800BBEB8 = .sdata2:0x800BBEB8; // type:object size:0x4 data:float
lbl_800BBEBC = .sdata2:0x800BBEBC; // type:object size:0x4 data:float
lbl_800BBEC0 = .sdata2:0x800BBEC0; // type:object size:0x4 data:float
lbl_800BBEC4 = .sdata2:0x800BBEC4; // type:object size:0x4 data:float
lbl_800BBEC8 = .sdata2:0x800BBEC8; // type:object size:0x8 data:double
value0_3 = .sdata2:0x800BBED0; // type:object size:0x4 scope:local data:float
value0_6 = .sdata2:0x800BBED4; // type:object size:0x4 scope:local data:float
i2fMagic = .sdata2:0x800BBED8; // type:object size:0x8 scope:local data:double
i2fMagic = .sdata2:0x800BBEE0; // type:object size:0x8 scope:local data:double
gx = .sdata2:0x800BBEE8; // type:object size:0x4 scope:global data:4byte
lbl_800BBEEC = .sdata2:0x800BBEEC; // type:object size:0x4 data:4byte
lbl_800BBEF0 = .sdata2:0x800BBEF0; // type:object size:0x4 data:4byte
lbl_800BBEF4 = .sdata2:0x800BBEF4; // type:object size:0x4 data:4byte
lbl_800BBEF8 = .sdata2:0x800BBEF8; // type:object size:0x4 data:float
lbl_800BBEFC = .sdata2:0x800BBEFC; // type:object size:0x4 data:float
lbl_800BBF00 = .sdata2:0x800BBF00; // type:object size:0x4 data:float
lbl_800BBF08 = .sdata2:0x800BBF08; // type:object size:0x8 data:double
lbl_800BBF10 = .sdata2:0x800BBF10; // type:object size:0x8 data:float
lbl_800BBF18 = .sdata2:0x800BBF18; // type:object size:0x4 data:float
lbl_800BBF20 = .sdata2:0x800BBF20; // type:object size:0x8 data:double
lbl_800BBF28 = .sdata2:0x800BBF28; // type:object size:0x4 data:float
lbl_800BBF2C = .sdata2:0x800BBF2C; // type:object size:0x4 data:float
lbl_800BBF30 = .sdata2:0x800BBF30; // type:object size:0x4 data:float
lbl_800BBF34 = .sdata2:0x800BBF34; // type:object size:0x4 data:float
lbl_800BBF38 = .sdata2:0x800BBF38; // type:object size:0x4 data:float
lbl_800BBF3C = .sdata2:0x800BBF3C; // type:object size:0x4 data:float
lbl_800BBF40 = .sdata2:0x800BBF40; // type:object size:0x8 data:float
lbl_800BBF48 = .sdata2:0x800BBF48; // type:object size:0x4 data:float
lbl_800BBF4C = .sdata2:0x800BBF4C; // type:object size:0x4 data:float
lbl_800BBF50 = .sdata2:0x800BBF50; // type:object size:0x4 data:float
lbl_800BBF58 = .sdata2:0x800BBF58; // type:object size:0x8 data:double
lbl_800BBF60 = .sdata2:0x800BBF60; // type:object size:0x4 data:float
lbl_800BBF68 = .sdata2:0x800BBF68; // type:object size:0x8 data:double
lbl_800BBF70 = .sdata2:0x800BBF70; // type:object size:0x4 data:float
lbl_800BBF78 = .sdata2:0x800BBF78; // type:object size:0x8 data:double
lbl_800BBF80 = .sdata2:0x800BBF80; // type:object size:0x4 data:float
lbl_800BBF84 = .sdata2:0x800BBF84; // type:object size:0x4 data:float
lbl_800BBF88 = .sdata2:0x800BBF88; // type:object size:0x4 data:float
lbl_800BBF90 = .sdata2:0x800BBF90; // type:object size:0x8 data:double
lbl_800BBF98 = .sdata2:0x800BBF98; // type:object size:0x4 data:float
lbl_800BBF9C = .sdata2:0x800BBF9C; // type:object size:0x4 data:float
lbl_800BBFA0 = .sdata2:0x800BBFA0; // type:object size:0x4 data:float
lbl_800BBFA4 = .sdata2:0x800BBFA4; // type:object size:0x4 data:float
lbl_800BBFA8 = .sdata2:0x800BBFA8; // type:object size:0x4 data:float
lbl_800BBFAC = .sdata2:0x800BBFAC; // type:object size:0x4 data:float
lbl_800BBFB0 = .sdata2:0x800BBFB0; // type:object size:0x4 data:float
lbl_800BBFB4 = .sdata2:0x800BBFB4; // type:object size:0x4 data:float
lbl_800BBFB8 = .sdata2:0x800BBFB8; // type:object size:0x4 data:float
lbl_800BBFBC = .sdata2:0x800BBFBC; // type:object size:0x4 data:float
lbl_800BBFC0 = .sdata2:0x800BBFC0; // type:object size:0x4 data:float
lbl_800BBFC4 = .sdata2:0x800BBFC4; // type:object size:0x4 data:float
lbl_800BBFC8 = .sdata2:0x800BBFC8; // type:object size:0x4 data:float
lbl_800BBFCC = .sdata2:0x800BBFCC; // type:object size:0x4 data:float
lbl_800BBFD0 = .sdata2:0x800BBFD0; // type:object size:0x4 data:float
lbl_800BBFD4 = .sdata2:0x800BBFD4; // type:object size:0x4 data:float
lbl_800BBFD8 = .sdata2:0x800BBFD8; // type:object size:0x4 data:4byte
lbl_800BBFDC = .sdata2:0x800BBFDC; // type:object size:0x4 data:4byte
lbl_800BBFE0 = .sdata2:0x800BBFE0; // type:object size:0x8 data:float
lbl_800BBFE8 = .sdata2:0x800BBFE8; // type:object size:0x4 data:float
lbl_800BBFEC = .sdata2:0x800BBFEC; // type:object size:0x4 data:float
lbl_800BBFF0 = .sdata2:0x800BBFF0; // type:object size:0x4 data:float
