fn_8_0 = .text:0x00000000; // type:function size:0xDC
lbl_8_data_C7548 = .data:0x000C7548; // type:object size:0x30
lbl_8_data_C7578 = .data:0x000C7578; // type:object size:0x144
lbl_8_data_C76BC = .data:0x000C76BC; // type:object size:0x144
lbl_8_data_C7800 = .data:0x000C7800; // type:object size:0x28
lbl_8_data_C7828 = .data:0x000C7828; // type:object size:0x38
lbl_8_data_C7860 = .data:0x000C7860; // type:object size:0x28
lbl_8_data_C7888 = .data:0x000C7888; // type:object size:0x2C
lbl_8_data_C78B4 = .data:0x000C78B4; // type:object size:0x24
lbl_8_data_C78D8 = .data:0x000C78D8; // type:object size:0x44
lbl_8_data_C791C = .data:0x000C791C; // type:object size:0x40
lbl_8_data_C795C = .data:0x000C795C; // type:object size:0x30
lbl_8_data_C798C = .data:0x000C798C; // type:object size:0x144
lbl_8_data_C7AD0 = .data:0x000C7AD0; // type:object size:0x144
lbl_8_data_C7C14 = .data:0x000C7C14; // type:object size:0x28
lbl_8_data_C7C3C = .data:0x000C7C3C; // type:object size:0x38
lbl_8_data_C7C74 = .data:0x000C7C74; // type:object size:0x28
lbl_8_data_C7C9C = .data:0x000C7C9C; // type:object size:0x18
lbl_8_data_C7CB4 = .data:0x000C7CB4; // type:object size:0x38
lbl_8_data_C7CEC = .data:0x000C7CEC; // type:object size:0x24
lbl_8_data_C7D10 = .data:0x000C7D10; // type:object size:0x60
lbl_8_data_C7D70 = .data:0x000C7D70; // type:object size:0x30
lbl_8_data_C7DA0 = .data:0x000C7DA0; // type:object size:0x144
lbl_8_data_C7EE4 = .data:0x000C7EE4; // type:object size:0x144
lbl_8_data_C8028 = .data:0x000C8028; // type:object size:0x28
lbl_8_data_C8050 = .data:0x000C8050; // type:object size:0x38
lbl_8_data_C8088 = .data:0x000C8088; // type:object size:0x28
lbl_8_data_C80B0 = .data:0x000C80B0; // type:object size:0x18
lbl_8_data_C80C8 = .data:0x000C80C8; // type:object size:0x38
lbl_8_data_C8100 = .data:0x000C8100; // type:object size:0x24
lbl_8_data_C8124 = .data:0x000C8124; // type:object size:0x60
lbl_8_data_C8184 = .data:0x000C8184; // type:object size:0x30
lbl_8_data_C81B4 = .data:0x000C81B4; // type:object size:0x144
lbl_8_data_C82F8 = .data:0x000C82F8; // type:object size:0x144
lbl_8_data_C843C = .data:0x000C843C; // type:object size:0x28
lbl_8_data_C8464 = .data:0x000C8464; // type:object size:0x38
lbl_8_data_C849C = .data:0x000C849C; // type:object size:0x14
lbl_8_data_C84B0 = .data:0x000C84B0; // type:object size:0x20
lbl_8_data_C84D0 = .data:0x000C84D0; // type:object size:0x30
lbl_8_data_C8500 = .data:0x000C8500; // type:object size:0x18
lbl_8_data_C8518 = .data:0x000C8518; // type:object size:0x48
lbl_8_data_C8560 = .data:0x000C8560; // type:object size:0x48
lbl_8_data_C85A8 = .data:0x000C85A8; // type:object size:0x28
lbl_8_data_C85D0 = .data:0x000C85D0; // type:object size:0x38
lbl_8_data_C8608 = .data:0x000C8608; // type:object size:0x14
lbl_8_data_C861C = .data:0x000C861C; // type:object size:0x14
lbl_8_data_C8630 = .data:0x000C8630; // type:object size:0x20
lbl_8_data_C8650 = .data:0x000C8650; // type:object size:0x18
lbl_8_data_C8668 = .data:0x000C8668; // type:object size:0x48
lbl_8_data_C86B0 = .data:0x000C86B0; // type:object size:0x48
lbl_8_data_C86F8 = .data:0x000C86F8; // type:object size:0x28
lbl_8_data_C8720 = .data:0x000C8720; // type:object size:0x38
lbl_8_data_C8758 = .data:0x000C8758; // type:object size:0x14
lbl_8_data_C876C = .data:0x000C876C; // type:object size:0x14
lbl_8_data_C8780 = .data:0x000C8780; // type:object size:0x20
lbl_8_data_C87A0 = .data:0x000C87A0; // type:object size:0x18
lbl_8_data_C87B8 = .data:0x000C87B8; // type:object size:0x48
lbl_8_data_C8800 = .data:0x000C8800; // type:object size:0x48
lbl_8_data_C8848 = .data:0x000C8848; // type:object size:0x28
lbl_8_data_C8870 = .data:0x000C8870; // type:object size:0x38
lbl_8_data_C88A8 = .data:0x000C88A8; // type:object size:0x14
lbl_8_data_C88BC = .data:0x000C88BC; // type:object size:0x14
lbl_8_data_C88D0 = .data:0x000C88D0; // type:object size:0x20
lbl_8_data_C88F0 = .data:0x000C88F0; // type:object size:0x18
lbl_8_data_C8908 = .data:0x000C8908; // type:object size:0x48
lbl_8_data_C8950 = .data:0x000C8950; // type:object size:0x48
lbl_8_data_C8998 = .data:0x000C8998; // type:object size:0x28
lbl_8_data_C89C0 = .data:0x000C89C0; // type:object size:0x38
lbl_8_data_C89F8 = .data:0x000C89F8; // type:object size:0x390
lbl_8_data_C8D88 = .data:0x000C8D88; // type:object size:0x330
lbl_8_data_C90B8 = .data:0x000C90B8; // type:object size:0x330
lbl_8_data_C93E8 = .data:0x000C93E8; // type:object size:0x2E0
lbl_8_data_C96C8 = .data:0x000C96C8; // type:object size:0x3B0
lbl_8_data_C9A78 = .data:0x000C9A78; // type:object size:0x390
lbl_8_data_C9E08 = .data:0x000C9E08; // type:object size:0x360
lbl_8_data_CA168 = .data:0x000CA168; // type:object size:0x3C0
lbl_8_data_CA528 = .data:0x000CA528; // type:object size:0x80
lbl_8_data_CA5A8 = .data:0x000CA5A8; // type:object size:0xC
lbl_8_data_CA5B4 = .data:0x000CA5B4; // type:object size:0x8 data:4byte
lbl_8_data_CA5BC = .data:0x000CA5BC; // type:object size:0x14
lbl_8_data_CA5D0 = .data:0x000CA5D0; // type:object size:0x14
lbl_8_data_CA5E4 = .data:0x000CA5E4; // type:object size:0x20
lbl_8_data_CA604 = .data:0x000CA604; // type:object size:0x18
lbl_8_data_CA61C = .data:0x000CA61C; // type:object size:0x48
lbl_8_data_CA664 = .data:0x000CA664; // type:object size:0x48
lbl_8_data_CA6AC = .data:0x000CA6AC; // type:object size:0x28
lbl_8_data_CA6D4 = .data:0x000CA6D4; // type:object size:0x38
lbl_8_data_CA70C = .data:0x000CA70C; // type:object size:0x14
lbl_8_data_CA720 = .data:0x000CA720; // type:object size:0x14
lbl_8_data_CA734 = .data:0x000CA734; // type:object size:0x20
lbl_8_data_CA754 = .data:0x000CA754; // type:object size:0x18
lbl_8_data_CA76C = .data:0x000CA76C; // type:object size:0x48
lbl_8_data_CA7B4 = .data:0x000CA7B4; // type:object size:0x48
lbl_8_data_CA7FC = .data:0x000CA7FC; // type:object size:0x28
lbl_8_data_CA824 = .data:0x000CA824; // type:object size:0x38
lbl_8_data_CA85C = .data:0x000CA85C; // type:object size:0x14
lbl_8_data_CA870 = .data:0x000CA870; // type:object size:0x14
lbl_8_data_CA884 = .data:0x000CA884; // type:object size:0x20
lbl_8_data_CA8A4 = .data:0x000CA8A4; // type:object size:0x18
lbl_8_data_CA8BC = .data:0x000CA8BC; // type:object size:0x48
lbl_8_data_CA904 = .data:0x000CA904; // type:object size:0x48
lbl_8_data_CA94C = .data:0x000CA94C; // type:object size:0x28
lbl_8_data_CA974 = .data:0x000CA974; // type:object size:0x38
lbl_8_data_CA9AC = .data:0x000CA9AC; // type:object size:0x14
lbl_8_data_CA9C0 = .data:0x000CA9C0; // type:object size:0x14
lbl_8_data_CA9D4 = .data:0x000CA9D4; // type:object size:0x20
lbl_8_data_CA9F4 = .data:0x000CA9F4; // type:object size:0x18
lbl_8_data_CAA0C = .data:0x000CAA0C; // type:object size:0x48
lbl_8_data_CAA54 = .data:0x000CAA54; // type:object size:0x48
lbl_8_data_CAA9C = .data:0x000CAA9C; // type:object size:0x28
lbl_8_data_CAAC4 = .data:0x000CAAC4; // type:object size:0x38
lbl_8_data_CAAFC = .data:0x000CAAFC; // type:object size:0x14
lbl_8_data_CAB10 = .data:0x000CAB10; // type:object size:0x14
lbl_8_data_CAB24 = .data:0x000CAB24; // type:object size:0x20
lbl_8_data_CAB44 = .data:0x000CAB44; // type:object size:0x18
lbl_8_data_CAB5C = .data:0x000CAB5C; // type:object size:0x48
lbl_8_data_CABA4 = .data:0x000CABA4; // type:object size:0x48
lbl_8_data_CABEC = .data:0x000CABEC; // type:object size:0x28
lbl_8_data_CAC14 = .data:0x000CAC14; // type:object size:0x38
lbl_8_data_CAC4C = .data:0x000CAC4C; // type:object size:0x14
lbl_8_data_CAC60 = .data:0x000CAC60; // type:object size:0x14
lbl_8_data_CAC74 = .data:0x000CAC74; // type:object size:0x20
lbl_8_data_CAC94 = .data:0x000CAC94; // type:object size:0x18
lbl_8_data_CACAC = .data:0x000CACAC; // type:object size:0x48
lbl_8_data_CACF4 = .data:0x000CACF4; // type:object size:0x48
lbl_8_data_CAD3C = .data:0x000CAD3C; // type:object size:0x28
lbl_8_data_CAD64 = .data:0x000CAD64; // type:object size:0x38
lbl_8_data_CAD9C = .data:0x000CAD9C; // type:object size:0x14
lbl_8_data_CADB0 = .data:0x000CADB0; // type:object size:0x14
lbl_8_data_CADC4 = .data:0x000CADC4; // type:object size:0x20
lbl_8_data_CADE4 = .data:0x000CADE4; // type:object size:0x18
lbl_8_data_CADFC = .data:0x000CADFC; // type:object size:0x48
lbl_8_data_CAE44 = .data:0x000CAE44; // type:object size:0x48
lbl_8_data_CAE8C = .data:0x000CAE8C; // type:object size:0x28
lbl_8_data_CAEB4 = .data:0x000CAEB4; // type:object size:0x38
lbl_8_data_CAEEC = .data:0x000CAEEC; // type:object size:0x14
lbl_8_data_CAF00 = .data:0x000CAF00; // type:object size:0x14
lbl_8_data_CAF14 = .data:0x000CAF14; // type:object size:0x20
lbl_8_data_CAF34 = .data:0x000CAF34; // type:object size:0x18
lbl_8_data_CAF4C = .data:0x000CAF4C; // type:object size:0x48
lbl_8_data_CAF94 = .data:0x000CAF94; // type:object size:0x48
lbl_8_data_CAFDC = .data:0x000CAFDC; // type:object size:0x28
lbl_8_data_CB004 = .data:0x000CB004; // type:object size:0x38
lbl_8_data_CB03C = .data:0x000CB03C; // type:object size:0x14
lbl_8_data_CB050 = .data:0x000CB050; // type:object size:0x14
lbl_8_data_CB064 = .data:0x000CB064; // type:object size:0x20
lbl_8_data_CB084 = .data:0x000CB084; // type:object size:0x18
lbl_8_data_CB09C = .data:0x000CB09C; // type:object size:0x48
lbl_8_data_CB0E4 = .data:0x000CB0E4; // type:object size:0x48
lbl_8_data_CB12C = .data:0x000CB12C; // type:object size:0x28
lbl_8_data_CB154 = .data:0x000CB154; // type:object size:0x38
lbl_8_data_CB18C = .data:0x000CB18C; // type:object size:0x14
lbl_8_data_CB1A0 = .data:0x000CB1A0; // type:object size:0x14
lbl_8_data_CB1B4 = .data:0x000CB1B4; // type:object size:0x20
lbl_8_data_CB1D4 = .data:0x000CB1D4; // type:object size:0x18
lbl_8_data_CB1EC = .data:0x000CB1EC; // type:object size:0x48
lbl_8_data_CB234 = .data:0x000CB234; // type:object size:0x48
lbl_8_data_CB27C = .data:0x000CB27C; // type:object size:0x28
lbl_8_data_CB2A4 = .data:0x000CB2A4; // type:object size:0x38
lbl_8_data_CB2DC = .data:0x000CB2DC; // type:object size:0x14
lbl_8_data_CB2F0 = .data:0x000CB2F0; // type:object size:0x14
lbl_8_data_CB304 = .data:0x000CB304; // type:object size:0x20
lbl_8_data_CB324 = .data:0x000CB324; // type:object size:0x18
lbl_8_data_CB33C = .data:0x000CB33C; // type:object size:0x48
lbl_8_data_CB384 = .data:0x000CB384; // type:object size:0x48
lbl_8_data_CB3CC = .data:0x000CB3CC; // type:object size:0x28
lbl_8_data_CB3F4 = .data:0x000CB3F4; // type:object size:0x38
lbl_8_data_CB42C = .data:0x000CB42C; // type:object size:0x14
lbl_8_data_CB440 = .data:0x000CB440; // type:object size:0x14
lbl_8_data_CB454 = .data:0x000CB454; // type:object size:0x20
lbl_8_data_CB474 = .data:0x000CB474; // type:object size:0x18
lbl_8_data_CB48C = .data:0x000CB48C; // type:object size:0x48
lbl_8_data_CB4D4 = .data:0x000CB4D4; // type:object size:0x48
lbl_8_data_CB51C = .data:0x000CB51C; // type:object size:0x28
lbl_8_data_CB544 = .data:0x000CB544; // type:object size:0x38
lbl_8_data_CB57C = .data:0x000CB57C; // type:object size:0x14
lbl_8_data_CB590 = .data:0x000CB590; // type:object size:0x14
lbl_8_data_CB5A4 = .data:0x000CB5A4; // type:object size:0x20
lbl_8_data_CB5C4 = .data:0x000CB5C4; // type:object size:0x18
lbl_8_data_CB5DC = .data:0x000CB5DC; // type:object size:0x48
lbl_8_data_CB624 = .data:0x000CB624; // type:object size:0x48
lbl_8_data_CB66C = .data:0x000CB66C; // type:object size:0x28
lbl_8_data_CB694 = .data:0x000CB694; // type:object size:0x38
lbl_8_data_CB6CC = .data:0x000CB6CC; // type:object size:0x14
lbl_8_data_CB6E0 = .data:0x000CB6E0; // type:object size:0x14
lbl_8_data_CB6F4 = .data:0x000CB6F4; // type:object size:0x20
lbl_8_data_CB714 = .data:0x000CB714; // type:object size:0x18
lbl_8_data_CB72C = .data:0x000CB72C; // type:object size:0x48
lbl_8_data_CB774 = .data:0x000CB774; // type:object size:0x48
lbl_8_data_CB7BC = .data:0x000CB7BC; // type:object size:0x28
lbl_8_data_CB7E4 = .data:0x000CB7E4; // type:object size:0x38
lbl_8_data_CB81C = .data:0x000CB81C; // type:object size:0x38
lbl_8_data_CB854 = .data:0x000CB854; // type:object size:0x50
lbl_8_data_CB8A4 = .data:0x000CB8A4; // type:object size:0x34
lbl_8_data_CB8D8 = .data:0x000CB8D8; // type:object size:0x34
lbl_8_data_CB90C = .data:0x000CB90C; // type:object size:0x34
lbl_8_data_CB940 = .data:0x000CB940; // type:object size:0x28
lbl_8_data_CB968 = .data:0x000CB968; // type:object size:0x50
lbl_8_data_CB9B8 = .data:0x000CB9B8; // type:object size:0x50
lbl_8_data_CBA08 = .data:0x000CBA08; // type:object size:0x50
lbl_8_data_CBA58 = .data:0x000CBA58; // type:object size:0x3C
lbl_8_data_CBA94 = .data:0x000CBA94; // type:object size:0x60
lbl_8_data_CBAF4 = .data:0x000CBAF4; // type:object size:0x138
lbl_8_data_CBC2C = .data:0x000CBC2C; // type:object size:0x138
lbl_8_data_CBD64 = .data:0x000CBD64; // type:object size:0x28
lbl_8_data_CBD8C = .data:0x000CBD8C; // type:object size:0x38
lbl_8_data_CBDC4 = .data:0x000CBDC4; // type:object size:0xF0
lbl_8_data_CBEB4 = .data:0x000CBEB4; // type:object size:0xF0
lbl_8_data_CBFA4 = .data:0x000CBFA4; // type:object size:0xF0
lbl_8_data_CC094 = .data:0x000CC094; // type:object size:0xF0
lbl_8_data_CC184 = .data:0x000CC184; // type:object size:0xF0
lbl_8_data_CC274 = .data:0x000CC274; // type:object size:0xF0
lbl_8_data_CC364 = .data:0x000CC364; // type:object size:0xF0
lbl_8_data_CC454 = .data:0x000CC454; // type:object size:0xF0
lbl_8_data_CC544 = .data:0x000CC544; // type:object size:0xF0
lbl_8_data_CC634 = .data:0x000CC634; // type:object size:0xF0
lbl_8_data_CC724 = .data:0x000CC724; // type:object size:0xF0
lbl_8_data_CC814 = .data:0x000CC814; // type:object size:0xF0
lbl_8_data_CC904 = .data:0x000CC904; // type:object size:0xF0
lbl_8_data_CC9F4 = .data:0x000CC9F4; // type:object size:0xF0
lbl_8_data_CCAE4 = .data:0x000CCAE4; // type:object size:0x100
lbl_8_data_CCBE4 = .data:0x000CCBE4; // type:object size:0xC
lbl_8_data_CCBF0 = .data:0x000CCBF0; // type:object size:0x8 data:4byte
lbl_8_data_CCBF8 = .data:0x000CCBF8; // type:object size:0x14
lbl_8_data_CCC0C = .data:0x000CCC0C; // type:object size:0x18C
lbl_8_data_CCD98 = .data:0x000CCD98; // type:object size:0x278
lbl_8_data_CD010 = .data:0x000CD010; // type:object size:0x18
lbl_8_data_CD028 = .data:0x000CD028; // type:object size:0x3D8
lbl_8_data_CD400 = .data:0x000CD400; // type:object size:0x3D8
lbl_8_data_CD7D8 = .data:0x000CD7D8; // type:object size:0x28
lbl_8_data_CD800 = .data:0x000CD800; // type:object size:0x38
lbl_8_data_CD838 = .data:0x000CD838; // type:object size:0x14
lbl_8_data_CD84C = .data:0x000CD84C; // type:object size:0xC
lbl_8_data_CD858 = .data:0x000CD858; // type:object size:0x10
lbl_8_data_CD868 = .data:0x000CD868; // type:object size:0x18
lbl_8_data_CD880 = .data:0x000CD880; // type:object size:0x30
lbl_8_data_CD8B0 = .data:0x000CD8B0; // type:object size:0x30
lbl_8_data_CD8E0 = .data:0x000CD8E0; // type:object size:0x28
lbl_8_data_CD908 = .data:0x000CD908; // type:object size:0x38
lbl_8_data_CD940 = .data:0x000CD940; // type:object size:0x14
lbl_8_data_CD954 = .data:0x000CD954; // type:object size:0x180
lbl_8_data_CDAD4 = .data:0x000CDAD4; // type:object size:0x268
lbl_8_data_CDD3C = .data:0x000CDD3C; // type:object size:0x18
lbl_8_data_CDD54 = .data:0x000CDD54; // type:object size:0x3D8
lbl_8_data_CE12C = .data:0x000CE12C; // type:object size:0x3D8
lbl_8_data_CE504 = .data:0x000CE504; // type:object size:0x28
lbl_8_data_CE52C = .data:0x000CE52C; // type:object size:0x38
lbl_8_data_CE564 = .data:0x000CE564; // type:object size:0x14
lbl_8_data_CE578 = .data:0x000CE578; // type:object size:0xC
lbl_8_data_CE584 = .data:0x000CE584; // type:object size:0x10
lbl_8_data_CE594 = .data:0x000CE594; // type:object size:0x18
lbl_8_data_CE5AC = .data:0x000CE5AC; // type:object size:0x30
lbl_8_data_CE5DC = .data:0x000CE5DC; // type:object size:0x30
lbl_8_data_CE60C = .data:0x000CE60C; // type:object size:0x28
lbl_8_data_CE634 = .data:0x000CE634; // type:object size:0x38
lbl_8_data_CE66C = .data:0x000CE66C; // type:object size:0x3C
lbl_8_data_CE6A8 = .data:0x000CE6A8; // type:object size:0x68
lbl_8_data_CE710 = .data:0x000CE710; // type:object size:0x50
lbl_8_data_CE760 = .data:0x000CE760; // type:object size:0xC
lbl_8_data_CE76C = .data:0x000CE76C; // type:object size:0xB8
lbl_8_data_CE824 = .data:0x000CE824; // type:object size:0x80
lbl_8_data_CE8A4 = .data:0x000CE8A4; // type:object size:0x10
lbl_8_data_CE8B4 = .data:0x000CE8B4; // type:object size:0x48
lbl_8_data_CE8FC = .data:0x000CE8FC; // type:object size:0x2AC
lbl_8_data_CEBA8 = .data:0x000CEBA8; // type:object size:0x2AC
lbl_8_data_CEE54 = .data:0x000CEE54; // type:object size:0x28
lbl_8_data_CEE7C = .data:0x000CEE7C; // type:object size:0x38
lbl_8_data_CEEB4 = .data:0x000CEEB4; // type:object size:0x3C
lbl_8_data_CEEF0 = .data:0x000CEEF0; // type:object size:0x2C
lbl_8_data_CEF1C = .data:0x000CEF1C; // type:object size:0x20
lbl_8_data_CEF3C = .data:0x000CEF3C; // type:object size:0xC
lbl_8_data_CEF48 = .data:0x000CEF48; // type:object size:0x48
lbl_8_data_CEF90 = .data:0x000CEF90; // type:object size:0x30
lbl_8_data_CEFC0 = .data:0x000CEFC0; // type:object size:0x10
lbl_8_data_CEFD0 = .data:0x000CEFD0; // type:object size:0x48
lbl_8_data_CF018 = .data:0x000CF018; // type:object size:0x15C
lbl_8_data_CF174 = .data:0x000CF174; // type:object size:0x15C
lbl_8_data_CF2D0 = .data:0x000CF2D0; // type:object size:0x28
lbl_8_data_CF2F8 = .data:0x000CF2F8; // type:object size:0x38
lbl_8_data_CF330 = .data:0x000CF330; // type:object size:0x28
lbl_8_data_CF358 = .data:0x000CF358; // type:object size:0x14
lbl_8_data_CF36C = .data:0x000CF36C; // type:object size:0x4C
lbl_8_data_CF3B8 = .data:0x000CF3B8; // type:object size:0x20
lbl_8_data_CF3D8 = .data:0x000CF3D8; // type:object size:0x88
lbl_8_data_CF460 = .data:0x000CF460; // type:object size:0x30
lbl_8_data_CF490 = .data:0x000CF490; // type:object size:0x120
lbl_8_data_CF5B0 = .data:0x000CF5B0; // type:object size:0x120
lbl_8_data_CF6D0 = .data:0x000CF6D0; // type:object size:0x28
lbl_8_data_CF6F8 = .data:0x000CF6F8; // type:object size:0x38
lbl_8_data_CF730 = .data:0x000CF730; // type:object size:0x28
lbl_8_data_CF758 = .data:0x000CF758; // type:object size:0x14
lbl_8_data_CF76C = .data:0x000CF76C; // type:object size:0x50
lbl_8_data_CF7BC = .data:0x000CF7BC; // type:object size:0x20
lbl_8_data_CF7DC = .data:0x000CF7DC; // type:object size:0x90
lbl_8_data_CF86C = .data:0x000CF86C; // type:object size:0x30
lbl_8_data_CF89C = .data:0x000CF89C; // type:object size:0x120
lbl_8_data_CF9BC = .data:0x000CF9BC; // type:object size:0x120
lbl_8_data_CFADC = .data:0x000CFADC; // type:object size:0x28
lbl_8_data_CFB04 = .data:0x000CFB04; // type:object size:0x38
lbl_8_data_CFB3C = .data:0x000CFB3C; // type:object size:0x64
lbl_8_data_CFBA0 = .data:0x000CFBA0; // type:object size:0x84
lbl_8_data_CFC24 = .data:0x000CFC24; // type:object size:0x28
lbl_8_data_CFC4C = .data:0x000CFC4C; // type:object size:0x1C
lbl_8_data_CFC68 = .data:0x000CFC68; // type:object size:0x14
lbl_8_data_CFC7C = .data:0x000CFC7C; // type:object size:0x3C
lbl_8_data_CFCB8 = .data:0x000CFCB8; // type:object size:0xF0
lbl_8_data_CFDA8 = .data:0x000CFDA8; // type:object size:0x48
lbl_8_data_CFDF0 = .data:0x000CFDF0; // type:object size:0x30
lbl_8_data_CFE20 = .data:0x000CFE20; // type:object size:0x20
lbl_8_data_CFE40 = .data:0x000CFE40; // type:object size:0x60
lbl_8_data_CFEA0 = .data:0x000CFEA0; // type:object size:0x78
lbl_8_data_CFF18 = .data:0x000CFF18; // type:object size:0x348
lbl_8_data_D0260 = .data:0x000D0260; // type:object size:0x348
lbl_8_data_D05A8 = .data:0x000D05A8; // type:object size:0x28
lbl_8_data_D05D0 = .data:0x000D05D0; // type:object size:0x38
lbl_8_data_D0608 = .data:0x000D0608; // type:object size:0x14
lbl_8_data_D061C = .data:0x000D061C; // type:object size:0x18
lbl_8_data_D0634 = .data:0x000D0634; // type:object size:0x78
lbl_8_data_D06AC = .data:0x000D06AC; // type:object size:0x30
lbl_8_data_D06DC = .data:0x000D06DC; // type:object size:0xF0
lbl_8_data_D07CC = .data:0x000D07CC; // type:object size:0x30
lbl_8_data_D07FC = .data:0x000D07FC; // type:object size:0x18C
lbl_8_data_D0988 = .data:0x000D0988; // type:object size:0x18C
lbl_8_data_D0B14 = .data:0x000D0B14; // type:object size:0x28
